 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  94   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  95   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  96   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  97  29    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  98   6     0.00   0.02   0.16     0.00   0.01   0.07     0.00   0.00   0.00
  99   6     0.00  -0.01  -0.10     0.00  -0.00  -0.04     0.00  -0.00  -0.00
 100   6    -0.00  -0.00  -0.02     0.00  -0.00  -0.01     0.00   0.00  -0.00
 101   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
 102   6     0.00   0.00   0.02     0.00   0.00   0.01     0.00  -0.00   0.00
 103   6     0.00   0.01   0.07     0.00   0.00   0.03     0.00   0.00   0.00
 104   6     0.00  -0.02  -0.14     0.00  -0.01  -0.06     0.00  -0.00  -0.00
 105   6    -0.00   0.00   0.04     0.00   0.00   0.02     0.00   0.00   0.00
 106   7    -0.00   0.00   0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
 107   6    -0.00  -0.02  -0.15     0.00  -0.01  -0.06     0.00  -0.00  -0.00
 108   6    -0.00   0.00   0.03    -0.00   0.00   0.01    -0.00   0.00   0.00
 109   6    -0.00  -0.02  -0.19    -0.00  -0.01  -0.08    -0.00  -0.00  -0.00
 110   6    -0.00   0.01   0.13    -0.00   0.01   0.06    -0.00   0.00   0.00
 111   6    -0.00   0.00   0.02    -0.00   0.00   0.01    -0.00   0.00   0.00
 112   7     0.00   0.00   0.01     0.00   0.00   0.00     0.00   0.00   0.00
 113   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
 114   6    -0.00  -0.00  -0.02    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
 115   6    -0.00  -0.01  -0.10    -0.00  -0.00  -0.04    -0.00  -0.00  -0.00
 116   6     0.00   0.02   0.16    -0.00   0.01   0.07    -0.00   0.00   0.00
 117   6    -0.00  -0.00  -0.03    -0.00  -0.00  -0.02    -0.00  -0.00  -0.00
 118   7     0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 119   6     0.00   0.02   0.14     0.00   0.01   0.06     0.00   0.00   0.00
 120   6    -0.00  -0.00  -0.04    -0.00  -0.00  -0.02     0.00  -0.00  -0.00
 121   7    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 122   1    -0.00  -0.03  -0.29    -0.00  -0.01  -0.13    -0.00  -0.00  -0.01
 123   1     0.00   0.02   0.17     0.00   0.01   0.08     0.00   0.00   0.00
 124   1    -0.00  -0.01  -0.12     0.00  -0.01  -0.06     0.00  -0.00  -0.00
 125   1     0.00   0.03   0.25     0.00   0.01   0.11    -0.00   0.00   0.01
 126   1    -0.00   0.03   0.27     0.00   0.01   0.12     0.00   0.00   0.01
 127   1    -0.00   0.04   0.34    -0.00   0.02   0.15    -0.00   0.00   0.01
 128   1     0.00  -0.03  -0.24     0.00  -0.01  -0.10    -0.00  -0.00  -0.01
 129   1     0.00   0.02   0.18     0.00   0.01   0.08    -0.00   0.00   0.00
 130   1    -0.00  -0.03  -0.29    -0.00  -0.01  -0.13    -0.00  -0.00  -0.01
 131   1    -0.00  -0.03  -0.27    -0.00  -0.01  -0.12     0.00  -0.00  -0.01
 132  29    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 133   6     0.00  -0.01  -0.07    -0.00   0.02   0.16    -0.00   0.00   0.02
 134   6    -0.00   0.00   0.04    -0.00  -0.01  -0.10    -0.00  -0.00  -0.01
 135   6    -0.00   0.00   0.01     0.00  -0.00  -0.02    -0.00  -0.00  -0.00
 136   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
 137   6    -0.00  -0.00  -0.01     0.00   0.00   0.02    -0.00   0.00   0.00
 138   6    -0.00  -0.01  -0.05    -0.00   0.01   0.10    -0.00   0.00   0.01
 139   6     0.00   0.01   0.07    -0.00  -0.02  -0.16    -0.00  -0.00  -0.02
 140   6    -0.00  -0.00  -0.02     0.00   0.00   0.04     0.00   0.00   0.00
 141   7     0.00  -0.00  -0.00     0.00   0.00   0.01     0.00   0.00   0.00
 142   6     0.00   0.01   0.06    -0.00  -0.02  -0.15     0.00  -0.00  -0.01
 143   6    -0.00  -0.00  -0.02     0.00   0.00   0.04     0.00   0.00   0.00
 144   6     0.00   0.01   0.07    -0.00  -0.02  -0.16     0.00  -0.00  -0.01
 145   6     0.00  -0.00  -0.04     0.00   0.01   0.10     0.00   0.00   0.01
 146   6     0.00  -0.00  -0.01     0.00   0.00   0.02    -0.00   0.00   0.00
 147   7    -0.00  -0.00  -0.00    -0.00   0.00   0.01    -0.00  -0.00   0.00
 148   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 149   6     0.00   0.00   0.01     0.00  -0.00  -0.02    -0.00  -0.00  -0.00
 150   6     0.00   0.01   0.04     0.00  -0.01  -0.10     0.00  -0.00  -0.01
 151   6     0.00  -0.01  -0.07    -0.00   0.02   0.16     0.00   0.00   0.01
 152   6    -0.00   0.00   0.02     0.00  -0.00  -0.04     0.00  -0.00  -0.00
 153   7    -0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.00   0.00  -0.00
 154   6     0.00  -0.01  -0.06    -0.00   0.02   0.15     0.00   0.00   0.01
 155   6    -0.00   0.00   0.02     0.00  -0.00  -0.04     0.00  -0.00  -0.00
 156   7     0.00   0.00   0.00     0.00  -0.00  -0.01     0.00  -0.00  -0.00
 157   1    -0.00   0.01   0.13     0.00  -0.03  -0.29     0.00  -0.00  -0.03
 158   1     0.00  -0.01  -0.08    -0.00   0.02   0.18    -0.00   0.00   0.02
 159   1     0.00   0.01   0.08    -0.00  -0.02  -0.18    -0.00  -0.00  -0.02
 160   1    -0.00  -0.02  -0.13     0.00   0.03   0.29     0.00   0.00   0.03
 161   1    -0.00  -0.01  -0.12     0.00   0.03   0.27     0.00   0.00   0.03
 162   1    -0.00  -0.02  -0.13     0.00   0.04   0.30    -0.00   0.00   0.03
 163   1     0.00   0.01   0.08    -0.00  -0.02  -0.19     0.00  -0.00  -0.02
 164   1     0.00  -0.01  -0.08    -0.00   0.02   0.18     0.00   0.00   0.01
 165   1    -0.00   0.02   0.13     0.00  -0.04  -0.29    -0.00  -0.00  -0.03
 166   1    -0.00   0.01   0.12     0.00  -0.03  -0.27     0.00  -0.00  -0.03
 167  29     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 168   6    -0.00   0.00   0.00    -0.00  -0.00  -0.02     0.00   0.02   0.19
 169   6    -0.00  -0.00  -0.00    -0.00   0.00   0.01     0.00  -0.02  -0.13
 170   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.02
 171   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 172   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.02
 173   6    -0.00   0.00   0.00    -0.00  -0.00  -0.01     0.00   0.01   0.12
 174   6    -0.00  -0.00  -0.00    -0.00   0.00   0.02     0.00  -0.02  -0.18
 175   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.04
 176   7     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.01
 177   6     0.00  -0.00  -0.00    -0.00   0.00   0.01     0.00  -0.02  -0.15
 178   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.04
 179   6     0.00  -0.00  -0.00     0.00   0.00   0.01     0.00  -0.02  -0.17
 180   6     0.00   0.00   0.00     0.00  -0.00  -0.01    -0.00   0.01   0.10
 181   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.02
 182   7    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.01
 183   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 184   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.02
 185   6     0.00  -0.00  -0.00     0.00   0.00   0.01    -0.00  -0.01  -0.10
 186   6     0.00   0.00   0.00     0.00  -0.00  -0.01     0.00   0.02   0.17
 187   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.04
 188   7    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.01
 189   6     0.00   0.00   0.00    -0.00  -0.00  -0.01     0.00   0.02   0.16
 190   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.04
 191   7     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.01
 192   1    -0.00  -0.00  -0.01     0.00   0.00   0.03    -0.00  -0.04  -0.35
 193   1    -0.00   0.00   0.00    -0.00  -0.00  -0.02     0.00   0.03   0.24
 194   1    -0.00  -0.00  -0.00    -0.00   0.00   0.02     0.00  -0.03  -0.21
 195   1    -0.00   0.00   0.01     0.00  -0.00  -0.03    -0.00   0.04   0.33
 196   1    -0.00   0.00   0.00     0.00  -0.00  -0.03    -0.00   0.03   0.29
 197   1    -0.00   0.00   0.00     0.00  -0.00  -0.03    -0.00   0.04   0.30
 198   1     0.00  -0.00  -0.00     0.00   0.00   0.01     0.00  -0.02  -0.18
 199   1     0.00   0.00   0.00     0.00  -0.00  -0.01     0.00   0.02   0.17
 200   1    -0.00  -0.00  -0.00     0.00   0.00   0.03    -0.00  -0.04  -0.30
 201   1    -0.00  -0.00  -0.00     0.00   0.00   0.03    -0.00  -0.04  -0.30
                    313                    314                    315
                        a                      a                      a 
 Frequencies --   842.8382               842.9235               843.0229
 Red. masses --     3.3535                 3.3517                 3.3502
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9929                 0.1423                 0.0226
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   2   6     0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
   3   6    -0.00   0.00   0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
   4   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   5   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   6   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   7   6     0.00   0.00   0.01     0.00   0.00   0.00     0.00  -0.00  -0.00
   8   6     0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
   9   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  10   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  11   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  12   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  13   6    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  14   6     0.00   0.00  -0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
  15   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  16   7    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  17   6     0.00   0.00  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  18   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  19   6     0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  20   6    -0.00   0.00   0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  21   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  22   7    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  23   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  24   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  25   7     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  26   1    -0.00   0.00   0.02    -0.00   0.00   0.00     0.00  -0.00  -0.00
  27   1     0.00  -0.00  -0.02     0.00  -0.00  -0.00    -0.00   0.00   0.01
  28   1     0.00  -0.00  -0.02     0.00  -0.00  -0.01    -0.00   0.00   0.01
  29   1    -0.00   0.00   0.02    -0.00   0.00   0.01     0.00  -0.00  -0.01
  30   1    -0.00   0.00   0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  31   1     0.00   0.00  -0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
  32   1    -0.00  -0.00   0.02    -0.00  -0.00   0.00     0.00   0.00  -0.01
  33   1    -0.00   0.00   0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  34   1    -0.00   0.00   0.02    -0.00   0.00   0.00     0.00  -0.00  -0.01
  35   1     0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  36   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  37  29     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  38   6     0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.00   0.00  -0.01
  39   6     0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.01
  40   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  41   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  42   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  43   6    -0.00   0.00  -0.00     0.00  -0.00   0.01     0.00  -0.00   0.01
  44   6     0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.00   0.00  -0.01
  45   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  46   7    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  47   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  48   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  49   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  50   6     0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.00   0.00  -0.01
  51   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  52   7     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  53   6     0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.00   0.00  -0.00
  54   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  55   6    -0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.00   0.00  -0.01
  56   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  57   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  58   7     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  59   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  60   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  61   7    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  62   1    -0.00   0.00  -0.00     0.00  -0.00   0.02     0.00  -0.00   0.01
  63   1     0.00  -0.00   0.00    -0.00   0.00  -0.02    -0.00   0.00  -0.01
  64   1     0.00  -0.00   0.00    -0.00   0.00  -0.02    -0.00   0.00  -0.01
  65   1    -0.00   0.00  -0.00     0.00  -0.00   0.02     0.00  -0.00   0.01
  66   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  67   1     0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.00   0.00  -0.01
  68   1    -0.00   0.00  -0.00     0.00  -0.00   0.02     0.00  -0.00   0.01
  69   1    -0.00   0.00  -0.00     0.00  -0.00   0.01     0.00  -0.00   0.01
  70   1    -0.00   0.00  -0.00     0.00  -0.00   0.02     0.00  -0.00   0.01
  71   1     0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.00   0.00  -0.00
  72   1    -0.00   0.00  -0.00     0.00  -0.00   0.01     0.00  -0.00   0.00
  73   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  74   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  75   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  76   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  77   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  78   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  79   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  80   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  81   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  82   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  83   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  84   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  85   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  86   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  87   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  88   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  89   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  90   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  91   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  92   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  93   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  94   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  95   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  96   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  97  29     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  98   6     0.00   0.01   0.11     0.00   0.00   0.03    -0.00  -0.00  -0.03
  99   6    -0.00  -0.02  -0.15    -0.00  -0.00  -0.03     0.00   0.00   0.03
 100   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 101   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
 102   6     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 103   6    -0.00  -0.02  -0.18    -0.00  -0.00  -0.04     0.00   0.00   0.04
 104   6     0.00   0.02   0.15     0.00   0.00   0.03    -0.00  -0.00  -0.03
 105   6     0.00   0.00   0.02     0.00   0.00   0.00    -0.00  -0.00  -0.00
 106   7     0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
 107   6     0.00   0.00   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
 108   6     0.00  -0.00  -0.03     0.00  -0.00  -0.01    -0.00   0.00   0.01
 109   6     0.00  -0.01  -0.13     0.00  -0.00  -0.03    -0.00   0.00   0.03
 110   6    -0.00   0.02   0.17    -0.00   0.00   0.04     0.00  -0.00  -0.04
 111   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 112   7     0.00   0.00   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
 113   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 114   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 115   6     0.00   0.02   0.18     0.00   0.00   0.04    -0.00  -0.00  -0.04
 116   6    -0.00  -0.02  -0.15    -0.00  -0.00  -0.03     0.00   0.00   0.03
 117   6     0.00  -0.00  -0.02    -0.00  -0.00  -0.01     0.00   0.00   0.01
 118   7    -0.00   0.00   0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
 119   6     0.00  -0.00  -0.02     0.00  -0.00  -0.00    -0.00   0.00   0.00
 120   6     0.00   0.00   0.03     0.00   0.00   0.01    -0.00  -0.00  -0.01
 121   7     0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
 122   1    -0.00  -0.02  -0.22    -0.00  -0.01  -0.05     0.00   0.01   0.05
 123   1     0.00   0.03   0.30     0.00   0.01   0.07    -0.00  -0.01  -0.06
 124   1     0.00   0.04   0.35     0.00   0.01   0.08    -0.00  -0.01  -0.07
 125   1    -0.00  -0.03  -0.28    -0.00  -0.01  -0.06     0.00   0.01   0.06
 126   1     0.00  -0.00  -0.02     0.00  -0.00  -0.00    -0.00   0.00   0.01
 127   1    -0.00   0.03   0.25    -0.00   0.01   0.05     0.00  -0.01  -0.05
 128   1     0.00  -0.04  -0.32     0.00  -0.01  -0.07    -0.00   0.01   0.07
 129   1    -0.00  -0.04  -0.35    -0.00  -0.01  -0.08     0.00   0.01   0.07
 130   1     0.00   0.03   0.29     0.00   0.01   0.06    -0.00  -0.01  -0.06
 131   1     0.00   0.00   0.03     0.00   0.00   0.00    -0.00  -0.00  -0.00
 132  29    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
 133   6    -0.00   0.00   0.04     0.00  -0.01  -0.05    -0.00   0.01   0.12
 134   6     0.00  -0.01  -0.05    -0.00   0.01   0.07     0.00  -0.02  -0.16
 135   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 136   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 137   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 138   6    -0.00  -0.01  -0.05     0.00   0.01   0.07    -0.00  -0.02  -0.16
 139   6     0.00   0.00   0.04    -0.00  -0.01  -0.05     0.00   0.01   0.12
 140   6     0.00   0.00   0.01    -0.00  -0.00  -0.01     0.00   0.00   0.02
 141   7    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.01
 142   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 143   6    -0.00  -0.00  -0.01     0.00   0.00   0.01    -0.00  -0.00  -0.02
 144   6    -0.00  -0.00  -0.04     0.00   0.01   0.06    -0.00  -0.01  -0.12
 145   6     0.00   0.01   0.05    -0.00  -0.01  -0.07     0.00   0.02   0.16
 146   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 147   7     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.01
 148   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 149   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
