 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 117   6    -0.01   0.01  -0.00     0.04   0.01   0.00    -0.00   0.00  -0.00
 118   6     0.04   0.00   0.00     0.00   0.03  -0.00     0.01  -0.00   0.00
 119   6    -0.01  -0.02   0.00    -0.01  -0.01  -0.00     0.00  -0.00   0.00
 120   6     0.00  -0.06  -0.00     0.00   0.00   0.00    -0.00  -0.01  -0.00
 121   6     0.01  -0.01   0.00    -0.01   0.02   0.00     0.00  -0.00   0.00
 122   6    -0.04  -0.00   0.00     0.00  -0.03   0.00    -0.01  -0.00   0.00
 123   6     0.02   0.01  -0.00     0.04  -0.01  -0.00     0.00   0.00  -0.00
 124   6    -0.01   0.01   0.00    -0.00   0.01   0.00    -0.00   0.00   0.00
 125   7    -0.02   0.05   0.00    -0.06   0.07   0.00    -0.00   0.00   0.00
 126   6     0.00  -0.00   0.00    -0.00  -0.01   0.00     0.00   0.00  -0.00
 127   6     0.01   0.01  -0.00    -0.00   0.01  -0.00     0.00   0.00   0.00
 128   6    -0.02   0.01   0.00    -0.03  -0.01   0.00    -0.00  -0.00   0.00
 129   6     0.04  -0.00  -0.00    -0.00  -0.02   0.00    -0.00  -0.00   0.00
 130   6    -0.01  -0.01   0.00     0.01   0.02  -0.00    -0.00   0.00   0.00
 131   7     0.01   0.05  -0.00     0.06   0.06  -0.01    -0.00   0.00  -0.00
 132   6     0.00  -0.06   0.01    -0.00   0.00  -0.00     0.00   0.00  -0.00
 133   6     0.01  -0.02   0.00     0.01  -0.01   0.00     0.00   0.00  -0.00
 134   6    -0.04   0.00  -0.00     0.00   0.02  -0.00     0.00  -0.00   0.00
 135   6     0.01   0.01   0.00    -0.04   0.01  -0.00     0.00  -0.00   0.00
 136   6    -0.01   0.01  -0.00    -0.00  -0.01   0.00    -0.00   0.00   0.00
 137   7    -0.01   0.04  -0.00     0.06  -0.07   0.01    -0.00   0.00  -0.00
 138   6    -0.00  -0.00  -0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
 139   6     0.01   0.01   0.00    -0.00  -0.01  -0.00     0.00   0.00   0.00
 140   7     0.01   0.04   0.00    -0.06  -0.08  -0.00     0.00   0.00   0.00
 141   1    -0.18   0.02  -0.01     0.16  -0.01   0.01    -0.04   0.00  -0.00
 142   1     0.03  -0.12  -0.00    -0.02   0.17   0.00     0.01  -0.03  -0.00
 143   1    -0.03  -0.14  -0.00    -0.02  -0.16  -0.00    -0.01  -0.03  -0.00
 144   1     0.20   0.02  -0.01     0.15   0.01  -0.01     0.03   0.00  -0.00
 145   1     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.01   0.00  -0.00
 146   1    -0.20   0.02   0.01    -0.12   0.01   0.01     0.00  -0.00  -0.00
 147   1     0.03  -0.14   0.01     0.02  -0.14   0.01    -0.00   0.01  -0.00
 148   1    -0.03  -0.11   0.01     0.02   0.16  -0.01     0.00   0.00  -0.00
 149   1     0.18   0.02   0.01    -0.14  -0.01  -0.01    -0.00  -0.00   0.00
 150   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01   0.00  -0.00
 151  29     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 152   6     0.01  -0.01  -0.00    -0.04  -0.00  -0.00    -0.00  -0.00  -0.00
 153   6    -0.04  -0.00  -0.00     0.00  -0.03  -0.01    -0.00   0.00  -0.00
 154   6     0.01   0.01   0.00     0.01   0.01   0.01    -0.00   0.00   0.00
 155   6    -0.00   0.05   0.02     0.00  -0.00  -0.00    -0.00   0.00   0.00
 156   6    -0.01   0.01   0.00     0.02  -0.01  -0.01     0.00   0.00   0.00
 157   6     0.04   0.00  -0.00     0.00   0.03   0.01     0.00  -0.00  -0.00
 158   6    -0.02  -0.01  -0.00    -0.04   0.00   0.00     0.00  -0.00  -0.00
 159   6     0.01  -0.01  -0.00     0.01  -0.01  -0.00    -0.00   0.00  -0.00
 160   7     0.01  -0.05  -0.02     0.06  -0.06  -0.02    -0.00   0.00   0.00
 161   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 162   6    -0.02  -0.01  -0.00     0.01  -0.00  -0.00     0.00   0.00   0.00
 163   6     0.02  -0.01  -0.00     0.02   0.01   0.00    -0.00   0.00   0.00
 164   6    -0.04   0.00   0.00     0.01   0.02   0.00     0.00  -0.00  -0.00
 165   6     0.00   0.01   0.00    -0.01  -0.01  -0.00     0.00  -0.00  -0.00
 166   7    -0.02  -0.05  -0.01    -0.04  -0.04  -0.01     0.00   0.00   0.00
 167   6    -0.00   0.06   0.01     0.00  -0.00  -0.00    -0.00  -0.01  -0.00
 168   6    -0.01   0.02   0.00    -0.01   0.01   0.00    -0.00  -0.00  -0.00
 169   6     0.04  -0.00   0.00    -0.00  -0.02  -0.00    -0.00  -0.00  -0.00
 170   6    -0.01  -0.01  -0.00     0.03  -0.01  -0.00     0.00   0.00   0.00
 171   6     0.01  -0.01  -0.00     0.00   0.01   0.00    -0.00   0.00   0.00
 172   7     0.01  -0.04  -0.01    -0.04   0.05   0.01    -0.00   0.00   0.00
 173   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 174   6    -0.01  -0.01  -0.00     0.01   0.01   0.00     0.00  -0.00  -0.00
 175   7    -0.01  -0.04  -0.01     0.06   0.07   0.02    -0.00   0.00   0.00
 176   1     0.18  -0.02   0.00    -0.18   0.02  -0.00     0.01  -0.00  -0.00
 177   1    -0.03   0.10   0.04     0.02  -0.18  -0.06    -0.00   0.01   0.00
 178   1     0.03   0.12   0.04     0.02   0.17   0.06     0.00   0.00   0.00
 179   1    -0.19  -0.02  -0.00    -0.16  -0.02   0.00    -0.00  -0.00  -0.00
 180   1     0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.01   0.00   0.00
 181   1     0.21  -0.02  -0.01     0.06  -0.00  -0.00    -0.03   0.00   0.00
 182   1    -0.03   0.14   0.04    -0.01   0.08   0.02     0.00  -0.02  -0.01
 183   1     0.03   0.11   0.03    -0.01  -0.10  -0.03    -0.00  -0.02  -0.01
 184   1    -0.18  -0.02  -0.01     0.10   0.01   0.01     0.03   0.00   0.00
 185   1    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.01   0.00   0.00
                    343                    344                    345
                        a                      a                      a 
 Frequencies --  1067.1086              1070.5360              1071.1013
 Red. masses --     1.7619                 1.8551                 2.1536
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.7907               657.8375                22.1023
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
   2   6     0.00  -0.00   0.00    -0.00  -0.02   0.02     0.01  -0.02   0.02
   3   6    -0.00   0.00  -0.00     0.01   0.01  -0.01     0.01   0.00  -0.00
   4   6     0.00  -0.00   0.00     0.01  -0.00   0.01     0.00  -0.00   0.00
   5   6    -0.00  -0.00   0.00     0.02  -0.00   0.00     0.02   0.00  -0.00
   6   6    -0.00  -0.00   0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
   7   6     0.00   0.00  -0.00     0.01  -0.01   0.01     0.01  -0.00   0.00
   8   6    -0.00  -0.00   0.00    -0.00   0.02  -0.02     0.01   0.02  -0.02
   9   6     0.00   0.00  -0.00     0.01  -0.00  -0.00     0.01  -0.00   0.00
  10   7    -0.00   0.00  -0.00     0.01  -0.00   0.00    -0.00  -0.01   0.01
  11   6     0.00  -0.00   0.00    -0.03  -0.00   0.00    -0.03  -0.00   0.00
  12   6    -0.01   0.00  -0.00     0.01  -0.00   0.00     0.01  -0.00   0.00
  13   6     0.01   0.00  -0.00    -0.03  -0.02   0.02    -0.03  -0.02   0.02
  14   6    -0.01  -0.01   0.01     0.01   0.02  -0.02     0.01   0.03  -0.03
  15   6    -0.00   0.00  -0.00     0.02  -0.01   0.01     0.02  -0.01   0.01
  16   7    -0.01   0.01  -0.01     0.06  -0.03   0.03     0.07  -0.04   0.03
  17   6     0.00  -0.01   0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  18   6     0.00   0.00  -0.00     0.02   0.01  -0.01     0.02   0.01  -0.01
  19   6     0.01  -0.01   0.01     0.01  -0.02   0.02     0.01  -0.03   0.03
  20   6    -0.01   0.00  -0.00    -0.03   0.02  -0.02    -0.03   0.02  -0.02
  21   6     0.01   0.00  -0.00     0.01   0.00  -0.00     0.01   0.00  -0.00
  22   7     0.01   0.01  -0.01     0.06   0.03  -0.03     0.07   0.04  -0.03
  23   6    -0.00  -0.00   0.00    -0.03   0.00  -0.00    -0.03   0.00  -0.00
  24   6    -0.00   0.00  -0.00     0.01   0.00  -0.00     0.01   0.00  -0.00
  25   7    -0.00   0.00  -0.01     0.01   0.00  -0.00    -0.00   0.01  -0.01
  26   1     0.01   0.00  -0.00    -0.10  -0.01   0.01    -0.07  -0.01   0.01
  27   1    -0.00  -0.00   0.00     0.02   0.07  -0.08     0.01   0.05  -0.05
  28   1     0.00  -0.00   0.00     0.02  -0.07   0.08     0.01  -0.04   0.04
  29   1    -0.01   0.00   0.00    -0.10   0.01  -0.01    -0.05   0.01  -0.01
  30   1     0.01  -0.00  -0.00    -0.04  -0.00   0.00    -0.04  -0.00   0.00
  31   1     0.08   0.01  -0.01    -0.20  -0.02   0.02    -0.25  -0.02   0.03
  32   1    -0.01  -0.05   0.05     0.03   0.17  -0.16     0.03   0.20  -0.19
  33   1     0.00  -0.01   0.01     0.00  -0.00   0.00     0.00   0.00  -0.00
  34   1     0.01  -0.05   0.05     0.03  -0.17   0.17     0.03  -0.20   0.19
  35   1    -0.08   0.01  -0.01    -0.21   0.02  -0.02    -0.24   0.02  -0.02
  36   1    -0.01  -0.00   0.00    -0.04   0.00  -0.00    -0.05   0.00  -0.00
  37  29    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  38   6     0.01  -0.01  -0.01    -0.00  -0.02  -0.02    -0.01   0.02   0.01
  39   6    -0.02   0.00   0.00     0.01   0.01   0.01    -0.01  -0.00  -0.00
  40   6     0.01  -0.00  -0.00     0.01  -0.00  -0.00    -0.00   0.00   0.00
  41   6     0.00  -0.02  -0.02     0.02   0.00   0.00    -0.02   0.00   0.00
  42   6    -0.01  -0.00  -0.00     0.01   0.00   0.00    -0.00  -0.00  -0.00
  43   6     0.02   0.00   0.00     0.01  -0.01  -0.01    -0.01   0.00   0.00
  44   6    -0.01  -0.01  -0.01    -0.00   0.02   0.01    -0.01  -0.02  -0.02
  45   6     0.00   0.01   0.01     0.01  -0.00  -0.00    -0.01   0.00   0.00
  46   7     0.00   0.03   0.03     0.01  -0.00  -0.00     0.00   0.01   0.01
  47   6     0.02  -0.00  -0.00    -0.03  -0.00  -0.00     0.03   0.00   0.00
  48   6    -0.03   0.02   0.02     0.01  -0.00  -0.00    -0.01   0.00   0.00
  49   6     0.05   0.02   0.02    -0.03  -0.02  -0.02     0.03   0.02   0.02
  50   6    -0.06  -0.03  -0.03     0.01   0.02   0.02    -0.01  -0.03  -0.02
  51   6    -0.00   0.02   0.02     0.02  -0.01  -0.01    -0.02   0.01   0.01
  52   7    -0.06   0.06   0.06     0.06  -0.03  -0.02    -0.07   0.04   0.03
  53   6    -0.00  -0.04  -0.04    -0.00   0.00   0.00    -0.00   0.00   0.00
  54   6     0.00   0.02   0.02     0.02   0.01   0.01    -0.02  -0.01  -0.01
  55   6     0.06  -0.03  -0.03     0.01  -0.02  -0.02    -0.01   0.03   0.02
  56   6    -0.05   0.03   0.02    -0.02   0.02   0.02     0.03  -0.02  -0.02
  57   6     0.03   0.02   0.02     0.01   0.00   0.00    -0.01  -0.00  -0.00
  58   7     0.06   0.06   0.06     0.06   0.03   0.02    -0.07  -0.04  -0.03
  59   6    -0.02  -0.00  -0.00    -0.03   0.00   0.00     0.03  -0.00  -0.00
  60   6    -0.00   0.01   0.01     0.01   0.00   0.00    -0.01  -0.00  -0.00
  61   7    -0.00   0.03   0.02     0.01   0.00   0.00     0.00  -0.01  -0.01
  62   1     0.05   0.00   0.00    -0.11  -0.01  -0.01     0.05   0.01   0.01
  63   1    -0.01  -0.01  -0.01     0.02   0.08   0.08    -0.01  -0.04  -0.04
  64   1     0.01  -0.01  -0.01     0.02  -0.08  -0.07    -0.01   0.05   0.05
  65   1    -0.05   0.00   0.00    -0.10   0.01   0.01     0.06  -0.01  -0.01
  66   1     0.05  -0.00   0.00    -0.04  -0.00  -0.00     0.05   0.00   0.00
  67   1     0.46   0.04   0.04    -0.20  -0.02  -0.02     0.23   0.02   0.02
  68   1    -0.06  -0.32  -0.28     0.03   0.17   0.15    -0.03  -0.20  -0.17
  69   1    -0.00  -0.08  -0.07     0.00   0.00   0.00    -0.00   0.00  -0.00
  70   1     0.06  -0.32  -0.28     0.03  -0.17  -0.15    -0.03   0.20   0.17
  71   1    -0.46   0.04   0.04    -0.20   0.02   0.02     0.24  -0.02  -0.02
  72   1    -0.05   0.00   0.00    -0.04   0.00   0.00     0.04  -0.00  -0.00
  73   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  74   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  75   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  76   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  77   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  78   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  79   6    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  80   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  81  29    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  82   6     0.00  -0.00   0.00     0.02  -0.01   0.01     0.03  -0.01   0.01
  83   6    -0.00   0.00  -0.00    -0.01   0.02  -0.01    -0.01   0.03  -0.01
  84   6     0.00   0.00  -0.00    -0.01  -0.01   0.00    -0.01  -0.01   0.00
  85   6     0.00   0.01  -0.00    -0.02  -0.00   0.00    -0.02   0.00  -0.00
  86   6    -0.00   0.00  -0.00    -0.01   0.01  -0.00    -0.01   0.01  -0.00
  87   6     0.00   0.00  -0.00    -0.01  -0.02   0.01    -0.01  -0.02   0.01
  88   6    -0.00  -0.00   0.00     0.02   0.01  -0.01     0.03   0.01  -0.00
  89   6     0.00  -0.00   0.00    -0.01   0.00  -0.00    -0.01   0.01  -0.00
  90   7     0.00  -0.00   0.00    -0.04   0.03  -0.01    -0.05   0.04  -0.01
  91   6    -0.00  -0.00   0.00     0.02   0.00  -0.00     0.01   0.00  -0.00
  92   6    -0.00  -0.00   0.00    -0.01  -0.00   0.00    -0.00   0.00  -0.00
  93   6     0.00   0.00  -0.00     0.01  -0.01   0.01    -0.01  -0.01   0.00
  94   6    -0.00   0.00   0.00    -0.01   0.01  -0.00    -0.00  -0.00   0.00
  95   6     0.00   0.00  -0.00    -0.01  -0.00   0.00     0.00   0.00  -0.00
  96   7    -0.00  -0.00   0.00    -0.01  -0.01   0.00     0.02   0.02  -0.01
  97   6     0.00   0.00  -0.00    -0.02  -0.00   0.00    -0.00  -0.00   0.00
  98   6    -0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.00  -0.00   0.00
  99   6     0.00   0.00  -0.00    -0.01  -0.01   0.00    -0.01   0.00  -0.00
 100   6    -0.00   0.00  -0.00     0.01   0.01  -0.01    -0.01   0.01  -0.00
 101   6     0.00  -0.00   0.00    -0.01   0.00  -0.00    -0.00  -0.00   0.00
 102   7     0.00  -0.00   0.00    -0.01   0.01  -0.00     0.02  -0.02   0.01
 103   6     0.00  -0.00   0.00     0.02  -0.00   0.00     0.01  -0.00   0.00
 104   6    -0.00  -0.00   0.00    -0.01  -0.00   0.00    -0.01  -0.01   0.00
 105   7    -0.00  -0.00   0.00    -0.04  -0.03   0.01    -0.05  -0.04   0.01
 106   1     0.03  -0.00   0.00     0.16  -0.02   0.01     0.19  -0.02   0.01
 107   1    -0.00   0.02  -0.01    -0.02   0.16  -0.05    -0.03   0.19  -0.06
 108   1     0.00   0.02  -0.01    -0.02  -0.16   0.05    -0.02  -0.17   0.05
 109   1    -0.03  -0.00   0.00     0.16   0.02  -0.01     0.16   0.02  -0.01
 110   1    -0.00  -0.00   0.00     0.04   0.00  -0.00     0.02   0.00  -0.00
 111   1     0.01  -0.00   0.00     0.10  -0.01   0.00    -0.02  -0.00   0.00
 112   1    -0.00   0.00  -0.00    -0.01   0.09  -0.04     0.00  -0.02   0.01
 113   1     0.00   0.01  -0.00    -0.02  -0.10   0.04     0.00   0.01  -0.01
 114   1    -0.01  -0.00  -0.00     0.11   0.02  -0.00    -0.01   0.00  -0.00
 115   1     0.00  -0.00   0.00     0.04  -0.00   0.00     0.03  -0.00   0.00
 116  29    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 117   6    -0.00  -0.00  -0.00    -0.01   0.01  -0.00    -0.02  -0.00  -0.00
 118   6     0.00  -0.00   0.00     0.01  -0.02   0.00     0.00  -0.01   0.00
 119   6    -0.00  -0.00   0.00     0.01   0.01   0.00     0.00   0.01   0.00
 120   6    -0.00  -0.00  -0.00     0.02  -0.00   0.00     0.01  -0.00  -0.00
 121   6     0.00  -0.00  -0.00     0.01  -0.01  -0.00     0.00  -0.01  -0.00
 122   6    -0.00  -0.00   0.00     0.01   0.02  -0.00     0.00   0.01  -0.00
 123   6     0.00  -0.00  -0.00    -0.01  -0.01   0.00    -0.02   0.00   0.00
 124   6    -0.00   0.00   0.00     0.01  -0.00  -0.00     0.00  -0.01  -0.00
 125   7    -0.00   0.00   0.00     0.02  -0.02  -0.00     0.03  -0.03  -0.00
 126   6    -0.00   0.00   0.00    -0.02   0.00   0.00     0.00   0.00  -0.00
 127   6     0.00   0.00  -0.00     0.01   0.00  -0.00    -0.00  -0.00   0.00
 128   6    -0.00   0.00  -0.00    -0.01   0.01  -0.00     0.02   0.00  -0.00
 129   6     0.01  -0.00  -0.00     0.01  -0.02   0.00    -0.00   0.01  -0.00
 130   6    -0.00  -0.00   0.00     0.01   0.01  -0.00    -0.01  -0.01   0.00
 131   7     0.00   0.00  -0.00     0.02   0.02  -0.00    -0.03  -0.03   0.00
 132   6     0.00  -0.01   0.00     0.02  -0.00  -0.00    -0.01  -0.00   0.00
 133   6     0.00  -0.00   0.00     0.01  -0.01   0.00    -0.01   0.01  -0.00
 134   6    -0.01  -0.00  -0.00     0.01   0.02  -0.00    -0.00  -0.02   0.00
 135   6     0.00   0.00  -0.00    -0.01  -0.01   0.00     0.02  -0.00   0.00
 136   6    -0.00   0.00  -0.00     0.01  -0.00   0.00    -0.00   0.00  -0.00
 137   7    -0.00   0.01  -0.00     0.02  -0.02   0.00    -0.03   0.03  -0.00
 138   6     0.00   0.00   0.00    -0.02  -0.00  -0.00     0.00  -0.00   0.00
 139   6     0.00   0.00   0.00     0.01   0.00   0.00     0.00   0.01   0.00
 140   7     0.00   0.01   0.00     0.02   0.02   0.00     0.03   0.03   0.00
 141   1    -0.01   0.00  -0.00    -0.12   0.02  -0.00    -0.09   0.01  -0.00
 142   1     0.00  -0.01  -0.00     0.02  -0.12  -0.00     0.01  -0.09  -0.00
 143   1    -0.00  -0.00  -0.00     0.02   0.12   0.00     0.01   0.08   0.00
 144   1     0.01   0.00  -0.00    -0.11  -0.02   0.00    -0.08  -0.01   0.00
 145   1    -0.00   0.00   0.00    -0.03   0.00   0.00     0.00   0.00   0.00
 146   1    -0.03   0.00   0.00    -0.12   0.02   0.00     0.09  -0.01  -0.00
 147   1     0.01  -0.03   0.00     0.02  -0.12   0.01    -0.01   0.09  -0.01
 148   1    -0.01  -0.03   0.00     0.02   0.12  -0.01    -0.01  -0.10   0.01
 149   1     0.04   0.00   0.00    -0.12  -0.02  -0.00     0.09   0.01   0.00
 150   1     0.00   0.00   0.00    -0.03  -0.00  -0.00     0.00   0.00  -0.00
 151  29     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
 152   6     0.01   0.01   0.00     0.01  -0.01  -0.00     0.01   0.01   0.00
 153   6    -0.00   0.00   0.00    -0.01   0.01   0.00     0.01   0.00   0.00
 154   6     0.00  -0.00  -0.00    -0.01  -0.01  -0.00     0.00  -0.00  -0.00
 155   6    -0.00   0.00   0.00    -0.02  -0.00  -0.00     0.01  -0.00  -0.00
 156   6    -0.00  -0.00  -0.00    -0.01   0.01   0.00     0.00   0.00  -0.00
 157   6     0.00   0.00   0.00    -0.01  -0.01  -0.00     0.01  -0.00  -0.00
 158   6    -0.01   0.01   0.00     0.01   0.02   0.00     0.01  -0.01  -0.00
 159   6     0.00  -0.00  -0.00    -0.01   0.00   0.00     0.01   0.00  -0.00
 160   7     0.00  -0.02  -0.01    -0.02   0.01   0.00    -0.01   0.02   0.01
 161   6     0.01  -0.00  -0.00     0.02  -0.00  -0.00    -0.01   0.00   0.00
 162   6    -0.01  -0.01  -0.00    -0.01  -0.00  -0.00     0.01   0.01   0.00
 163   6     0.01  -0.02  -0.01     0.02  -0.02  -0.01    -0.02   0.01   0.00
 164   6    -0.03   0.00   0.00    -0.01   0.02   0.01     0.01  -0.03  -0.01
 165   6     0.00   0.01   0.00    -0.01  -0.01  -0.00     0.01   0.01   0.00
 166   7    -0.02  -0.02  -0.00    -0.04  -0.03  -0.01     0.05   0.04   0.01
 167   6    -0.00   0.04   0.01    -0.02   0.00   0.00     0.02   0.00   0.00
 168   6    -0.00   0.01   0.00    -0.01   0.01   0.00     0.01  -0.01  -0.00
 169   6     0.03   0.00   0.00    -0.01  -0.02  -0.01     0.01   0.03   0.01
 170   6    -0.01  -0.02  -0.01     0.02   0.02   0.01    -0.03  -0.01  -0.00
 171   6     0.01  -0.01  -0.00    -0.01   0.00   0.00     0.01  -0.01  -0.00
 172   7     0.02  -0.02  -0.00    -0.04   0.03   0.01     0.05  -0.04  -0.01
 173   6    -0.01  -0.00  -0.00     0.02   0.00   0.00    -0.01  -0.00  -0.00
 174   6    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.00  -0.00  -0.00
 175   7    -0.00  -0.02  -0.01    -0.02  -0.01  -0.00    -0.01  -0.02  -0.01
 176   1     0.02   0.00   0.00     0.11  -0.02  -0.00    -0.00   0.00   0.00
 177   1    -0.00   0.00   0.00    -0.02   0.10   0.04     0.00  -0.00  -0.00
 178   1    -0.00  -0.00  -0.00    -0.02  -0.10  -0.04     0.00   0.00   0.00
 179   1    -0.01   0.00   0.00     0.11   0.02   0.00    -0.00  -0.00  -0.00
 180   1     0.03  -0.00  -0.00     0.04  -0.00  -0.00    -0.02   0.00  -0.00
 181   1     0.15  -0.02  -0.01     0.17  -0.02  -0.01    -0.17   0.02   0.01
 182   1    -0.02   0.12   0.03    -0.02   0.17   0.04     0.02  -0.17  -0.04
 183   1     0.02   0.12   0.03    -0.02  -0.16  -0.04     0.03   0.19   0.05
 184   1    -0.15  -0.02  -0.01     0.16   0.02   0.01    -0.19  -0.02  -0.01
 185   1    -0.02  -0.00  -0.00     0.04   0.00   0.00    -0.03  -0.00  -0.00
                    346                    347                    348
                        a                      a                      a 
 Frequencies --  1071.8171              1072.3777              1072.8890
 Red. masses --     1.8270                 1.8590                 1.8846
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4110                 3.6204                10.3985
 Raman Activ --     0.0000                 0.0000                 0.0000
