 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  20   6    -0.03   0.02  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  21   6     0.01   0.01   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  22   7     0.07   0.06   0.00    -0.01  -0.01  -0.00     0.01  -0.05  -0.00
  23   6     0.01   0.04   0.00    -0.00  -0.00  -0.00     0.01   0.04   0.00
  24   6    -0.01  -0.01  -0.00     0.00  -0.00   0.00     0.05  -0.04   0.00
  25   7    -0.13   0.07  -0.00     0.01  -0.01   0.00    -0.14  -0.04  -0.00
  26   1     0.32   0.04   0.01    -0.05  -0.01  -0.00    -0.14  -0.01  -0.00
  27   1    -0.04  -0.39   0.01     0.01   0.04  -0.00     0.01  -0.09   0.00
  28   1    -0.05   0.40  -0.01     0.01  -0.04   0.00     0.01   0.08  -0.00
  29   1     0.34  -0.04  -0.01    -0.04   0.00   0.00    -0.14   0.01   0.00
  30   1     0.00  -0.01   0.00    -0.00   0.00   0.00    -0.04  -0.01   0.00
  31   1    -0.30  -0.04   0.00     0.03   0.00  -0.00     0.05   0.01  -0.00
  32   1     0.03   0.30   0.01    -0.00  -0.03  -0.00    -0.01  -0.05  -0.00
  33   1     0.01   0.00   0.00    -0.00   0.00   0.00    -0.01  -0.00  -0.00
  34   1     0.04  -0.29  -0.01    -0.00   0.03   0.00    -0.01   0.05   0.00
  35   1    -0.29   0.03  -0.01     0.03  -0.00   0.00     0.05  -0.01   0.00
  36   1    -0.00   0.01  -0.00    -0.00  -0.00  -0.00    -0.04   0.01  -0.00
  37  27     0.00   0.00   0.00     0.00  -0.00  -0.00     0.01   0.00  -0.00
  38   6     0.00   0.00   0.00     0.01   0.01   0.00     0.01   0.02   0.00
  39   6     0.00  -0.00  -0.00    -0.00  -0.01  -0.00     0.06  -0.01  -0.00
  40   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.01   0.06   0.01
  41   6     0.01   0.00   0.00    -0.01  -0.00  -0.00     0.25   0.00   0.00
  42   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.06  -0.01
  43   6     0.00   0.00   0.00    -0.00   0.01   0.00     0.06   0.01   0.00
  44   6     0.00  -0.00  -0.00     0.01  -0.01  -0.00     0.01  -0.02  -0.00
  45   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.05   0.04   0.01
  46   7    -0.00   0.00   0.00    -0.02  -0.01  -0.00    -0.14   0.04   0.01
  47   6     0.00  -0.00  -0.00     0.00  -0.01  -0.00     0.01  -0.04  -0.01
  48   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  49   6     0.00   0.00   0.00    -0.01  -0.00  -0.00     0.00   0.00  -0.00
  50   6    -0.00  -0.00  -0.00     0.00   0.01   0.00    -0.01  -0.00  -0.00
  51   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  52   7    -0.00   0.00   0.00     0.01  -0.01  -0.00     0.01   0.05   0.01
  53   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.03  -0.00   0.00
  54   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  55   6    -0.00   0.00   0.00     0.00  -0.01  -0.00    -0.01   0.00   0.00
  56   6     0.00  -0.00  -0.00    -0.01   0.00   0.00     0.00  -0.00  -0.00
  57   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  58   7    -0.00  -0.00  -0.00     0.01   0.01   0.00     0.01  -0.05  -0.01
  59   6     0.00   0.00   0.00     0.00   0.01   0.00     0.01   0.04   0.01
  60   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.05  -0.04  -0.01
  61   7    -0.00  -0.00  -0.00    -0.02   0.01   0.00    -0.14  -0.04  -0.01
  62   1    -0.00  -0.00   0.00     0.07   0.01  -0.00    -0.14  -0.01   0.00
  63   1     0.00  -0.00  -0.00    -0.01  -0.07  -0.01     0.01  -0.08  -0.02
  64   1    -0.00   0.00   0.00    -0.01   0.07   0.01     0.01   0.08   0.02
  65   1    -0.00  -0.00  -0.00     0.07  -0.01   0.00    -0.14   0.01  -0.00
  66   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.04  -0.01  -0.00
  67   1     0.01   0.00   0.00    -0.05  -0.01  -0.00     0.05   0.01   0.00
  68   1    -0.00  -0.01  -0.00     0.01   0.05   0.01    -0.01  -0.05  -0.01
  69   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
  70   1    -0.00   0.01   0.00     0.01  -0.05  -0.01    -0.01   0.05   0.01
  71   1     0.01  -0.00  -0.00    -0.05   0.01   0.00     0.05  -0.01  -0.00
  72   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.04   0.01   0.00
  73   6     0.01  -0.00  -0.00     0.00  -0.00   0.00     0.07   0.00  -0.00
  74   6    -0.01  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  75   6    -0.02   0.00   0.00    -0.01   0.00   0.00    -0.17  -0.00   0.00
  76   6    -0.02   0.00   0.00    -0.01   0.00  -0.00    -0.18  -0.00   0.00
  77   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.02   0.00  -0.00
  78   6     0.01   0.00  -0.00     0.01  -0.00   0.00     0.06   0.00  -0.00
  79   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.06   0.00   0.00
  80   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.02   0.00   0.00
  81   6    -0.01  -0.00  -0.00     0.00  -0.00   0.00    -0.18  -0.00  -0.00
  82   6    -0.00  -0.00  -0.00     0.01   0.00   0.00    -0.18  -0.00  -0.00
  83   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  84   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.08   0.00   0.00
  85  27     0.00   0.00  -0.00     0.00   0.00  -0.00     0.02  -0.00  -0.00
  86   6     0.01  -0.01   0.00     0.04  -0.03   0.00     0.01  -0.03   0.00
  87   6     0.01   0.01  -0.00    -0.01   0.04  -0.01     0.05   0.02  -0.00
  88   6    -0.00  -0.01   0.00    -0.01  -0.03   0.00    -0.00  -0.08   0.01
  89   6     0.03  -0.00   0.00     0.01   0.00  -0.00     0.25  -0.00   0.00
  90   6    -0.00   0.01  -0.00    -0.01   0.03  -0.00    -0.00   0.08  -0.01
  91   6     0.01  -0.01   0.00    -0.01  -0.04   0.00     0.05  -0.02   0.00
  92   6     0.01   0.01  -0.00     0.04   0.02  -0.00     0.01   0.03  -0.00
  93   6     0.00  -0.01   0.00    -0.01  -0.00   0.00     0.06  -0.06   0.01
  94   7    -0.03   0.00  -0.00    -0.10   0.07  -0.01    -0.15   0.01  -0.00
  95   6     0.00   0.01  -0.00    -0.00   0.04  -0.00     0.03  -0.00  -0.00
  96   6     0.00   0.00  -0.00     0.01   0.00   0.00     0.06   0.06  -0.01
  97   6    -0.00   0.00  -0.00    -0.04   0.03  -0.00     0.01  -0.03   0.00
  98   6     0.00  -0.00   0.00     0.01  -0.04   0.00     0.05   0.02  -0.00
  99   6     0.00   0.00  -0.00     0.01   0.03  -0.00    -0.00  -0.08   0.01
 100   7     0.01   0.01  -0.00     0.11   0.07  -0.01    -0.15  -0.00   0.00
 101   6     0.01   0.00  -0.00    -0.00  -0.00   0.00     0.25  -0.00  -0.00
 102   6     0.00  -0.00  -0.00     0.01  -0.03   0.00    -0.00   0.08  -0.01
 103   6     0.00   0.00  -0.00     0.01   0.04  -0.00     0.05  -0.02   0.00
 104   6    -0.00  -0.00   0.00    -0.04  -0.02   0.00     0.01   0.03  -0.00
 105   6     0.00  -0.00   0.00     0.01  -0.00  -0.00     0.06  -0.06   0.01
 106   7     0.01  -0.01   0.00     0.10  -0.07   0.01    -0.15   0.00   0.00
 107   6     0.00  -0.01   0.00     0.00  -0.04   0.00     0.03  -0.00  -0.00
 108   6     0.00   0.00  -0.00    -0.01  -0.00   0.00     0.06   0.06  -0.01
 109   7    -0.03  -0.00   0.00    -0.11  -0.07   0.01    -0.15  -0.00   0.00
 110   1     0.02  -0.00   0.00     0.31  -0.04   0.00    -0.11   0.00  -0.00
 111   1    -0.00   0.05  -0.01    -0.04   0.35  -0.04     0.00   0.15  -0.02
 112   1    -0.00  -0.05   0.00    -0.04  -0.33   0.04    -0.00  -0.15   0.02
 113   1     0.02   0.00  -0.00     0.30   0.03  -0.00    -0.11  -0.00   0.00
 114   1    -0.01   0.00  -0.00    -0.00   0.01  -0.00    -0.10   0.00  -0.00
 115   1    -0.04   0.00  -0.00    -0.31   0.04  -0.00    -0.11   0.00  -0.00
 116   1     0.00  -0.04   0.00     0.04  -0.35   0.04     0.00   0.15  -0.02
 117   1     0.00   0.04  -0.00     0.04   0.34  -0.04    -0.00  -0.15   0.02
 118   1    -0.04  -0.00   0.00    -0.31  -0.03   0.01    -0.11  -0.00   0.00
 119   1    -0.01  -0.00   0.00     0.00  -0.01   0.00    -0.10   0.00   0.00
                    229                    230                    231
                        a                      a                      a 
 Frequencies --  1085.6213              1131.2574              1140.4678
 Red. masses --     9.6489                 5.2854                 5.7308
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   113.5652              7591.6112              1765.5736
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27     0.01   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   2   6     0.01   0.02  -0.00    -0.02  -0.01  -0.00     0.02   0.01  -0.00
   3   6     0.06  -0.01   0.00    -0.01  -0.03   0.00    -0.01   0.04  -0.00
   4   6    -0.00   0.07  -0.00     0.01  -0.09   0.00    -0.03   0.09  -0.00
   5   6     0.27   0.00  -0.00    -0.08  -0.00  -0.00    -0.03  -0.00   0.00
   6   6    -0.00  -0.07   0.00     0.01   0.09  -0.00    -0.03  -0.09   0.00
   7   6     0.06   0.01  -0.00    -0.01   0.03  -0.00    -0.01  -0.04   0.00
   8   6     0.01  -0.02  -0.00    -0.02   0.01   0.00     0.02  -0.01   0.00
   9   6     0.05   0.05  -0.00    -0.08  -0.08   0.00     0.09   0.10  -0.01
  10   7    -0.14   0.03   0.00     0.01   0.07  -0.00     0.05  -0.11   0.00
  11   6     0.01  -0.04  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  12   6     0.01  -0.01  -0.00    -0.03   0.04   0.00     0.06  -0.07  -0.00
  13   6    -0.00  -0.00   0.00     0.00  -0.01  -0.00     0.00   0.02   0.00
  14   6    -0.01  -0.00   0.00     0.01  -0.01  -0.00    -0.02   0.03   0.00
  15   6     0.00   0.00   0.00     0.01  -0.02  -0.00    -0.02   0.04   0.00
  16   7     0.01   0.05   0.00    -0.03  -0.07  -0.00     0.06   0.11   0.00
  17   6    -0.03  -0.00  -0.00     0.04   0.00   0.00    -0.07  -0.00  -0.00
  18   6     0.00  -0.00  -0.00     0.01   0.02   0.00    -0.02  -0.04  -0.00
  19   6    -0.01   0.00  -0.00     0.01   0.01   0.00    -0.01  -0.03  -0.00
  20   6    -0.00   0.00  -0.00     0.00   0.01   0.00     0.00  -0.02  -0.00
  21   6     0.01   0.01   0.00    -0.03  -0.04  -0.00     0.06   0.07   0.00
  22   7     0.01  -0.05  -0.00    -0.04   0.07   0.00     0.06  -0.11  -0.00
  23   6     0.01   0.04  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  24   6     0.05  -0.05   0.00    -0.08   0.08  -0.01     0.09  -0.09   0.01
  25   7    -0.14  -0.03  -0.00     0.01  -0.07   0.00     0.05   0.12  -0.00
  26   1    -0.14  -0.01  -0.00     0.14   0.01   0.00    -0.14  -0.01  -0.00
  27   1     0.01  -0.10   0.00     0.01   0.13  -0.00    -0.02  -0.15   0.00
  28   1     0.01   0.10  -0.00     0.01  -0.13   0.00    -0.02   0.15  -0.00
  29   1    -0.14   0.01   0.00     0.14  -0.01  -0.00    -0.14   0.01   0.00
  30   1    -0.06  -0.01   0.00     0.18   0.00  -0.01    -0.27  -0.00   0.01
  31   1     0.03   0.00  -0.00     0.03   0.00  -0.00    -0.07  -0.00   0.00
  32   1    -0.01  -0.03  -0.00     0.01   0.05   0.00    -0.01  -0.09  -0.00
  33   1    -0.01  -0.00  -0.00     0.01   0.00   0.00    -0.02   0.00  -0.00
  34   1    -0.01   0.03   0.00     0.01  -0.05  -0.00    -0.02   0.10   0.00
  35   1     0.03  -0.00   0.00     0.03   0.00   0.00    -0.07   0.00  -0.00
  36   1    -0.06   0.01  -0.00     0.18   0.00   0.01    -0.27  -0.00  -0.01
  37  27    -0.01  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  38   6    -0.01  -0.02  -0.00    -0.02  -0.01  -0.00    -0.02  -0.01  -0.00
  39   6    -0.06   0.01   0.00    -0.01  -0.03  -0.01     0.01  -0.04  -0.01
  40   6     0.00  -0.07  -0.01     0.01  -0.09  -0.02     0.03  -0.09  -0.02
  41   6    -0.27  -0.00  -0.00    -0.08  -0.00  -0.00     0.03   0.00   0.00
  42   6     0.00   0.07   0.01     0.01   0.09   0.02     0.02   0.09   0.02
  43   6    -0.06  -0.01  -0.00    -0.01   0.03   0.00     0.01   0.04   0.01
  44   6    -0.01   0.02   0.00    -0.02   0.01   0.00    -0.02   0.01   0.00
  45   6    -0.05  -0.05  -0.01    -0.08  -0.08  -0.02    -0.09  -0.09  -0.02
  46   7     0.14  -0.03  -0.00     0.01   0.07   0.01    -0.05   0.11   0.02
  47   6    -0.01   0.04   0.01     0.00   0.00   0.00     0.00  -0.00  -0.00
  48   6    -0.01   0.01   0.00    -0.03   0.04   0.00    -0.06   0.07   0.01
  49   6     0.00   0.00   0.00     0.00  -0.01  -0.00    -0.00  -0.02  -0.00
  50   6     0.01   0.00   0.00     0.01  -0.01  -0.00     0.02  -0.03  -0.00
  51   6    -0.00  -0.00   0.00     0.01  -0.02  -0.00     0.02  -0.04  -0.01
  52   7    -0.01  -0.05  -0.01    -0.03  -0.07  -0.01    -0.06  -0.11  -0.02
  53   6     0.03   0.00  -0.00     0.04   0.00  -0.00     0.07   0.00  -0.00
  54   6    -0.00   0.00  -0.00     0.01   0.02   0.00     0.02   0.04   0.00
  55   6     0.01  -0.00  -0.00     0.01   0.01   0.00     0.01   0.03   0.00
  56   6     0.00  -0.00  -0.00     0.00   0.01   0.00    -0.00   0.02   0.00
  57   6    -0.01  -0.01  -0.00    -0.03  -0.04  -0.00    -0.06  -0.07  -0.01
  58   7    -0.01   0.05   0.01    -0.03   0.07   0.01    -0.06   0.11   0.02
  59   6    -0.01  -0.04  -0.01     0.00  -0.00  -0.00     0.00   0.00   0.00
  60   6    -0.05   0.05   0.01    -0.08   0.07   0.02    -0.10   0.09   0.02
  61   7     0.14   0.03   0.00     0.01  -0.07  -0.01    -0.04  -0.11  -0.02
  62   1     0.14   0.01  -0.00     0.14   0.01  -0.00     0.14   0.01  -0.00
  63   1    -0.01   0.10   0.02     0.01   0.12   0.03     0.02   0.14   0.03
  64   1    -0.01  -0.10  -0.02     0.01  -0.12  -0.02     0.02  -0.14  -0.03
  65   1     0.14  -0.01   0.00     0.14  -0.01   0.00     0.14  -0.01   0.00
  66   1     0.05   0.01   0.00     0.18   0.00   0.00     0.27  -0.00   0.01
  67   1    -0.03  -0.00  -0.00     0.03  -0.00   0.00     0.07   0.00   0.00
  68   1     0.01   0.03   0.00     0.01   0.05   0.01     0.01   0.09   0.01
  69   1     0.01   0.00  -0.00     0.01  -0.00  -0.00     0.02  -0.00  -0.00
  70   1     0.01  -0.03  -0.00     0.01  -0.05  -0.01     0.02  -0.09  -0.02
  71   1    -0.03   0.00   0.00     0.03   0.00  -0.00     0.07  -0.00  -0.00
  72   1     0.05  -0.01  -0.00     0.18   0.00  -0.01     0.27   0.00  -0.01
  73   6     0.07   0.00  -0.00     0.05   0.00   0.00    -0.07  -0.00   0.00
  74   6    -0.01  -0.00   0.00     0.07   0.00  -0.00    -0.06  -0.00   0.00
  75   6    -0.19  -0.00   0.00     0.04   0.00  -0.00     0.04   0.00  -0.00
  76   6    -0.19  -0.00   0.00     0.01  -0.00   0.00     0.07   0.00  -0.00
  77   6    -0.00   0.00  -0.00    -0.07  -0.00   0.00     0.05  -0.00   0.00
  78   6     0.08   0.00  -0.00    -0.07   0.00  -0.00     0.02  -0.00   0.00
  79   6    -0.08  -0.00  -0.00    -0.07   0.00   0.00    -0.02   0.00   0.00
  80   6     0.00  -0.00  -0.00    -0.07   0.00  -0.00    -0.05   0.00   0.00
  81   6     0.19  -0.00   0.00     0.01  -0.00  -0.00    -0.06  -0.00  -0.00
  82   6     0.19   0.00   0.00     0.04   0.00   0.00    -0.04  -0.00  -0.00
  83   6     0.01   0.00   0.00     0.07   0.00   0.00     0.06   0.00   0.00
  84   6    -0.07  -0.00  -0.00     0.04   0.00   0.00     0.07   0.00   0.00
  85  27     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  86   6     0.01  -0.02   0.00     0.02  -0.02   0.00    -0.03  -0.01   0.00
  87   6     0.06   0.01  -0.00    -0.00  -0.03   0.00    -0.01   0.02  -0.00
  88   6    -0.01  -0.06   0.01    -0.02  -0.09   0.01     0.01   0.07  -0.01
  89   6     0.26  -0.00   0.00     0.02  -0.00  -0.00    -0.11   0.00  -0.00
  90   6    -0.01   0.06  -0.01    -0.02   0.09  -0.01     0.00  -0.07   0.01
  91   6     0.06  -0.01   0.00    -0.00   0.03  -0.00    -0.01  -0.02   0.00
  92   6     0.01   0.02  -0.00     0.02   0.01  -0.00    -0.03   0.01  -0.00
  93   6     0.04  -0.04   0.00     0.09  -0.10   0.01    -0.05   0.04  -0.00
  94   7    -0.14  -0.06   0.01     0.03   0.12  -0.01     0.03  -0.01   0.00
  95   6     0.00   0.06  -0.01    -0.00  -0.00   0.00     0.00   0.01  -0.00
  96   6    -0.04  -0.04   0.00     0.09   0.10  -0.01     0.05   0.04  -0.00
  97   6    -0.01   0.02  -0.00     0.02  -0.02   0.00     0.03   0.01  -0.00
  98   6    -0.06  -0.01   0.00    -0.00  -0.03   0.00     0.01  -0.02   0.00
  99   6     0.01   0.06  -0.01    -0.02  -0.09   0.01    -0.01  -0.07   0.01
 100   7     0.14  -0.07   0.01     0.02  -0.12   0.01    -0.03  -0.01   0.00
 101   6    -0.26   0.00   0.00     0.01   0.00   0.00     0.11  -0.00  -0.00
 102   6     0.01  -0.06   0.01    -0.02   0.09  -0.01    -0.01   0.07  -0.01
 103   6    -0.06   0.01  -0.00    -0.00   0.03  -0.00     0.01   0.02  -0.00
 104   6    -0.01  -0.02   0.00     0.02   0.02  -0.00     0.03  -0.01   0.00
 105   6    -0.04   0.04  -0.00     0.09  -0.10   0.01     0.05  -0.04   0.00
 106   7     0.14   0.06  -0.01     0.03   0.11  -0.01    -0.03   0.01  -0.00
 107   6    -0.00  -0.06   0.01    -0.00  -0.00   0.00     0.00  -0.01   0.00
 108   6     0.04   0.04  -0.00     0.09   0.10  -0.01    -0.05  -0.04   0.00
 109   7    -0.14   0.07  -0.01     0.02  -0.12   0.01     0.03   0.01  -0.00
 110   1    -0.14   0.01  -0.00    -0.14   0.01  -0.00     0.11  -0.01   0.00
 111   1     0.01   0.07  -0.01    -0.02   0.15  -0.02     0.00  -0.08   0.01
 112   1     0.01  -0.07   0.01    -0.02  -0.15   0.02     0.01   0.08  -0.01
 113   1    -0.15  -0.01   0.00    -0.14  -0.01   0.00     0.11   0.01  -0.00
 114   1    -0.00   0.02  -0.00    -0.29   0.00  -0.00    -0.01   0.00  -0.00
 115   1     0.14  -0.01   0.00    -0.14   0.01  -0.00    -0.11   0.01  -0.00
 116   1    -0.01  -0.07   0.01    -0.02   0.15  -0.02    -0.01   0.09  -0.01
 117   1    -0.01   0.07  -0.01    -0.02  -0.14   0.02    -0.01  -0.09   0.01
 118   1     0.14   0.01  -0.00    -0.14  -0.01   0.00    -0.11  -0.01   0.00
 119   1    -0.00  -0.02   0.00    -0.29   0.00   0.00    -0.01  -0.00   0.00
                    232                    233                    234
                        a                      a                      a 
 Frequencies --  1140.6438              1140.7043              1150.0620
 Red. masses --     5.5024                 5.5053                 6.7247
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   106.4539                73.4486             19265.9181
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27     0.00  -0.01  -0.00    -0.00  -0.00   0.00     0.01   0.00   0.00
   2   6     0.01  -0.03   0.00     0.00  -0.00   0.00     0.00  -0.02   0.00
   3   6     0.02  -0.02   0.00     0.00  -0.00   0.00     0.02  -0.03   0.00
   4   6     0.01   0.01  -0.00     0.00   0.00  -0.00     0.03  -0.02   0.00
   5   6    -0.00   0.05  -0.00    -0.00   0.00  -0.00     0.14   0.00  -0.00
   6   6    -0.01   0.01  -0.00    -0.00   0.00  -0.00     0.03   0.02  -0.00
   7   6    -0.02  -0.02   0.00    -0.00  -0.00   0.00     0.02   0.03  -0.00
   8   6    -0.01  -0.03   0.00    -0.00  -0.00   0.00     0.00   0.02  -0.00
   9   6     0.02   0.06  -0.00     0.00   0.01  -0.00    -0.05  -0.06   0.00
  10   7     0.03  -0.07   0.00     0.00  -0.01   0.00    -0.08   0.09  -0.00
  11   6    -0.02  -0.07  -0.00    -0.00  -0.01  -0.00    -0.00   0.00   0.00
  12   6     0.12  -0.11  -0.01     0.01  -0.01  -0.00    -0.08   0.07   0.00
  13   6     0.05  -0.00  -0.00     0.00  -0.00  -0.00    -0.01  -0.01  -0.00
  14   6     0.02   0.03   0.00     0.00   0.00   0.00     0.02  -0.04  -0.00
  15   6    -0.14   0.13   0.01    -0.01   0.01   0.00     0.03  -0.06  -0.00
  16   7     0.24   0.20   0.00     0.02   0.02   0.00    -0.07  -0.10  -0.00
  17   6     0.00  -0.03  -0.00    -0.00  -0.00  -0.00     0.07   0.00   0.00
  18   6     0.14   0.13   0.01     0.01   0.01   0.00     0.03   0.06   0.00
  19   6    -0.02   0.03  -0.00    -0.00   0.00  -0.00     0.02   0.04   0.00
  20   6    -0.05  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01   0.01   0.00
  21   6    -0.12  -0.11  -0.01    -0.01  -0.01  -0.00    -0.07  -0.07  -0.01
  22   7    -0.24   0.20  -0.00    -0.02   0.02  -0.00    -0.07   0.10   0.00
  23   6     0.02  -0.07   0.00     0.00  -0.01   0.00    -0.00  -0.00  -0.00
  24   6    -0.02   0.06  -0.00    -0.00   0.00  -0.00    -0.05   0.06  -0.00
  25   7    -0.03  -0.07   0.00    -0.00  -0.01   0.00    -0.08  -0.09   0.00
