 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 104   6     0.00   0.01   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.03
 105   7     0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.01   0.00
 106   1     0.00  -0.13  -0.13    -0.00  -0.03  -0.03     0.01   0.14   0.13
 107   1     0.01   0.18   0.18     0.00   0.05   0.05    -0.02  -0.23  -0.22
 108   1    -0.00  -0.16  -0.15    -0.00   0.05   0.05     0.01  -0.28  -0.27
 109   1     0.01   0.10   0.10    -0.00  -0.03  -0.03     0.00   0.17   0.16
 110   1    -0.00   0.01   0.02     0.00  -0.00  -0.00    -0.00   0.02   0.02
 111   1    -0.01   0.05   0.05    -0.00   0.03   0.03     0.00  -0.04  -0.04
 112   1     0.00  -0.07  -0.07    -0.00  -0.05  -0.05     0.00   0.10   0.09
 113   1    -0.00   0.23   0.23     0.00  -0.01  -0.01    -0.00   0.04   0.04
 114   1    -0.01  -0.16  -0.16    -0.00   0.00   0.00     0.00  -0.01  -0.01
 115   1    -0.00  -0.04  -0.04     0.00  -0.00  -0.00    -0.00   0.02   0.02
 116  30    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 117   6     0.00  -0.02  -0.11    -0.00  -0.00  -0.02     0.00  -0.01  -0.02
 118   6    -0.01   0.02   0.16    -0.00  -0.00   0.00     0.01   0.01   0.03
 119   6     0.01  -0.00  -0.01     0.00  -0.00   0.00    -0.00   0.01  -0.00
 120   6     0.02   0.01  -0.00     0.00  -0.00  -0.00    -0.00   0.01  -0.00
 121   6     0.01   0.02  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
 122   6    -0.02   0.00  -0.05    -0.00  -0.00  -0.04    -0.00   0.01   0.07
 123   6    -0.00   0.00   0.04     0.00   0.00   0.01    -0.00  -0.01  -0.05
 124   6     0.00  -0.01   0.00     0.00   0.00   0.01     0.00  -0.00  -0.01
 125   7     0.02  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
 126   6    -0.01  -0.00   0.01    -0.00   0.00  -0.01     0.00  -0.00  -0.01
 127   6    -0.00   0.01   0.01     0.00   0.01  -0.02     0.00   0.00  -0.00
 128   6     0.00   0.01   0.07    -0.01   0.00  -0.08    -0.00  -0.00  -0.03
 129   6    -0.01  -0.03  -0.10    -0.02   0.02   0.13    -0.00   0.01   0.03
 130   6     0.01  -0.00   0.00     0.01  -0.02   0.00     0.00  -0.00   0.00
 131   7     0.01   0.00  -0.00     0.02   0.00   0.00     0.00  -0.00   0.00
 132   6     0.01   0.01  -0.00     0.01  -0.03   0.01     0.00  -0.01   0.00
 133   6     0.01   0.01  -0.00    -0.00  -0.02  -0.01    -0.00  -0.00  -0.00
 134   6    -0.01   0.02   0.05     0.00   0.06   0.22     0.00   0.01   0.04
 135   6    -0.00  -0.01  -0.05     0.01  -0.01  -0.14     0.00  -0.00  -0.03
 136   6    -0.00  -0.01   0.00    -0.00  -0.00  -0.04    -0.00  -0.00  -0.01
 137   7     0.01  -0.00   0.00    -0.01   0.00   0.01    -0.00   0.00   0.00
 138   6    -0.01  -0.00  -0.02    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
 139   6    -0.00  -0.00  -0.02    -0.00   0.00   0.01    -0.00  -0.00  -0.00
 140   7     0.01   0.00   0.01     0.00   0.00  -0.00    -0.01  -0.00   0.00
 141   1     0.01   0.03   0.21     0.00   0.00   0.02    -0.00   0.01   0.05
 142   1     0.01  -0.05  -0.31    -0.00   0.00   0.00     0.00  -0.01  -0.06
 143   1    -0.00   0.01   0.09     0.00   0.01   0.07    -0.00  -0.02  -0.14
 144   1     0.01  -0.01  -0.07     0.00  -0.00  -0.03    -0.00   0.01   0.09
 145   1    -0.00  -0.01  -0.02    -0.00   0.00   0.02     0.00   0.00   0.02
 146   1     0.01  -0.03  -0.14     0.00   0.04   0.15     0.00   0.01   0.05
 147   1     0.00   0.05   0.20    -0.01  -0.05  -0.25    -0.00  -0.01  -0.06
 148   1    -0.00  -0.02  -0.09     0.02  -0.10  -0.43     0.00  -0.02  -0.08
 149   1     0.01   0.02   0.08     0.00   0.06   0.26    -0.00   0.01   0.05
 150   1    -0.00   0.01   0.04    -0.00   0.01   0.04     0.00   0.00   0.01
 151  30     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 152   6     0.00  -0.01   0.02    -0.01  -0.03   0.14    -0.00  -0.00   0.03
 153   6     0.01   0.02  -0.04    -0.00   0.08  -0.21    -0.00   0.02  -0.04
 154   6    -0.01   0.01   0.01     0.00  -0.02   0.01     0.00  -0.00   0.00
 155   6    -0.01   0.00   0.00    -0.01  -0.03  -0.01    -0.00  -0.01  -0.00
 156   6    -0.01  -0.00  -0.01    -0.01  -0.02  -0.00    -0.00  -0.00  -0.00
 157   6     0.01  -0.04   0.09     0.02   0.04  -0.12     0.00   0.01  -0.03
 158   6    -0.00   0.02  -0.06     0.01  -0.01   0.09     0.00  -0.00   0.02
 159   6     0.00   0.01  -0.01    -0.00   0.00   0.02    -0.00   0.00   0.01
 160   7    -0.01   0.00   0.00    -0.02   0.00  -0.00    -0.00   0.00  -0.00
 161   6     0.00   0.01  -0.01    -0.00   0.00   0.01    -0.00   0.00   0.00
 162   6     0.00  -0.00   0.00    -0.00   0.01  -0.01    -0.00   0.00  -0.00
 163   6    -0.00   0.01  -0.02    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 164   6     0.00  -0.00   0.02    -0.01  -0.01   0.02    -0.00  -0.00   0.00
 165   6    -0.00  -0.00   0.00     0.00  -0.01  -0.00     0.00  -0.00  -0.00
 166   7    -0.00  -0.00   0.00     0.01   0.00   0.00     0.00   0.00   0.00
 167   6    -0.00  -0.00  -0.00     0.00  -0.01  -0.00     0.00  -0.00  -0.00
 168   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01    -0.00   0.00  -0.00
 169   6     0.00  -0.00  -0.00    -0.00  -0.01   0.04    -0.00  -0.00   0.01
 170   6     0.00  -0.00   0.01     0.00   0.00  -0.01     0.00   0.00  -0.00
 171   6     0.00   0.00  -0.00     0.00   0.01  -0.01     0.00   0.00  -0.00
 172   7    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 173   6     0.00  -0.00   0.00     0.00  -0.00   0.01     0.00  -0.00   0.00
 174   6    -0.00  -0.01   0.00     0.00  -0.01   0.04     0.00  -0.00   0.01
 175   7    -0.01  -0.00  -0.00     0.00   0.00  -0.01     0.00   0.00  -0.00
 176   1    -0.00   0.02  -0.04     0.00   0.09  -0.24     0.00   0.02  -0.05
 177   1     0.00  -0.03   0.08    -0.02  -0.15   0.42    -0.00  -0.03   0.08
 178   1    -0.00   0.07  -0.18     0.01  -0.09   0.24     0.00  -0.02   0.06
 179   1    -0.00  -0.04   0.12    -0.01   0.06  -0.15    -0.00   0.01  -0.03
 180   1     0.00  -0.01   0.02     0.00   0.01  -0.02    -0.00   0.00  -0.00
 181   1    -0.00  -0.01   0.04     0.00  -0.00   0.01     0.00  -0.00   0.00
 182   1    -0.00   0.01  -0.04    -0.00   0.01  -0.04    -0.00   0.00  -0.01
 183   1     0.00  -0.00   0.00     0.00   0.03  -0.09     0.00   0.01  -0.02
 184   1    -0.00   0.00  -0.01     0.00  -0.01   0.03     0.00  -0.00   0.01
 185   1     0.00   0.00  -0.00     0.00   0.01  -0.03     0.00   0.00  -0.01
                    292                    293                    294
                        a                      a                      a 
 Frequencies --   855.4142               855.5456               892.0144
 Red. masses --     3.4112                 3.4374                11.1318
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    39.7453                21.8934                 0.8657
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.00   0.00
   2   6    -0.00  -0.01  -0.02     0.00   0.00   0.00    -0.02  -0.04   0.01
   3   6    -0.01   0.01   0.04     0.00  -0.00  -0.00    -0.11   0.06   0.00
   4   6     0.00   0.01  -0.00    -0.00  -0.00   0.00     0.04   0.06  -0.02
   5   6     0.00   0.01  -0.00    -0.00  -0.00   0.00     0.14  -0.00  -0.00
   6   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.04  -0.06   0.02
   7   6     0.00   0.01   0.06     0.00  -0.00  -0.00    -0.11  -0.06   0.00
   8   6     0.00  -0.01  -0.04    -0.00   0.00   0.00    -0.02   0.04  -0.01
   9   6    -0.00  -0.00  -0.01     0.00   0.00   0.00     0.01   0.04  -0.01
  10   7    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.08  -0.00  -0.00
  11   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.02   0.02  -0.01
  12   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  13   6    -0.00  -0.00  -0.01     0.00  -0.00   0.00     0.00   0.00  -0.00
  14   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  15   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  16   7     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  17   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  18   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  19   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  20   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  21   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  22   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  23   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.02  -0.02   0.01
  24   6     0.00  -0.00  -0.01    -0.00   0.00  -0.00     0.01  -0.04   0.01
  25   7     0.01  -0.00   0.00    -0.00   0.00  -0.00     0.08  -0.00  -0.00
  26   1     0.00   0.01   0.04    -0.00  -0.00  -0.00     0.05  -0.00   0.00
  27   1    -0.01  -0.02  -0.07     0.00   0.00   0.00    -0.03   0.01  -0.03
  28   1     0.00  -0.03  -0.12    -0.00   0.00   0.00    -0.03  -0.01   0.03
  29   1     0.00   0.02   0.07    -0.00  -0.00  -0.00     0.05   0.00  -0.01
  30   1     0.00   0.00   0.01     0.00  -0.00  -0.00    -0.01   0.01   0.00
  31   1     0.00   0.00   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  32   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  33   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  34   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  35   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  36   1    -0.00   0.00   0.01     0.00  -0.00  -0.00    -0.01  -0.01   0.00
  37  30     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  38   6     0.00   0.00   0.00    -0.01   0.02  -0.05    -0.01  -0.01  -0.01
  39   6     0.00  -0.00   0.00    -0.03  -0.05   0.06    -0.05   0.02   0.02
  40   6    -0.00  -0.00  -0.00     0.01   0.02   0.02     0.02   0.02   0.02
  41   6    -0.00  -0.00  -0.00     0.02   0.02   0.03     0.06  -0.00  -0.00
  42   6    -0.00  -0.00   0.00     0.00   0.02  -0.00     0.02  -0.02  -0.02
  43   6     0.00   0.00  -0.00    -0.01  -0.19   0.16    -0.05  -0.01  -0.02
  44   6    -0.00  -0.00   0.00     0.01   0.09  -0.12    -0.01   0.01   0.01
  45   6     0.00  -0.00   0.00    -0.00   0.03  -0.03     0.00   0.01   0.01
  46   7    -0.00   0.00  -0.00     0.00  -0.01   0.01     0.03  -0.00  -0.00
  47   6     0.00  -0.00   0.00    -0.00   0.01  -0.01    -0.01   0.01   0.01
  48   6     0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.00  -0.00  -0.00
  49   6     0.00  -0.00   0.00    -0.00   0.02  -0.02     0.00   0.00   0.00
  50   6    -0.00   0.00  -0.00     0.00  -0.01   0.01     0.00   0.00   0.00
  51   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  52   7    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  53   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  54   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  55   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  56   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  57   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  58   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  59   6     0.00   0.00   0.00    -0.00   0.00  -0.01    -0.01  -0.01  -0.01
  60   6    -0.00   0.00   0.00     0.00  -0.00  -0.02     0.00  -0.01  -0.01
  61   7    -0.00   0.00   0.00     0.03  -0.01  -0.00     0.03   0.00  -0.00
  62   1    -0.00  -0.00   0.00     0.01  -0.07   0.07     0.02  -0.00  -0.00
  63   1     0.00   0.00  -0.00    -0.01   0.11  -0.11    -0.01   0.01  -0.00
  64   1    -0.00  -0.00   0.00     0.02   0.36  -0.34    -0.01  -0.01   0.00
  65   1    -0.00   0.00  -0.00     0.00  -0.21   0.20     0.02   0.00  -0.00
  66   1     0.00   0.00  -0.00    -0.00  -0.02   0.02    -0.01   0.00   0.00
  67   1    -0.00   0.00  -0.00    -0.00  -0.03   0.03     0.00   0.00   0.00
  68   1    -0.00  -0.00   0.00     0.00   0.01  -0.01     0.00   0.00   0.00
  69   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  70   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  71   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  72   1     0.00  -0.00   0.00    -0.00  -0.01   0.01    -0.01  -0.00  -0.00
  73   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.02  -0.00   0.00
  74   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.02   0.00   0.00
  75   6     0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.03  -0.00   0.00
  76   6    -0.00  -0.01  -0.00     0.00   0.00  -0.00     0.03  -0.00   0.00
  77   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.02   0.00   0.00
  78   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.02  -0.00   0.00
  79   6     0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.01   0.00   0.00
  80   6    -0.00   0.00   0.00     0.00  -0.00  -0.01     0.01   0.00   0.00
  81  30    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.02  -0.00   0.00
  82   6     0.00   0.02   0.02    -0.00   0.00   0.00     0.02  -0.02   0.03
  83   6     0.01  -0.03  -0.03    -0.00   0.00   0.00     0.11   0.03  -0.06
  84   6    -0.00   0.00  -0.01     0.00  -0.00   0.00    -0.05   0.05  -0.04
  85   6    -0.00   0.01  -0.01     0.00  -0.00   0.00    -0.14   0.00   0.00
  86   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.05  -0.05   0.04
  87   6    -0.00  -0.05  -0.05    -0.00   0.00   0.00     0.11  -0.04   0.06
  88   6    -0.00   0.04   0.05     0.00  -0.00  -0.00     0.02   0.02  -0.03
  89   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.03  -0.03
  90   7     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.08   0.00  -0.00
  91   6    -0.00   0.01   0.01     0.00  -0.00  -0.00     0.04  -0.01   0.01
  92   6    -0.00   0.02   0.03    -0.00  -0.00  -0.00    -0.01  -0.04   0.05
  93   6     0.01   0.10   0.12    -0.00  -0.00  -0.00     0.03  -0.04   0.05
  94   6     0.00  -0.18  -0.16     0.00   0.00   0.00     0.18   0.06  -0.09
  95   6     0.00   0.01   0.00    -0.00  -0.00  -0.00    -0.07   0.08  -0.07
  96   7    -0.00  -0.01  -0.01    -0.00   0.00   0.00    -0.13  -0.00   0.00
  97   6     0.01   0.02  -0.02    -0.00  -0.00   0.00    -0.23  -0.00  -0.00
  98   6     0.01   0.02  -0.02    -0.00  -0.00   0.00    -0.08  -0.08   0.07
  99   6    -0.02  -0.06  -0.07     0.00  -0.00  -0.00     0.18  -0.06   0.09
 100   6    -0.01   0.04   0.06     0.00   0.00   0.00     0.03   0.04  -0.04
 101   6     0.00   0.00   0.02    -0.00   0.00   0.00    -0.01   0.04  -0.05
 102   7     0.02  -0.01  -0.00    -0.00   0.00  -0.00    -0.13   0.00  -0.00
 103   6    -0.00   0.00   0.01     0.00   0.00  -0.00     0.04   0.01  -0.01
 104   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.01  -0.03   0.03
 105   7    -0.01  -0.00   0.00     0.00  -0.00   0.00    -0.08  -0.00   0.00
 106   1    -0.00  -0.04  -0.04     0.00  -0.00  -0.00    -0.06  -0.00  -0.00
 107   1     0.01   0.05   0.05    -0.00  -0.00  -0.00     0.03   0.03   0.00
 108   1    -0.00   0.10   0.10     0.00  -0.00  -0.00     0.03  -0.03  -0.00
 109   1    -0.00  -0.08  -0.08     0.00   0.00   0.00    -0.06   0.00   0.00
 110   1    -0.00  -0.03  -0.03     0.00   0.00   0.00     0.03  -0.00   0.00
 111   1     0.01  -0.21  -0.20    -0.00   0.00   0.00    -0.09  -0.01  -0.00
 112   1     0.01   0.34   0.33    -0.00  -0.00  -0.00     0.05   0.04   0.01
 113   1    -0.01   0.13   0.13     0.00   0.00   0.00     0.05  -0.04  -0.01
 114   1     0.01  -0.09  -0.09    -0.00  -0.00  -0.00    -0.09   0.01   0.00
 115   1    -0.00  -0.02  -0.02     0.00  -0.00  -0.00     0.03   0.00  -0.00
 116  30     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.02  -0.00  -0.00
 117   6     0.01  -0.03  -0.06    -0.00  -0.00  -0.00    -0.03   0.06  -0.01
 118   6     0.02   0.02   0.10    -0.00  -0.00   0.00    -0.18  -0.11  -0.00
 119   6    -0.01   0.02  -0.01     0.00  -0.00   0.00     0.08  -0.11   0.03
 120   6    -0.01   0.03  -0.00     0.00  -0.00  -0.00     0.23   0.00   0.00
 121   6    -0.00   0.01  -0.01     0.00   0.00   0.00     0.07   0.11  -0.03
 122   6    -0.00   0.03   0.23    -0.00  -0.00  -0.00    -0.18   0.10   0.00
 123   6    -0.01  -0.04  -0.14     0.00  -0.00   0.00    -0.03  -0.06   0.01
 124   6     0.00  -0.01  -0.04     0.00   0.00   0.00     0.01  -0.06   0.01
 125   7     0.00   0.00   0.01     0.00  -0.00  -0.00     0.13  -0.00   0.00
 126   6     0.00  -0.00  -0.01    -0.00   0.00  -0.00    -0.04  -0.01   0.01
 127   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.05  -0.01
 128   6     0.00  -0.00  -0.03    -0.00   0.00  -0.01    -0.02   0.04  -0.01
 129   6    -0.00   0.01   0.02    -0.01   0.00   0.01    -0.12  -0.07   0.03
 130   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.06  -0.08   0.01
 131   7    -0.00  -0.00   0.00     0.00   0.00   0.00     0.09   0.01  -0.00
 132   6    -0.00  -0.00  -0.00     0.00  -0.01   0.00     0.16   0.00  -0.00
 133   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.05   0.08  -0.01
 134   6     0.00   0.00   0.00    -0.00   0.01   0.04    -0.13   0.07  -0.03
 135   6    -0.00   0.00  -0.01     0.00  -0.00  -0.03    -0.02  -0.04   0.01
 136   6    -0.00   0.00   0.00    -0.00  -0.00  -0.01     0.01  -0.05   0.01
 137   7    -0.00  -0.00   0.00     0.00   0.00   0.00     0.09  -0.00   0.00
 138   6     0.00  -0.01  -0.01    -0.00  -0.00  -0.00    -0.04   0.01  -0.01
 139   6    -0.00  -0.01  -0.01    -0.00   0.00   0.00     0.01   0.07  -0.01
 140   7    -0.02  -0.00   0.00     0.00   0.00  -0.00     0.13   0.01   0.00
 141   1    -0.01   0.02   0.12     0.00   0.00   0.01     0.09   0.00  -0.01
 142   1     0.01  -0.03  -0.19     0.00  -0.00  -0.00    -0.05  -0.02   0.04
 143   1    -0.01  -0.08  -0.46     0.00   0.00   0.01    -0.05   0.02  -0.04
 144   1    -0.00   0.04   0.27     0.00  -0.00  -0.00     0.09  -0.00   0.01
 145   1     0.00   0.01   0.04    -0.00   0.00   0.00    -0.04  -0.00  -0.00
 146   1    -0.00   0.01   0.05     0.00   0.00   0.02     0.06   0.00   0.00
 147   1    -0.00  -0.01  -0.04    -0.00  -0.01  -0.03    -0.04  -0.03  -0.02
 148   1     0.00  -0.00  -0.01     0.00  -0.02  -0.09    -0.04   0.02   0.02
 149   1    -0.00   0.00   0.01     0.00   0.01   0.05     0.06  -0.00  -0.00
 150   1     0.00   0.00   0.02    -0.00   0.00   0.01    -0.04   0.00   0.00
 151  30    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.01   0.00   0.00
 152   6    -0.00  -0.00   0.00    -0.00  -0.01   0.05     0.02  -0.04  -0.01
 153   6    -0.00   0.00  -0.01     0.00   0.02  -0.05     0.12   0.06   0.04
 154   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.05   0.07   0.02
 155   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.16  -0.00  -0.00
 156   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.05  -0.08  -0.02
 157   6    -0.00   0.01  -0.01     0.01   0.00  -0.01     0.12  -0.06  -0.04
 158   6     0.00  -0.00   0.01     0.00   0.00   0.01     0.02   0.04   0.02
 159   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01   0.04   0.02
 160   7     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.09  -0.00   0.00
 161   6    -0.00  -0.00   0.00     0.00  -0.01   0.01     0.03   0.02   0.00
 162   6    -0.00   0.00  -0.00    -0.00  -0.02   0.01    -0.00  -0.02  -0.00
 163   6    -0.00  -0.00   0.00     0.01  -0.04   0.05     0.01  -0.02  -0.00
 164   6    -0.00  -0.00  -0.00     0.03   0.03  -0.07     0.05   0.03   0.00
 165   6     0.00   0.00  -0.00    -0.02   0.03   0.01    -0.02   0.03   0.01
 166   7     0.00   0.00   0.00    -0.03  -0.00  -0.00    -0.04  -0.00  -0.00
 167   6     0.00  -0.00   0.00    -0.02   0.04   0.01    -0.06  -0.00  -0.00
 168   6     0.00   0.00  -0.00    -0.00   0.01   0.02    -0.02  -0.03  -0.01
 169   6    -0.00  -0.00   0.00     0.01   0.05  -0.25     0.05  -0.03  -0.00
 170   6     0.00  -0.00  -0.00    -0.01  -0.06   0.15     0.01   0.02   0.00
 171   6     0.00   0.00  -0.00     0.00  -0.01   0.04    -0.00   0.02   0.00
 172   7     0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.04   0.00   0.00
 173   6    -0.00   0.00   0.00     0.01  -0.00   0.02     0.03  -0.02  -0.00
 174   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01  -0.04  -0.02
