 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  10   7    -0.00  -0.06   0.03     0.00   0.03  -0.02    -0.12  -0.01   0.01
  11   6    -0.13  -0.11   0.05     0.06   0.05  -0.03    -0.02  -0.03   0.02
  12   6    -0.11   0.04  -0.03     0.06  -0.02   0.01    -0.02   0.00  -0.00
  13   6     0.09  -0.15   0.07    -0.05   0.07  -0.04     0.00  -0.02   0.01
  14   6    -0.08  -0.01  -0.00     0.04   0.00   0.00    -0.04   0.02  -0.01
  15   6     0.04  -0.03   0.02    -0.02   0.02  -0.01     0.01  -0.04   0.02
  16   7     0.22   0.27  -0.13    -0.11  -0.14   0.06     0.06   0.06  -0.03
  17   6    -0.23  -0.01  -0.01     0.12   0.00   0.01     0.00  -0.04   0.02
  18   6     0.04   0.04  -0.02    -0.02  -0.02   0.01    -0.01  -0.04   0.02
  19   6    -0.08  -0.00  -0.01     0.04   0.00   0.00     0.04   0.02  -0.01
  20   6     0.09   0.15  -0.08    -0.04  -0.08   0.04    -0.00  -0.02   0.01
  21   6    -0.11  -0.05   0.02     0.06   0.02  -0.01     0.02   0.00  -0.00
  22   7     0.22  -0.25   0.15    -0.11   0.13  -0.08    -0.07   0.05  -0.03
  23   6    -0.13   0.10  -0.07     0.07  -0.05   0.03     0.02  -0.03   0.02
  24   6    -0.08  -0.00  -0.00     0.04   0.00   0.00    -0.01   0.01  -0.01
  25   7    -0.00   0.05  -0.03     0.00  -0.03   0.02     0.12  -0.00   0.01
  26   1     0.10  -0.00   0.01    -0.05   0.00  -0.00     0.04   0.01  -0.01
  27   1     0.02   0.03  -0.02    -0.01  -0.02   0.01    -0.01   0.11  -0.07
  28   1     0.02  -0.03   0.02    -0.01   0.02  -0.01     0.01   0.12  -0.07
  29   1     0.10   0.01  -0.01    -0.05  -0.00   0.00    -0.03   0.01  -0.00
  30   1    -0.06  -0.03   0.02     0.03   0.01  -0.01    -0.03  -0.01   0.01
  31   1     0.26  -0.02   0.02    -0.13   0.01  -0.01     0.06   0.00   0.00
  32   1    -0.00   0.17  -0.08     0.00  -0.08   0.04    -0.00   0.07  -0.03
  33   1    -0.07  -0.00  -0.00     0.03   0.00   0.00     0.00  -0.01   0.01
  34   1     0.00  -0.17   0.09    -0.00   0.08  -0.04     0.00   0.07  -0.04
  35   1     0.26   0.03   0.00    -0.13  -0.02  -0.00    -0.06  -0.00  -0.00
  36   1    -0.06   0.02  -0.02     0.03  -0.01   0.01     0.03  -0.01   0.01
  37  28    -0.01  -0.00   0.00    -0.01  -0.00   0.00    -0.00   0.00   0.00
  38   6     0.03  -0.02  -0.01     0.06  -0.04  -0.03     0.05  -0.02  -0.01
  39   6     0.02  -0.01  -0.01     0.03  -0.02  -0.02     0.09  -0.06  -0.04
  40   6    -0.00  -0.01  -0.00    -0.01  -0.01  -0.01    -0.02   0.07   0.04
  41   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.10   0.05
  42   6    -0.00   0.01   0.00    -0.01   0.01   0.01     0.02   0.07   0.04
  43   6     0.02   0.01   0.01     0.03   0.03   0.02    -0.09  -0.07  -0.04
  44   6     0.03   0.02   0.01     0.06   0.04   0.03    -0.05  -0.02  -0.01
  45   6    -0.04   0.00  -0.00    -0.08   0.00  -0.00    -0.00  -0.01  -0.00
  46   7    -0.00  -0.03  -0.01    -0.00  -0.06  -0.03     0.12   0.01   0.01
  47   6    -0.06  -0.05  -0.03    -0.13  -0.11  -0.05     0.02   0.03   0.02
  48   6    -0.06   0.02   0.01    -0.12   0.04   0.02     0.03  -0.00  -0.00
  49   6     0.05  -0.08  -0.03     0.09  -0.15  -0.07    -0.00   0.02   0.01
  50   6    -0.04  -0.00  -0.00    -0.08  -0.00  -0.00     0.04  -0.02  -0.01
  51   6     0.02  -0.02  -0.01     0.04  -0.04  -0.02    -0.01   0.04   0.02
  52   7     0.11   0.14   0.06     0.22   0.27   0.12    -0.07  -0.06  -0.03
  53   6    -0.12  -0.00   0.00    -0.23  -0.00   0.01    -0.00   0.04   0.02
  54   6     0.02   0.02   0.01     0.04   0.04   0.02     0.01   0.04   0.02
  55   6    -0.04   0.00   0.00    -0.08   0.00   0.00    -0.04  -0.02  -0.01
  56   6     0.05   0.08   0.03     0.09   0.15   0.07     0.00   0.02   0.01
  57   6    -0.06  -0.02  -0.01    -0.11  -0.05  -0.02    -0.02  -0.00  -0.00
  58   7     0.11  -0.13  -0.07     0.22  -0.26  -0.13     0.07  -0.06  -0.03
  59   6    -0.07   0.05   0.03    -0.13   0.10   0.06    -0.02   0.03   0.02
  60   6    -0.04  -0.00   0.00    -0.08  -0.00   0.00     0.01  -0.01  -0.01
  61   7    -0.00   0.03   0.02    -0.00   0.06   0.03    -0.12   0.01   0.01
  62   1     0.05  -0.00  -0.00     0.10  -0.00  -0.01    -0.04  -0.01  -0.00
  63   1     0.01   0.02   0.01     0.02   0.03   0.02     0.01  -0.12  -0.07
  64   1     0.01  -0.02  -0.01     0.02  -0.03  -0.02    -0.01  -0.13  -0.06
  65   1     0.05   0.00   0.00     0.10   0.01   0.01     0.03  -0.01  -0.00
  66   1    -0.03  -0.01  -0.01    -0.06  -0.03  -0.02     0.03   0.01   0.01
  67   1     0.13  -0.01  -0.01     0.26  -0.02  -0.01    -0.06  -0.00  -0.00
  68   1    -0.00   0.08   0.04    -0.00   0.17   0.07     0.00  -0.07  -0.03
  69   1    -0.03  -0.00   0.00    -0.07  -0.00   0.00    -0.00   0.01   0.00
  70   1    -0.00  -0.09  -0.04    -0.00  -0.17  -0.08    -0.00  -0.07  -0.03
  71   1     0.13   0.01  -0.00     0.26   0.03  -0.00     0.06   0.00  -0.00
  72   1    -0.03   0.01   0.01    -0.06   0.03   0.02    -0.03   0.01   0.01
  73   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.01  -0.00
  74   6     0.01   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.01  -0.00
  75   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.01   0.00
  76   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.01  -0.00
  77   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
  78   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.01   0.00
  79   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.01  -0.00
  80   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.01  -0.00
  81  28    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  82   6    -0.01  -0.01   0.00     0.00   0.00  -0.00     0.01   0.02  -0.00
  83   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01   0.01   0.00
  84   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.01  -0.00   0.00
  85   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.02   0.00
  86   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01  -0.00   0.00
  87   6    -0.00   0.01   0.00     0.00  -0.00  -0.00    -0.01   0.01   0.00
  88   6    -0.01   0.01  -0.00     0.01  -0.01   0.00    -0.01   0.02  -0.00
  89   6     0.01  -0.00  -0.00    -0.00   0.00   0.00     0.02   0.01  -0.00
  90   7     0.00  -0.02   0.00    -0.00   0.01  -0.00    -0.00  -0.05   0.01
  91   6     0.01   0.00  -0.00    -0.00  -0.00   0.00     0.02   0.02  -0.01
  92   6     0.01  -0.00  -0.00    -0.00   0.00   0.00    -0.01  -0.01   0.01
  93   6    -0.01  -0.01   0.00     0.00   0.00  -0.00    -0.05  -0.03   0.01
  94   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.10  -0.09   0.03
  95   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.02   0.09  -0.03
  96   7     0.00   0.01  -0.00     0.00  -0.01   0.00     0.14   0.03  -0.02
  97   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.14  -0.04
  98   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.02   0.09  -0.02
  99   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.11  -0.09   0.03
 100   6    -0.01   0.01  -0.00     0.00  -0.00   0.00     0.06  -0.03   0.01
 101   6     0.01  -0.00   0.00    -0.00  -0.00  -0.00     0.01  -0.01   0.01
 102   7     0.00  -0.01   0.00    -0.00   0.00  -0.00    -0.14   0.03  -0.02
 103   6     0.01  -0.00   0.00    -0.00   0.00  -0.00    -0.03   0.02  -0.01
 104   6     0.01   0.00   0.00    -0.00  -0.00  -0.00    -0.02   0.01  -0.00
 105   7    -0.00   0.02  -0.00     0.00  -0.01   0.00     0.00  -0.05   0.01
 106   1    -0.02  -0.00  -0.00     0.01   0.00   0.00     0.01   0.01  -0.00
 107   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.01  -0.02   0.00
 108   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01  -0.02   0.00
 109   1    -0.02   0.00   0.00     0.01  -0.00  -0.00    -0.00   0.01  -0.00
 110   1     0.01   0.00  -0.00    -0.00  -0.00   0.00     0.05   0.00  -0.01
 111   1    -0.01  -0.00   0.00     0.00   0.00  -0.00     0.05  -0.02  -0.00
 112   1    -0.00   0.01  -0.00     0.00  -0.00   0.00    -0.02  -0.14   0.04
 113   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.02  -0.14   0.04
 114   1    -0.01   0.00  -0.00     0.00  -0.00   0.00    -0.05  -0.02  -0.00
 115   1     0.01  -0.00   0.00    -0.00   0.00  -0.00    -0.06   0.00  -0.01
 116  28     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
 117   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.05  -0.04  -0.01
 118   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.09  -0.08  -0.01
 119   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.01   0.07   0.00
 120   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.12   0.01
 121   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.07   0.00
 122   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.09  -0.08  -0.01
 123   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.05  -0.04  -0.01
 124   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.01  -0.02  -0.00
 125   7    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.10   0.06   0.01
 126   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.04   0.00   0.00
 127   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01   0.02  -0.00
 128   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.05   0.04  -0.01
 129   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.08   0.07  -0.02
 130   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.07   0.01
 131   7    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.10  -0.06   0.02
 132   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.11   0.02
 133   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.01  -0.07   0.01
 134   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.08   0.07  -0.02
 135   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.05   0.04  -0.01
 136   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.01   0.02  -0.00
 137   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.10  -0.06   0.02
 138   6     0.00   0.00   0.00     0.00   0.00   0.00     0.04   0.00   0.00
 139   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.02  -0.00
 140   7    -0.00   0.00   0.00     0.00   0.00  -0.00     0.10   0.06   0.01
 141   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.04  -0.02   0.00
 142   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.02  -0.09  -0.00
 143   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.02  -0.09  -0.00
 144   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.04  -0.02   0.00
 145   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.08   0.00   0.01
 146   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.03   0.02   0.00
 147   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.02   0.09  -0.01
 148   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.02   0.09  -0.01
 149   1    -0.00   0.00   0.00     0.00   0.00  -0.00     0.03   0.02   0.00
 150   1     0.00   0.00   0.00     0.00   0.00  -0.00     0.08   0.00   0.01
 151  28    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
 152   6    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00     0.06   0.04   0.01
 153   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.11   0.09   0.03
 154   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.02  -0.09  -0.02
 155   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.14  -0.03
 156   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.02  -0.09  -0.02
 157   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.11   0.09   0.03
 158   6    -0.00   0.00   0.00    -0.01   0.01   0.00    -0.06   0.04   0.01
 159   6     0.00   0.00  -0.00     0.01   0.00  -0.00    -0.01   0.01   0.00
 160   7     0.00  -0.01  -0.00     0.00  -0.01  -0.00     0.14  -0.04  -0.02
 161   6     0.01  -0.00  -0.00     0.01  -0.00  -0.00     0.03  -0.02  -0.00
 162   6     0.00   0.00  -0.00     0.01   0.00  -0.00     0.02  -0.01  -0.00
 163   6    -0.00  -0.01   0.00    -0.01  -0.01   0.00    -0.02  -0.02   0.00
 164   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.02  -0.02   0.00
 165   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.00   0.00
 166   7    -0.00   0.01   0.00     0.00   0.02   0.00     0.00   0.06   0.00
 167   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.02   0.00
 168   6    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.01   0.00   0.00
 169   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.02  -0.02   0.00
 170   6    -0.01   0.01  -0.00    -0.01   0.01  -0.00     0.02  -0.02   0.00
 171   6     0.00  -0.00   0.00     0.01  -0.00   0.00    -0.02  -0.01  -0.00
 172   7     0.00  -0.01  -0.00    -0.00  -0.02  -0.00    -0.00   0.05   0.00
 173   6     0.01   0.00   0.00     0.01   0.00   0.00    -0.03  -0.02  -0.00
 174   6     0.00  -0.00   0.00     0.01  -0.00   0.00     0.01   0.01   0.00
 175   7    -0.00   0.01   0.00     0.00   0.01   0.00    -0.14  -0.04  -0.02
 176   1    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00    -0.05   0.02  -0.00
 177   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.02   0.15   0.03
 178   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.02   0.15   0.03
 179   1    -0.00   0.00   0.00    -0.01   0.00   0.00     0.05   0.02  -0.00
 180   1     0.00  -0.00  -0.00     0.01  -0.00  -0.00     0.06  -0.00  -0.01
 181   1    -0.01  -0.00   0.00    -0.02  -0.00   0.00    -0.01  -0.01   0.00
 182   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.01   0.02  -0.00
 183   1    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.01   0.02  -0.00
 184   1    -0.01   0.00  -0.00    -0.02   0.00  -0.00     0.00  -0.01  -0.00
 185   1     0.00   0.00   0.00     0.01   0.00   0.00    -0.06  -0.00  -0.01
                    331                    332                    333
                        a                      a                      a 
 Frequencies --  1041.4845              1042.7406              1043.7765
 Red. masses --     8.8859                 8.7159                 8.6157
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    36.7018                19.6762               327.0618
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   2   6    -0.05   0.02  -0.02    -0.04   0.02  -0.01    -0.02   0.01  -0.01
   3   6    -0.11   0.07  -0.05    -0.10   0.06  -0.05    -0.05   0.03  -0.03
   4   6     0.02  -0.08   0.05     0.02  -0.07   0.05     0.01  -0.04   0.03
   5   6     0.00  -0.12   0.07     0.00  -0.11   0.06     0.00  -0.06   0.04
   6   6    -0.02  -0.09   0.05    -0.02  -0.08   0.04    -0.01  -0.04   0.02
   7   6     0.11   0.08  -0.05     0.10   0.07  -0.04     0.05   0.04  -0.02
   8   6     0.05   0.02  -0.02     0.04   0.02  -0.01     0.02   0.01  -0.01
   9   6     0.01   0.01  -0.01     0.01   0.01  -0.01     0.01   0.01  -0.00
  10   7    -0.15  -0.01   0.01    -0.13  -0.00   0.00    -0.07   0.00   0.00
  11   6    -0.02  -0.04   0.02    -0.02  -0.03   0.02    -0.01  -0.02   0.01
  12   6    -0.03   0.00  -0.00    -0.02   0.00  -0.00    -0.01   0.00  -0.00
  13   6     0.00  -0.02   0.01     0.00  -0.01   0.01     0.00  -0.01   0.00
  14   6    -0.04   0.02  -0.01    -0.03   0.02  -0.01    -0.02   0.01  -0.01
  15   6     0.02  -0.04   0.02     0.01  -0.03   0.02     0.01  -0.02   0.01
  16   7     0.07   0.06  -0.03     0.06   0.05  -0.03     0.03   0.03  -0.01
  17   6     0.00  -0.04   0.02     0.00  -0.04   0.02     0.00  -0.02   0.01
  18   6    -0.01  -0.04   0.02    -0.01  -0.03   0.02    -0.01  -0.02   0.01
  19   6     0.04   0.03  -0.01     0.03   0.02  -0.01     0.02   0.01  -0.00
  20   6    -0.00  -0.02   0.01    -0.00  -0.01   0.01    -0.00  -0.01   0.00
  21   6     0.03   0.00   0.00     0.02   0.00   0.00     0.01   0.00   0.00
  22   7    -0.07   0.06  -0.04    -0.06   0.05  -0.03    -0.03   0.03  -0.02
  23   6     0.02  -0.04   0.02     0.02  -0.03   0.02     0.01  -0.02   0.01
  24   6    -0.01   0.01  -0.01    -0.01   0.01  -0.01    -0.01   0.01  -0.00
  25   7     0.15   0.00   0.01     0.13   0.00   0.00     0.07   0.00   0.00
  26   1     0.06   0.02  -0.01     0.07   0.02  -0.01     0.04   0.01  -0.00
  27   1    -0.02   0.14  -0.08    -0.02   0.11  -0.07    -0.01   0.06  -0.04
  28   1     0.02   0.14  -0.08     0.02   0.12  -0.07     0.01   0.06  -0.03
  29   1    -0.06   0.02  -0.01    -0.07   0.01  -0.01    -0.04   0.01  -0.00
  30   1    -0.04  -0.01   0.01    -0.03  -0.01   0.01    -0.02  -0.00   0.00
  31   1     0.06   0.00   0.00     0.05   0.00   0.00     0.03   0.00   0.00
  32   1    -0.00   0.07  -0.04    -0.00   0.06  -0.03    -0.00   0.03  -0.02
  33   1     0.00  -0.01   0.00     0.00  -0.01   0.00     0.00  -0.00   0.00
  34   1     0.00   0.07  -0.04     0.00   0.06  -0.03     0.00   0.03  -0.02
  35   1    -0.07  -0.00  -0.00    -0.05  -0.00  -0.00    -0.03  -0.00  -0.00
  36   1     0.04  -0.01   0.01     0.03  -0.01   0.01     0.02  -0.00   0.00
  37  28     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  38   6    -0.05   0.02   0.02     0.04  -0.02  -0.01    -0.02   0.01   0.01
  39   6    -0.11   0.08   0.05     0.09  -0.06  -0.04    -0.05   0.03   0.02
  40   6     0.02  -0.09  -0.05    -0.02   0.07   0.04     0.01  -0.04  -0.02
  41   6     0.00  -0.13  -0.07    -0.00   0.11   0.06     0.00  -0.06  -0.03
  42   6    -0.02  -0.09  -0.05     0.02   0.08   0.04    -0.01  -0.04  -0.02
  43   6     0.11   0.08   0.05    -0.09  -0.07  -0.04     0.05   0.04   0.02
  44   6     0.05   0.02   0.02    -0.04  -0.02  -0.01     0.02   0.01   0.01
  45   6     0.01   0.01   0.01    -0.01  -0.01  -0.01     0.01   0.01   0.00
  46   7    -0.15  -0.01  -0.01     0.12   0.00   0.00    -0.07   0.00  -0.00
  47   6    -0.02  -0.04  -0.02     0.02   0.03   0.02    -0.01  -0.02  -0.01
  48   6    -0.03   0.00   0.00     0.02  -0.00  -0.00    -0.01   0.00   0.00
  49   6     0.00  -0.02  -0.01    -0.00   0.01   0.01     0.00  -0.01  -0.00
  50   6    -0.04   0.02   0.01     0.03  -0.02  -0.01    -0.02   0.01   0.00
  51   6     0.02  -0.04  -0.02    -0.01   0.03   0.01     0.01  -0.02  -0.01
  52   7     0.07   0.07   0.03    -0.06  -0.05  -0.02     0.03   0.03   0.01
  53   6     0.00  -0.05  -0.02    -0.00   0.04   0.02     0.00  -0.02  -0.01
  54   6    -0.01  -0.04  -0.02     0.01   0.03   0.02    -0.01  -0.02  -0.01
  55   6     0.04   0.03   0.01    -0.03  -0.02  -0.01     0.02   0.01   0.00
  56   6    -0.00  -0.02  -0.01     0.00   0.01   0.01    -0.00  -0.01  -0.00
  57   6     0.03   0.00   0.00    -0.02  -0.00  -0.00     0.01   0.00   0.00
  58   7    -0.07   0.06   0.03     0.06  -0.05  -0.03    -0.03   0.03   0.01
  59   6     0.02  -0.04  -0.02    -0.02   0.03   0.02     0.01  -0.02  -0.01
  60   6    -0.01   0.01   0.01     0.01  -0.01  -0.01    -0.01   0.01   0.00
  61   7     0.15  -0.00  -0.01    -0.12  -0.00   0.00     0.07   0.00  -0.00
  62   1     0.06   0.02   0.01    -0.06  -0.02  -0.00     0.04   0.01   0.00
  63   1    -0.02   0.14   0.08     0.02  -0.11  -0.06    -0.01   0.06   0.03
  64   1     0.02   0.15   0.07    -0.02  -0.12  -0.06     0.01   0.06   0.03
  65   1    -0.06   0.02   0.01     0.06  -0.01  -0.00    -0.04   0.01   0.00
  66   1    -0.04  -0.01  -0.01     0.03   0.01   0.01    -0.02  -0.00  -0.00
  67   1     0.07   0.00   0.00    -0.05  -0.00  -0.00     0.03   0.00   0.00
  68   1    -0.00   0.08   0.03     0.00  -0.06  -0.03    -0.00   0.03   0.01
  69   1     0.00  -0.01  -0.00    -0.00   0.01   0.00     0.00  -0.00  -0.00
  70   1     0.00   0.08   0.04    -0.00  -0.06  -0.03     0.00   0.03   0.02
  71   1    -0.07  -0.00   0.00     0.05   0.00  -0.00    -0.02  -0.00   0.00
  72   1     0.04  -0.01  -0.01    -0.03   0.01   0.01     0.02  -0.00  -0.00
  73   6    -0.00   0.01  -0.00    -0.00   0.01  -0.00     0.00   0.01  -0.00
  74   6    -0.00   0.01  -0.00     0.00   0.01  -0.00     0.00   0.01  -0.00
  75   6     0.00  -0.01   0.00     0.00   0.01  -0.00    -0.00   0.01  -0.00
  76   6     0.00  -0.01   0.00     0.00   0.01   0.00    -0.00   0.01  -0.00
  77   6     0.00  -0.01  -0.00    -0.00  -0.01   0.00    -0.00   0.01  -0.00
  78   6     0.00  -0.01  -0.00    -0.00  -0.01  -0.00    -0.00   0.01   0.00
  79   6    -0.00   0.01   0.00    -0.00  -0.01  -0.00     0.00   0.01   0.00
  80   6    -0.00   0.01   0.00     0.00  -0.01  -0.00     0.00   0.01   0.00
  81  28     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
