 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 131   7     0.06   0.04  -0.00     0.04  -0.22   0.01    -0.01  -0.02   0.00
 132   6    -0.04  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.00  -0.00
 133   6     0.02   0.01  -0.00     0.02   0.01  -0.00    -0.00   0.00   0.00
 134   6    -0.04   0.03  -0.00    -0.03  -0.03   0.00     0.01  -0.01   0.00
 135   6    -0.03   0.01  -0.00     0.06  -0.14   0.01     0.01  -0.01   0.00
 136   6     0.01   0.00   0.00     0.01   0.03   0.00    -0.00  -0.00  -0.00
 137   7     0.06  -0.04   0.00     0.04   0.22  -0.01    -0.01   0.02  -0.00
 138   6     0.01   0.00   0.00    -0.00  -0.18   0.00    -0.01  -0.00  -0.00
 139   6     0.01  -0.00   0.00    -0.01   0.03  -0.00    -0.00   0.00  -0.00
 140   7     0.06   0.02   0.00    -0.03   0.22   0.00    -0.01  -0.01  -0.00
 141   1     0.01  -0.00  -0.00    -0.04  -0.04  -0.00     0.00   0.00   0.00
 142   1    -0.01  -0.01   0.00    -0.01   0.09   0.00     0.00   0.00  -0.00
 143   1    -0.01   0.01  -0.00    -0.01  -0.10  -0.00     0.00  -0.00   0.00
 144   1     0.01   0.00   0.00    -0.04   0.04   0.00     0.00  -0.00  -0.00
 145   1     0.01  -0.00  -0.00     0.00   0.05  -0.00    -0.01   0.00   0.00
 146   1     0.01  -0.01   0.00     0.05   0.04  -0.01     0.00   0.00  -0.00
 147   1    -0.01  -0.01  -0.00     0.01  -0.10   0.01     0.00  -0.00   0.00
 148   1    -0.01   0.01   0.00     0.01   0.10  -0.01     0.00   0.00  -0.00
 149   1     0.01   0.01  -0.00     0.05  -0.04   0.01     0.00  -0.00   0.00
 150   1     0.01   0.00   0.00     0.00  -0.05   0.00    -0.01  -0.00  -0.00
 151  26     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 152   6     0.07   0.13   0.03     0.04   0.10   0.03    -0.02  -0.03  -0.01
 153   6    -0.00   0.04   0.01    -0.04   0.01   0.00    -0.01  -0.01  -0.00
 154   6     0.01  -0.01  -0.00     0.02  -0.01  -0.00    -0.00   0.00  -0.00
 155   6     0.03  -0.00  -0.00    -0.01  -0.00  -0.00    -0.01   0.00   0.00
 156   6     0.01   0.01   0.00     0.02   0.01   0.00    -0.00  -0.00   0.00
 157   6    -0.00  -0.04  -0.01    -0.04  -0.01  -0.00    -0.01   0.01   0.00
 158   6     0.07  -0.13  -0.03     0.04  -0.10  -0.03    -0.02   0.03   0.01
 159   6     0.01   0.03   0.00     0.01   0.02   0.00     0.01  -0.00  -0.00
 160   7    -0.00   0.21   0.05     0.05   0.16   0.04     0.00  -0.05  -0.01
 161   6     0.00  -0.17  -0.03     0.00  -0.14  -0.03     0.02   0.02   0.00
 162   6    -0.01   0.03   0.01    -0.01   0.02   0.01     0.01  -0.01  -0.00
 163   6    -0.07  -0.14  -0.02    -0.06  -0.11  -0.02    -0.02  -0.00   0.00
 164   6     0.01  -0.04  -0.01    -0.00  -0.04  -0.01    -0.03  -0.02  -0.00
 165   6    -0.01   0.01   0.00    -0.01   0.01   0.00     0.01   0.00   0.00
 166   7    -0.01   0.21   0.04     0.00   0.19   0.03     0.05   0.01  -0.00
 167   6    -0.03  -0.00   0.00    -0.03  -0.00   0.00    -0.04  -0.00  -0.00
 168   6    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00     0.01  -0.00  -0.00
 169   6     0.01   0.04   0.01    -0.00   0.04   0.01    -0.03   0.02   0.00
 170   6    -0.07   0.14   0.02    -0.07   0.11   0.02    -0.02   0.00  -0.00
 171   6    -0.01  -0.03  -0.01    -0.01  -0.02  -0.01     0.01   0.01   0.00
 172   7    -0.00  -0.22  -0.04     0.00  -0.19  -0.03     0.05  -0.01   0.00
 173   6     0.00   0.17   0.03     0.00   0.14   0.03     0.02  -0.02  -0.00
 174   6     0.01  -0.03  -0.00     0.01  -0.02  -0.00     0.01   0.00   0.00
 175   7    -0.00  -0.21  -0.05     0.05  -0.16  -0.04     0.00   0.05   0.01
 176   1     0.03   0.04   0.01     0.04   0.03   0.01    -0.01  -0.01  -0.00
 177   1     0.02  -0.08  -0.02     0.00  -0.08  -0.02    -0.01   0.02   0.00
 178   1     0.02   0.08   0.02     0.00   0.08   0.02    -0.01  -0.02  -0.01
 179   1     0.03  -0.04  -0.01     0.04  -0.03  -0.01    -0.01   0.01   0.00
 180   1    -0.00  -0.05  -0.01     0.01  -0.04  -0.01     0.02   0.01   0.00
 181   1    -0.03  -0.04  -0.01    -0.03  -0.03  -0.00     0.01  -0.00  -0.00
 182   1    -0.02   0.09   0.01    -0.01   0.07   0.01    -0.01  -0.02  -0.00
 183   1    -0.02  -0.09  -0.01    -0.01  -0.07  -0.01    -0.01   0.02   0.00
 184   1    -0.03   0.04   0.01    -0.03   0.03   0.00     0.01   0.00   0.00
 185   1    -0.00   0.05   0.01     0.01   0.04   0.01     0.02  -0.01  -0.00
                    313                    314                    315
                        a                      a                      a 
 Frequencies --  1014.1884              1017.2172              1017.2343
 Red. masses --    11.2940                10.7919                10.8640
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   310.7229                 0.2945                 0.0581
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.01   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   2   6     0.09  -0.10   0.08     0.15  -0.15   0.12     0.04  -0.04   0.03
   3   6     0.02  -0.04   0.03     0.05  -0.07   0.06     0.01  -0.02   0.01
   4   6     0.01   0.00   0.00     0.03   0.02  -0.01     0.01   0.01  -0.00
   5   6     0.04  -0.00   0.00     0.00   0.04  -0.03     0.00   0.01  -0.01
   6   6     0.01  -0.00   0.00    -0.03   0.02  -0.01    -0.01   0.00  -0.00
   7   6     0.02   0.04  -0.04    -0.05  -0.07   0.05    -0.01  -0.02   0.01
   8   6     0.09   0.11  -0.09    -0.14  -0.14   0.12    -0.03  -0.03   0.03
   9   6    -0.06  -0.01   0.01     0.10  -0.01   0.00     0.03  -0.00   0.00
  10   7     0.01  -0.19   0.15     0.00   0.24  -0.19     0.00   0.06  -0.05
  11   6    -0.09   0.08  -0.06     0.17  -0.06   0.04     0.04  -0.01   0.01
  12   6    -0.06  -0.02   0.01     0.10   0.02  -0.01     0.02   0.00  -0.00
  13   6     0.06  -0.01   0.01    -0.14   0.10  -0.07    -0.03   0.03  -0.02
  14   6     0.11  -0.06   0.04    -0.14   0.11  -0.08    -0.03   0.03  -0.02
  15   6    -0.03   0.00  -0.00    -0.01  -0.06   0.04    -0.00  -0.01   0.01
  16   7    -0.15   0.02  -0.01     0.19  -0.14   0.10     0.05  -0.03   0.02
  17   6     0.14   0.00  -0.00     0.01  -0.11   0.08     0.00  -0.03   0.02
  18   6    -0.03  -0.00   0.00     0.01  -0.06   0.04     0.00  -0.01   0.01
  19   6     0.11   0.06  -0.04     0.14   0.12  -0.08     0.03   0.03  -0.02
  20   6     0.05   0.01  -0.00     0.14   0.11  -0.07     0.03   0.03  -0.02
  21   6    -0.05   0.02  -0.01    -0.11   0.01  -0.01    -0.03   0.00  -0.00
  22   7    -0.14  -0.02   0.01    -0.19  -0.14   0.10    -0.05  -0.03   0.02
  23   6    -0.08  -0.08   0.06    -0.18  -0.07   0.04    -0.04  -0.02   0.01
  24   6    -0.05   0.01  -0.01    -0.11  -0.01   0.00    -0.03  -0.00   0.00
  25   7     0.00   0.18  -0.14    -0.01   0.26  -0.20    -0.00   0.06  -0.05
  26   1     0.07  -0.03   0.02     0.16  -0.04   0.04     0.04  -0.01   0.01
  27   1     0.02   0.07  -0.06     0.03   0.06  -0.05     0.01   0.02  -0.01
  28   1     0.03  -0.07   0.06    -0.03   0.06  -0.05    -0.01   0.01  -0.01
  29   1     0.08   0.03  -0.02    -0.15  -0.04   0.03    -0.04  -0.01   0.01
  30   1    -0.08   0.02  -0.02     0.15  -0.02   0.01     0.04  -0.00   0.00
  31   1    -0.02  -0.01   0.01    -0.06   0.03  -0.02    -0.01   0.01  -0.01
  32   1     0.03  -0.03   0.02    -0.04   0.04  -0.03    -0.01   0.01  -0.01
  33   1     0.04   0.00  -0.00     0.00  -0.13   0.10     0.00  -0.03   0.02
  34   1     0.03   0.03  -0.02     0.04   0.05  -0.03     0.01   0.01  -0.01
  35   1    -0.02   0.00  -0.00     0.06   0.03  -0.02     0.01   0.01  -0.01
  36   1    -0.07  -0.02   0.01    -0.15  -0.02   0.01    -0.04  -0.01   0.00
  37  26    -0.01   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  38   6    -0.11   0.13   0.10    -0.03   0.04   0.03     0.14  -0.16  -0.12
  39   6    -0.03   0.05   0.04    -0.01   0.02   0.01     0.05  -0.08  -0.06
  40   6    -0.01  -0.00  -0.00    -0.01  -0.01  -0.00     0.03   0.02   0.02
  41   6    -0.05   0.00   0.00    -0.00  -0.01  -0.01     0.00   0.05   0.04
  42   6    -0.01   0.00   0.00     0.01  -0.01  -0.00    -0.03   0.02   0.02
  43   6    -0.03  -0.05  -0.04     0.01   0.02   0.01    -0.05  -0.07  -0.06
  44   6    -0.12  -0.13  -0.10     0.03   0.04   0.03    -0.14  -0.15  -0.11
  45   6     0.07   0.01   0.01    -0.02   0.00   0.00     0.10  -0.01  -0.00
  46   7    -0.00   0.23   0.17    -0.00  -0.06  -0.04     0.02   0.25   0.19
  47   6     0.10  -0.10  -0.07    -0.04   0.01   0.01     0.17  -0.06  -0.04
  48   6     0.07   0.02   0.01    -0.02  -0.00  -0.00     0.10   0.02   0.01
  49   6    -0.07   0.01   0.01     0.03  -0.03  -0.02    -0.14   0.10   0.07
  50   6    -0.14   0.07   0.05     0.03  -0.03  -0.02    -0.14   0.12   0.08
  51   6     0.04  -0.00  -0.00     0.00   0.01   0.01    -0.01  -0.06  -0.04
  52   7     0.18  -0.03  -0.02    -0.04   0.03   0.02     0.19  -0.14  -0.09
  53   6    -0.17   0.00  -0.00    -0.00   0.03   0.02     0.00  -0.11  -0.08
  54   6     0.04   0.00   0.00    -0.00   0.01   0.01     0.01  -0.06  -0.04
  55   6    -0.13  -0.07  -0.05    -0.03  -0.03  -0.02     0.15   0.12   0.08
  56   6    -0.07  -0.01  -0.01    -0.03  -0.02  -0.02     0.14   0.10   0.07
  57   6     0.07  -0.02  -0.01     0.03  -0.00  -0.00    -0.10   0.02   0.01
  58   7     0.18   0.02   0.02     0.05   0.03   0.02    -0.20  -0.14  -0.09
  59   6     0.10   0.10   0.07     0.04   0.02   0.01    -0.18  -0.06  -0.04
  60   6     0.06  -0.01  -0.01     0.03   0.00   0.00    -0.11  -0.00  -0.00
  61   7    -0.00  -0.23  -0.16     0.00  -0.06  -0.05    -0.01   0.26   0.19
  62   1    -0.09   0.03   0.03    -0.04   0.01   0.01     0.15  -0.04  -0.03
  63   1    -0.03  -0.09  -0.07    -0.01  -0.01  -0.01     0.03   0.06   0.04
  64   1    -0.03   0.09   0.07     0.01  -0.01  -0.01    -0.03   0.05   0.04
  65   1    -0.10  -0.03  -0.03     0.04   0.01   0.01    -0.15  -0.04  -0.03
  66   1     0.09  -0.03  -0.02    -0.04   0.00   0.00     0.15  -0.02  -0.01
  67   1     0.02   0.01   0.01     0.01  -0.01  -0.01    -0.06   0.03   0.02
  68   1    -0.04   0.03   0.02     0.01  -0.01  -0.01    -0.04   0.05   0.03
  69   1    -0.05  -0.00  -0.00    -0.00   0.03   0.02    -0.00  -0.14  -0.09
  70   1    -0.04  -0.03  -0.02    -0.01  -0.01  -0.01     0.04   0.05   0.03
  71   1     0.02  -0.01  -0.01    -0.01  -0.01  -0.01     0.06   0.03   0.02
  72   1     0.09   0.03   0.02     0.04   0.00   0.00    -0.15  -0.02  -0.01
  73   6    -0.03   0.00  -0.00    -0.00  -0.01   0.01    -0.00  -0.00   0.00
  74   6    -0.04  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  75   6     0.01   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  76   6     0.01  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  77   6    -0.01  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  78   6    -0.01  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  79   6     0.05  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  80   6     0.03  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.01  -0.01
  81  26    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  82   6    -0.01   0.00  -0.00     0.01   0.02  -0.01     0.00   0.00  -0.00
  83   6    -0.03  -0.02   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  84   6     0.01  -0.00  -0.00     0.01   0.01  -0.00     0.00   0.00  -0.00
  85   6    -0.04   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  86   6     0.01   0.00   0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  87   6    -0.03   0.02  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  88   6    -0.01  -0.00   0.00    -0.01   0.02  -0.01    -0.00   0.00  -0.00
  89   6     0.01   0.01  -0.00     0.02  -0.00  -0.00     0.00   0.00  -0.00
  90   7     0.05  -0.00  -0.00    -0.01  -0.03   0.01    -0.00  -0.00   0.00
  91   6     0.01  -0.03   0.01     0.03  -0.00   0.00     0.01  -0.00   0.00
  92   6     0.01   0.00  -0.00     0.02   0.00  -0.00     0.00   0.00  -0.00
  93   6    -0.02  -0.03   0.01    -0.02  -0.02   0.01    -0.00  -0.00   0.00
  94   6    -0.00  -0.01   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  95   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  96   7    -0.00   0.05  -0.02    -0.01   0.04  -0.01    -0.00   0.01  -0.00
  97   6    -0.01  -0.00   0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
  98   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  99   6    -0.00   0.01  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 100   6    -0.02   0.03  -0.01     0.02  -0.02   0.01     0.00  -0.00   0.00
 101   6     0.01  -0.00   0.00    -0.02   0.00  -0.00    -0.00   0.00  -0.00
 102   7    -0.00  -0.05   0.02     0.01   0.03  -0.01     0.00   0.01  -0.00
 103   6     0.01   0.03  -0.01    -0.03  -0.00  -0.00    -0.00  -0.00   0.00
 104   6     0.01  -0.01   0.00    -0.02  -0.00   0.00    -0.00  -0.00  -0.00
 105   7     0.05   0.00   0.00     0.02  -0.03   0.01     0.00  -0.00   0.00
 106   1     0.01   0.00   0.00     0.02   0.00  -0.00     0.00   0.00  -0.00
 107   1    -0.01  -0.02   0.01     0.00  -0.03   0.01     0.00  -0.01   0.00
 108   1    -0.01   0.02  -0.01    -0.01  -0.03   0.01    -0.00  -0.01   0.00
 109   1     0.01  -0.00  -0.00    -0.02   0.01  -0.00    -0.00   0.00  -0.00
 110   1     0.01  -0.01   0.00     0.02  -0.00  -0.00     0.00  -0.00  -0.00
 111   1    -0.01  -0.01   0.00    -0.03  -0.01   0.00    -0.01  -0.00   0.00
 112   1    -0.00   0.02  -0.01    -0.00   0.03  -0.01    -0.00   0.00  -0.00
 113   1    -0.00  -0.02   0.01     0.00   0.02  -0.01     0.00   0.00  -0.00
 114   1    -0.01   0.01  -0.00     0.03  -0.01   0.00     0.00  -0.00   0.00
 115   1     0.01   0.01  -0.00    -0.02  -0.00  -0.00    -0.00  -0.00  -0.00
 116  26    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 117   6     0.00  -0.00  -0.00     0.00   0.01   0.00    -0.00  -0.00  -0.00
 118   6     0.01   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
 119   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 120   6     0.01  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
 121   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 122   6     0.01  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 123   6     0.00   0.00   0.00    -0.00   0.01   0.00     0.00  -0.01  -0.00
 124   6     0.00  -0.00   0.00     0.01  -0.00  -0.00    -0.00   0.00   0.00
 125   7    -0.01  -0.01   0.00    -0.01  -0.01   0.00     0.00   0.01   0.00
 126   6     0.00   0.01  -0.00     0.01   0.00  -0.00    -0.01  -0.00   0.00
 127   6    -0.00  -0.00  -0.00     0.01   0.00  -0.00    -0.00  -0.00   0.00
 128   6    -0.00   0.00  -0.00    -0.00  -0.01   0.00     0.00   0.00  -0.00
 129   6    -0.01  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 130   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 131   7     0.01  -0.00  -0.00    -0.01   0.01  -0.00     0.01  -0.00   0.00
 132   6    -0.01   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 133   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 134   6    -0.01   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 135   6    -0.00  -0.00   0.00     0.00  -0.01   0.00    -0.00   0.00  -0.00
 136   6    -0.00   0.00   0.00    -0.01   0.00  -0.00     0.00  -0.00   0.00
 137   7     0.01   0.00   0.00     0.01   0.01  -0.00    -0.01  -0.01   0.00
 138   6     0.00  -0.01   0.00    -0.01  -0.00  -0.00     0.01   0.00   0.00
 139   6     0.00   0.00  -0.00    -0.01  -0.00  -0.00     0.00   0.00   0.00
 140   7    -0.01   0.01  -0.00     0.01  -0.01   0.00    -0.00   0.01   0.00
 141   1    -0.01  -0.00  -0.00     0.01   0.00   0.00    -0.01  -0.00  -0.00
 142   1     0.00   0.01  -0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
 143   1     0.00  -0.01   0.00    -0.00  -0.01  -0.00     0.00   0.01   0.00
 144   1    -0.01   0.00   0.00    -0.01   0.00   0.00     0.01  -0.00  -0.00
 145   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 146   1     0.01   0.00  -0.00    -0.01  -0.00   0.00     0.00   0.00  -0.00
 147   1    -0.00  -0.01   0.00    -0.00   0.01  -0.00     0.00  -0.01   0.00
 148   1    -0.00   0.01  -0.00     0.00   0.01  -0.00    -0.00  -0.01   0.00
 149   1     0.01  -0.00   0.00     0.01  -0.00   0.00    -0.00   0.00  -0.00
 150   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 151  26     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 152   6     0.02   0.04   0.01     0.00   0.01   0.00    -0.01  -0.02  -0.01
 153   6     0.01   0.01   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
 154   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 155   6     0.01  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 156   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 157   6     0.01  -0.01  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 158   6     0.02  -0.04  -0.01    -0.00   0.01   0.00     0.01  -0.02  -0.01
 159   6    -0.01   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.00   0.00
 160   7     0.00   0.06   0.02    -0.00  -0.01  -0.00     0.01   0.03   0.01
 161   6    -0.02  -0.03  -0.01     0.01   0.00  -0.00    -0.02  -0.00   0.00
 162   6    -0.01   0.01   0.00     0.00   0.00   0.00    -0.01  -0.00  -0.00
 163   6     0.02  -0.00  -0.00    -0.00  -0.01  -0.00     0.01   0.02   0.00
 164   6     0.04   0.02   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 165   6    -0.01   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 166   7    -0.06  -0.00   0.00    -0.00   0.01   0.00     0.01  -0.02  -0.00
 167   6     0.05   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 168   6    -0.01   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 169   6     0.04  -0.02  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 170   6     0.02   0.00   0.00     0.00  -0.01  -0.00    -0.01   0.02   0.00
 171   6    -0.01  -0.01  -0.00    -0.01   0.00  -0.00     0.02  -0.00   0.00
 172   7    -0.06   0.00  -0.00     0.00   0.01   0.00    -0.01  -0.02  -0.00
 173   6    -0.02   0.03   0.01    -0.01   0.00  -0.00     0.02  -0.00   0.00
 174   6    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00     0.01   0.00   0.00
 175   7     0.00  -0.06  -0.02     0.01  -0.01  -0.00    -0.01   0.03   0.01
 176   1     0.02   0.01   0.00     0.01   0.00   0.00    -0.02  -0.00  -0.00
 177   1     0.01  -0.03  -0.01     0.00  -0.01  -0.00    -0.00   0.02   0.01
 178   1     0.01   0.03   0.01    -0.00  -0.01  -0.00     0.00   0.02   0.01
 179   1     0.02  -0.01  -0.00    -0.01   0.00   0.00     0.02  -0.00  -0.00
 180   1    -0.02  -0.01  -0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
 181   1    -0.01   0.00  -0.00    -0.01  -0.00  -0.00     0.02   0.00   0.00
 182   1     0.01   0.02   0.01    -0.00   0.01   0.00     0.00  -0.02  -0.01
 183   1     0.01  -0.03  -0.01     0.00   0.01   0.00    -0.00  -0.02  -0.01
 184   1    -0.01  -0.00  -0.00     0.01  -0.00   0.00    -0.02   0.00   0.00
 185   1    -0.02   0.01   0.00    -0.00   0.00  -0.00     0.01  -0.00   0.00
                    316                    317                    318
                        a                      a                      a 
 Frequencies --  1018.9145              1020.0752              1021.0969
 Red. masses --     8.1173                 8.4580                 8.8314
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8365                 0.5566                 1.9298
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   2   6    -0.02   0.01  -0.01    -0.02   0.01  -0.01     0.01  -0.00   0.00
   3   6    -0.02   0.02  -0.01    -0.03   0.03  -0.02     0.02  -0.02   0.01
   4   6     0.00  -0.01   0.01     0.00  -0.02   0.02    -0.00   0.02  -0.01
   5   6    -0.00  -0.02   0.01     0.00  -0.04   0.03     0.00   0.02  -0.02
   6   6     0.00  -0.01   0.01    -0.00  -0.02   0.02     0.00   0.02  -0.01
   7   6     0.02   0.02  -0.01     0.03   0.03  -0.02    -0.02  -0.02   0.01
   8   6     0.02   0.01  -0.01     0.02   0.01  -0.01    -0.01  -0.00   0.00
   9   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
  10   7    -0.02  -0.02   0.02    -0.05  -0.02   0.02     0.04   0.01  -0.01
  11   6    -0.01   0.01  -0.01     0.00   0.01  -0.01    -0.01  -0.01   0.01
  12   6    -0.00  -0.00   0.00     0.00  -0.01   0.01    -0.01   0.01  -0.00
