 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 142   6    -0.00   0.00   0.02     0.00  -0.00  -0.01     0.00  -0.01  -0.09
 143   7    -0.00   0.00   0.01    -0.00   0.00   0.00     0.00  -0.01  -0.05
 144   6     0.00  -0.00  -0.01    -0.00   0.00   0.00    -0.00   0.00   0.01
 145   6     0.00  -0.00  -0.02    -0.00   0.00   0.02    -0.00   0.01   0.07
 146   7     0.00  -0.00  -0.03    -0.00   0.00   0.03    -0.00   0.01   0.09
 147   1     0.00  -0.00  -0.01    -0.00   0.00   0.01    -0.00   0.00   0.02
 148   1     0.00  -0.00  -0.04    -0.00   0.00   0.03    -0.00   0.01   0.10
 149   1     0.00  -0.00  -0.02    -0.00   0.00   0.01    -0.00   0.01   0.05
 150   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.02
 151   1    -0.00   0.00   0.02     0.00  -0.00  -0.01     0.00  -0.01  -0.05
 152   1    -0.00   0.00   0.00     0.00  -0.00  -0.01    -0.00   0.00   0.02
 153   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.02
 154   1    -0.00   0.00   0.01    -0.00   0.00   0.01     0.00  -0.01  -0.11
 155   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.05
 156   1     0.00  -0.00  -0.01    -0.00   0.00   0.01    -0.00   0.00   0.01
 157   1     0.00  -0.00  -0.03    -0.00   0.00   0.02    -0.00   0.01   0.04
 158   1    -0.00   0.00   0.01     0.00  -0.00  -0.01     0.00  -0.00  -0.02
                    169                    170                    171
                        a                      a                      a 
 Frequencies --   671.4295               713.5529               713.5560
 Red. masses --    11.3844                11.0992                11.1005
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0058                43.6330                 7.8630
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.02    -0.03  -0.02  -0.00     0.08   0.04   0.00
   2   6     0.00   0.00  -0.02    -0.01   0.02   0.00     0.02  -0.04  -0.00
   3   6    -0.00  -0.00   0.06     0.01   0.00   0.00    -0.02  -0.00  -0.00
   4   6     0.00   0.00  -0.05     0.01  -0.00   0.00    -0.03   0.00  -0.00
   5   6    -0.00  -0.00   0.04     0.01  -0.00  -0.00    -0.04   0.01   0.00
   6   6     0.00   0.00  -0.01     0.02  -0.00   0.00    -0.04   0.00  -0.00
   7   6    -0.00  -0.00   0.01    -0.01   0.03   0.00     0.02  -0.07  -0.00
   8   6     0.00   0.00  -0.01    -0.02   0.00   0.00     0.05  -0.01  -0.00
   9   7     0.00   0.00  -0.01     0.00   0.01   0.00    -0.01  -0.02  -0.00
  10   6    -0.00  -0.00  -0.00     0.01  -0.08  -0.00    -0.02   0.20   0.01
  11   6    -0.00  -0.00   0.00     0.02  -0.01  -0.00    -0.05   0.04   0.00
  12   6     0.00   0.00  -0.00    -0.00   0.03   0.00     0.01  -0.08  -0.00
  13   6    -0.00  -0.00   0.00     0.01   0.04   0.00    -0.03  -0.10  -0.01
  14   6     0.00   0.00  -0.01    -0.00   0.01   0.00     0.00  -0.03  -0.00
  15   7     0.00  -0.00   0.00     0.03   0.00   0.00    -0.07  -0.01  -0.00
  16   6    -0.00  -0.00   0.00    -0.19  -0.08  -0.01     0.46   0.21   0.02
  17   6     0.00   0.00  -0.01    -0.07  -0.09  -0.01     0.18   0.21   0.02
  18   6    -0.00  -0.00   0.00     0.05  -0.06  -0.00    -0.12   0.14   0.01
  19   6     0.00   0.00  -0.00     0.05  -0.03  -0.00    -0.13   0.08   0.00
  20   6    -0.00  -0.00   0.01     0.08   0.07   0.01    -0.20  -0.18  -0.02
  21   7    -0.00  -0.00   0.00    -0.04   0.05   0.00     0.10  -0.12  -0.01
  22   6     0.00   0.00  -0.00     0.09   0.15   0.01    -0.23  -0.37  -0.03
  23   6     0.00   0.00  -0.02    -0.00  -0.02  -0.00     0.01   0.05   0.00
  24   7     0.00   0.00  -0.02     0.00  -0.04  -0.00    -0.00   0.10   0.00
  25   1     0.00   0.00  -0.01    -0.02  -0.00  -0.00     0.06   0.01   0.00
  26   1     0.00   0.00  -0.02    -0.00   0.02   0.00     0.01  -0.04  -0.00
  27   1     0.00   0.00  -0.01     0.00  -0.01  -0.00    -0.01   0.02   0.00
  28   1     0.00   0.00  -0.00    -0.00   0.01   0.00     0.01  -0.02  -0.00
  29   1     0.00   0.00  -0.01     0.01   0.01  -0.00    -0.03  -0.03   0.00
  30   1    -0.00  -0.00   0.00     0.01  -0.02  -0.00    -0.02   0.06   0.00
  31   1     0.00   0.00  -0.00    -0.01   0.01   0.00     0.03  -0.03  -0.00
  32   1    -0.00  -0.00   0.00     0.00   0.02   0.00    -0.01  -0.04  -0.00
  33   1    -0.00  -0.00   0.00    -0.05  -0.04  -0.00     0.13   0.11   0.01
  34   1    -0.00  -0.00   0.00     0.02   0.02   0.00    -0.05  -0.04  -0.00
  35   1     0.00   0.00  -0.00    -0.02  -0.01  -0.00     0.05   0.03   0.00
  36   1    -0.00  -0.00   0.00    -0.00   0.02  -0.00     0.01  -0.05   0.00
  37   1    -0.00  -0.00   0.01     0.05   0.04   0.00    -0.12  -0.10  -0.01
  38   6    -0.00  -0.00  -0.02    -0.08  -0.04   0.01    -0.03  -0.02   0.00
  39   6     0.00   0.00   0.02    -0.02   0.04  -0.00    -0.01   0.02  -0.00
  40   6    -0.00  -0.01  -0.06     0.02   0.00  -0.00     0.01   0.00  -0.00
  41   6     0.00   0.00   0.05     0.03  -0.00  -0.00     0.01  -0.00  -0.00
  42   6    -0.00  -0.00  -0.04     0.04  -0.01  -0.00     0.01  -0.00  -0.00
  43   6     0.00   0.00   0.01     0.04  -0.00  -0.00     0.02  -0.00  -0.00
  44   6    -0.00  -0.00  -0.01    -0.02   0.07  -0.01    -0.01   0.03  -0.00
  45   6     0.00   0.00   0.01    -0.05   0.01  -0.00    -0.02   0.00  -0.00
  46   7     0.00   0.00   0.01     0.01   0.02  -0.00     0.00   0.01  -0.00
  47   6    -0.00  -0.00   0.00     0.02  -0.20   0.02     0.01  -0.08   0.01
  48   6    -0.00  -0.00  -0.00     0.05  -0.04   0.00     0.02  -0.02   0.00
  49   6     0.00   0.00   0.00    -0.00   0.08  -0.01    -0.00   0.03  -0.00
  50   6    -0.00  -0.00  -0.00     0.03   0.10  -0.01     0.01   0.04  -0.00
  51   6     0.00   0.00   0.00    -0.00   0.03  -0.00    -0.00   0.01  -0.00
  52   7    -0.00  -0.00  -0.00     0.07   0.01  -0.00     0.03   0.00  -0.00
  53   6    -0.00  -0.00  -0.00    -0.46  -0.20   0.04    -0.19  -0.08   0.02
  54   6     0.00   0.00   0.01    -0.18  -0.21   0.03    -0.07  -0.09   0.01
  55   6    -0.00  -0.00  -0.00     0.12  -0.14   0.01     0.05  -0.06   0.00
  56   6     0.00   0.00   0.00     0.13  -0.08   0.00     0.05  -0.03   0.00
  57   6    -0.00  -0.00  -0.01     0.20   0.18  -0.03     0.08   0.07  -0.01
  58   7    -0.00  -0.00  -0.00    -0.10   0.11  -0.01    -0.04   0.05  -0.00
  59   6    -0.00   0.00   0.00     0.23   0.37  -0.04     0.09   0.15  -0.02
  60   6     0.00   0.00   0.02    -0.01  -0.05   0.01    -0.00  -0.02   0.00
  61   7     0.00   0.00   0.02     0.00  -0.09   0.01     0.00  -0.04   0.00
  62   1     0.00   0.00   0.00    -0.06  -0.01   0.00    -0.02  -0.00   0.00
  63   1     0.00   0.00   0.02    -0.01   0.04  -0.00    -0.00   0.02  -0.00
  64   1     0.00   0.00   0.01     0.01  -0.02   0.00     0.00  -0.01   0.00
  65   1     0.00   0.00   0.00    -0.01   0.02  -0.00    -0.00   0.01  -0.00
  66   1     0.00   0.00   0.01     0.03   0.03   0.01     0.01   0.01   0.00
  67   1    -0.00  -0.00  -0.00     0.02  -0.06   0.01     0.01  -0.02   0.00
  68   1     0.00   0.00   0.00    -0.03   0.03  -0.00    -0.01   0.01  -0.00
  69   1    -0.00  -0.00  -0.00     0.01   0.04  -0.00     0.00   0.02  -0.00
  70   1    -0.00  -0.00  -0.00    -0.13  -0.10   0.01    -0.05  -0.04   0.01
  71   1     0.00  -0.00  -0.00     0.05   0.04  -0.00     0.02   0.02  -0.00
  72   1     0.00   0.00   0.00    -0.05  -0.03   0.01    -0.02  -0.01   0.00
  73   1    -0.00  -0.00  -0.00    -0.01   0.05   0.01    -0.00   0.02   0.00
  74   1    -0.00  -0.00  -0.01     0.12   0.10  -0.01     0.05   0.04  -0.01
  75   6    -0.00  -0.00   0.01     0.00  -0.00  -0.00    -0.01   0.00   0.00
  76   6    -0.00   0.00   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  77   6     0.00  -0.00  -0.01    -0.01  -0.00  -0.00     0.02   0.00   0.00
  78   6     0.00  -0.00  -0.05    -0.01   0.00  -0.00     0.03  -0.00   0.00
  79   6    -0.00   0.01   0.05    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  80   6    -0.00   0.00   0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  81   6     0.00  -0.00  -0.02    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  82   6     0.00  -0.01  -0.05    -0.00   0.00  -0.00     0.00   0.00   0.00
  83   6     0.00   0.00   0.04    -0.03   0.00   0.00    -0.01   0.00   0.00
  84   6     0.00   0.00   0.01    -0.02  -0.00   0.00    -0.01  -0.00   0.00
  85   6    -0.00  -0.00  -0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  86   6    -0.00  -0.00  -0.01     0.01  -0.00   0.00     0.00  -0.00   0.00
  87   6    -0.00  -0.01  -0.10     0.00   0.00   0.00    -0.00  -0.00   0.00
  88   6     0.00   0.01   0.09     0.00   0.00  -0.00    -0.00  -0.01   0.00
  89   6    -0.00  -0.03  -0.28    -0.00   0.00  -0.00     0.00  -0.01   0.00
  90   6     0.00   0.02   0.23    -0.01  -0.00   0.00     0.03   0.00  -0.00
  91   6    -0.00  -0.02  -0.20    -0.00  -0.00   0.00     0.01   0.01  -0.00
  92   6     0.00   0.01   0.07     0.00  -0.00   0.00    -0.00   0.01  -0.00
  93   6    -0.00  -0.01  -0.08     0.00  -0.00   0.00    -0.00   0.00  -0.00
  94   6     0.00   0.01   0.09     0.00   0.00  -0.00    -0.01  -0.01   0.00
  95   7    -0.00   0.01   0.05    -0.00   0.00  -0.00     0.00  -0.00   0.00
  96   6     0.00  -0.00  -0.01     0.00   0.01  -0.00    -0.01  -0.02   0.00
  97   6    -0.00  -0.01  -0.08    -0.00  -0.00   0.00     0.00   0.00  -0.00
  98   6     0.00   0.01   0.10    -0.00  -0.00   0.00     0.00   0.00  -0.00
  99   6    -0.00  -0.01  -0.10     0.00   0.00  -0.00    -0.00  -0.00   0.00
 100   6     0.00   0.03   0.31     0.00   0.00   0.00    -0.00   0.00  -0.00
 101   7    -0.00  -0.01  -0.09     0.00  -0.00   0.00    -0.00   0.00  -0.00
 102   6     0.00  -0.03  -0.25    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 103   6     0.00   0.02   0.21     0.00  -0.00   0.00    -0.00   0.00   0.00
 104   6    -0.00  -0.01  -0.08     0.00  -0.00   0.00    -0.00   0.00  -0.00
 105   6     0.00   0.01   0.08    -0.00   0.00  -0.00     0.00  -0.01   0.00
 106   6    -0.00  -0.01  -0.09    -0.00   0.00  -0.00     0.00  -0.00  -0.00
 107   7     0.00  -0.01  -0.06     0.00   0.00  -0.00    -0.00  -0.00   0.00
 108   6    -0.00   0.00   0.01     0.00  -0.01   0.00    -0.00   0.02  -0.00
 109   6     0.00   0.01   0.08     0.00  -0.00   0.00    -0.01   0.01  -0.00
 110   7     0.00   0.01   0.09     0.00  -0.00   0.00    -0.00   0.00   0.00
 111   1     0.00   0.00   0.02    -0.00   0.00  -0.00     0.00  -0.00   0.00
 112   1     0.00   0.01   0.10     0.00   0.00  -0.00    -0.00  -0.00   0.00
 113   1     0.00   0.01   0.05     0.00   0.00   0.00    -0.00  -0.00   0.00
 114   1    -0.00  -0.00  -0.02    -0.00  -0.00   0.00     0.00   0.00  -0.00
 115   1    -0.00  -0.00  -0.05     0.00   0.00   0.00     0.00  -0.00  -0.00
 116   1     0.00   0.00   0.02     0.00   0.00  -0.00    -0.00  -0.01   0.00
 117   1    -0.00  -0.00  -0.02    -0.00  -0.00   0.00     0.00   0.00  -0.00
 118   1    -0.00  -0.01  -0.11     0.00   0.00  -0.00     0.00  -0.00   0.00
 119   1    -0.00  -0.01  -0.05     0.00  -0.00   0.00    -0.00   0.00  -0.00
 120   1     0.00   0.00   0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
 121   1     0.00   0.00   0.05     0.00   0.00  -0.00    -0.00  -0.00   0.00
 122   1    -0.00  -0.00  -0.02     0.00  -0.00   0.00    -0.00   0.01  -0.00
 123   6     0.00  -0.01  -0.10    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 124   6    -0.00   0.01   0.09     0.00   0.00  -0.00    -0.00   0.00  -0.00
 125   6     0.00  -0.04  -0.28     0.00   0.00   0.00     0.00  -0.00   0.00
 126   6    -0.00   0.03   0.23     0.00  -0.00   0.00     0.00  -0.00   0.00
 127   6     0.00  -0.03  -0.20     0.00  -0.00   0.00     0.00   0.00   0.00
 128   6    -0.00   0.01   0.07     0.00  -0.00   0.00     0.00   0.00  -0.00
 129   6     0.00  -0.01  -0.07    -0.00   0.01  -0.00    -0.00   0.00  -0.00
 130   6    -0.00   0.01   0.08    -0.00   0.00   0.00    -0.00   0.00  -0.00
 131   7    -0.00   0.01   0.05     0.00   0.00  -0.00     0.00   0.00  -0.00
 132   6     0.00  -0.00  -0.01     0.00  -0.02   0.00     0.00  -0.01   0.00
 133   6     0.00  -0.01  -0.07     0.01  -0.01   0.00     0.00  -0.00   0.00
 134   6    -0.00   0.01   0.09     0.00   0.00  -0.00     0.00   0.00  -0.00
 135   6     0.00  -0.01  -0.08     0.00   0.01  -0.00     0.00   0.00  -0.00
 136   6    -0.00   0.03   0.26    -0.00   0.01  -0.00    -0.00   0.00  -0.00
 137   7     0.00  -0.01  -0.08     0.00  -0.00  -0.00     0.00  -0.00   0.00
 138   6     0.00  -0.03  -0.21    -0.03  -0.00   0.00    -0.01  -0.00  -0.00
 139   6    -0.00   0.02   0.18    -0.01  -0.01   0.00    -0.00  -0.00   0.00
 140   6     0.00  -0.01  -0.07     0.00  -0.01   0.00     0.00  -0.00   0.00
 141   6    -0.00   0.01   0.07     0.00  -0.00   0.00     0.00  -0.00   0.00
 142   6     0.00  -0.01  -0.08     0.01   0.01  -0.00     0.00   0.00  -0.00
 143   7     0.00  -0.01  -0.04    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 144   6    -0.00   0.00   0.01     0.01   0.02  -0.00     0.00   0.01  -0.00
 145   6    -0.00   0.01   0.08    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 146   7    -0.00   0.01   0.08     0.00  -0.00   0.00     0.00  -0.00   0.00
 147   1    -0.00   0.00   0.02    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 148   1    -0.00   0.01   0.10    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 149   1    -0.00   0.01   0.05     0.00  -0.00   0.00     0.00  -0.00   0.00
 150   1     0.00  -0.00  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 151   1     0.00  -0.00  -0.03     0.00   0.00  -0.00     0.00   0.00  -0.00
 152   1    -0.00   0.00   0.02     0.00  -0.01   0.00     0.00  -0.00   0.00
 153   1     0.00  -0.00  -0.02    -0.00   0.00   0.00    -0.00   0.00  -0.00
 154   1     0.00  -0.01  -0.09     0.00   0.00   0.00     0.00   0.00   0.00
 155   1     0.00  -0.01  -0.04     0.00   0.00  -0.00     0.00   0.00  -0.00
 156   1    -0.00   0.00   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 157   1    -0.00   0.00   0.03    -0.00   0.00   0.00    -0.00   0.00   0.00
 158   1     0.00  -0.00  -0.02     0.00   0.00  -0.00     0.00   0.00  -0.00
                    172                    173                    174
                        a                      a                      a 
 Frequencies --   722.7821               722.8490               728.6199
 Red. masses --    10.7722                10.6449                 2.2255
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.7491                26.9556               356.2902
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.06  -0.00    -0.00   0.01   0.00     0.00   0.00   0.00
   2   6     0.05  -0.04  -0.00    -0.01   0.01   0.00    -0.00   0.00   0.00
   3   6     0.06  -0.01  -0.00    -0.01   0.00   0.00    -0.00   0.00   0.00
   4   6     0.03  -0.04  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
   5   6     0.05  -0.04   0.00    -0.01   0.01  -0.00    -0.00   0.00  -0.00
   6   6     0.06  -0.02  -0.00    -0.01   0.00   0.00    -0.00   0.00   0.00
   7   6    -0.06   0.13   0.00     0.01  -0.02  -0.00     0.00  -0.00   0.00
   8   6    -0.07   0.04   0.01     0.01  -0.01  -0.00     0.00  -0.00  -0.00
   9   7    -0.01   0.08   0.02     0.00  -0.01  -0.00     0.00  -0.00  -0.00
  10   6     0.13  -0.49  -0.03    -0.02   0.06   0.00    -0.00   0.00  -0.00
  11   6     0.18  -0.18  -0.01    -0.02   0.02   0.00    -0.00   0.00   0.00
  12   6     0.17   0.08   0.01    -0.02  -0.01  -0.00    -0.00  -0.00   0.00
  13   6     0.11   0.07   0.01    -0.01  -0.01  -0.00    -0.00  -0.00   0.00
  14   6    -0.21   0.20   0.00     0.03  -0.03  -0.00     0.00  -0.00   0.00
  15   7    -0.14  -0.08  -0.00     0.02   0.01   0.00     0.00   0.00  -0.00
  16   6    -0.24   0.35   0.02     0.03  -0.05  -0.00     0.00  -0.00  -0.00
  17   6     0.14   0.09   0.01    -0.02  -0.01  -0.00    -0.00  -0.00  -0.00
  18   6    -0.03   0.01  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  19   6    -0.10   0.02  -0.01     0.01  -0.00   0.00     0.00  -0.00   0.00
  20   6    -0.09  -0.06   0.00     0.01   0.01   0.00     0.00   0.00  -0.00
  21   7     0.16  -0.11   0.01    -0.02   0.01  -0.00    -0.00   0.00  -0.00
  22   6    -0.16  -0.02  -0.00     0.02   0.00   0.00     0.00  -0.00  -0.00
  23   6    -0.07   0.04  -0.00     0.01  -0.00   0.00     0.00  -0.00   0.00
  24   7     0.05   0.05   0.01    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00
  25   1     0.03  -0.02   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  26   1     0.01   0.01   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  27   1     0.01  -0.04  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  28   1    -0.05   0.03  -0.00     0.01  -0.00  -0.00     0.00  -0.00   0.00
  29   1     0.06   0.08  -0.08    -0.01  -0.01   0.01    -0.00  -0.00   0.01
  30   1     0.09  -0.14  -0.01    -0.01   0.02   0.00    -0.00   0.00   0.00
  31   1    -0.02   0.03   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  32   1     0.04  -0.09  -0.00    -0.01   0.01   0.00    -0.00   0.00  -0.00
  33   1    -0.07   0.19   0.01     0.01  -0.03  -0.00     0.00  -0.00  -0.00
  34   1    -0.02  -0.07  -0.01     0.00   0.01   0.00     0.00   0.00   0.00
  35   1    -0.00   0.01  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  36   1     0.03  -0.04  -0.08    -0.00   0.00   0.01    -0.00  -0.00   0.01
  37   1    -0.07  -0.00  -0.00     0.01   0.00   0.00     0.00  -0.00   0.00
  38   6     0.00  -0.01   0.00     0.01  -0.06   0.01     0.01   0.03   0.00
  39   6     0.01  -0.00   0.00     0.05  -0.04   0.00    -0.02   0.01   0.01
  40   6     0.01  -0.00   0.00     0.06  -0.01   0.01    -0.03   0.01   0.03
  41   6     0.00  -0.00   0.00     0.02  -0.04   0.00    -0.01   0.01  -0.01
  42   6     0.01  -0.01  -0.00     0.05  -0.04  -0.01    -0.01   0.01  -0.06
  43   6     0.01  -0.00   0.00     0.06  -0.02   0.01    -0.01   0.01   0.04
  44   6    -0.01   0.02  -0.00    -0.06   0.12  -0.00     0.01  -0.02   0.05
  45   6    -0.01   0.01  -0.00    -0.06   0.04  -0.01     0.01  -0.01  -0.06
  46   7    -0.00   0.01  -0.00    -0.01   0.08  -0.03     0.00  -0.02  -0.13
  47   6     0.02  -0.06   0.00     0.14  -0.48   0.04    -0.02   0.08  -0.02
  48   6     0.02  -0.02   0.00     0.18  -0.18   0.01    -0.03   0.03   0.03
  49   6     0.02   0.01  -0.00     0.17   0.07  -0.01    -0.03  -0.01   0.01
  50   6     0.01   0.01  -0.00     0.11   0.07  -0.01    -0.02  -0.01   0.01
  51   6    -0.03   0.03  -0.00    -0.21   0.20  -0.01     0.03  -0.03   0.04
  52   7    -0.02  -0.01  -0.00    -0.14  -0.08   0.00     0.02   0.01  -0.09
  53   6    -0.03   0.05  -0.00    -0.24   0.35  -0.03     0.04  -0.06  -0.01
  54   6     0.02   0.01  -0.00     0.14   0.09  -0.02    -0.02  -0.02  -0.03
  55   6    -0.00   0.00   0.00    -0.02   0.01   0.01     0.01   0.00   0.04
  56   6    -0.01   0.00   0.00    -0.10   0.02   0.01     0.02   0.01   0.05
  57   6    -0.01  -0.01  -0.00    -0.10  -0.07  -0.00     0.01   0.01  -0.07
  58   7     0.02  -0.01  -0.00     0.16  -0.11  -0.02    -0.03   0.01  -0.12
  59   6    -0.02  -0.00   0.00    -0.16  -0.02   0.01     0.03  -0.04  -0.01
  60   6    -0.01   0.00   0.00    -0.07   0.04   0.01     0.02  -0.00   0.04
  61   7     0.01   0.01  -0.00     0.05   0.05  -0.02    -0.02  -0.01  -0.08
  62   1     0.00  -0.00  -0.00     0.03  -0.02  -0.01    -0.00   0.00  -0.04
  63   1     0.00   0.00  -0.00     0.01   0.01  -0.01    -0.00  -0.01  -0.03
  64   1     0.00  -0.00   0.00     0.01  -0.04   0.01    -0.00   0.01   0.02
  65   1    -0.01   0.00   0.00    -0.05   0.03   0.00     0.01  -0.00   0.02
  66   1     0.01   0.01   0.02     0.06   0.09   0.11     0.01   0.05   0.69
  67   1     0.01  -0.02   0.00     0.09  -0.14   0.01    -0.01   0.02   0.01
  68   1    -0.00   0.00  -0.00    -0.02   0.03  -0.01     0.00  -0.01  -0.04
  69   1     0.01  -0.01   0.00     0.04  -0.09   0.00    -0.01   0.01  -0.04
  70   1    -0.01   0.03  -0.00    -0.07   0.19  -0.01     0.01  -0.03   0.00
  71   1    -0.00  -0.01   0.00    -0.02  -0.07   0.01     0.00   0.01   0.01
  72   1    -0.00   0.00   0.00    -0.00   0.01   0.00    -0.00   0.00   0.02
  73   1     0.01  -0.00   0.02     0.04  -0.03   0.11     0.03   0.08   0.64
  74   1    -0.01  -0.00   0.00    -0.07  -0.01   0.00     0.01  -0.01   0.01
  75   6     0.01   0.01   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  76   6    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
