 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  39   6     0.12   0.04   0.01     0.00   0.00   0.00    -0.01  -0.01  -0.00
  40   6    -0.07  -0.10  -0.02    -0.00  -0.00  -0.00     0.01   0.01   0.00
  41   6     0.31  -0.04  -0.00     0.01  -0.00  -0.00    -0.03   0.01   0.00
  42   6     0.07   0.04   0.01     0.00   0.00   0.00    -0.01  -0.01  -0.00
  43   6     0.09  -0.09  -0.02     0.00  -0.00  -0.00    -0.01   0.01   0.00
  44   6     0.08  -0.09  -0.02     0.00  -0.00  -0.00    -0.01   0.01   0.00
  45   6    -0.01   0.01   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  46   7    -0.10   0.20   0.04    -0.00   0.00   0.00     0.01  -0.02  -0.00
  47   6    -0.11  -0.03  -0.01    -0.00  -0.00  -0.00     0.01   0.01   0.00
  48   6    -0.09  -0.01  -0.01    -0.00  -0.00  -0.00     0.01   0.00   0.00
  49   6     0.06   0.04   0.01     0.00   0.00   0.00    -0.01  -0.00  -0.00
  50   6     0.04   0.03   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  51   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  52   7    -0.04  -0.04  -0.01    -0.00  -0.00  -0.00     0.01   0.00   0.00
  53   6     0.02  -0.02  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  54   6    -0.01  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  55   6    -0.01   0.02   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  56   6    -0.03   0.06   0.01    -0.00   0.00   0.00     0.00  -0.01  -0.00
  57   6     0.02  -0.03  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  58   7    -0.01  -0.05  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  59   6     0.05  -0.03  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  60   6     0.10   0.06   0.02     0.00   0.00   0.00    -0.01  -0.01  -0.00
  61   7    -0.16   0.08   0.01    -0.00   0.00   0.00     0.02  -0.00   0.00
  62   1    -0.20   0.02  -0.00    -0.00   0.00  -0.00     0.01  -0.00   0.00
  63   1     0.03   0.17   0.04     0.00   0.00   0.00    -0.00  -0.02  -0.01
  64   1     0.03  -0.03  -0.00     0.00  -0.00   0.00    -0.00   0.01   0.00
  65   1     0.01  -0.03  -0.01     0.00  -0.00   0.00    -0.01   0.00   0.00
  66   1    -0.20  -0.07  -0.02    -0.00  -0.00  -0.00     0.03   0.01   0.00
  67   1    -0.08  -0.00  -0.01    -0.00  -0.00  -0.00     0.01   0.00   0.00
  68   1     0.08   0.00   0.01     0.00   0.00   0.00    -0.02   0.00  -0.00
  69   1     0.01  -0.03  -0.01     0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  70   1     0.00  -0.04  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  71   1    -0.02  -0.04  -0.01    -0.00  -0.00  -0.00     0.00   0.01   0.00
  72   1    -0.04   0.02   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  73   1     0.03   0.01   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  74   1    -0.02  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  75   6    -0.00   0.00   0.00    -0.06   0.01   0.01    -0.01   0.00  -0.00
  76   6     0.00  -0.00  -0.00     0.03  -0.00  -0.01     0.02  -0.00  -0.00
  77   6     0.00  -0.00  -0.00     0.20  -0.00  -0.04     0.05  -0.00  -0.01
  78   6     0.00   0.00  -0.00     0.20  -0.00  -0.03     0.05  -0.00  -0.01
  79   6     0.00  -0.00   0.00     0.02   0.00   0.00    -0.01   0.00   0.00
  80   6    -0.00  -0.00   0.00    -0.07   0.01   0.01    -0.03  -0.00   0.01
  81   6    -0.01  -0.00  -0.00     0.00  -0.00   0.01    -0.05   0.00  -0.02
  82   6    -0.00  -0.00  -0.00    -0.01  -0.00   0.00     0.04   0.00  -0.01
  83   6     0.01   0.00   0.00    -0.02  -0.00  -0.00     0.21   0.02   0.02
  84   6     0.02   0.00   0.00    -0.02  -0.00  -0.00     0.20   0.02   0.03
  85   6     0.01   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.01
  86   6    -0.00   0.00  -0.00     0.01   0.00   0.00    -0.09  -0.00  -0.02
  87   6     0.05   0.01  -0.01     0.00   0.00  -0.00    -0.01  -0.00   0.00
  88   6    -0.05  -0.00   0.01    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  89   6    -0.22   0.01   0.02    -0.00   0.00   0.00     0.02  -0.00  -0.00
  90   6    -0.21   0.02   0.01    -0.00   0.00   0.00     0.02  -0.00  -0.00
  91   6    -0.01   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.00   0.00
  92   6     0.08  -0.01  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  93   6    -0.01  -0.00   0.01     0.03   0.05  -0.07    -0.06  -0.02   0.03
  94   6    -0.01  -0.01   0.01    -0.07  -0.01   0.02    -0.05  -0.04   0.05
  95   6     0.00   0.00  -0.01     0.04   0.05  -0.06     0.03   0.02  -0.03
  96   6    -0.01   0.01  -0.01    -0.28  -0.02   0.05    -0.07   0.02  -0.02
  97   6    -0.00   0.00  -0.00    -0.06  -0.05   0.06    -0.00  -0.00   0.00
  98   6     0.01  -0.00   0.00    -0.13   0.07  -0.08     0.01  -0.00   0.00
  99   6     0.00  -0.00   0.00    -0.11   0.06  -0.08     0.01  -0.02   0.03
 100   6    -0.00   0.00  -0.00     0.02  -0.01   0.01     0.00   0.02  -0.02
 101   7    -0.01   0.00  -0.00     0.15  -0.12   0.16     0.02   0.00  -0.01
 102   6    -0.01   0.00  -0.00     0.12   0.02  -0.03    -0.02   0.00  -0.00
 103   6    -0.01  -0.00   0.00     0.11   0.02  -0.02    -0.06  -0.04   0.06
 104   6     0.00   0.01  -0.01    -0.07  -0.05   0.06    -0.03   0.02  -0.03
 105   6    -0.00   0.00  -0.00    -0.04  -0.04   0.05    -0.09  -0.04   0.05
 106   6     0.00   0.00  -0.00     0.01   0.01  -0.01     0.05   0.08  -0.10
 107   7     0.01  -0.00   0.01     0.01   0.06  -0.08     0.14   0.01  -0.01
 108   6    -0.02  -0.01   0.00     0.03   0.04  -0.05    -0.30  -0.02  -0.01
 109   6    -0.00  -0.00   0.00     0.01   0.02  -0.03    -0.08  -0.05   0.06
 110   6    -0.01   0.01  -0.01     0.07  -0.03   0.05    -0.08   0.05  -0.07
 111   6    -0.01   0.00  -0.01     0.06  -0.04   0.06    -0.10   0.05  -0.06
 112   6     0.00   0.00  -0.00    -0.02   0.01  -0.02     0.02  -0.01   0.02
 113   7     0.01  -0.01   0.01    -0.05   0.05  -0.07     0.12  -0.12   0.16
 114   6     0.01   0.00  -0.00    -0.07   0.00  -0.00     0.09   0.04  -0.05
 115   6     0.01   0.00  -0.00    -0.10  -0.04   0.06     0.09   0.00  -0.00
 116   7     0.01   0.01  -0.01     0.12  -0.04   0.05     0.06   0.04  -0.05
 117   1    -0.00  -0.00   0.00     0.19   0.01  -0.02    -0.14  -0.00   0.01
 118   1    -0.00  -0.00   0.00     0.01  -0.09   0.11     0.00  -0.07   0.09
 119   1     0.00  -0.00   0.00    -0.04   0.03  -0.04     0.01   0.04  -0.05
 120   1    -0.00  -0.00   0.00    -0.01   0.02  -0.03    -0.02  -0.01   0.01
 121   1    -0.00   0.00  -0.00     0.20   0.05  -0.09    -0.01  -0.00   0.01
 122   1    -0.00   0.00  -0.00     0.09   0.01  -0.01     0.04   0.00  -0.00
 123   1     0.01   0.00  -0.00    -0.12  -0.02   0.02     0.10   0.01  -0.00
 124   1     0.00  -0.00   0.01    -0.02  -0.00   0.00     0.01  -0.14   0.19
 125   1    -0.00   0.00  -0.00     0.02   0.00  -0.00    -0.02   0.05  -0.06
 126   1     0.00   0.00  -0.00     0.01  -0.02   0.02    -0.06   0.01  -0.02
 127   1     0.01   0.00  -0.00    -0.07  -0.02   0.02     0.22   0.09  -0.09
 128   1     0.01   0.00  -0.00    -0.01  -0.00  -0.00     0.08   0.01  -0.02
 129   6     0.02   0.01  -0.01    -0.01  -0.01   0.01     0.01   0.03  -0.03
 130   6     0.02   0.01  -0.01    -0.00  -0.00   0.00    -0.04  -0.01  -0.00
 131   6    -0.02  -0.00  -0.00     0.00   0.00  -0.00     0.01   0.03  -0.03
 132   6    -0.02  -0.02   0.02     0.03   0.01  -0.00    -0.29  -0.07  -0.01
 133   6    -0.01  -0.00   0.00     0.00   0.00  -0.01    -0.03  -0.04   0.06
 134   6    -0.02   0.00  -0.02     0.02  -0.00   0.02    -0.14   0.01  -0.12
 135   6     0.00   0.01  -0.03     0.00   0.00   0.00    -0.02   0.00  -0.03
 136   6    -0.03  -0.01  -0.00     0.00  -0.00   0.00    -0.05   0.00  -0.01
 137   7     0.01  -0.01   0.04    -0.02  -0.00  -0.01     0.13   0.00   0.09
 138   6     0.03   0.00  -0.05    -0.00   0.00   0.00     0.03  -0.00  -0.02
 139   6    -0.04   0.02   0.00     0.00  -0.00  -0.00    -0.01   0.01   0.02
 140   6    -0.03   0.02   0.07    -0.00   0.00   0.00     0.00   0.00  -0.02
 141   6    -0.12   0.06   0.12    -0.00   0.00   0.00     0.01  -0.01  -0.00
 142   6     0.15  -0.09  -0.10     0.00  -0.00  -0.00    -0.01   0.01   0.00
 143   7     0.06  -0.02  -0.07    -0.00   0.00  -0.00     0.00  -0.00   0.01
 144   6     0.28  -0.03  -0.02     0.00  -0.00   0.00    -0.03  -0.01   0.01
 145   6     0.09   0.07  -0.04     0.00   0.00  -0.00     0.00  -0.00   0.00
 146   6     0.07  -0.06   0.06     0.00   0.00  -0.00    -0.01  -0.00  -0.00
 147   6     0.05   0.01   0.00    -0.00   0.00  -0.00     0.01  -0.01   0.01
 148   6     0.00  -0.01   0.01     0.00  -0.00   0.00    -0.02   0.01  -0.01
 149   7    -0.13   0.06  -0.08    -0.00  -0.00   0.00     0.02   0.01  -0.01
 150   6    -0.04  -0.00  -0.01     0.01  -0.00   0.00    -0.02   0.01  -0.01
 151   6    -0.05   0.00  -0.02     0.01   0.00  -0.00    -0.05  -0.02   0.01
 152   7     0.00  -0.03   0.03    -0.01   0.00  -0.01     0.10  -0.01   0.05
 153   1     0.04   0.00   0.01    -0.01  -0.00  -0.00     0.08   0.01   0.01
 154   1     0.01   0.00  -0.00    -0.00   0.00  -0.00    -0.01  -0.05   0.06
 155   1    -0.02  -0.01   0.02     0.00  -0.00   0.01    -0.05  -0.00  -0.03
 156   1     0.05   0.02   0.01    -0.03  -0.01  -0.01     0.27   0.06   0.05
 157   1     0.03   0.01   0.00    -0.03  -0.01   0.01     0.23   0.08  -0.06
 158   1     0.01   0.04  -0.01    -0.01  -0.00  -0.01     0.09   0.04   0.05
 159   1    -0.02   0.01  -0.02     0.00   0.00   0.00    -0.01  -0.01  -0.07
 160   1    -0.23   0.12   0.01    -0.01   0.00   0.00     0.05  -0.03   0.01
 161   1    -0.03  -0.15   0.15    -0.00  -0.00   0.00     0.00   0.02  -0.02
 162   1     0.03   0.00   0.00    -0.01   0.00  -0.00     0.04  -0.00   0.01
 163   1    -0.22  -0.10   0.08    -0.00  -0.00   0.00     0.00  -0.00   0.00
 164   1    -0.05   0.00  -0.01     0.00  -0.00   0.00     0.02   0.00   0.01
                    292                    293                    294
                        a                      a                      a 
 Frequencies --  1062.1308              1062.5374              1062.8455
 Red. masses --     2.1561                 1.8294                 1.8923
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.7018                58.4484               108.2640
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00    -0.02   0.00   0.00     0.00   0.00  -0.00
   2   6     0.00   0.00  -0.00     0.01  -0.02   0.01    -0.00   0.00   0.00
   3   6    -0.00  -0.00   0.00     0.01   0.01  -0.01     0.00   0.00  -0.00
   4   6     0.00  -0.00  -0.00     0.03  -0.00  -0.01    -0.00   0.00   0.00
   5   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
   6   6     0.00  -0.00   0.00     0.01   0.01  -0.01    -0.00   0.00   0.00
   7   6     0.00  -0.00   0.00    -0.01   0.00   0.00    -0.00   0.00  -0.00
   8   6    -0.00   0.00  -0.00     0.02  -0.01   0.00    -0.00   0.00  -0.00
   9   7    -0.00   0.00  -0.00    -0.01  -0.01   0.01     0.00  -0.00   0.00
  10   6    -0.00  -0.00   0.00    -0.02   0.02  -0.01     0.00  -0.00  -0.00
  11   6    -0.00  -0.00   0.00     0.06   0.03  -0.04    -0.00  -0.00   0.00
  12   6     0.00  -0.00  -0.00    -0.08   0.02   0.01     0.00  -0.00  -0.00
  13   6    -0.00   0.00  -0.00     0.03  -0.07   0.04    -0.00   0.00  -0.00
  14   6    -0.00  -0.00   0.00     0.03   0.05  -0.04    -0.00  -0.00   0.00
  15   7    -0.00  -0.00   0.00     0.10   0.10  -0.09    -0.01  -0.01   0.00
  16   6     0.00   0.00  -0.00     0.03  -0.01   0.00    -0.00   0.00  -0.00
  17   6     0.00  -0.00   0.00    -0.01   0.01  -0.01     0.00  -0.00   0.00
  18   6     0.00   0.00  -0.00    -0.00  -0.01   0.01     0.00   0.00  -0.00
  19   6    -0.00   0.00  -0.00     0.00   0.02  -0.01     0.00  -0.00   0.00
  20   6    -0.00  -0.00   0.00     0.00  -0.01   0.01    -0.00   0.00  -0.00
  21   7    -0.00   0.00   0.00    -0.01  -0.01   0.01     0.00   0.00  -0.00
  22   6     0.00  -0.00   0.00     0.01   0.02  -0.01    -0.00  -0.00   0.00
  23   6     0.00   0.00  -0.00     0.03   0.01  -0.02    -0.00  -0.00   0.00
  24   7    -0.00  -0.00   0.00     0.02   0.02  -0.02     0.00  -0.00   0.00
  25   1     0.00  -0.00  -0.00    -0.17   0.02   0.03     0.01  -0.00  -0.00
  26   1    -0.00   0.00  -0.00     0.03  -0.13   0.08    -0.00   0.00  -0.00
  27   1    -0.00  -0.00   0.00     0.01   0.03  -0.02    -0.00  -0.00   0.00
  28   1     0.00  -0.00  -0.00    -0.07  -0.00   0.02     0.00   0.00  -0.00
  29   1    -0.00  -0.00   0.00     0.01   0.01  -0.01     0.00   0.00  -0.00
  30   1     0.00  -0.00   0.00    -0.07   0.01   0.01     0.01  -0.00  -0.00
  31   1     0.01  -0.00  -0.00    -0.63   0.08   0.10     0.04  -0.00  -0.01
  32   1    -0.00   0.01  -0.01     0.13  -0.53   0.33    -0.01   0.03  -0.02
  33   1    -0.00   0.00  -0.00     0.02  -0.07   0.04    -0.00   0.00  -0.00
  34   1     0.00   0.00  -0.00    -0.01  -0.07   0.05     0.00   0.00  -0.00
  35   1    -0.00   0.00   0.00     0.04   0.01  -0.01    -0.00  -0.00   0.00
  36   1     0.00   0.00  -0.00     0.02   0.02  -0.02    -0.00  -0.00   0.00
  37   1    -0.00   0.00   0.00    -0.01   0.01  -0.00     0.00  -0.00  -0.00
  38   6     0.02  -0.01  -0.00     0.00  -0.00  -0.00     0.01   0.00   0.00
  39   6     0.03   0.03   0.01    -0.00   0.00   0.00    -0.02   0.01   0.00
  40   6    -0.03  -0.05  -0.01    -0.00  -0.00  -0.00     0.00   0.01   0.00
  41   6     0.06  -0.02  -0.00    -0.00   0.00  -0.00    -0.06   0.01   0.00
  42   6     0.03   0.02   0.01     0.00   0.00   0.00    -0.01  -0.01  -0.00
  43   6     0.00  -0.02  -0.01    -0.00  -0.00  -0.00    -0.02   0.01   0.00
  44   6     0.03  -0.02  -0.00     0.00  -0.00   0.00    -0.00   0.01   0.00
  45   6    -0.01   0.02   0.00    -0.00   0.00   0.00    -0.01   0.01   0.00
  46   7    -0.01   0.07   0.01     0.00   0.00   0.00     0.02  -0.03  -0.01
  47   6    -0.02  -0.03  -0.01     0.00  -0.00  -0.00     0.03  -0.01   0.00
  48   6    -0.06  -0.02  -0.01    -0.00  -0.00  -0.00    -0.05  -0.03  -0.01
  49   6     0.05  -0.01   0.00     0.00  -0.00  -0.00     0.06  -0.03  -0.00
  50   6     0.00   0.05   0.01    -0.00   0.00   0.00    -0.02   0.07   0.01
  51   6    -0.02  -0.02  -0.01    -0.00  -0.00  -0.00    -0.04  -0.05  -0.01
  52   7    -0.08  -0.05  -0.02    -0.01  -0.01  -0.00    -0.10  -0.09  -0.03
  53   6     0.00   0.01   0.00    -0.00   0.00   0.00    -0.03   0.02   0.00
  54   6    -0.00  -0.01  -0.00     0.00  -0.00  -0.00     0.01  -0.02  -0.00
  55   6     0.00   0.00   0.00     0.00   0.00   0.00     0.01   0.01   0.00
  56   6    -0.00   0.01   0.00    -0.00  -0.00  -0.00    -0.01  -0.02  -0.01
  57   6    -0.00  -0.01  -0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
  58   7    -0.01  -0.00  -0.00     0.00   0.00   0.00     0.02   0.02   0.00
  59   6     0.01  -0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.02  -0.00
  60   6     0.01   0.01   0.00    -0.00  -0.00  -0.00    -0.04  -0.02  -0.01
  61   7    -0.05  -0.02  -0.01    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  62   1     0.05  -0.01  -0.00     0.01  -0.00  -0.00     0.14  -0.03  -0.00
  63   1     0.01   0.14   0.03    -0.00   0.01   0.00    -0.01   0.08   0.02
  64   1    -0.01  -0.05  -0.01    -0.00  -0.00  -0.00    -0.01  -0.02  -0.01
  65   1     0.07  -0.01   0.00     0.00  -0.00   0.00     0.05   0.00   0.00
  66   1    -0.08  -0.04  -0.01    -0.00  -0.00  -0.00     0.02   0.00   0.00
  67   1     0.02  -0.01  -0.00     0.00  -0.00  -0.00     0.08  -0.01   0.00
  68   1     0.34  -0.07   0.01     0.04  -0.01   0.00     0.54  -0.12   0.01
  69   1    -0.00   0.31   0.07    -0.00   0.04   0.01    -0.01   0.55   0.12
  70   1     0.00   0.03   0.01    -0.00   0.00   0.00    -0.00   0.07   0.02
  71   1     0.00   0.01   0.00     0.00   0.00   0.00     0.02   0.08   0.02
  72   1    -0.02   0.00  -0.00    -0.00  -0.00  -0.00    -0.04  -0.01  -0.00
  73   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.03  -0.02  -0.01
  74   1    -0.01   0.00  -0.00     0.00  -0.00  -0.00     0.02  -0.01  -0.00
  75   6    -0.00  -0.00   0.00     0.01   0.00  -0.00    -0.00   0.00   0.00
  76   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  77   6    -0.00   0.00   0.00    -0.02   0.00   0.00     0.00  -0.00  -0.00
  78   6    -0.00   0.00   0.00    -0.02   0.00   0.00     0.00  -0.00  -0.00
  79   6     0.00  -0.00  -0.00    -0.01  -0.00   0.00    -0.00   0.00   0.00
  80   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  81   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  82   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  83   6    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00     0.01   0.00   0.00
  84   6    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00     0.01   0.00   0.00
  85   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  86   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.01  -0.00  -0.00
  87   6     0.03   0.00  -0.01     0.00  -0.00   0.00    -0.02  -0.00   0.00
  88   6     0.02  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  89   6    -0.04   0.00   0.00     0.00  -0.00  -0.00     0.04  -0.00  -0.00
  90   6    -0.05   0.00   0.00     0.00  -0.00  -0.00     0.04  -0.00  -0.00
  91   6    -0.02   0.00  -0.00    -0.00  -0.00   0.00     0.01  -0.00   0.00
  92   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01   0.00   0.00
  93   6     0.00   0.00  -0.00     0.01  -0.00   0.00    -0.01  -0.00   0.00
  94   6     0.00   0.00  -0.00     0.01   0.01  -0.01    -0.00  -0.00   0.00
  95   6    -0.00  -0.00   0.00    -0.01  -0.01   0.01     0.00   0.00  -0.00
  96   6     0.00  -0.00   0.00     0.03  -0.00  -0.00    -0.00   0.00  -0.00
  97   6    -0.00   0.00   0.00     0.01   0.01  -0.01    -0.00  -0.00   0.00
  98   6    -0.00   0.00  -0.00     0.01  -0.01   0.01     0.00   0.00  -0.00
  99   6    -0.00   0.00  -0.00     0.01  -0.00   0.01    -0.00  -0.00   0.00
 100   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
 101   7    -0.00  -0.00   0.00    -0.01   0.01  -0.02     0.00  -0.00   0.00
 102   6     0.00   0.00  -0.00    -0.01  -0.01   0.01    -0.00   0.00  -0.00
 103   6     0.00   0.00  -0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.00
 104   6     0.00  -0.00   0.00     0.01   0.00  -0.00    -0.00   0.00  -0.00
 105   6     0.00   0.00  -0.00     0.00   0.01  -0.01    -0.00  -0.00   0.00
 106   6    -0.00  -0.00   0.01    -0.01  -0.00   0.01     0.00   0.01  -0.01
 107   7    -0.01  -0.00   0.00    -0.02  -0.01   0.01     0.01   0.00  -0.00
 108   6     0.01   0.00   0.00     0.01   0.00   0.00    -0.02  -0.00  -0.00
 109   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
 110   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 111   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01   0.00  -0.00
 112   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 113   7    -0.00   0.01  -0.01    -0.01   0.00  -0.01     0.01  -0.01   0.01
 114   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.00  -0.00
 115   6    -0.01  -0.00   0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
 116   7    -0.00  -0.00   0.00    -0.02  -0.00   0.01     0.01   0.00  -0.01
 117   1     0.01  -0.00  -0.00     0.01  -0.00   0.00    -0.03   0.00   0.00
 118   1    -0.00   0.01  -0.01    -0.00   0.03  -0.03     0.00  -0.01   0.02
 119   1    -0.00  -0.00   0.00     0.00  -0.01   0.01     0.00   0.01  -0.01
 120   1     0.00   0.00  -0.00     0.01  -0.00   0.00    -0.01  -0.00   0.00
 121   1     0.00   0.00  -0.00    -0.03  -0.01   0.01     0.00   0.00  -0.00
 122   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 123   1    -0.00  -0.00   0.00     0.05   0.00   0.00    -0.01   0.00  -0.00
 124   1    -0.00   0.01  -0.01    -0.01   0.03  -0.04     0.00  -0.02   0.03
 125   1     0.00  -0.00   0.00    -0.00  -0.01   0.01    -0.00   0.00  -0.01
 126   1     0.00  -0.00   0.00     0.01   0.00  -0.00    -0.01   0.00  -0.00
 127   1    -0.01  -0.01   0.01    -0.01  -0.00   0.00     0.02   0.01  -0.01
 128   1    -0.00  -0.00   0.00    -0.01  -0.00   0.00     0.00   0.00  -0.00
 129   6    -0.02  -0.00  -0.00     0.00  -0.00   0.00     0.01   0.00   0.00
 130   6    -0.01  -0.01   0.01     0.00   0.00  -0.00     0.00   0.01  -0.01
