 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  76   6    -0.00  -0.01   0.00     0.00  -0.01   0.00    -0.00   0.01  -0.00
  77   6    -0.00  -0.01   0.00     0.00  -0.01   0.00    -0.00   0.00  -0.00
  78   6    -0.00   0.01   0.00     0.00  -0.01  -0.00    -0.00  -0.01  -0.00
  79   6    -0.00   0.01   0.00     0.00  -0.01   0.00     0.00  -0.01  -0.00
  80   6    -0.00  -0.00  -0.00    -0.00   0.01   0.00     0.00  -0.01  -0.00
  81   6     0.00  -0.01  -0.00    -0.00   0.01   0.00     0.00  -0.01  -0.00
  82   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  83  26     0.00   0.01  -0.00    -0.00   0.01  -0.00    -0.00   0.01  -0.01
  84   6     0.04   0.06  -0.03     0.06   0.10  -0.05     0.08   0.13  -0.06
  85   6     0.00   0.03  -0.01     0.01   0.04  -0.02     0.01   0.05  -0.02
  86   6     0.00  -0.01   0.00     0.01  -0.02   0.01     0.01  -0.02   0.01
  87   6    -0.00  -0.01   0.01     0.00  -0.02   0.01    -0.00  -0.03   0.01
  88   6    -0.01  -0.01   0.00    -0.01  -0.02   0.01    -0.01  -0.02   0.01
  89   6    -0.00   0.03  -0.01    -0.01   0.04  -0.02    -0.01   0.06  -0.02
  90   6    -0.04   0.07  -0.03    -0.06   0.10  -0.04    -0.08   0.13  -0.05
  91   6    -0.01  -0.01   0.01    -0.01  -0.02   0.01    -0.01  -0.03   0.02
  92   7     0.01  -0.10   0.05     0.01  -0.16   0.07     0.02  -0.20   0.09
  93   6    -0.00   0.08  -0.04    -0.00   0.12  -0.06    -0.00   0.15  -0.08
  94   6     0.01  -0.02   0.01     0.01  -0.02   0.01     0.01  -0.03   0.01
  95   6     0.04   0.07  -0.04     0.06   0.10  -0.06     0.08   0.12  -0.07
  96   6     0.00   0.03  -0.02     0.00   0.04  -0.02     0.01   0.05  -0.03
  97   6     0.01  -0.01   0.00     0.01  -0.01   0.01     0.01  -0.02   0.01
  98   7    -0.01  -0.10   0.06    -0.01  -0.15   0.08    -0.01  -0.19   0.10
  99   6     0.00  -0.01   0.01     0.00  -0.02   0.01     0.00  -0.02   0.01
 100   6    -0.01  -0.01   0.00    -0.01  -0.01   0.01    -0.01  -0.02   0.01
 101   6    -0.00   0.02  -0.01    -0.00   0.04  -0.02    -0.01   0.05  -0.03
 102   6    -0.04   0.06  -0.03    -0.06   0.10  -0.06    -0.08   0.12  -0.07
 103   6    -0.00  -0.01   0.01    -0.01  -0.02   0.01    -0.01  -0.03   0.01
 104   7     0.00  -0.09   0.05     0.01  -0.15   0.08     0.02  -0.19   0.10
 105   6     0.00   0.07  -0.04     0.00   0.12  -0.06    -0.00   0.15  -0.07
 106   6     0.01  -0.01   0.01     0.01  -0.02   0.01     0.01  -0.03   0.01
 107   7    -0.01  -0.09   0.04    -0.01  -0.16   0.07    -0.02  -0.19   0.09
 108   1     0.01   0.02  -0.01     0.02   0.03  -0.01     0.03   0.04  -0.02
 109   1     0.01  -0.02   0.01     0.01  -0.04   0.02     0.02  -0.05   0.02
 110   1    -0.01  -0.03   0.01    -0.01  -0.04   0.02    -0.02  -0.06   0.02
 111   1    -0.01   0.02  -0.01    -0.02   0.03  -0.01    -0.03   0.04  -0.02
 112   1    -0.00   0.02  -0.01    -0.00   0.03  -0.02    -0.00   0.04  -0.02
 113   1     0.01   0.02  -0.01     0.02   0.03  -0.02     0.03   0.04  -0.02
 114   1     0.01  -0.04   0.02     0.01  -0.05   0.03     0.02  -0.05   0.03
 115   1    -0.01  -0.03   0.02    -0.01  -0.05   0.03    -0.02  -0.05   0.03
 116   1    -0.01   0.02  -0.01    -0.02   0.03  -0.02    -0.03   0.03  -0.02
 117   1     0.00   0.02  -0.01     0.00   0.03  -0.02    -0.00   0.04  -0.02
 118  26    -0.00  -0.01   0.00     0.00  -0.01   0.00    -0.00   0.01  -0.00
 119   6    -0.08  -0.14   0.02    -0.06  -0.10   0.01     0.03   0.06  -0.01
 120   6    -0.01  -0.06   0.01    -0.00  -0.04   0.01     0.00   0.02  -0.00
 121   6    -0.01   0.02  -0.00    -0.01   0.01  -0.00     0.00  -0.01   0.00
 122   6    -0.00   0.03  -0.00    -0.00   0.02  -0.00    -0.00  -0.01   0.00
 123   6     0.01   0.02  -0.00     0.01   0.01  -0.00    -0.00  -0.01   0.00
 124   6     0.01  -0.06   0.01     0.00  -0.04   0.01    -0.00   0.03  -0.00
 125   6     0.08  -0.14   0.02     0.06  -0.10   0.02    -0.03   0.06  -0.01
 126   6     0.01   0.03  -0.01     0.01   0.02  -0.01    -0.01  -0.01   0.00
 127   7    -0.01   0.21  -0.03    -0.01   0.15  -0.02     0.01  -0.09   0.01
 128   6     0.00  -0.16   0.03    -0.00  -0.12   0.02    -0.00   0.07  -0.01
 129   6    -0.01   0.03  -0.00    -0.01   0.02  -0.00     0.00  -0.01   0.00
 130   6    -0.08  -0.13   0.03    -0.05  -0.09   0.02     0.04   0.06  -0.02
 131   6    -0.01  -0.06   0.01    -0.00  -0.04   0.01     0.00   0.03  -0.01
 132   6    -0.01   0.02  -0.00    -0.01   0.02  -0.00     0.01  -0.01   0.00
 133   7     0.02   0.20  -0.05     0.01   0.14  -0.04    -0.01  -0.09   0.02
 134   6    -0.00   0.03  -0.01     0.00   0.02  -0.00     0.00  -0.01   0.00
 135   6     0.01   0.02  -0.00     0.01   0.02  -0.00    -0.00  -0.01   0.00
 136   6     0.01  -0.06   0.01     0.01  -0.04   0.01    -0.00   0.03  -0.01
 137   6     0.08  -0.14   0.04     0.06  -0.10   0.03    -0.03   0.06  -0.02
 138   6     0.01   0.03  -0.00     0.01   0.02  -0.00    -0.00  -0.01   0.00
 139   7    -0.01   0.21  -0.05    -0.01   0.15  -0.04     0.01  -0.09   0.02
 140   6     0.00  -0.17   0.03     0.00  -0.12   0.02     0.00   0.07  -0.01
 141   6    -0.01   0.03  -0.01    -0.01   0.02  -0.01     0.01  -0.01   0.00
 142   7     0.01   0.22  -0.03     0.01   0.16  -0.02    -0.01  -0.09   0.01
 143   1    -0.03  -0.04   0.00    -0.02  -0.03   0.00     0.01   0.02  -0.00
 144   1    -0.02   0.07  -0.01    -0.01   0.05  -0.01     0.01  -0.02   0.00
 145   1     0.02   0.07  -0.01     0.01   0.05  -0.01    -0.01  -0.02   0.00
 146   1     0.03  -0.04   0.01     0.02  -0.03   0.00    -0.01   0.02  -0.00
 147   1     0.00  -0.05   0.01    -0.00  -0.03   0.01    -0.00   0.02  -0.00
 148   1    -0.03  -0.04   0.01    -0.02  -0.03   0.01     0.01   0.02  -0.00
 149   1    -0.02   0.06  -0.02    -0.01   0.04  -0.01     0.01  -0.03   0.01
 150   1     0.02   0.07  -0.02     0.01   0.04  -0.01    -0.01  -0.03   0.01
 151   1     0.03  -0.04   0.01     0.02  -0.03   0.01    -0.01   0.02  -0.01
 152   1     0.00  -0.05   0.01     0.00  -0.03   0.01     0.00   0.02  -0.00
 153  26    -0.00   0.01   0.00     0.00  -0.01  -0.00    -0.00  -0.01  -0.00
 154   6     0.08   0.14   0.02    -0.05  -0.09  -0.01    -0.05  -0.09  -0.01
 155   6     0.01   0.06   0.01    -0.00  -0.04  -0.01    -0.00  -0.04  -0.01
 156   6     0.01  -0.02  -0.00    -0.01   0.01   0.00    -0.01   0.01   0.00
 157   6    -0.00  -0.03  -0.01    -0.00   0.02   0.00    -0.00   0.02   0.00
 158   6    -0.01  -0.02  -0.00     0.01   0.01   0.00     0.01   0.01   0.00
 159   6    -0.01   0.06   0.01     0.00  -0.04  -0.01     0.00  -0.04  -0.01
 160   6    -0.07   0.13   0.02     0.05  -0.08  -0.01     0.05  -0.09  -0.01
 161   6    -0.01  -0.03  -0.00     0.01   0.02   0.00     0.01   0.02   0.00
 162   7     0.01  -0.20  -0.03    -0.01   0.13   0.02    -0.01   0.14   0.02
 163   6     0.00   0.16   0.02     0.00  -0.11  -0.01    -0.00  -0.11  -0.01
 164   6     0.01  -0.03  -0.01    -0.01   0.02   0.00    -0.01   0.02   0.00
 165   6     0.07   0.13   0.01    -0.05  -0.09  -0.00    -0.05  -0.09  -0.00
 166   6     0.00   0.05   0.00    -0.00  -0.04  -0.00    -0.00  -0.04  -0.00
 167   6     0.01  -0.02  -0.00    -0.01   0.01   0.00    -0.01   0.01   0.00
 168   7    -0.01  -0.20  -0.01     0.01   0.14   0.01     0.01   0.13   0.01
 169   6    -0.00  -0.03  -0.00     0.00   0.02  -0.00    -0.00   0.02   0.00
 170   6    -0.01  -0.02  -0.00     0.01   0.01   0.00     0.01   0.01   0.00
 171   6    -0.01   0.06   0.00     0.00  -0.04  -0.00     0.00  -0.04  -0.00
 172   6    -0.08   0.14   0.01     0.05  -0.10  -0.01     0.05  -0.08  -0.00
 173   6    -0.01  -0.03  -0.01     0.01   0.02   0.00     0.01   0.02   0.00
 174   7     0.01  -0.21  -0.01    -0.01   0.15   0.01    -0.01   0.13   0.01
 175   6     0.00   0.17   0.02    -0.00  -0.11  -0.01     0.00  -0.11  -0.01
 176   6     0.01  -0.03  -0.00    -0.01   0.02   0.00    -0.01   0.02   0.00
 177   7    -0.01  -0.21  -0.03     0.01   0.14   0.02     0.01   0.14   0.02
 178   1     0.03   0.04   0.01    -0.02  -0.03  -0.00    -0.02  -0.03  -0.00
 179   1     0.02  -0.07  -0.01    -0.01   0.04   0.01    -0.01   0.04   0.01
 180   1    -0.02  -0.06  -0.01     0.01   0.03   0.01     0.01   0.04   0.01
 181   1    -0.02   0.04   0.01     0.02  -0.02  -0.00     0.02  -0.03  -0.00
 182   1     0.00   0.04   0.01     0.00  -0.03  -0.00    -0.00  -0.03  -0.00
 183   1     0.03   0.04   0.00    -0.02  -0.03  -0.00    -0.02  -0.02  -0.00
 184   1     0.01  -0.06  -0.00    -0.01   0.05   0.00    -0.01   0.03   0.00
 185   1    -0.02  -0.07  -0.00     0.01   0.05   0.00     0.01   0.03   0.00
 186   1    -0.03   0.04   0.00     0.02  -0.03  -0.00     0.02  -0.02  -0.00
 187   1    -0.00   0.05   0.01    -0.00  -0.03  -0.00     0.00  -0.03  -0.00
 188  26     0.00  -0.01  -0.00    -0.00   0.01   0.00    -0.00  -0.01  -0.00
 189   6    -0.04  -0.07  -0.03     0.07   0.12   0.06    -0.08  -0.12  -0.06
 190   6    -0.00  -0.03  -0.01     0.01   0.05   0.02    -0.01  -0.05  -0.02
 191   6    -0.01   0.01   0.00     0.01  -0.02  -0.01    -0.01   0.02   0.01
 192   6     0.00   0.01   0.01    -0.00  -0.02  -0.01     0.00   0.02   0.01
 193   6     0.01   0.01   0.00    -0.01  -0.02  -0.01     0.01   0.02   0.01
 194   6     0.00  -0.03  -0.01    -0.01   0.05   0.02     0.01  -0.05  -0.02
 195   6     0.05  -0.08  -0.03    -0.08   0.13   0.06     0.08  -0.12  -0.05
 196   6     0.01   0.02   0.00    -0.01  -0.03  -0.01     0.01   0.03   0.01
 197   7    -0.01   0.12   0.05     0.01  -0.19  -0.08    -0.01   0.19   0.08
 198   6    -0.00  -0.09  -0.04     0.00   0.15   0.06    -0.00  -0.15  -0.06
 199   6    -0.01   0.02   0.01     0.01  -0.03  -0.01    -0.01   0.03   0.01
 200   6    -0.04  -0.07  -0.03     0.08   0.13   0.04    -0.08  -0.13  -0.04
 201   6    -0.00  -0.03  -0.01     0.01   0.05   0.02    -0.01  -0.05  -0.02
 202   6    -0.01   0.01   0.00     0.01  -0.02  -0.01    -0.01   0.02   0.01
 203   7     0.01   0.11   0.04    -0.02  -0.19  -0.07     0.02   0.19   0.07
 204   6    -0.00   0.01   0.00     0.00  -0.03  -0.01    -0.00   0.03   0.01
 205   6     0.00   0.01   0.00    -0.01  -0.02  -0.01     0.01   0.02   0.01
 206   6     0.00  -0.03  -0.01    -0.01   0.05   0.02     0.01  -0.05  -0.02
 207   6     0.04  -0.07  -0.02    -0.07   0.12   0.04     0.08  -0.13  -0.04
 208   6     0.01   0.01   0.01    -0.01  -0.02  -0.01     0.01   0.03   0.01
 209   7    -0.01   0.10   0.04     0.02  -0.19  -0.07    -0.02   0.19   0.07
 210   6     0.00  -0.08  -0.03    -0.00   0.15   0.06    -0.00  -0.15  -0.06
 211   6    -0.00   0.01   0.00     0.01  -0.03  -0.01    -0.01   0.03   0.01
 212   7     0.01   0.10   0.04    -0.01  -0.18  -0.08     0.01   0.19   0.08
 213   1    -0.01  -0.02  -0.01     0.03   0.03   0.02    -0.03  -0.03  -0.02
 214   1    -0.01   0.04   0.02     0.02  -0.06  -0.03    -0.01   0.05   0.02
 215   1     0.01   0.04   0.02    -0.02  -0.06  -0.03     0.01   0.05   0.02
 216   1     0.02  -0.02  -0.01    -0.03   0.04   0.02     0.03  -0.03  -0.02
 217   1    -0.00  -0.03  -0.01     0.00   0.04   0.02    -0.00  -0.04  -0.02
 218   1    -0.02  -0.02  -0.01     0.03   0.04   0.01    -0.03  -0.04  -0.01
 219   1    -0.01   0.03   0.01     0.01  -0.05  -0.02    -0.01   0.05   0.02
 220   1     0.01   0.03   0.01    -0.01  -0.05  -0.02     0.02   0.05   0.02
 221   1     0.01  -0.02  -0.01    -0.03   0.04   0.01     0.03  -0.04  -0.01
 222   1     0.00  -0.02  -0.01    -0.00   0.04   0.02    -0.00  -0.04  -0.02
                    373                    374                    375
                        a                      a                      a 
 Frequencies --   991.9097               995.0683               997.6734
 Red. masses --    12.1626                11.7387                11.5119
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   234.9342               135.2693             15093.7551
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00  -0.00   0.00    -0.01  -0.00  -0.00     0.00   0.00   0.00
   2   6     0.00  -0.00   0.00    -0.02  -0.00   0.00     0.01   0.00  -0.00
   3   6     0.00  -0.00   0.00    -0.04   0.02  -0.02     0.02  -0.01   0.01
   4   6    -0.00   0.00  -0.00     0.02   0.00  -0.00    -0.01  -0.00   0.00
   5   6     0.00   0.00   0.00    -0.04   0.00  -0.00     0.02  -0.00   0.00
   6   6    -0.00   0.00  -0.00     0.02  -0.00   0.00    -0.01   0.00  -0.00
   7   6     0.00  -0.00   0.00    -0.04  -0.02   0.02     0.02   0.01  -0.01
   8   6    -0.00  -0.00   0.00    -0.02   0.00  -0.00     0.01  -0.00   0.00
   9   6    -0.00   0.00  -0.00     0.01  -0.00   0.00    -0.01   0.00  -0.00
  10   7     0.00   0.01  -0.01     0.06   0.01  -0.01    -0.02  -0.00   0.00
  11   6    -0.00  -0.01   0.01     0.01   0.01  -0.01    -0.01  -0.01   0.01
  12   6    -0.00   0.00  -0.00     0.01  -0.00   0.00    -0.01   0.00  -0.00
  13   6     0.01  -0.01   0.01    -0.03   0.02  -0.02     0.02  -0.01   0.01
  14   6     0.00  -0.00   0.00    -0.04   0.02  -0.03     0.02  -0.01   0.02
  15   6     0.00   0.00  -0.00     0.01   0.00  -0.00    -0.01  -0.00   0.00
  16   7    -0.01   0.01  -0.01     0.05  -0.03   0.04    -0.03   0.02  -0.03
  17   6     0.00   0.00  -0.00    -0.04   0.00  -0.00     0.02  -0.00   0.00
  18   6    -0.00   0.00  -0.00     0.01  -0.00   0.00    -0.01   0.00  -0.00
  19   6    -0.00  -0.00   0.00    -0.04  -0.02   0.03     0.03   0.01  -0.02
  20   6    -0.01  -0.01   0.01    -0.03  -0.02   0.02     0.02   0.01  -0.01
  21   6     0.00   0.00  -0.00     0.01   0.00  -0.00    -0.01  -0.00   0.00
  22   7     0.01   0.01  -0.01     0.05   0.04  -0.04    -0.03  -0.02   0.03
  23   6     0.00  -0.00   0.01     0.01  -0.01   0.02    -0.01   0.01  -0.01
  24   6     0.00   0.00  -0.00     0.01   0.00  -0.00    -0.01  -0.00   0.00
  25   7    -0.00   0.01  -0.01     0.06  -0.00   0.01    -0.02   0.00  -0.00
  26   1     0.00  -0.00   0.00     0.01   0.00  -0.00    -0.00   0.00  -0.00
  27   1    -0.00  -0.00   0.00    -0.01   0.01  -0.01     0.00  -0.01   0.01
  28   1     0.00  -0.00   0.00    -0.01  -0.01   0.01     0.00   0.01  -0.01
  29   1    -0.00  -0.00   0.00     0.01  -0.00   0.00    -0.00  -0.00  -0.00
  30   1    -0.00  -0.00   0.00     0.02   0.00  -0.00    -0.01  -0.00   0.00
  31   1     0.00  -0.00   0.00     0.01   0.01  -0.01    -0.01  -0.00   0.00
  32   1     0.00   0.00  -0.00    -0.01  -0.00   0.01     0.01   0.00  -0.00
  33   1     0.00   0.00  -0.00    -0.01   0.00  -0.00     0.01  -0.00   0.00
  34   1    -0.00   0.00  -0.00    -0.01   0.00  -0.01     0.01  -0.00   0.00
  35   1    -0.00  -0.00   0.00     0.01  -0.01   0.01    -0.01   0.00  -0.01
  36   1     0.00  -0.00   0.00     0.02  -0.00   0.00    -0.01   0.00  -0.00
  37  26    -0.00  -0.00  -0.00     0.01   0.00   0.00     0.01   0.00  -0.00
  38   6     0.00  -0.00  -0.00     0.01  -0.00  -0.00     0.01   0.00   0.00
  39   6    -0.00  -0.00  -0.00     0.03  -0.01  -0.02     0.03  -0.01  -0.01
  40   6    -0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
  41   6    -0.00   0.00  -0.00     0.03   0.00  -0.00     0.03   0.00  -0.00
  42   6     0.00   0.00   0.00    -0.01   0.00   0.00    -0.01   0.00   0.00
  43   6     0.00  -0.00  -0.00     0.03   0.01   0.01     0.03   0.01   0.01
  44   6    -0.00  -0.00  -0.00     0.01   0.00   0.00     0.01  -0.00  -0.00
  45   6    -0.00   0.00   0.00    -0.01   0.00   0.00    -0.01   0.00   0.00
  46   7     0.00   0.01   0.01    -0.04  -0.01  -0.01    -0.03   0.00   0.00
  47   6    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01    -0.01  -0.01  -0.01
  48   6    -0.00   0.00   0.00    -0.01   0.00   0.00    -0.01   0.00   0.00
  49   6     0.01  -0.01  -0.01     0.02  -0.01  -0.01     0.03  -0.02  -0.02
  50   6     0.00  -0.00  -0.00     0.02  -0.01  -0.01     0.04  -0.02  -0.02
  51   6     0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
  52   7    -0.00   0.01   0.01    -0.03   0.02   0.02    -0.05   0.04   0.04
  53   6    -0.00   0.00   0.00     0.02   0.00  -0.00     0.04   0.00  -0.00
  54   6    -0.00   0.00   0.00    -0.01   0.00   0.00    -0.01   0.00   0.00
  55   6    -0.00  -0.00  -0.00     0.02   0.02   0.01     0.04   0.03   0.02
  56   6    -0.01  -0.01  -0.01     0.02   0.01   0.01     0.03   0.02   0.02
  57   6     0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
  58   7     0.00   0.01   0.01    -0.03  -0.02  -0.02    -0.05  -0.04  -0.03
  59   6     0.00  -0.00  -0.00    -0.01   0.01   0.01    -0.01   0.01   0.01
  60   6     0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
  61   7    -0.00   0.01   0.01    -0.04   0.01   0.01    -0.03  -0.00   0.00
  62   1     0.00  -0.00  -0.00    -0.01  -0.00  -0.00    -0.00   0.00   0.00
  63   1    -0.00  -0.00  -0.00     0.01  -0.01  -0.01     0.01  -0.01  -0.01
  64   1     0.00  -0.00  -0.00     0.01   0.01   0.01     0.01   0.01   0.01
  65   1    -0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.00  -0.00  -0.00
  66   1    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00    -0.02  -0.00  -0.00
  67   1     0.00  -0.00  -0.00    -0.01  -0.00  -0.00    -0.01  -0.01  -0.01
  68   1     0.00   0.00   0.00     0.01   0.00   0.00     0.01   0.01   0.01
  69   1    -0.00   0.00   0.00     0.01   0.00  -0.00     0.01   0.00  -0.00
  70   1    -0.00   0.00   0.00     0.01  -0.00  -0.00     0.01  -0.01  -0.01
  71   1    -0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.01   0.01   0.01
  72   1     0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.02   0.00   0.00
  73   6     0.00  -0.00   0.00    -0.05   0.00  -0.00     0.02  -0.00   0.00
  74   6     0.00  -0.01   0.00    -0.04  -0.00   0.00     0.02   0.00  -0.00
  75   6    -0.00  -0.01   0.00     0.06   0.00  -0.00    -0.05  -0.00   0.00
  76   6    -0.00  -0.01   0.00     0.06   0.00  -0.00    -0.05  -0.00  -0.00
  77   6    -0.00  -0.01   0.00     0.00  -0.00  -0.00     0.06   0.00   0.00
  78   6    -0.00  -0.01  -0.00    -0.01  -0.00  -0.00     0.06  -0.00  -0.00
  79   6     0.00  -0.01  -0.00    -0.05   0.00   0.00    -0.06   0.00   0.00
  80   6     0.00  -0.01  -0.00    -0.04   0.00  -0.00    -0.06   0.00   0.00
  81   6    -0.00  -0.01  -0.00     0.03  -0.00   0.00     0.02  -0.00   0.00
  82   6    -0.00  -0.00  -0.00     0.03   0.00   0.00     0.03   0.00   0.00
  83  26     0.00  -0.01   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  84   6    -0.06  -0.10   0.04     0.08   0.13  -0.06    -0.04  -0.07   0.03
  85   6    -0.01  -0.04   0.02    -0.00   0.05  -0.02    -0.00  -0.02   0.01
  86   6    -0.01   0.02  -0.01     0.01  -0.01   0.00    -0.00   0.00  -0.00
  87   6    -0.00   0.02  -0.01     0.03   0.00   0.00    -0.02  -0.00  -0.00
  88   6     0.01   0.02  -0.01     0.01   0.01  -0.00    -0.00  -0.00   0.00
  89   6     0.01  -0.04   0.02    -0.00  -0.05   0.02    -0.00   0.02  -0.01
  90   6     0.06  -0.10   0.04     0.08  -0.14   0.06    -0.04   0.07  -0.03
  91   6     0.01   0.02  -0.01     0.01   0.02  -0.01    -0.00  -0.01   0.01
  92   7    -0.01   0.15  -0.07    -0.01   0.22  -0.10     0.00  -0.11   0.05
  93   6    -0.00  -0.11   0.06    -0.00  -0.17   0.08     0.00   0.08  -0.04
  94   6    -0.01   0.02  -0.01    -0.01   0.03  -0.01     0.01  -0.01   0.00
  95   6    -0.06  -0.09   0.05    -0.07  -0.13   0.07     0.02   0.06  -0.03
  96   6    -0.00  -0.04   0.02     0.02  -0.03   0.02    -0.03   0.00  -0.00
  97   6    -0.01   0.02  -0.01    -0.02   0.01  -0.00     0.02  -0.01   0.00
  98   7     0.01   0.14  -0.08    -0.02   0.20  -0.11     0.04  -0.09   0.04
  99   6     0.00   0.02  -0.01    -0.02  -0.00  -0.00    -0.02   0.00   0.00
 100   6     0.01   0.02  -0.01    -0.02  -0.01   0.00     0.02   0.01  -0.00
 101   6     0.01  -0.04   0.02     0.02   0.03  -0.02    -0.03  -0.00   0.00
 102   6     0.06  -0.09   0.05    -0.07   0.13  -0.07     0.02  -0.06   0.03
 103   6     0.01   0.02  -0.01    -0.01  -0.03   0.01     0.01   0.01  -0.01
 104   7    -0.01   0.14  -0.08    -0.02  -0.20   0.11     0.04   0.09  -0.05
 105   6     0.00  -0.12   0.06    -0.00   0.17  -0.08     0.00  -0.08   0.04
 106   6    -0.01   0.02  -0.01     0.01  -0.02   0.01    -0.00   0.01  -0.01
 107   7     0.01   0.15  -0.07    -0.00  -0.22   0.10     0.00   0.11  -0.05
 108   1    -0.02  -0.03   0.01     0.04   0.04  -0.02    -0.02  -0.02   0.01
 109   1    -0.01   0.04  -0.02     0.02  -0.08   0.03    -0.01   0.04  -0.02
 110   1     0.01   0.04  -0.02     0.02   0.08  -0.03    -0.01  -0.04   0.02
 111   1     0.02  -0.03   0.01     0.04  -0.04   0.02    -0.02   0.02  -0.01
 112   1    -0.00  -0.03   0.02    -0.00  -0.05   0.02     0.01   0.02  -0.01
