 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
 118   1     0.00   0.01   0.09     0.00   0.03   0.29    -0.09   0.00  -0.00
 119   1     0.00   0.01   0.06     0.00   0.02   0.21     0.04   0.00  -0.00
                    193                    194                    195
                        a                      a                      a 
 Frequencies --   901.7877               962.1374               963.4757
 Red. masses --    11.4207                11.4762                11.5791
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0260                 3.6330                 0.0037
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30     0.01   0.00   0.00     0.01   0.00   0.00     0.01   0.00   0.00
   2   6     0.03   0.05  -0.00     0.06  -0.00   0.00     0.06  -0.00   0.00
   3   6     0.18  -0.10   0.00     0.17  -0.11   0.00     0.16  -0.11   0.00
   4   6    -0.08  -0.11   0.00    -0.08  -0.06   0.00    -0.07  -0.06   0.00
   5   6    -0.20  -0.00  -0.00     0.03   0.00   0.00     0.03   0.00   0.00
   6   6    -0.08   0.11  -0.00    -0.08   0.06  -0.00    -0.08   0.06  -0.00
   7   6     0.18   0.11   0.00     0.17   0.11   0.00     0.16   0.11   0.00
   8   6     0.03  -0.05   0.00     0.06   0.00   0.00     0.06   0.00   0.00
   9   6    -0.01  -0.06  -0.00    -0.00  -0.03  -0.00    -0.00  -0.03  -0.00
  10   7    -0.14  -0.00  -0.00    -0.20  -0.04  -0.00    -0.19  -0.04  -0.00
  11   6     0.03  -0.04   0.00     0.01  -0.01   0.00     0.01  -0.01   0.00
  12   6     0.00   0.00  -0.00    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00
  13   6    -0.00   0.00   0.00    -0.01   0.02  -0.00    -0.01   0.02  -0.00
  14   6     0.00  -0.01   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  15   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  16   7    -0.00   0.01  -0.00    -0.00  -0.02  -0.00     0.00  -0.02  -0.00
  17   6     0.00   0.00   0.00     0.01   0.00   0.00     0.01   0.00   0.00
  18   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  19   6     0.00   0.01  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  20   6    -0.00  -0.00  -0.00    -0.01  -0.02  -0.00    -0.01  -0.02  -0.00
  21   6     0.00  -0.00   0.00    -0.01   0.01  -0.00    -0.01   0.01  -0.00
  22   7    -0.00  -0.01   0.00    -0.00   0.01  -0.00     0.00   0.02  -0.00
  23   6     0.03   0.04  -0.00     0.01   0.01   0.00     0.01   0.01   0.00
  24   6    -0.01   0.06   0.00    -0.00   0.03  -0.00    -0.00   0.03  -0.00
  25   7    -0.14  -0.00  -0.00    -0.20   0.04  -0.00    -0.19   0.04  -0.00
  26   1    -0.09   0.00   0.00    -0.10  -0.02  -0.00    -0.10  -0.02  -0.00
  27   1     0.05  -0.02   0.00     0.05  -0.00   0.00     0.05   0.00   0.00
  28   1     0.05   0.02  -0.00     0.05   0.00   0.00     0.05   0.00   0.00
  29   1    -0.09  -0.00  -0.00    -0.10   0.01  -0.00    -0.10   0.01  -0.00
  30   1     0.02  -0.01  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  31   1    -0.01  -0.00  -0.00    -0.01   0.01   0.00    -0.01   0.01   0.00
  32   1     0.00  -0.00  -0.00    -0.00  -0.01   0.00    -0.00  -0.01   0.00
  33   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  34   1     0.00   0.00   0.00    -0.00   0.01  -0.00    -0.00   0.01  -0.00
  35   1    -0.01   0.00   0.00    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00
  36   1     0.02   0.01   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  37  30    -0.01  -0.00   0.00     0.01   0.00  -0.00    -0.01  -0.00   0.00
  38   6    -0.03  -0.05  -0.01     0.06  -0.00  -0.00    -0.06   0.00   0.00
  39   6    -0.17   0.09   0.02     0.17  -0.11  -0.02    -0.16   0.10   0.02
  40   6     0.07   0.10   0.02    -0.08  -0.06  -0.01     0.07   0.06   0.01
  41   6     0.18   0.00   0.00     0.03  -0.00  -0.00    -0.03   0.00   0.00
  42   6     0.07  -0.10  -0.02    -0.08   0.06   0.01     0.08  -0.06  -0.01
  43   6    -0.17  -0.10  -0.02     0.17   0.11   0.02    -0.16  -0.11  -0.02
  44   6    -0.03   0.05   0.01     0.06   0.00   0.00    -0.06  -0.00  -0.00
  45   6     0.01   0.05   0.01    -0.00  -0.03  -0.01     0.00   0.03   0.01
  46   7     0.13   0.00  -0.00    -0.20  -0.04  -0.01     0.19   0.04   0.01
  47   6    -0.02   0.04   0.01     0.01  -0.01  -0.00    -0.01   0.01   0.00
  48   6    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00     0.01   0.01   0.00
  49   6     0.00  -0.00   0.00    -0.01   0.02   0.00     0.01  -0.02  -0.00
  50   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  51   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  52   7     0.00  -0.01  -0.00    -0.00  -0.01  -0.00    -0.00   0.02   0.00
  53   6    -0.00  -0.00   0.00     0.01   0.00  -0.00    -0.01  -0.00   0.00
  54   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  55   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  56   6     0.00   0.00  -0.00    -0.01  -0.02  -0.00     0.01   0.02   0.00
  57   6    -0.00   0.00   0.00    -0.01   0.01   0.00     0.01  -0.01  -0.00
  58   7     0.00   0.01   0.00    -0.00   0.01   0.00    -0.00  -0.02  -0.00
  59   6    -0.02  -0.04  -0.01     0.01   0.01   0.00    -0.01  -0.01  -0.00
  60   6     0.01  -0.05  -0.01    -0.00   0.03   0.01     0.00  -0.03  -0.01
  61   7     0.13   0.00   0.00    -0.20   0.04   0.01     0.19  -0.04  -0.01
  62   1     0.08  -0.00  -0.00    -0.10  -0.02  -0.00     0.10   0.02   0.00
  63   1    -0.05   0.02   0.01     0.05  -0.00  -0.00    -0.05  -0.00   0.00
  64   1    -0.05  -0.02  -0.01     0.05   0.00   0.00    -0.05  -0.00  -0.00
  65   1     0.08   0.00   0.00    -0.10   0.01   0.00     0.10  -0.01  -0.00
  66   1    -0.02   0.01   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  67   1     0.01   0.00  -0.00    -0.01   0.01   0.00     0.01  -0.01  -0.00
  68   1    -0.00   0.00   0.00    -0.00  -0.01  -0.00     0.00   0.01   0.00
  69   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  70   1    -0.00  -0.00  -0.00    -0.00   0.01   0.00     0.00  -0.01  -0.00
  71   1     0.01  -0.00   0.00    -0.01  -0.01  -0.00     0.01   0.01   0.00
  72   1    -0.02  -0.01  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  73   6    -0.01   0.00  -0.00     0.13   0.00   0.00     0.12   0.00   0.00
  74   6     0.06   0.00   0.00     0.13   0.00  -0.00     0.12   0.00  -0.00
  75   6     0.16   0.00  -0.00     0.03  -0.00   0.00     0.02  -0.00   0.00
  76   6     0.16  -0.00  -0.00    -0.03  -0.00  -0.00    -0.03  -0.00  -0.00
  77   6     0.05  -0.00   0.00    -0.13   0.00   0.00    -0.12   0.00   0.00
  78   6    -0.01  -0.00  -0.00    -0.13   0.00   0.00    -0.12   0.00   0.00
  79   6     0.01   0.00   0.00    -0.13   0.00   0.00     0.12  -0.00  -0.00
  80   6    -0.05   0.00  -0.00    -0.13   0.00  -0.00     0.12  -0.00   0.00
  81   6    -0.15   0.00  -0.00    -0.03  -0.00   0.00     0.03   0.00  -0.00
  82   6    -0.15  -0.00  -0.00     0.03  -0.00  -0.00    -0.02   0.00   0.00
  83   6    -0.05  -0.00  -0.00     0.13   0.00   0.00    -0.12  -0.00  -0.00
  84   6     0.01  -0.00   0.00     0.13   0.00   0.00    -0.12  -0.00  -0.00
  85  30     0.00   0.00  -0.00    -0.02   0.00   0.00    -0.00  -0.00   0.00
  86   6     0.03  -0.05   0.01    -0.05   0.02  -0.00    -0.07  -0.02   0.00
  87   6     0.18   0.10  -0.01    -0.17  -0.10   0.01    -0.17  -0.11   0.01
  88   6    -0.08   0.11  -0.01     0.07  -0.06   0.01     0.08  -0.06   0.01
  89   6    -0.20   0.00   0.00    -0.03   0.00   0.00    -0.02   0.00   0.00
  90   6    -0.08  -0.11   0.01     0.08   0.06  -0.01     0.08   0.06  -0.01
  91   6     0.18  -0.10   0.01    -0.17   0.11  -0.01    -0.16   0.11  -0.01
  92   6     0.04   0.05  -0.01    -0.05  -0.02   0.00    -0.07   0.02  -0.00
  93   6    -0.01   0.05  -0.01     0.01  -0.02   0.00    -0.00  -0.04   0.00
  94   7    -0.14  -0.00   0.00     0.19  -0.02   0.00     0.20  -0.06   0.01
  95   6     0.00   0.08  -0.01    -0.02   0.00   0.00    -0.00  -0.02   0.00
  96   6     0.01   0.05  -0.00     0.01   0.02  -0.00     0.00  -0.04   0.00
  97   6    -0.03   0.05  -0.01    -0.05   0.02  -0.00     0.07   0.02  -0.00
  98   6    -0.16  -0.09   0.01    -0.17  -0.10   0.01     0.17   0.11  -0.01
  99   6     0.07  -0.10   0.01     0.07  -0.06   0.01    -0.08   0.06  -0.01
 100   7     0.13  -0.01   0.00     0.19   0.02  -0.00    -0.20  -0.05   0.01
 101   6     0.18  -0.00  -0.00    -0.03   0.00   0.00     0.02  -0.00   0.00
 102   6     0.07   0.10  -0.01     0.08   0.06  -0.01    -0.08  -0.06   0.01
 103   6    -0.16   0.09  -0.01    -0.17   0.11  -0.01     0.16  -0.11   0.01
 104   6    -0.03  -0.05   0.01    -0.05  -0.02   0.00     0.07  -0.02   0.00
 105   6     0.01  -0.05   0.00     0.01  -0.02   0.00     0.00   0.04  -0.00
 106   7     0.13   0.01  -0.00     0.19  -0.02   0.00    -0.20   0.06  -0.01
 107   6     0.00  -0.08   0.01    -0.02   0.00   0.00     0.00   0.02  -0.00
 108   6    -0.01  -0.05   0.01     0.01   0.02  -0.00    -0.00   0.04  -0.00
 109   7    -0.14   0.01  -0.00     0.19   0.02  -0.00     0.20   0.05  -0.01
 110   1    -0.08  -0.00   0.00     0.11  -0.01   0.00     0.10  -0.02   0.00
 111   1     0.05   0.02  -0.00    -0.05  -0.01   0.00    -0.05   0.01  -0.00
 112   1     0.05  -0.02   0.00    -0.05   0.01  -0.00    -0.05  -0.01   0.00
 113   1    -0.08   0.00  -0.00     0.11   0.01  -0.00     0.10   0.02  -0.00
 114   1     0.00   0.02  -0.00     0.00  -0.00   0.00    -0.00  -0.01   0.00
 115   1     0.08   0.00  -0.00     0.11  -0.01   0.00    -0.10   0.02  -0.00
 116   1    -0.05  -0.02   0.00    -0.05  -0.01   0.00     0.05  -0.01   0.00
 117   1    -0.05   0.02  -0.00    -0.05   0.01  -0.00     0.05   0.01  -0.00
 118   1     0.08  -0.00   0.00     0.11   0.01  -0.00    -0.10  -0.02   0.00
 119   1     0.00  -0.02   0.00     0.00   0.00   0.00     0.00   0.01  -0.00
                    196                    197                    198
                        a                      a                      a 
 Frequencies --   990.9590               991.1034              1003.6315
 Red. masses --    11.9306                11.9185                11.7281
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                77.8240                25.9757
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.01  -0.00  -0.00     0.01   0.00   0.00    -0.00   0.03  -0.00
   2   6     0.06  -0.10   0.00    -0.06   0.10  -0.00    -0.14   0.21  -0.00
   3   6     0.00  -0.04   0.00     0.00   0.03  -0.00    -0.01   0.08  -0.00
   4   6    -0.00   0.00  -0.00     0.00  -0.01   0.00    -0.01  -0.03   0.00
   5   6     0.02   0.00  -0.00    -0.02  -0.00   0.00     0.00  -0.02   0.00
   6   6    -0.00  -0.00  -0.00     0.00   0.01  -0.00     0.01  -0.03  -0.00
   7   6     0.00   0.04   0.00     0.00  -0.03  -0.00     0.01   0.08   0.00
   8   6     0.06   0.10   0.00    -0.06  -0.10  -0.00     0.13   0.21   0.00
   9   6     0.02  -0.04   0.00    -0.02   0.03  -0.00     0.02  -0.07   0.00
  10   7    -0.02  -0.14  -0.00     0.01   0.14   0.00    -0.03  -0.31  -0.00
  11   6     0.00   0.11   0.00    -0.00  -0.11  -0.00    -0.00   0.26   0.00
  12   6    -0.00  -0.04  -0.00     0.00   0.04   0.00    -0.01  -0.08  -0.00
  13   6    -0.13   0.11  -0.00     0.13  -0.11   0.00    -0.16   0.23  -0.00
  14   6    -0.16   0.13  -0.00     0.16  -0.14   0.00    -0.06   0.12  -0.00
  15   6     0.06   0.01   0.00    -0.06  -0.01  -0.00    -0.00  -0.04  -0.00
  16   7     0.23  -0.18   0.00    -0.23   0.18  -0.00     0.12  -0.31   0.00
  17   6    -0.15  -0.00  -0.00     0.16   0.00   0.00     0.00  -0.05   0.00
  18   6     0.06  -0.01   0.00    -0.06   0.01  -0.00     0.00  -0.04   0.00
  19   6    -0.15  -0.14  -0.00     0.16   0.14   0.00     0.05   0.12   0.00
  20   6    -0.12  -0.11  -0.00     0.12   0.11   0.00     0.15   0.23   0.00
  21   6    -0.00   0.04  -0.00     0.00  -0.04   0.00     0.01  -0.08   0.00
  22   7     0.22   0.19   0.00    -0.23  -0.19  -0.00    -0.12  -0.31  -0.00
  23   6     0.01  -0.11   0.00    -0.01   0.11  -0.00    -0.00   0.26  -0.00
  24   6     0.02   0.04  -0.00    -0.02  -0.04   0.00    -0.01  -0.07   0.00
  25   7    -0.03   0.14  -0.00     0.02  -0.14   0.00     0.04  -0.31   0.00
  26   1     0.01  -0.03   0.00    -0.02   0.03  -0.00    -0.04   0.06  -0.00
  27   1     0.01   0.06  -0.00    -0.01  -0.06   0.00    -0.02  -0.12   0.00
  28   1     0.01  -0.06  -0.00    -0.01   0.06   0.00     0.02  -0.12  -0.00
  29   1     0.01   0.03   0.00    -0.01  -0.03  -0.00     0.04   0.06   0.00
  30   1     0.02   0.03   0.00    -0.02  -0.03  -0.00     0.00   0.07   0.00
  31   1     0.08   0.05   0.00    -0.08  -0.05  -0.00     0.00   0.07   0.00
  32   1    -0.06  -0.05  -0.00     0.06   0.05   0.00    -0.03  -0.12  -0.00
  33   1    -0.04  -0.00  -0.00     0.04   0.00   0.00     0.00  -0.10   0.00
  34   1    -0.06   0.05  -0.00     0.06  -0.05   0.00     0.04  -0.12   0.00
  35   1     0.08  -0.05   0.00    -0.08   0.05  -0.00    -0.00   0.07  -0.00
  36   1     0.02  -0.03   0.00    -0.02   0.03  -0.00    -0.00   0.07  -0.00
  37  30     0.01   0.00  -0.00     0.01   0.00  -0.00    -0.00  -0.00  -0.00
  38   6    -0.06   0.10   0.02    -0.06   0.10   0.02     0.01  -0.01  -0.00
  39   6    -0.00   0.04   0.01     0.00   0.03   0.01     0.00  -0.00  -0.00
  40   6     0.00  -0.00  -0.00     0.00  -0.01  -0.00     0.00   0.00   0.00
  41   6    -0.02  -0.00  -0.00    -0.02  -0.00  -0.00    -0.00   0.00   0.00
  42   6     0.00   0.00   0.00     0.00   0.01   0.00    -0.00   0.00   0.00
  43   6    -0.00  -0.04  -0.01     0.00  -0.03  -0.01    -0.00  -0.00  -0.00
  44   6    -0.06  -0.10  -0.02    -0.06  -0.10  -0.02    -0.01  -0.01  -0.00
  45   6    -0.02   0.03   0.01    -0.02   0.03   0.01    -0.00   0.00   0.00
  46   7     0.02   0.14   0.02     0.02   0.13   0.02     0.00   0.01   0.00
  47   6    -0.00  -0.11  -0.02    -0.00  -0.11  -0.02     0.00  -0.01  -0.00
  48   6     0.00   0.04   0.01     0.00   0.04   0.01     0.00   0.00   0.00
  49   6     0.13  -0.11  -0.02     0.13  -0.11  -0.02     0.01  -0.01  -0.00
  50   6     0.16  -0.13  -0.02     0.16  -0.13  -0.02     0.00  -0.01  -0.00
  51   6    -0.06  -0.01  -0.00    -0.06  -0.01  -0.00     0.00   0.00   0.00
  52   7    -0.23   0.18   0.03    -0.23   0.18   0.03    -0.01   0.01   0.00
  53   6     0.15   0.00  -0.00     0.16   0.00  -0.00    -0.00   0.00   0.00
  54   6    -0.06   0.01   0.00    -0.06   0.01   0.00    -0.00   0.00   0.00
  55   6     0.15   0.14   0.02     0.16   0.14   0.02    -0.00  -0.01  -0.00
  56   6     0.12   0.11   0.02     0.13   0.11   0.02    -0.01  -0.01  -0.00
  57   6     0.00  -0.04  -0.01     0.00  -0.04  -0.01    -0.00   0.00   0.00
  58   7    -0.22  -0.18  -0.03    -0.23  -0.18  -0.03     0.01   0.01   0.00
  59   6    -0.01   0.11   0.02    -0.01   0.11   0.02     0.00  -0.01  -0.00
  60   6    -0.02  -0.03  -0.01    -0.02  -0.03  -0.01     0.00   0.00   0.00
  61   7     0.03  -0.14  -0.02     0.02  -0.13  -0.02    -0.00   0.01   0.00
  62   1    -0.01   0.03   0.01    -0.02   0.03   0.01     0.00  -0.00  -0.00
  63   1    -0.01  -0.06  -0.01    -0.01  -0.06  -0.01     0.00   0.01   0.00
  64   1    -0.01   0.06   0.01    -0.01   0.06   0.01    -0.00   0.01   0.00
  65   1    -0.01  -0.03  -0.01    -0.02  -0.03  -0.01    -0.00  -0.00  -0.00
  66   1    -0.02  -0.03  -0.01    -0.02  -0.03  -0.01    -0.00  -0.00  -0.00
  67   1    -0.08  -0.05  -0.01    -0.08  -0.05  -0.01     0.00  -0.00  -0.00
  68   1     0.06   0.05   0.01     0.06   0.05   0.01     0.00   0.01   0.00
  69   1     0.04   0.00  -0.00     0.04   0.00  -0.00    -0.00   0.00   0.00
  70   1     0.06  -0.05  -0.01     0.06  -0.05  -0.01    -0.00   0.01   0.00
  71   1    -0.08   0.05   0.01    -0.08   0.05   0.01     0.00  -0.00  -0.00
  72   1    -0.02   0.03   0.01    -0.02   0.03   0.01     0.00  -0.00  -0.00
  73   6    -0.01  -0.00   0.00     0.02   0.00  -0.00     0.00   0.01  -0.00
  74   6    -0.02  -0.00  -0.00     0.02   0.00   0.00     0.00   0.00  -0.00
  75   6    -0.02  -0.00  -0.00     0.02  -0.00   0.00    -0.00  -0.00   0.00
  76   6    -0.01   0.00   0.00     0.01  -0.00  -0.00    -0.00  -0.00   0.00
  77   6     0.01   0.00  -0.00    -0.02  -0.00   0.00    -0.00   0.00  -0.00
  78   6     0.02  -0.00   0.00    -0.02   0.00  -0.00    -0.00  -0.00   0.00
  79   6    -0.02   0.00  -0.00    -0.02   0.00  -0.00     0.00  -0.00   0.00
  80   6    -0.01  -0.00  -0.00    -0.02  -0.00  -0.00     0.00  -0.00  -0.00
  81   6     0.01  -0.00   0.00     0.01  -0.00   0.00     0.00   0.00   0.00
  82   6     0.02   0.00   0.00     0.02  -0.00  -0.00     0.00   0.00   0.00
  83   6     0.02   0.00   0.00     0.02   0.00   0.00    -0.00  -0.00  -0.00
  84   6     0.01   0.00  -0.00     0.02   0.00  -0.00    -0.00  -0.00  -0.00
  85  30     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  86   6     0.03   0.03  -0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.00
  87   6     0.02   0.02  -0.00    -0.02  -0.02   0.00    -0.00  -0.00   0.00
  88   6    -0.01   0.00  -0.00     0.01  -0.00   0.00     0.00   0.00  -0.00
  89   6     0.03  -0.00  -0.00    -0.02   0.00   0.00     0.00   0.00  -0.00
  90   6    -0.01  -0.00   0.00     0.01   0.00  -0.00    -0.00   0.00  -0.00
  91   6     0.02  -0.02   0.00    -0.02   0.02  -0.00     0.00  -0.00   0.00
  92   6     0.02  -0.03   0.00    -0.01   0.00  -0.00     0.00  -0.00   0.00
  93   6     0.00   0.01  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  94   7    -0.03   0.04  -0.00     0.03  -0.01   0.00    -0.00   0.00  -0.00
  95   6    -0.00  -0.03   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  96   6    -0.00   0.01  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  97   6    -0.03  -0.03   0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.00
  98   6    -0.02  -0.02   0.00    -0.02  -0.02   0.00    -0.00  -0.00   0.00
  99   6     0.01  -0.00   0.00     0.01  -0.00   0.00    -0.00   0.00  -0.00
 100   7     0.03   0.04  -0.00     0.03   0.01  -0.00     0.00   0.00  -0.00
 101   6    -0.03   0.00  -0.00    -0.02   0.00   0.00    -0.00   0.00  -0.00
 102   6     0.01   0.00  -0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
 103   6    -0.02   0.02  -0.00    -0.02   0.02  -0.00     0.00  -0.00   0.00
 104   6    -0.02   0.03  -0.00    -0.01   0.00  -0.00     0.00  -0.00   0.00
 105   6    -0.00  -0.01   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
 106   7     0.03  -0.04   0.00     0.03  -0.01   0.00    -0.00   0.00  -0.00
 107   6     0.00   0.03  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
 108   6     0.00  -0.01   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 109   7    -0.03  -0.04   0.00     0.03   0.01  -0.00     0.00   0.00  -0.00
 110   1    -0.01   0.01  -0.00     0.01  -0.00   0.00    -0.00  -0.00   0.00
 111   1     0.01  -0.02   0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.00
 112   1     0.01   0.02  -0.00    -0.01   0.00  -0.00     0.00   0.00  -0.00
 113   1    -0.01  -0.01   0.00     0.01   0.00  -0.00     0.00  -0.00   0.00
 114   1    -0.00  -0.01   0.00     0.01  -0.00   0.00    -0.00  -0.00   0.00
 115   1     0.01  -0.01   0.00     0.01  -0.00   0.00    -0.00  -0.00   0.00
 116   1    -0.01   0.02  -0.00    -0.01  -0.00   0.00    -0.00   0.00  -0.00
 117   1    -0.01  -0.02   0.00    -0.01   0.00  -0.00     0.00   0.00  -0.00
 118   1     0.01   0.01  -0.00     0.01   0.00  -0.00     0.00  -0.00   0.00
 119   1     0.00   0.01  -0.00     0.01  -0.00  -0.00     0.00  -0.00   0.00
                    199                    200                    201
                        a                      a                      a 
 Frequencies --  1003.7066              1004.7702              1005.6972
 Red. masses --    11.7309                11.6765                11.7476
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    48.8375                 0.0090                36.9520
 Raman Activ --     0.0000                 0.0000                 0.0000
