 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 218   1    -0.00   0.01  -0.02     0.00  -0.02   0.04     0.00  -0.02   0.04
 219   1    -0.00   0.01  -0.02     0.00  -0.01   0.03     0.00  -0.02   0.04
 220   1    -0.00  -0.00   0.01     0.00   0.02  -0.04     0.00   0.00  -0.00
 221   1    -0.00  -0.01   0.03     0.00   0.01  -0.03     0.00   0.03  -0.06
 222   1    -0.00  -0.03   0.07     0.00   0.06  -0.12     0.00   0.06  -0.12
                    334                    335                    336
                        a                      a                      a 
 Frequencies --   841.5998               841.6408               841.6803
 Red. masses --     3.5266                 3.5020                 3.5010
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2212                 8.7843                 4.6518
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
   2   6     0.00  -0.07  -0.04    -0.00   0.11   0.06     0.00  -0.06  -0.04
   3   6    -0.00   0.06   0.04     0.00  -0.10  -0.06     0.00   0.05   0.03
   4   6    -0.00   0.01   0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
   5   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   6   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.01  -0.00
   7   6     0.00  -0.01  -0.01    -0.00   0.02   0.01    -0.01  -0.13  -0.07
   8   6     0.00   0.02   0.01    -0.00  -0.03  -0.02     0.00   0.15   0.08
   9   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  10   7    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  11   6     0.00   0.01   0.00    -0.00  -0.01  -0.01     0.00   0.06   0.04
  12   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.03  -0.02
  13   6    -0.00   0.01   0.00     0.00  -0.01  -0.01     0.00   0.00   0.00
  14   6     0.00  -0.01  -0.01    -0.00   0.01   0.01     0.00   0.05   0.03
  15   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.01
  16   7     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  17   6    -0.00  -0.01  -0.01    -0.00   0.02   0.01    -0.00   0.02   0.01
  18   6    -0.00   0.01   0.00     0.00  -0.01  -0.01     0.00   0.00  -0.00
  19   6     0.00  -0.03  -0.02    -0.00   0.04   0.03     0.00   0.01   0.00
  20   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.01  -0.01
  21   6    -0.00   0.01   0.01     0.00  -0.02  -0.01    -0.00   0.01   0.00
  22   7     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  23   6     0.00  -0.03  -0.02    -0.00   0.05   0.03     0.00  -0.03  -0.02
  24   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  25   7    -0.00   0.00   0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
  26   1    -0.00   0.13   0.08     0.00  -0.21  -0.12    -0.00   0.12   0.07
  27   1     0.00  -0.12  -0.07    -0.01   0.19   0.11     0.00  -0.10  -0.06
  28   1     0.00   0.03   0.01    -0.00  -0.05  -0.03     0.01   0.24   0.14
  29   1    -0.00  -0.03  -0.02     0.00   0.06   0.03    -0.00  -0.27  -0.16
  30   1    -0.00  -0.01  -0.01     0.00   0.02   0.01    -0.00  -0.11  -0.07
  31   1    -0.00  -0.01  -0.01     0.00   0.02   0.01     0.00   0.00   0.00
  32   1     0.00   0.02   0.01    -0.00  -0.02  -0.01     0.00  -0.09  -0.06
  33   1    -0.00   0.02   0.02     0.00  -0.04  -0.02     0.00  -0.04  -0.02
  34   1    -0.00   0.05   0.03     0.00  -0.08  -0.05     0.00  -0.01  -0.00
  35   1    -0.00  -0.01  -0.00    -0.00   0.01   0.00    -0.00   0.02   0.01
  36   1    -0.00   0.05   0.03     0.00  -0.09  -0.05    -0.00   0.05   0.03
  37  29    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  38   6    -0.00   0.08  -0.06    -0.00   0.11  -0.08    -0.00   0.04  -0.03
  39   6     0.00  -0.07   0.05     0.00  -0.09   0.07     0.00  -0.03   0.02
  40   6     0.00  -0.01   0.01     0.00  -0.01   0.00    -0.00  -0.00   0.00
  41   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  42   6     0.00   0.01  -0.01     0.00   0.00  -0.00     0.00  -0.00   0.00
  43   6     0.00   0.11  -0.08    -0.00   0.02  -0.02    -0.00  -0.03   0.03
  44   6    -0.01  -0.13   0.09    -0.00  -0.03   0.02     0.00   0.04  -0.03
  45   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  46   7     0.00   0.01  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  47   6    -0.00  -0.05   0.04    -0.00  -0.01   0.01     0.00   0.01  -0.01
  48   6     0.00   0.02  -0.02     0.00   0.00  -0.00    -0.00  -0.01   0.01
  49   6     0.00  -0.00   0.00     0.00  -0.01   0.01    -0.00  -0.01   0.01
  50   6    -0.00  -0.04   0.03     0.00   0.01  -0.01     0.00   0.02  -0.02
  51   6     0.00   0.01  -0.01     0.00  -0.00   0.00    -0.00  -0.01   0.01
  52   7    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  53   6     0.00  -0.01   0.01     0.00   0.02  -0.01     0.00   0.02  -0.01
  54   6     0.00  -0.00   0.00    -0.00  -0.01   0.01    -0.00  -0.01   0.00
  55   6    -0.00   0.00  -0.00    -0.00   0.04  -0.03    -0.00   0.02  -0.02
  56   6     0.00   0.01  -0.01     0.00   0.00   0.00    -0.00  -0.01   0.00
  57   6     0.00  -0.01   0.01     0.00  -0.02   0.01     0.00  -0.01   0.01
  58   7    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  59   6    -0.00   0.03  -0.03    -0.00   0.04  -0.03    -0.00   0.01  -0.01
  60   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  61   7     0.00  -0.00   0.00     0.00  -0.01   0.00    -0.00  -0.00   0.00
  62   1     0.00  -0.15   0.11     0.00  -0.20   0.15     0.00  -0.07   0.05
  63   1    -0.01   0.13  -0.09    -0.01   0.18  -0.13    -0.00   0.06  -0.04
  64   1    -0.01  -0.21   0.15    -0.00  -0.05   0.03     0.00   0.07  -0.05
  65   1     0.01   0.24  -0.18     0.00   0.06  -0.04    -0.00  -0.07   0.05
  66   1     0.00   0.10  -0.07     0.00   0.03  -0.02    -0.00  -0.03   0.02
  67   1     0.00   0.00  -0.00     0.00   0.02  -0.02     0.00   0.01  -0.01
  68   1     0.00   0.07  -0.05    -0.00  -0.02   0.02    -0.00  -0.05   0.03
  69   1     0.00   0.02  -0.02    -0.00  -0.03   0.03    -0.00  -0.03   0.03
  70   1    -0.00  -0.01   0.01    -0.00  -0.07   0.06    -0.00  -0.05   0.04
  71   1     0.00  -0.02   0.01     0.00   0.01  -0.00    -0.00   0.01  -0.01
  72   1     0.00  -0.06   0.05     0.00  -0.08   0.06     0.00  -0.03   0.02
  73   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  74   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  75   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  76   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  77   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  78   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  79   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  80   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  81   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  82   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  83  29    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  84   6     0.00  -0.04  -0.08    -0.00   0.07   0.12     0.00  -0.05  -0.09
  85   6    -0.00   0.04   0.07     0.01  -0.06  -0.11    -0.00   0.03   0.05
  86   6    -0.00   0.00   0.01     0.00  -0.00  -0.01    -0.00   0.01   0.01
  87   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  88   6    -0.00  -0.00  -0.01     0.00   0.00   0.01    -0.00  -0.00  -0.01
  89   6     0.00  -0.01  -0.01     0.00   0.01   0.02    -0.01  -0.08  -0.13
  90   6     0.00   0.02   0.03    -0.00  -0.03  -0.05     0.01   0.08   0.15
  91   6    -0.00  -0.01  -0.01     0.00   0.01   0.02    -0.00  -0.00  -0.00
  92   7    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.01
  93   6     0.00   0.02   0.04    -0.00  -0.03  -0.05     0.00   0.04   0.05
  94   6    -0.00  -0.00  -0.01     0.00   0.00   0.01    -0.00  -0.01  -0.02
  95   6     0.00   0.03   0.05    -0.00  -0.04  -0.05    -0.00  -0.02  -0.02
  96   6    -0.00  -0.02  -0.03     0.00   0.02   0.04     0.01   0.04   0.06
  97   6     0.00  -0.00  -0.00    -0.00   0.00   0.01     0.00  -0.00  -0.01
  98   7     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  99   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
 100   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.01   0.01
 101   6     0.00  -0.02  -0.03    -0.00   0.04   0.06    -0.00   0.02   0.03
 102   6    -0.00   0.01   0.01     0.00  -0.02  -0.03     0.00  -0.04  -0.06
 103   6    -0.00   0.01   0.01     0.00  -0.01  -0.02    -0.00   0.01   0.02
 104   7     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.01
 105   6     0.00  -0.02  -0.03    -0.00   0.03   0.04     0.00  -0.04  -0.07
 106   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.01   0.02
 107   7    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 108   1    -0.00   0.08   0.14     0.01  -0.13  -0.22    -0.00   0.09   0.16
 109   1     0.01  -0.07  -0.13    -0.01   0.11   0.21     0.00  -0.05  -0.09
 110   1     0.00   0.01   0.01    -0.00  -0.02  -0.03     0.02   0.14   0.25
 111   1    -0.00  -0.03  -0.06     0.00   0.05   0.08    -0.01  -0.16  -0.28
 112   1    -0.00  -0.04  -0.07     0.00   0.05   0.09    -0.01  -0.06  -0.10
 113   1    -0.00  -0.06  -0.08     0.00   0.07   0.10     0.00   0.04   0.06
 114   1     0.00   0.04   0.06    -0.00  -0.05  -0.07    -0.01  -0.08  -0.12
 115   1    -0.00   0.04   0.06     0.01  -0.08  -0.11     0.00  -0.04  -0.06
 116   1     0.00  -0.02  -0.02    -0.00   0.04   0.06    -0.00   0.07   0.11
 117   1    -0.00   0.03   0.06     0.00  -0.04  -0.07    -0.00   0.08   0.13
 118  29     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 119   6    -0.00   0.01   0.05     0.00  -0.01  -0.08     0.00  -0.00  -0.03
 120   6     0.00  -0.01  -0.03    -0.01   0.01   0.06    -0.00   0.00   0.02
 121   6    -0.00   0.00  -0.01    -0.00  -0.00   0.01    -0.00  -0.00   0.00
 122   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 123   6    -0.00   0.00  -0.00     0.00  -0.00   0.01    -0.00  -0.00   0.01
 124   6    -0.00  -0.00  -0.02     0.00   0.01   0.02     0.01   0.01   0.07
 125   6     0.00   0.00   0.03    -0.00  -0.01  -0.04    -0.00  -0.01  -0.09
 126   6     0.00  -0.00  -0.00     0.00   0.00   0.01     0.00   0.00   0.01
 127   7    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.01
 128   6     0.00   0.00   0.01    -0.00  -0.01  -0.04    -0.00  -0.01  -0.05
 129   6    -0.00  -0.00  -0.01     0.00   0.00   0.01     0.00   0.00   0.02
 130   6    -0.00  -0.00  -0.01    -0.00  -0.01  -0.02     0.00  -0.00  -0.01
 131   6     0.00   0.01   0.02     0.00  -0.00   0.00    -0.00  -0.01  -0.03
 132   6    -0.00  -0.00  -0.00     0.00   0.00   0.01    -0.00   0.00   0.01
 133   7     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 134   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 135   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
 136   6     0.00   0.00   0.00     0.00  -0.01  -0.03    -0.00  -0.00  -0.01
 137   6    -0.00   0.01   0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
 138   6     0.00  -0.00  -0.01    -0.00   0.00   0.02    -0.00   0.00   0.01
 139   7    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 140   6    -0.00   0.01   0.03     0.00  -0.01  -0.04     0.00  -0.00  -0.02
 141   6     0.00  -0.00  -0.01    -0.00   0.00   0.01     0.00   0.00   0.00
 142   7    -0.00  -0.00  -0.00     0.00   0.00   0.01    -0.00   0.00   0.00
 143   1     0.00  -0.02  -0.09    -0.01   0.02   0.14    -0.00   0.01   0.05
 144   1    -0.00   0.01   0.06     0.01  -0.02  -0.11     0.00  -0.00  -0.03
 145   1     0.00   0.01   0.04    -0.00  -0.01  -0.04    -0.01  -0.02  -0.14
 146   1    -0.00  -0.01  -0.06     0.00   0.01   0.08     0.01   0.03   0.17
 147   1    -0.00  -0.01  -0.03     0.00   0.01   0.07     0.00   0.02   0.09
 148   1     0.00   0.00   0.02     0.00   0.01   0.04    -0.00   0.00   0.00
 149   1    -0.00  -0.01  -0.04     0.00   0.00   0.00     0.00   0.02   0.06
 150   1     0.00  -0.00  -0.01    -0.00   0.02   0.06    -0.00   0.01   0.02
 151   1     0.00  -0.01  -0.03     0.00  -0.00  -0.00    -0.00   0.00   0.01
 152   1     0.00  -0.01  -0.06    -0.00   0.02   0.07    -0.00   0.01   0.04
 153  29    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 154   6    -0.00   0.00  -0.02    -0.00  -0.01   0.02     0.00  -0.00   0.00
 155   6    -0.00   0.00  -0.01     0.00  -0.00   0.00     0.00  -0.00   0.02
 156   6     0.00  -0.00   0.01     0.00   0.00  -0.01    -0.00   0.00  -0.00
 157   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 158   6     0.00  -0.00   0.00     0.00   0.00  -0.01     0.00   0.00  -0.01
 159   6     0.00   0.00  -0.00    -0.00  -0.00   0.03    -0.00   0.00  -0.01
 160   6    -0.00   0.00  -0.01    -0.00  -0.00   0.00     0.00  -0.01   0.03
 161   6    -0.00  -0.00   0.01    -0.00   0.00  -0.02    -0.00   0.00  -0.02
 162   7     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 163   6    -0.00   0.00  -0.01     0.00  -0.01   0.04     0.00  -0.01   0.05
 164   6     0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.00   0.00  -0.01
 165   6     0.00  -0.00  -0.01     0.00  -0.00   0.08     0.00  -0.00   0.06
 166   6     0.00  -0.00   0.00    -0.01   0.01  -0.06    -0.00   0.00  -0.04
 167   6     0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
 168   7     0.00  -0.00   0.00     0.00   0.00  -0.01     0.00   0.00  -0.01
 169   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 170   6     0.00   0.00   0.01     0.00  -0.00  -0.01     0.00  -0.00  -0.01
 171   6    -0.00  -0.00   0.05     0.00   0.00  -0.02     0.00   0.00  -0.04
 172   6     0.00   0.00  -0.06    -0.00  -0.00   0.04    -0.00  -0.00   0.05
 173   6    -0.00  -0.00   0.01     0.00   0.00  -0.01    -0.00   0.00  -0.01
 174   7     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 175   6     0.00   0.01  -0.04    -0.00  -0.00   0.03    -0.00  -0.00   0.03
 176   6    -0.00  -0.00   0.01     0.00   0.00  -0.01     0.00   0.00  -0.01
 177   7     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 178   1    -0.00  -0.00   0.02     0.00   0.01  -0.04    -0.00  -0.00   0.00
 179   1    -0.00  -0.00   0.02     0.00   0.00  -0.01     0.00   0.01  -0.05
 180   1     0.00  -0.00   0.01    -0.00   0.01  -0.06    -0.00  -0.00   0.00
 181   1     0.00  -0.00   0.01     0.00  -0.00   0.00    -0.00   0.01  -0.06
 182   1     0.00  -0.00   0.02    -0.00   0.01  -0.08    -0.00   0.01  -0.09
 183   1     0.00  -0.00   0.02    -0.01   0.01  -0.15    -0.00   0.01  -0.11
 184   1     0.00  -0.00  -0.00     0.01  -0.01   0.11     0.00  -0.00   0.06
 185   1     0.00   0.01  -0.09    -0.00  -0.00   0.04    -0.00  -0.00   0.07
 186   1    -0.00  -0.01   0.12     0.00   0.01  -0.07     0.00   0.01  -0.10
 187   1    -0.00  -0.01   0.07     0.00   0.01  -0.07     0.00   0.01  -0.06
 188  29     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 189   6     0.00  -0.00   0.01    -0.00  -0.03   0.06    -0.00  -0.02   0.05
 190   6    -0.00  -0.02   0.04     0.00   0.02  -0.04     0.00   0.03  -0.05
 191   6    -0.00   0.01  -0.01    -0.00   0.00  -0.01     0.00   0.00  -0.00
 192   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 193   6    -0.00  -0.01   0.01    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 194   6     0.00  -0.01   0.02    -0.00   0.03  -0.06    -0.00   0.02  -0.04
 195   6    -0.00   0.03  -0.06     0.00  -0.02   0.03     0.00  -0.02   0.03
 196   6     0.00  -0.01   0.02     0.00  -0.01   0.02     0.00  -0.00   0.01
 197   7    -0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 198   6    -0.00   0.04  -0.08    -0.00   0.02  -0.04    -0.00   0.00  -0.00
 199   6     0.00  -0.01   0.02     0.00  -0.00   0.00    -0.00   0.00  -0.01
 200   6    -0.01   0.05  -0.11    -0.01   0.05  -0.12    -0.00   0.02  -0.04
 201   6     0.00  -0.03   0.07     0.01  -0.05   0.11     0.00  -0.02   0.05
 202   6     0.00  -0.01   0.01     0.00  -0.00   0.01     0.00   0.00   0.00
 203   7     0.00  -0.00   0.00     0.00  -0.00   0.01    -0.00  -0.00   0.00
 204   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
 205   6     0.00   0.01  -0.01     0.00   0.00  -0.01    -0.00   0.00  -0.00
 206   6     0.01   0.06  -0.13    -0.00   0.01  -0.02    -0.00  -0.02   0.04
 207   6    -0.01  -0.07   0.16    -0.00  -0.02   0.05     0.00   0.01  -0.03
 208   6     0.00   0.01  -0.01     0.00   0.01  -0.02     0.00   0.00  -0.01
 209   7     0.00   0.00  -0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
 210   6    -0.00  -0.04   0.08    -0.00  -0.03   0.05    -0.00  -0.00   0.01
 211   6     0.00   0.01  -0.03     0.00   0.00  -0.01    -0.00  -0.00   0.00
 212   7    -0.00   0.00  -0.00    -0.00   0.00  -0.01     0.00   0.00  -0.00
 213   1    -0.00   0.00  -0.00     0.00   0.06  -0.11     0.00   0.05  -0.09
 214   1     0.01   0.04  -0.08    -0.00  -0.04   0.07    -0.01  -0.05   0.10
 215   1    -0.00   0.02  -0.04     0.01  -0.06   0.12     0.00  -0.04   0.08
 216   1     0.00  -0.06   0.10    -0.00   0.03  -0.06    -0.00   0.04  -0.07
 217   1     0.01  -0.07   0.15     0.00  -0.04   0.08     0.00  -0.00   0.00
 218   1     0.01  -0.09   0.20     0.01  -0.10   0.23     0.00  -0.03   0.07
 219   1    -0.01   0.06  -0.13    -0.01   0.09  -0.21    -0.00   0.04  -0.09
 220   1    -0.01  -0.11   0.25    -0.00  -0.02   0.03     0.00   0.04  -0.09
 221   1     0.01   0.14  -0.30     0.00   0.04  -0.09    -0.00  -0.03   0.06
 222   1     0.01   0.07  -0.14     0.00   0.05  -0.10     0.00   0.01  -0.01
                    337                    338                    339
                        a                      a                      a 
 Frequencies --   842.5195               843.1627               843.3235
 Red. masses --     3.5222                 3.5597                 3.4903
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.4462                42.2240               346.9460
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   2   6     0.00  -0.07  -0.04     0.00  -0.06  -0.03     0.00  -0.00  -0.00
   3   6    -0.00   0.07   0.04    -0.00   0.07   0.04    -0.00   0.00   0.00
   4   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   5   6    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
   6   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   7   6     0.00   0.07   0.04     0.00   0.07   0.04     0.00   0.00   0.00
   8   6    -0.00  -0.07  -0.04    -0.00  -0.06  -0.03    -0.00   0.00   0.00
   9   6    -0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.00  -0.00  -0.00
  10   7    -0.00   0.01   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  11   6    -0.00  -0.02  -0.01    -0.00  -0.01  -0.01    -0.00   0.00   0.00
  12   6     0.00   0.01   0.01     0.00   0.01   0.01     0.00  -0.00  -0.00
  13   6     0.00   0.02   0.02    -0.00   0.04   0.02     0.00   0.01   0.00
  14   6    -0.00  -0.06  -0.03    -0.00  -0.06  -0.04     0.00  -0.00  -0.00
  15   6    -0.00   0.01   0.01    -0.00   0.01   0.01     0.00  -0.00  -0.00
  16   7    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  17   6     0.00  -0.04  -0.02     0.00  -0.04  -0.02     0.00  -0.00  -0.00
  18   6     0.00   0.01   0.01     0.00   0.01   0.01     0.00   0.00   0.00
  19   6     0.00  -0.05  -0.03     0.00  -0.06  -0.04     0.00   0.00   0.00
  20   6    -0.00   0.03   0.02    -0.00   0.04   0.02     0.00  -0.00  -0.00
  21   6    -0.00   0.01   0.01    -0.00   0.01   0.01     0.00   0.00   0.00
  22   7    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  23   6     0.00  -0.02  -0.01     0.00  -0.01  -0.01     0.00  -0.00  -0.00
  24   6     0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
  25   7     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
