 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  54   6     0.03   0.03  -0.00    -0.00  -0.00   0.00    -0.03  -0.05   0.01
  55   6    -0.25   0.24  -0.01     0.03  -0.03   0.00    -0.10   0.08  -0.00
  56   6    -0.17   0.16  -0.01     0.02  -0.02   0.00     0.02  -0.03   0.00
  57   6    -0.03  -0.04   0.01     0.00   0.00  -0.00    -0.06  -0.04   0.01
  58   7     0.35  -0.30   0.01    -0.04   0.03  -0.00     0.11  -0.01  -0.00
  59   6     0.02   0.18  -0.02    -0.00  -0.02   0.00    -0.07   0.08  -0.00
  60   6     0.02  -0.08   0.01    -0.00   0.01  -0.00    -0.05  -0.04   0.01
  61   7    -0.00  -0.23   0.02    -0.00   0.02  -0.00    -0.06  -0.20   0.02
  62   1     0.05   0.05  -0.01    -0.01  -0.01   0.00     0.03   0.05  -0.01
  63   1     0.01  -0.11   0.01    -0.00   0.01  -0.00     0.03  -0.08   0.01
  64   1     0.00  -0.06   0.01     0.00   0.01  -0.00     0.00   0.11  -0.01
  65   1    -0.08   0.02   0.00     0.01  -0.00  -0.00     0.12  -0.01  -0.00
  66   1    -0.14  -0.14   0.02     0.01   0.02  -0.00     0.16   0.14  -0.02
  67   1     0.07   0.00  -0.00    -0.01  -0.00   0.00    -0.07   0.02   0.00
  68   1     0.12  -0.03  -0.00    -0.01   0.00   0.00     0.00   0.06  -0.01
  69   1    -0.07  -0.01   0.01     0.01   0.00  -0.00     0.05  -0.07   0.00
  70   1    -0.07  -0.06   0.01     0.01   0.01  -0.00     0.00  -0.09   0.01
  71   1    -0.09   0.00   0.00     0.01  -0.00  -0.00    -0.01   0.10  -0.01
  72   1     0.10   0.06  -0.01    -0.01  -0.01   0.00     0.13   0.00  -0.01
  73   1     0.16  -0.03  -0.01    -0.02   0.00   0.00     0.18   0.13  -0.02
  74   1     0.05   0.05  -0.01    -0.01  -0.01   0.00    -0.04   0.02  -0.00
  75   6     0.00  -0.00   0.00     0.02  -0.00   0.00    -0.00   0.01   0.00
  76   6     0.00  -0.00   0.00     0.03  -0.00   0.00    -0.00   0.00   0.00
  77   6     0.00   0.00  -0.00     0.02   0.00  -0.00    -0.00  -0.00  -0.00
  78   6     0.00   0.00  -0.00     0.01   0.00  -0.00    -0.00  -0.00   0.00
  79   6    -0.00  -0.00   0.00    -0.02  -0.00   0.00     0.00   0.00   0.00
  80   6    -0.00  -0.00   0.00    -0.02   0.00   0.00     0.00   0.00  -0.00
  81   6     0.02  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  82   6     0.02   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  83   6    -0.01  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  84   6    -0.02  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  85   6    -0.03   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  86   6    -0.02   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.01  -0.00
  87   6    -0.01  -0.01   0.00    -0.01  -0.00   0.00     0.01   0.01  -0.00
  88   6    -0.00  -0.01   0.00    -0.03  -0.02   0.00     0.00   0.01  -0.00
  89   6     0.00   0.00  -0.00     0.01  -0.00   0.00    -0.00  -0.00   0.00
  90   6    -0.00   0.00  -0.00    -0.03  -0.00   0.00     0.00  -0.00   0.00
  91   6    -0.00   0.00  -0.00     0.00   0.01  -0.00    -0.00  -0.00   0.00
  92   6    -0.01   0.00  -0.00    -0.03   0.02  -0.00    -0.00  -0.00   0.00
  93   6     0.00  -0.01   0.00    -0.01   0.01  -0.00     0.00  -0.00   0.00
  94   6    -0.00  -0.01   0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.00
  95   7     0.01   0.01  -0.00     0.03  -0.02   0.00     0.00   0.00  -0.00
  96   6    -0.01  -0.00  -0.00     0.00   0.01  -0.00    -0.01   0.01  -0.00
  97   6    -0.01  -0.00   0.00     0.00  -0.01   0.00    -0.01  -0.00   0.00
  98   6     0.02   0.01  -0.00     0.01   0.01  -0.00     0.01   0.01  -0.00
  99   6     0.03   0.02  -0.00    -0.01   0.00  -0.00     0.00   0.01  -0.00
 100   6    -0.01   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
 101   7    -0.03  -0.02   0.00     0.00  -0.01   0.00    -0.00  -0.02   0.00
 102   6     0.03   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 103   6    -0.00  -0.01   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
 104   6     0.03  -0.02   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
 105   6     0.01  -0.01   0.00    -0.01   0.01  -0.00     0.00  -0.00   0.00
 106   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 107   7    -0.03   0.02  -0.00     0.00  -0.01   0.00    -0.00   0.00  -0.00
 108   6     0.00  -0.01   0.00     0.01   0.00  -0.00    -0.00   0.00  -0.00
 109   6    -0.00   0.01  -0.00     0.01   0.00  -0.00    -0.01  -0.00   0.00
 110   7     0.00   0.02  -0.00     0.03   0.01  -0.00    -0.00  -0.01   0.00
 111   1    -0.00  -0.00   0.00     0.02  -0.00   0.00     0.00   0.00  -0.00
 112   1    -0.00   0.01  -0.00    -0.01   0.00  -0.00     0.00  -0.00   0.00
 113   1    -0.00   0.01  -0.00    -0.01   0.00  -0.00     0.00   0.00  -0.00
 114   1     0.01  -0.00   0.00     0.01   0.00  -0.00     0.01  -0.00   0.00
 115   1     0.02   0.02  -0.00     0.02   0.00   0.00     0.01   0.01  -0.00
 116   1    -0.01  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
 117   1    -0.01   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 118   1     0.01  -0.00   0.00    -0.00  -0.01   0.00     0.00  -0.01   0.00
 119   1     0.01  -0.00   0.00    -0.00  -0.01   0.00     0.00   0.00  -0.00
 120   1    -0.02  -0.00   0.00    -0.01   0.00  -0.00     0.01  -0.00   0.00
 121   1    -0.02  -0.00   0.00    -0.01  -0.01   0.00     0.00   0.00  -0.00
 122   1    -0.00  -0.00   0.00     0.01   0.00  -0.00    -0.00   0.00  -0.00
                    202                    203                    204
                        a                      a                      a 
 Frequencies --   999.7849              1001.1684              1004.7345
 Red. masses --     8.8900                 8.9545                 9.1130
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7649                 0.0025                52.5604
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13  -0.16  -0.02     0.03   0.03   0.00    -0.01  -0.01  -0.00
   2   6    -0.07  -0.10  -0.01     0.02   0.02   0.00     0.00   0.00   0.00
   3   6     0.01   0.02   0.00    -0.01   0.01   0.00    -0.00  -0.01  -0.00
   4   6    -0.01   0.06   0.00     0.08   0.02   0.00    -0.02  -0.01  -0.00
   5   6     0.03   0.04   0.00     0.01   0.02   0.00    -0.00  -0.01  -0.00
   6   6     0.05  -0.04  -0.00     0.06  -0.05  -0.00    -0.02   0.02   0.00
   7   6    -0.05   0.07   0.00     0.02  -0.01   0.00    -0.00  -0.00  -0.00
   8   6     0.07   0.04   0.01     0.01   0.01   0.00    -0.00  -0.00  -0.00
   9   7    -0.04  -0.05  -0.00    -0.07   0.05   0.00     0.02  -0.01  -0.00
  10   6     0.10  -0.07  -0.00     0.01  -0.05  -0.00    -0.01   0.02   0.00
  11   6     0.07   0.04   0.01     0.01   0.03   0.00    -0.01  -0.01  -0.00
  12   6    -0.16  -0.18  -0.02    -0.03  -0.06  -0.01     0.01   0.02   0.00
  13   6    -0.13  -0.14  -0.02     0.03   0.00   0.00    -0.01   0.00  -0.00
  14   6     0.03   0.05   0.00    -0.02  -0.00  -0.00     0.01   0.00   0.00
  15   7     0.15   0.21   0.02    -0.04   0.07   0.00     0.01  -0.02  -0.00
  16   6    -0.02   0.09   0.01     0.05   0.01   0.00    -0.02  -0.00  -0.00
  17   6     0.04   0.05   0.01    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  18   6     0.09  -0.08  -0.00     0.04  -0.03  -0.00    -0.01   0.01   0.00
  19   6    -0.02   0.03   0.00     0.03  -0.02  -0.00    -0.01   0.01   0.00
  20   6     0.06   0.04   0.01    -0.01  -0.00  -0.00     0.01   0.00   0.00
  21   7    -0.10   0.01  -0.00    -0.06   0.03  -0.00     0.02  -0.01   0.00
  22   6     0.07  -0.08  -0.00    -0.03   0.01  -0.00     0.01  -0.01  -0.00
  23   6     0.05   0.04   0.00    -0.03  -0.01  -0.00     0.01   0.00   0.00
  24   7     0.07   0.20   0.02    -0.03  -0.05  -0.01    -0.00   0.02   0.00
  25   1    -0.03  -0.05  -0.00     0.01   0.01   0.00    -0.01  -0.00  -0.00
  26   1    -0.03   0.08   0.01     0.01  -0.03  -0.00    -0.00   0.02   0.00
  27   1    -0.00  -0.10  -0.01     0.02  -0.04  -0.00    -0.00   0.02   0.00
  28   1    -0.12   0.01  -0.00    -0.05  -0.01  -0.00     0.01   0.00   0.00
  29   1    -0.15  -0.14  -0.02    -0.08  -0.04  -0.01     0.02   0.01   0.00
  30   1     0.07  -0.02   0.00    -0.01  -0.01  -0.00     0.00   0.00   0.00
  31   1     0.00  -0.06  -0.00    -0.05  -0.01  -0.00     0.02   0.00   0.00
  32   1    -0.05   0.07   0.00     0.00   0.06   0.01    -0.00  -0.02  -0.00
  33   1    -0.01   0.09   0.01     0.01   0.02   0.00    -0.00  -0.01  -0.00
  34   1     0.01  -0.10  -0.01     0.01  -0.00   0.00    -0.00   0.00   0.00
  35   1    -0.13  -0.00  -0.01    -0.00  -0.01  -0.00     0.00   0.00   0.00
  36   1    -0.18  -0.13  -0.02    -0.03   0.00  -0.00     0.01   0.00   0.00
  37   1     0.05  -0.02  -0.00    -0.03   0.00  -0.00     0.01  -0.00   0.00
  38   6     0.12   0.14  -0.02    -0.03  -0.03   0.00    -0.01  -0.01   0.00
  39   6     0.06   0.09  -0.01    -0.02  -0.02   0.00     0.00   0.00  -0.00
  40   6    -0.01  -0.02   0.00     0.01  -0.01   0.00    -0.00  -0.01   0.00
  41   6     0.01  -0.05   0.00    -0.08  -0.02   0.00    -0.02  -0.01   0.00
  42   6    -0.03  -0.04   0.00    -0.01  -0.02   0.00    -0.00  -0.01   0.00
  43   6    -0.04   0.03  -0.00    -0.06   0.05  -0.00    -0.02   0.02  -0.00
  44   6     0.04  -0.06   0.00    -0.02   0.01   0.00    -0.00  -0.00   0.00
  45   6    -0.06  -0.03   0.01    -0.01  -0.01   0.00    -0.00  -0.00   0.00
  46   7     0.03   0.04  -0.00     0.07  -0.05   0.00     0.02  -0.01   0.00
  47   6    -0.08   0.06  -0.00    -0.01   0.05  -0.00    -0.01   0.02  -0.00
  48   6    -0.06  -0.04   0.01    -0.01  -0.03   0.00    -0.01  -0.01   0.00
  49   6     0.14   0.15  -0.02     0.03   0.06  -0.01     0.01   0.02  -0.00
  50   6     0.11   0.12  -0.02    -0.04  -0.00   0.00    -0.01   0.00   0.00
  51   6    -0.02  -0.04   0.00     0.02   0.00  -0.00     0.01   0.00  -0.00
  52   7    -0.13  -0.18   0.02     0.04  -0.07   0.00     0.01  -0.02   0.00
  53   6     0.02  -0.08   0.01    -0.05  -0.01   0.00    -0.01  -0.00   0.00
  54   6    -0.03  -0.04   0.01     0.00  -0.00  -0.00     0.00  -0.00   0.00
  55   6    -0.08   0.07  -0.00    -0.04   0.03  -0.00    -0.01   0.01  -0.00
  56   6     0.02  -0.03   0.00    -0.03   0.02  -0.00    -0.01   0.01  -0.00
  57   6    -0.06  -0.03   0.01     0.01   0.00  -0.00     0.01   0.00  -0.00
  58   7     0.09  -0.00  -0.00     0.06  -0.03  -0.00     0.02  -0.01  -0.00
  59   6    -0.06   0.07  -0.00     0.03  -0.01  -0.00     0.01  -0.01   0.00
  60   6    -0.05  -0.03   0.00     0.03   0.01  -0.00     0.01   0.00  -0.00
  61   7    -0.06  -0.18   0.02     0.03   0.05  -0.01    -0.00   0.02  -0.00
  62   1     0.02   0.04  -0.00    -0.01  -0.01   0.00    -0.01  -0.00   0.00
  63   1     0.03  -0.07   0.01    -0.01   0.03  -0.00    -0.00   0.02  -0.00
  64   1     0.00   0.09  -0.01    -0.02   0.04  -0.00    -0.00   0.01  -0.00
  65   1     0.10  -0.01  -0.00     0.05   0.01  -0.00     0.01   0.00  -0.00
  66   1     0.13   0.12  -0.02     0.08   0.04  -0.01     0.02   0.01  -0.00
  67   1    -0.06   0.02   0.00     0.01   0.01  -0.00     0.00   0.00  -0.00
  68   1    -0.00   0.05  -0.00     0.05   0.01  -0.00     0.02   0.00  -0.00
  69   1     0.04  -0.06   0.00    -0.00  -0.06   0.01    -0.00  -0.02   0.00
  70   1     0.00  -0.08   0.01    -0.01  -0.02   0.00    -0.00  -0.01   0.00
  71   1    -0.01   0.09  -0.01    -0.01   0.00   0.00    -0.00   0.00   0.00
  72   1     0.11   0.00  -0.01     0.00   0.01  -0.00     0.00   0.00  -0.00
  73   1     0.15   0.11  -0.02     0.03  -0.00  -0.00     0.01   0.00  -0.00
  74   1    -0.04   0.02  -0.00     0.03  -0.00  -0.00     0.01  -0.00  -0.00
  75   6    -0.00  -0.01  -0.00     0.04  -0.00  -0.00    -0.01   0.00   0.00
  76   6    -0.00  -0.00  -0.00     0.01  -0.00  -0.00    -0.00  -0.00   0.00
  77   6     0.01   0.00   0.00    -0.05   0.00  -0.00     0.01   0.00  -0.00
  78   6     0.01   0.00  -0.00    -0.06   0.00   0.00     0.01   0.00  -0.00
  79   6     0.00  -0.00  -0.00    -0.04  -0.00   0.00     0.00  -0.00   0.00
  80   6    -0.00   0.00   0.00    -0.01  -0.00  -0.00     0.00  -0.01   0.00
  81   6    -0.00  -0.00  -0.00     0.01   0.00   0.00     0.00  -0.01   0.00
  82   6    -0.00   0.00  -0.00     0.04   0.00   0.00     0.00  -0.00   0.00
  83   6    -0.01  -0.00  -0.00     0.06  -0.00   0.00     0.01   0.00  -0.00
  84   6    -0.01  -0.00   0.00     0.05  -0.00  -0.00     0.01   0.00  -0.00
  85   6     0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.00  -0.00  -0.00
  86   6     0.00   0.01  -0.00    -0.04   0.00  -0.00    -0.01   0.00  -0.00
  87   6    -0.02  -0.02   0.00     0.15   0.23  -0.03    -0.20  -0.26   0.03
  88   6     0.00  -0.00   0.00    -0.04   0.03  -0.00    -0.09  -0.14   0.02
  89   6    -0.00  -0.00   0.00     0.03   0.03  -0.00     0.02   0.01  -0.00
  90   6    -0.01  -0.01   0.00     0.07   0.05  -0.01    -0.02   0.07  -0.01
  91   6    -0.00  -0.00   0.00     0.03   0.04  -0.01     0.04   0.04  -0.01
  92   6    -0.01   0.01  -0.00     0.09  -0.08   0.01     0.05  -0.04   0.01
  93   6     0.00  -0.00   0.00    -0.01   0.02  -0.00    -0.07   0.07  -0.01
  94   6    -0.01  -0.00   0.00     0.08   0.04  -0.01     0.11   0.05  -0.01
  95   7     0.01  -0.01   0.00    -0.09   0.06  -0.01    -0.04  -0.04   0.00
  96   6    -0.01   0.02  -0.00     0.10  -0.16   0.02     0.13  -0.12   0.02
  97   6    -0.01  -0.01   0.00     0.09   0.08  -0.01     0.11   0.06  -0.01
  98   6     0.01   0.02  -0.00    -0.15  -0.23   0.03    -0.20  -0.25   0.03
  99   6    -0.00   0.00  -0.00     0.04  -0.03   0.01    -0.09  -0.14   0.02
 100   6     0.00   0.00  -0.00    -0.03  -0.03   0.00     0.02   0.01  -0.00
 101   7     0.00  -0.03   0.00    -0.04   0.30  -0.04     0.05   0.33  -0.05
 102   6     0.01   0.01  -0.00    -0.07  -0.05   0.01    -0.02   0.07  -0.01
 103   6     0.00   0.00  -0.00    -0.02  -0.04   0.00     0.04   0.04  -0.00
 104   6     0.01  -0.01   0.00    -0.09   0.08  -0.01     0.05  -0.04   0.01
 105   6    -0.00   0.00  -0.00     0.01  -0.02   0.00    -0.07   0.07  -0.01
 106   6     0.01   0.00  -0.00    -0.08  -0.04   0.00     0.11   0.05  -0.00
 107   7    -0.01   0.01  -0.00     0.09  -0.06   0.01    -0.04  -0.04   0.00
 108   6     0.01  -0.02   0.00    -0.10   0.16  -0.02     0.14  -0.12   0.02
 109   6     0.01   0.01  -0.00    -0.08  -0.08   0.01     0.11   0.06  -0.01
 110   7    -0.00   0.03  -0.00     0.04  -0.30   0.04     0.05   0.33  -0.04
 111   1    -0.02  -0.01   0.00     0.16   0.06  -0.01    -0.09  -0.07   0.01
 112   1    -0.00   0.02  -0.00     0.02  -0.21   0.03    -0.05   0.15  -0.02
 113   1    -0.00   0.01  -0.00     0.01  -0.08   0.01    -0.00  -0.11   0.02
 114   1     0.01   0.00  -0.00    -0.14  -0.01   0.00    -0.16   0.01  -0.00
 115   1     0.02   0.01  -0.00    -0.16  -0.10   0.02    -0.19  -0.16   0.02
 116   1    -0.00   0.00  -0.00     0.05  -0.04   0.01     0.09  -0.03   0.01
 117   1     0.02   0.01  -0.00    -0.16  -0.06   0.01    -0.08  -0.07   0.01
 118   1     0.00  -0.02   0.00    -0.02   0.21  -0.03    -0.05   0.15  -0.02
 119   1     0.00  -0.01   0.00    -0.01   0.08  -0.01    -0.00  -0.11   0.02
 120   1    -0.01  -0.00  -0.00     0.13   0.01   0.00    -0.16   0.01  -0.00
 121   1    -0.02  -0.01   0.00     0.16   0.10  -0.01    -0.19  -0.17   0.02
 122   1     0.00  -0.00   0.00    -0.05   0.04  -0.01     0.09  -0.03   0.01
                    205                    206                    207
                        a                      a                      a 
 Frequencies --  1008.6084              1009.4395              1016.2827
 Red. masses --     8.6466                 8.4626                 9.0949
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0336                 0.0002                37.4941
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.15  -0.02     0.09   0.14   0.02    -0.07  -0.09  -0.01
   2   6     0.06   0.01   0.00    -0.07  -0.02  -0.00     0.02   0.00   0.00
   3   6    -0.04  -0.06  -0.01     0.04   0.06   0.01    -0.01  -0.07  -0.01
   4   6    -0.04  -0.07  -0.01     0.02   0.07   0.01    -0.02  -0.04  -0.00
   5   6    -0.02  -0.04  -0.00     0.01   0.04   0.00     0.00  -0.04  -0.00
   6   6    -0.08   0.07   0.00     0.06  -0.06  -0.00    -0.06   0.07   0.00
   7   6    -0.01   0.00  -0.00     0.00   0.00   0.00    -0.06   0.05   0.00
   8   6    -0.04  -0.01  -0.00     0.04   0.01   0.00     0.04  -0.01   0.00
   9   7     0.08  -0.06  -0.00    -0.06   0.04   0.00     0.05  -0.05  -0.00
  10   6    -0.05   0.12   0.01     0.05  -0.11  -0.01     0.05  -0.04  -0.00
  11   6    -0.07  -0.08  -0.01     0.07   0.07   0.01     0.10   0.03   0.01
  12   6     0.07   0.15   0.01    -0.06  -0.14  -0.01    -0.02  -0.06  -0.01
  13   6    -0.13  -0.05  -0.01     0.12   0.05   0.01     0.14   0.09   0.01
  14   6     0.07   0.06   0.01    -0.07  -0.06  -0.01    -0.05  -0.14  -0.01
  15   7     0.15  -0.17  -0.01    -0.15   0.16   0.01    -0.20   0.11  -0.00
  16   6    -0.12   0.04  -0.00     0.11  -0.05   0.00     0.04  -0.13  -0.01
  17   6     0.01   0.02   0.00    -0.01  -0.02  -0.00     0.00  -0.07  -0.01
  18   6    -0.04   0.02  -0.00     0.03  -0.01   0.00    -0.13   0.14   0.00
  19   6    -0.06   0.04   0.00     0.05  -0.04  -0.00    -0.11   0.10   0.00
  20   6     0.05   0.01   0.00    -0.05  -0.01  -0.00     0.05  -0.00   0.00
  21   7     0.07  -0.05  -0.00    -0.05   0.04   0.00     0.14  -0.11  -0.00
  22   6     0.10  -0.09  -0.00    -0.09   0.09   0.00     0.09  -0.03   0.00
  23   6     0.09   0.05   0.01    -0.09  -0.05  -0.01     0.10   0.02   0.01
  24   7    -0.07   0.20   0.01     0.08  -0.19  -0.01    -0.06   0.15   0.01
  25   1    -0.16  -0.03  -0.01     0.16   0.03   0.01    -0.13  -0.01  -0.01
  26   1    -0.00   0.18   0.02     0.00  -0.18  -0.02    -0.01   0.14   0.01
  27   1    -0.01   0.08   0.00     0.01  -0.07  -0.00    -0.02   0.03   0.00
  28   1     0.09   0.01   0.00    -0.08  -0.01  -0.00    -0.02   0.01   0.00
  29   1     0.09   0.05   0.01    -0.07  -0.04  -0.00     0.04   0.01   0.00
  30   1     0.01   0.03   0.00    -0.00  -0.03  -0.00     0.01  -0.01   0.00
  31   1     0.18   0.02   0.01    -0.18  -0.02  -0.01    -0.21   0.01  -0.01
  32   1    -0.02  -0.19  -0.02     0.02   0.19   0.02     0.02   0.21   0.02
  33   1    -0.03  -0.02  -0.00     0.03   0.01   0.00     0.01  -0.08  -0.01
  34   1    -0.02  -0.04  -0.00     0.02   0.04   0.00    -0.04   0.06   0.00
  35   1    -0.05   0.01  -0.00     0.05  -0.01   0.00     0.00   0.04   0.00
  36   1     0.01  -0.02  -0.00    -0.00   0.02   0.00     0.05  -0.03   0.00
  37   1     0.05  -0.03   0.00    -0.04   0.02  -0.00     0.07  -0.01   0.00
  38   6    -0.10  -0.15   0.02    -0.09  -0.14   0.02    -0.07  -0.09   0.01
  39   6     0.06   0.01  -0.00     0.07   0.02  -0.00     0.02   0.00  -0.00
  40   6    -0.04  -0.06   0.01    -0.04  -0.06   0.01    -0.01  -0.07   0.01
  41   6    -0.04  -0.07   0.01    -0.02  -0.07   0.01    -0.02  -0.04   0.00
  42   6    -0.02  -0.04   0.00    -0.01  -0.04   0.00     0.00  -0.04   0.00
  43   6    -0.08   0.08  -0.00    -0.06   0.06  -0.00    -0.06   0.07  -0.00
  44   6    -0.01   0.00   0.00    -0.00  -0.00   0.00    -0.06   0.05  -0.00
  45   6    -0.04  -0.01   0.00    -0.04  -0.01   0.00     0.04  -0.01  -0.00
  46   7     0.08  -0.06   0.00     0.06  -0.04   0.00     0.06  -0.05   0.00
  47   6    -0.05   0.12  -0.01    -0.05   0.11  -0.01     0.05  -0.05   0.00
  48   6    -0.07  -0.07   0.01    -0.07  -0.07   0.01     0.11   0.04  -0.01
  49   6     0.07   0.15  -0.02     0.06   0.14  -0.02    -0.02  -0.06   0.01
  50   6    -0.13  -0.05   0.01    -0.12  -0.05   0.01     0.14   0.10  -0.02
  51   6     0.07   0.06  -0.01     0.07   0.06  -0.01    -0.05  -0.15   0.02
  52   7     0.15  -0.17   0.01     0.15  -0.16   0.01    -0.21   0.12   0.00
  53   6    -0.12   0.04   0.00    -0.11   0.05   0.00     0.04  -0.14   0.01
  54   6     0.01   0.02  -0.00     0.01   0.02  -0.00     0.00  -0.07   0.01
  55   6    -0.04   0.02   0.00    -0.03   0.01   0.00    -0.14   0.15  -0.01
  56   6    -0.06   0.04  -0.00    -0.05   0.04  -0.00    -0.11   0.11  -0.00
  57   6     0.05   0.01  -0.00     0.05   0.01  -0.00     0.05  -0.00  -0.00
