 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  51   6     0.01   0.01   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  52   7    -0.04   0.06   0.01     0.01  -0.01  -0.00    -0.00   0.01   0.00
  53   6    -0.00  -0.03  -0.01     0.00   0.01   0.00    -0.00  -0.00  -0.00
  54   6    -0.01   0.01   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  55   6     0.02  -0.02  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  56   6    -0.03  -0.01  -0.00     0.01   0.00   0.00    -0.00  -0.00  -0.00
  57   6     0.02   0.02   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  58   7     0.02   0.06   0.01    -0.00  -0.01  -0.00     0.00   0.01   0.00
  59   6     0.03   0.01   0.00    -0.01  -0.00  -0.00     0.00   0.00   0.00
  60   6    -0.03   0.02   0.00     0.01  -0.00  -0.00    -0.00   0.00   0.00
  61   7    -0.08   0.06   0.01     0.01  -0.01  -0.00    -0.01   0.01   0.00
  62   1     0.46   0.07   0.01    -0.09  -0.01  -0.00     0.05   0.01   0.00
  63   1    -0.06  -0.39  -0.08     0.01   0.07   0.01    -0.01  -0.04  -0.01
  64   1     0.07  -0.39  -0.07    -0.01   0.09   0.02     0.01  -0.05  -0.01
  65   1    -0.46   0.06   0.01     0.10  -0.01  -0.00    -0.06   0.01   0.00
  66   1    -0.05   0.01   0.00     0.01  -0.00  -0.00    -0.01   0.00   0.00
  67   1     0.21   0.02   0.00    -0.05  -0.01  -0.00     0.03   0.00   0.00
  68   1    -0.02  -0.15  -0.03     0.00   0.04   0.01    -0.00  -0.02  -0.00
  69   1     0.00  -0.03  -0.01     0.00   0.01   0.00    -0.00  -0.00  -0.00
  70   1     0.02  -0.11  -0.02    -0.00   0.02   0.00     0.00  -0.01  -0.00
  71   1    -0.17   0.01   0.00     0.03  -0.00  -0.00    -0.01   0.00   0.00
  72   1     0.06   0.01   0.00    -0.01  -0.00  -0.00     0.01   0.00   0.00
  73   6    -0.00   0.00  -0.00    -0.00   0.02  -0.00    -0.00  -0.00   0.00
  74   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  75   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  76   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  77   6    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  78   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.01   0.00
  79   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.01   0.00
  80   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  81   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  82   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  83   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  84   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.01  -0.00
  85   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.01  -0.00
  86   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  87   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  88   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  89   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  90   6    -0.00   0.02   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  91  29     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.01  -0.00
  92   6     0.00   0.00  -0.00     0.01  -0.00   0.00     0.03  -0.02   0.00
  93   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.03   0.02  -0.00
  94   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  95   6    -0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.00   0.05  -0.01
  96   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  97   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.03   0.02  -0.00
  98   6    -0.00   0.00  -0.00    -0.01  -0.00   0.00    -0.03  -0.02   0.00
  99   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.02  -0.02   0.00
 100   7    -0.00  -0.00   0.00     0.01  -0.01   0.00     0.05  -0.05   0.01
 101   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.02   0.00
 102   6    -0.00  -0.00   0.00    -0.01  -0.00   0.00    -0.02  -0.01   0.00
 103   6     0.00  -0.00   0.00     0.01  -0.01   0.00     0.03  -0.02   0.00
 104   6    -0.00   0.00  -0.00    -0.01   0.01  -0.00    -0.03   0.02  -0.00
 105   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 106   7    -0.00  -0.00   0.00    -0.02  -0.01   0.00    -0.05  -0.05   0.01
 107   6    -0.00   0.00  -0.00     0.00   0.02  -0.00    -0.00   0.05  -0.01
 108   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 109   6     0.00   0.00  -0.00     0.01   0.01  -0.00     0.03   0.02  -0.00
 110   6    -0.00  -0.00   0.00    -0.01  -0.01   0.00    -0.03  -0.02   0.00
 111   6     0.00  -0.00   0.00     0.01  -0.00   0.00     0.02  -0.01   0.00
 112   7     0.00  -0.00   0.00     0.02  -0.01   0.00     0.05  -0.05   0.01
 113   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.02   0.00
 114   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.02  -0.02   0.00
 115   7    -0.00  -0.00   0.00    -0.01  -0.01   0.00    -0.05  -0.05   0.01
 116   1     0.00   0.00  -0.00     0.04  -0.00   0.00     0.27  -0.03   0.00
 117   1     0.00  -0.00   0.00    -0.00   0.03  -0.00    -0.04   0.23  -0.03
 118   1    -0.00  -0.00   0.00     0.00   0.03  -0.00     0.03   0.21  -0.02
 119   1     0.00   0.00  -0.00    -0.04  -0.00   0.00    -0.25  -0.03   0.00
 120   1     0.00  -0.00   0.00     0.01  -0.00   0.00    -0.00  -0.01   0.00
 121   1     0.01  -0.00   0.00     0.08  -0.01   0.00     0.25  -0.03   0.00
 122   1    -0.00   0.01  -0.00    -0.01   0.07  -0.01    -0.03   0.21  -0.02
 123   1     0.00   0.01  -0.00     0.01   0.07  -0.01     0.03   0.21  -0.02
 124   1    -0.02  -0.00   0.00    -0.08  -0.01   0.00    -0.25  -0.03   0.00
 125   1    -0.00  -0.00   0.00    -0.01  -0.00   0.00     0.00  -0.01   0.00
 126  29    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.01   0.00
 127   6     0.01  -0.01   0.00    -0.00   0.00  -0.00    -0.03   0.02  -0.00
 128   6    -0.01   0.01  -0.00     0.00  -0.00   0.00     0.03  -0.02   0.00
 129   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 130   6    -0.00   0.01  -0.00     0.00  -0.00   0.00    -0.00  -0.04   0.01
 131   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
 132   6     0.01   0.01  -0.00    -0.00  -0.00   0.00    -0.03  -0.02   0.00
 133   6    -0.01  -0.01   0.00     0.00   0.00  -0.00     0.03   0.02  -0.00
 134   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.02   0.01  -0.00
 135   7     0.01  -0.01   0.00    -0.00   0.00  -0.00    -0.05   0.05  -0.01
 136   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.02  -0.00
 137   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.02   0.01  -0.00
 138   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.03   0.02  -0.00
 139   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.03  -0.02   0.00
 140   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
 141   7    -0.00  -0.01   0.00     0.00   0.00  -0.00     0.05   0.05  -0.01
 142   6    -0.00   0.01  -0.00     0.00  -0.00   0.00    -0.00  -0.05   0.01
 143   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 144   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.03  -0.02   0.00
 145   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.03   0.02  -0.00
 146   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.02   0.01  -0.00
 147   7     0.01  -0.01   0.00    -0.00   0.00  -0.00    -0.05   0.05  -0.01
 148   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.02  -0.00
 149   6    -0.01  -0.00   0.00     0.00   0.00  -0.00     0.02   0.01  -0.00
 150   7    -0.01  -0.01   0.00     0.00   0.00  -0.00     0.05   0.05  -0.01
 151   1     0.07  -0.01   0.00    -0.02   0.00  -0.00    -0.24   0.03  -0.00
 152   1    -0.01   0.06  -0.01     0.00  -0.01   0.00     0.03  -0.21   0.02
 153   1     0.01   0.06  -0.01    -0.00  -0.02   0.00    -0.03  -0.20   0.02
 154   1    -0.07  -0.01   0.00     0.02   0.00  -0.00     0.24   0.03  -0.00
 155   1    -0.01  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.01  -0.00
 156   1     0.03  -0.00   0.00    -0.02   0.00  -0.00    -0.26   0.03  -0.00
 157   1    -0.00   0.02  -0.00     0.00  -0.02   0.00     0.03  -0.22   0.03
 158   1     0.00   0.02  -0.00    -0.00  -0.01   0.00    -0.03  -0.21   0.03
 159   1    -0.03  -0.00   0.00     0.02   0.00  -0.00     0.25   0.03  -0.00
 160   1     0.01  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.01  -0.00
                    304                    305                    306
                        a                      a                      a 
 Frequencies --  1071.3293              1075.0740              1075.7437
 Red. masses --     1.9273                 2.5370                 2.5992
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    58.6818                34.7705              1700.4226
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   2   6    -0.00  -0.01   0.00     0.04   0.01   0.00     0.02   0.00   0.00
   3   6     0.01   0.00   0.00    -0.00  -0.04   0.00    -0.01  -0.02   0.00
   4   6     0.00   0.00   0.00    -0.01   0.01  -0.00    -0.01  -0.00  -0.00
   5   6    -0.00   0.01  -0.00    -0.01  -0.00  -0.00    -0.04  -0.00  -0.00
   6   6    -0.00   0.00   0.00    -0.01  -0.01   0.00    -0.01   0.00   0.00
   7   6    -0.01   0.00   0.00    -0.00   0.04  -0.00    -0.01   0.02  -0.00
   8   6     0.00  -0.01   0.00     0.04  -0.00   0.00     0.02   0.00   0.00
   9   6    -0.00  -0.00   0.00    -0.01  -0.01   0.00    -0.01  -0.01   0.00
  10   7    -0.01  -0.01   0.00    -0.07  -0.07   0.00    -0.03  -0.05   0.00
  11   6     0.00  -0.00   0.00     0.00  -0.01   0.00    -0.00   0.00  -0.00
  12   6     0.00  -0.00  -0.00     0.01  -0.01  -0.00     0.01  -0.01  -0.00
  13   6    -0.00   0.00  -0.00    -0.03  -0.01  -0.00    -0.03  -0.00  -0.00
  14   6     0.00   0.00   0.00     0.00   0.03   0.00     0.01   0.03   0.00
  15   6    -0.00  -0.00  -0.00     0.01  -0.01  -0.00     0.01  -0.01  -0.00
  16   7     0.00  -0.01   0.00     0.07  -0.06   0.00     0.05  -0.06   0.00
  17   6     0.00   0.00   0.00     0.01  -0.00   0.00     0.01   0.00   0.00
  18   6     0.00  -0.00  -0.00     0.01   0.01   0.00     0.01   0.01   0.00
  19   6    -0.00   0.00  -0.00     0.01  -0.03   0.00     0.01  -0.02   0.00
  20   6     0.00   0.00   0.00    -0.03   0.00  -0.00    -0.03   0.00  -0.00
  21   6    -0.00  -0.00  -0.00     0.01   0.01   0.00     0.01   0.01   0.00
  22   7    -0.00  -0.01  -0.00     0.06   0.07   0.00     0.05   0.06   0.00
  23   6    -0.00  -0.00  -0.00     0.00   0.01  -0.00    -0.00   0.00  -0.00
  24   6     0.00  -0.00   0.00    -0.01   0.01  -0.00    -0.01   0.01  -0.00
  25   7     0.01  -0.01   0.00    -0.08   0.07  -0.00    -0.03   0.05  -0.00
  26   1    -0.05  -0.01  -0.00     0.22   0.03   0.00     0.16   0.02   0.00
  27   1     0.01   0.04  -0.00    -0.02  -0.23   0.00    -0.02  -0.13   0.00
  28   1    -0.01   0.04  -0.00    -0.03   0.22  -0.00    -0.02   0.13  -0.00
  29   1     0.05  -0.01   0.00     0.22  -0.02   0.00     0.16  -0.01   0.00
  30   1     0.01  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  31   1    -0.02  -0.00  -0.00    -0.21  -0.03  -0.00    -0.16  -0.02  -0.00
  32   1     0.00   0.02   0.00     0.02   0.21   0.00     0.02   0.16   0.00
  33   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  34   1    -0.00   0.01  -0.00     0.03  -0.21   0.00     0.02  -0.16   0.00
  35   1     0.01  -0.00   0.00    -0.21   0.02  -0.00    -0.16   0.02  -0.00
  36   1    -0.01  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  37  29    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  38   6    -0.00  -0.01  -0.00    -0.03  -0.00  -0.00     0.02   0.00  -0.00
  39   6     0.01   0.00   0.00     0.00   0.03   0.01    -0.00  -0.02  -0.00
  40   6     0.00   0.00   0.00     0.01  -0.01  -0.00    -0.01   0.00   0.00
  41   6    -0.00   0.01   0.00     0.00   0.00   0.00    -0.02  -0.00  -0.00
  42   6    -0.00   0.00   0.00     0.01   0.01   0.00    -0.01  -0.00  -0.00
  43   6    -0.01   0.00   0.00     0.00  -0.03  -0.01    -0.00   0.02   0.00
  44   6     0.00  -0.01  -0.00    -0.03   0.00   0.00     0.02  -0.00   0.00
  45   6    -0.00  -0.00  -0.00     0.01   0.01   0.00    -0.01  -0.01  -0.00
  46   7    -0.01  -0.01  -0.00     0.06   0.05   0.01    -0.04  -0.04  -0.01
  47   6     0.00  -0.00  -0.00    -0.00   0.01   0.00    -0.00  -0.00  -0.00
  48   6     0.00  -0.00  -0.00    -0.01   0.01   0.00     0.01  -0.01  -0.00
  49   6    -0.00   0.00   0.00     0.03   0.00   0.00    -0.02  -0.00  -0.00
  50   6     0.00   0.00   0.00    -0.00  -0.02  -0.00     0.00   0.02   0.00
  51   6    -0.00  -0.00  -0.00    -0.01   0.01   0.00     0.01  -0.01  -0.00
  52   7     0.00  -0.01  -0.00    -0.05   0.05   0.01     0.04  -0.04  -0.01
  53   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.01  -0.00  -0.00
  54   6     0.00  -0.00  -0.00    -0.01  -0.01  -0.00     0.01   0.01   0.00
  55   6    -0.00   0.00   0.00    -0.00   0.02   0.00     0.01  -0.02  -0.00
  56   6     0.00   0.00   0.00     0.03  -0.00  -0.00    -0.02   0.00   0.00
  57   6    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00     0.01   0.01   0.00
  58   7    -0.00  -0.01  -0.00    -0.05  -0.05  -0.01     0.04   0.05   0.01
  59   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.00   0.00   0.00
  60   6     0.00  -0.00  -0.00     0.01  -0.01  -0.00    -0.01   0.01   0.00
  61   7     0.01  -0.01  -0.00     0.06  -0.05  -0.01    -0.04   0.05   0.01
  62   1    -0.05  -0.01  -0.00    -0.17  -0.02  -0.00     0.15   0.02   0.00
  63   1     0.01   0.04   0.01     0.02   0.17   0.03    -0.02  -0.13  -0.03
  64   1    -0.01   0.04   0.01     0.02  -0.17  -0.03    -0.02   0.12   0.02
  65   1     0.05  -0.01  -0.00    -0.16   0.02   0.00     0.13  -0.01  -0.00
  66   1     0.01  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  67   1    -0.02  -0.00  -0.00     0.15   0.02   0.00    -0.14  -0.02  -0.00
  68   1     0.00   0.01   0.00    -0.02  -0.15  -0.03     0.01   0.13   0.02
  69   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  70   1    -0.00   0.01   0.00    -0.02   0.15   0.03     0.02  -0.14  -0.03
  71   1     0.01  -0.00  -0.00     0.15  -0.01  -0.00    -0.15   0.01   0.00
  72   1    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  73   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01   0.00   0.00
  74   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  75   6     0.00   0.00  -0.00     0.01   0.00  -0.00     0.03   0.00  -0.00
  76   6     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.03  -0.00  -0.00
  77   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  78   6     0.00  -0.01   0.00    -0.01  -0.00   0.00    -0.01   0.00   0.00
  79   6    -0.00  -0.01   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  80   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  81   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.00  -0.00
  82   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.00
  83   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  84   6    -0.00  -0.01   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  85   6     0.00  -0.01   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  86   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  87   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.00   0.00
  88   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.01  -0.00   0.00
  89   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  90   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  91  29     0.00   0.01  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  92   6     0.03  -0.02   0.00    -0.02   0.00  -0.00     0.03  -0.00  -0.00
  93   6    -0.03   0.02  -0.00    -0.00  -0.02   0.00    -0.01   0.04  -0.00
  94   6     0.00  -0.00   0.00     0.01   0.01  -0.00    -0.01  -0.01   0.00
  95   6    -0.00   0.04  -0.00    -0.00   0.00  -0.00    -0.04  -0.00   0.00
  96   6    -0.00  -0.00   0.00     0.01  -0.01   0.00    -0.01   0.01  -0.00
  97   6     0.03   0.02  -0.00    -0.00   0.02  -0.00    -0.01  -0.04   0.00
  98   6    -0.02  -0.02   0.00    -0.02  -0.00   0.00     0.04  -0.00   0.00
  99   6     0.02  -0.01   0.00     0.00  -0.00   0.00    -0.02   0.02  -0.00
 100   7     0.04  -0.05   0.01     0.05  -0.04   0.00    -0.06   0.08  -0.01
 101   6     0.00  -0.02   0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
 102   6    -0.02  -0.02   0.00    -0.01  -0.01   0.00     0.01   0.02  -0.00
 103   6     0.02  -0.02   0.00     0.02  -0.00   0.00    -0.04   0.00  -0.00
 104   6    -0.03   0.02  -0.00    -0.00   0.02  -0.00     0.01  -0.04   0.00
 105   6     0.00  -0.00   0.00    -0.01  -0.01   0.00     0.01   0.01  -0.00
 106   7    -0.05  -0.05   0.01    -0.04  -0.03   0.00     0.08   0.08  -0.01
 107   6    -0.00   0.05  -0.01    -0.00   0.00  -0.00     0.02  -0.00   0.00
 108   6     0.00  -0.00   0.00    -0.01   0.01  -0.00     0.01  -0.01   0.00
 109   6     0.03   0.02  -0.00    -0.00  -0.02   0.00     0.01   0.04  -0.00
 110   6    -0.03  -0.02   0.00     0.02   0.00  -0.00    -0.04  -0.00  -0.00
 111   6     0.02  -0.01   0.00    -0.01   0.01  -0.00     0.01  -0.02   0.00
 112   7     0.05  -0.05   0.01    -0.04   0.04  -0.00     0.07  -0.08   0.01
 113   6    -0.00  -0.02   0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
 114   6    -0.02  -0.01   0.00     0.00   0.01  -0.00    -0.01  -0.02   0.00
 115   7    -0.05  -0.05   0.01     0.05   0.04  -0.00    -0.06  -0.08   0.01
 116   1     0.25  -0.03   0.00    -0.12   0.01  -0.00     0.23  -0.02   0.00
 117   1    -0.03   0.21  -0.02     0.01  -0.13   0.01    -0.03   0.20  -0.02
 118   1     0.03   0.19  -0.02     0.01   0.13  -0.01    -0.03  -0.21   0.02
 119   1    -0.23  -0.03   0.00    -0.11  -0.01   0.00     0.24   0.02  -0.00
 120   1     0.00  -0.01   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
 121   1     0.25  -0.03   0.00     0.12  -0.01   0.00    -0.24   0.03  -0.00
 122   1    -0.03   0.21  -0.02    -0.01   0.12  -0.01     0.03  -0.24   0.03
 123   1     0.04   0.23  -0.03    -0.01  -0.12   0.01     0.03   0.22  -0.03
 124   1    -0.26  -0.03   0.00     0.11   0.01  -0.00    -0.23  -0.02   0.00
 125   1    -0.00  -0.01   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
 126  29     0.00   0.01  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 127   6     0.03  -0.02   0.00    -0.02   0.00  -0.00    -0.02   0.00   0.00
 128   6    -0.03   0.02  -0.00     0.00  -0.03   0.00     0.01  -0.02   0.00
 129   6     0.00  -0.00   0.00     0.01   0.01  -0.00     0.01   0.00  -0.00
 130   6    -0.00   0.05  -0.01     0.00  -0.00   0.00     0.02  -0.00   0.00
 131   6     0.00  -0.00   0.00     0.01  -0.01   0.00     0.01  -0.00   0.00
 132   6     0.03   0.02  -0.00     0.00   0.03  -0.00     0.01   0.02  -0.00
 133   6    -0.03  -0.02   0.00    -0.02  -0.00   0.00    -0.02  -0.00  -0.00
 134   6     0.02  -0.02   0.00     0.01  -0.01   0.00     0.01  -0.01   0.00
 135   7     0.05  -0.05   0.01     0.05  -0.04   0.01     0.03  -0.04   0.01
 136   6    -0.00  -0.02   0.00     0.00  -0.01   0.00    -0.00   0.00  -0.00
 137   6    -0.02  -0.01   0.00    -0.01  -0.01   0.00    -0.01  -0.01   0.00
 138   6     0.03  -0.02   0.00     0.02  -0.00   0.00     0.02   0.00  -0.00
 139   6    -0.03   0.02  -0.00    -0.00   0.03  -0.00    -0.00   0.02  -0.00
 140   6     0.00  -0.00   0.00    -0.01  -0.01   0.00    -0.01  -0.00   0.00
 141   7    -0.05  -0.05   0.01    -0.05  -0.04   0.01    -0.03  -0.04   0.01
 142   6    -0.00   0.05  -0.01    -0.00  -0.00   0.00    -0.02  -0.00   0.00
 143   6    -0.00  -0.00   0.00    -0.01   0.01  -0.00    -0.01   0.00  -0.00
 144   6     0.03   0.02  -0.00    -0.00  -0.03   0.00    -0.01  -0.02   0.00
 145   6    -0.03  -0.02   0.00     0.02   0.00  -0.00     0.02  -0.00   0.00
 146   6     0.02  -0.01   0.00    -0.01   0.01  -0.00    -0.01   0.01  -0.00
