 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  48   6    -0.09   0.07  -0.05    -0.05   0.05  -0.03     0.00  -0.02   0.01
  49   6     0.04  -0.01   0.01     0.02   0.01   0.00    -0.00  -0.02   0.01
  50   6     0.02  -0.08   0.03     0.01  -0.04   0.02    -0.00  -0.00   0.00
  51   6     0.06  -0.03   0.02     0.04  -0.02   0.01    -0.01   0.01  -0.00
  52   7     0.02   0.14  -0.04     0.02   0.09  -0.02    -0.02  -0.04   0.01
  53   6     0.09  -0.03   0.03     0.03  -0.04   0.02     0.06   0.07  -0.01
  54   6     0.01  -0.01   0.01     0.02  -0.03   0.02    -0.04   0.06  -0.03
  55   6     0.03   0.03  -0.01     0.05   0.02   0.00    -0.12  -0.02  -0.02
  56   6    -0.01   0.05  -0.02    -0.02   0.06  -0.03     0.03  -0.12   0.05
  57   6    -0.03  -0.01   0.00    -0.04   0.00  -0.00     0.08  -0.01   0.02
  58   7    -0.01   0.01   0.01    -0.01   0.01   0.00     0.02  -0.03   0.01
  59   6    -0.00  -0.08   0.03     0.02  -0.10   0.04    -0.05   0.18  -0.08
  60   6     0.02  -0.01   0.00     0.03  -0.01   0.01    -0.06  -0.00  -0.01
  61   7    -0.04  -0.00   0.00    -0.03  -0.00   0.00     0.04  -0.00   0.00
  62   1     0.01   0.00   0.00     0.00   0.01   0.00    -0.00  -0.02   0.01
  63   1     0.01  -0.02   0.01     0.01  -0.02   0.01    -0.00   0.03  -0.01
  64   1     0.05  -0.04   0.02     0.04  -0.03   0.02    -0.02   0.02  -0.01
  65   1     0.01   0.08  -0.03     0.00   0.05  -0.02     0.01  -0.03   0.01
  66   1     0.12   0.06  -0.08     0.09   0.05  -0.05    -0.04  -0.03   0.04
  67   1    -0.13  -0.10   0.00    -0.08  -0.07   0.00     0.02   0.04  -0.01
  68   1     0.08   0.01   0.02     0.05   0.01   0.01    -0.01  -0.01  -0.00
  69   1     0.00  -0.01   0.01     0.00  -0.01   0.01     0.00  -0.00  -0.00
  70   1     0.03  -0.02   0.01     0.01  -0.02   0.01     0.02   0.02  -0.00
  71   1     0.01   0.01  -0.00     0.01  -0.00   0.00    -0.03   0.01  -0.01
  72   1    -0.00   0.01  -0.01    -0.01   0.01  -0.01     0.03  -0.03   0.02
  73   1     0.02  -0.01  -0.06     0.02   0.01  -0.05    -0.05  -0.06   0.04
  74   1    -0.00  -0.02   0.01     0.01  -0.03   0.01    -0.02   0.05  -0.02
  75   6     0.00   0.01   0.01    -0.05  -0.02  -0.04    -0.06   0.00  -0.01
  76   6     0.00  -0.00   0.00    -0.04   0.01   0.00    -0.05   0.01   0.00
  77   6     0.01  -0.00  -0.00    -0.01   0.01   0.01     0.00  -0.00   0.00
  78   6     0.01   0.00  -0.00     0.00  -0.00   0.00     0.02  -0.01  -0.00
  79   6     0.00  -0.00   0.00     0.03  -0.01  -0.00     0.06  -0.01  -0.01
  80   6     0.00  -0.01   0.02     0.04   0.00  -0.02     0.07  -0.01  -0.01
  81   6    -0.00  -0.01   0.02     0.03   0.01  -0.01    -0.07  -0.02   0.01
  82   6    -0.01  -0.00   0.00     0.03   0.01   0.00    -0.07  -0.01  -0.00
  83   6    -0.02  -0.00  -0.00     0.00   0.00   0.00    -0.02  -0.01  -0.00
  84   6    -0.02   0.00  -0.00    -0.01   0.00  -0.00    -0.00  -0.01   0.00
  85   6    -0.01  -0.01   0.00    -0.03  -0.01  -0.00     0.05   0.01   0.00
  86   6     0.01  -0.05   0.02    -0.03  -0.04   0.01     0.06   0.04  -0.00
  87   6     0.06   0.03  -0.05    -0.04  -0.02   0.03     0.06   0.05  -0.07
  88   6    -0.01  -0.01   0.03    -0.00   0.00  -0.00    -0.05  -0.01   0.04
  89   6    -0.03   0.01   0.00     0.03  -0.01   0.01    -0.03  -0.01   0.03
  90   6    -0.01   0.02  -0.02     0.05  -0.01   0.01     0.06  -0.00  -0.00
  91   6     0.04  -0.01  -0.01    -0.05   0.02  -0.02    -0.07   0.02  -0.05
  92   6     0.04   0.02  -0.02    -0.09  -0.00   0.01    -0.13   0.01   0.02
  93   6    -0.02   0.04  -0.06     0.02  -0.06   0.10     0.02  -0.07   0.16
  94   6    -0.06  -0.02   0.01     0.09   0.00   0.00     0.13  -0.02  -0.01
  95   7     0.03  -0.03   0.01    -0.03   0.01  -0.00    -0.03  -0.02  -0.03
  96   6    -0.07  -0.04   0.06     0.06   0.08  -0.15     0.09   0.11  -0.21
  97   6    -0.01   0.01  -0.00    -0.02  -0.00   0.00    -0.03  -0.01   0.04
  98   6     0.02  -0.01   0.02    -0.04  -0.02   0.03    -0.04  -0.04   0.08
  99   6     0.02  -0.01   0.02    -0.00   0.00  -0.00     0.06   0.02  -0.02
 100   6    -0.00   0.01  -0.01     0.03  -0.01   0.01     0.03   0.02  -0.03
 101   7    -0.00  -0.00  -0.03     0.01  -0.01   0.03     0.02  -0.05   0.04
 102   6     0.01   0.02  -0.03     0.04  -0.01   0.02    -0.06   0.00  -0.01
 103   6     0.11  -0.01   0.01    -0.06   0.01  -0.02     0.10  -0.04   0.04
 104   6     0.13   0.04  -0.03    -0.09  -0.01   0.01     0.18   0.04  -0.01
 105   6    -0.04   0.12  -0.17     0.03  -0.07   0.10    -0.03   0.14  -0.19
 106   6    -0.17  -0.03   0.01     0.09   0.01   0.01    -0.18  -0.03  -0.01
 107   7     0.07  -0.04   0.02    -0.04   0.01  -0.01     0.06  -0.04   0.01
 108   6    -0.14  -0.17   0.24     0.06   0.10  -0.15    -0.15  -0.18   0.25
 109   6     0.02   0.03  -0.02    -0.02  -0.01   0.00     0.03   0.04  -0.04
 110   7    -0.02   0.02  -0.06     0.01  -0.01   0.03    -0.02   0.02  -0.07
 111   1     0.04  -0.00  -0.02    -0.02  -0.00   0.01     0.05  -0.00  -0.03
 112   1     0.00  -0.03   0.03    -0.00   0.01  -0.02    -0.01  -0.04   0.03
 113   1     0.01  -0.00   0.02    -0.02   0.01  -0.03    -0.03   0.02  -0.03
 114   1     0.00   0.01  -0.02     0.01  -0.02   0.03     0.01  -0.02   0.04
 115   1     0.03   0.12   0.06    -0.05  -0.05   0.01    -0.08   0.13   0.15
 116   1    -0.03  -0.01   0.02     0.02   0.02  -0.04     0.04   0.04  -0.05
 117   1     0.01  -0.01   0.00    -0.02  -0.00   0.01    -0.04  -0.03   0.01
 118   1     0.01  -0.01   0.01    -0.00   0.01  -0.02     0.01   0.01  -0.04
 119   1     0.03  -0.02   0.04    -0.02   0.02  -0.03     0.04  -0.02   0.04
 120   1    -0.00   0.03  -0.05     0.01  -0.02   0.03    -0.00   0.04  -0.06
 121   1     0.08   0.15   0.04    -0.05  -0.05   0.00     0.10   0.21   0.04
 122   1    -0.06  -0.04   0.07     0.02   0.03  -0.04    -0.07  -0.04   0.07
                    145                    146                    147
                        a                      a                      a 
 Frequencies --   748.8710               749.4576               754.8521
 Red. masses --    10.4262                10.3903                11.3801
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.0262                42.3716                12.0942
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.04  -0.07    -0.09  -0.06  -0.11    -0.00  -0.00  -0.00
   2   6     0.05  -0.01   0.00     0.09  -0.01   0.01    -0.00  -0.01  -0.01
   3   6     0.05  -0.01   0.01     0.07  -0.00   0.02     0.00  -0.00  -0.00
   4   6    -0.01  -0.00  -0.00    -0.06   0.01  -0.00     0.02  -0.01  -0.00
   5   6     0.00  -0.01  -0.01     0.01  -0.02  -0.03    -0.00   0.01   0.01
   6   6     0.03  -0.00   0.01     0.08  -0.01   0.01    -0.01   0.01   0.00
   7   6     0.01   0.02   0.03     0.02   0.05   0.07    -0.00  -0.01  -0.01
   8   6    -0.03   0.00  -0.01    -0.07   0.01  -0.01     0.01  -0.00  -0.00
   9   7    -0.00  -0.01  -0.01     0.01  -0.02  -0.02    -0.00  -0.00  -0.00
  10   6    -0.04   0.00  -0.01    -0.09  -0.01  -0.03     0.01   0.01   0.01
  11   6    -0.01   0.01   0.01    -0.01   0.02   0.02    -0.00   0.00  -0.00
  12   6     0.01  -0.01  -0.01     0.03  -0.02  -0.01    -0.01  -0.00  -0.01
  13   6    -0.02  -0.02  -0.03    -0.03  -0.03  -0.05     0.01   0.00   0.00
  14   6    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00     0.01  -0.00   0.00
  15   7    -0.03   0.01   0.01    -0.04   0.02   0.02     0.00  -0.00  -0.00
  16   6     0.16   0.00   0.05     0.25   0.00   0.07    -0.02  -0.00  -0.01
  17   6    -0.00   0.07   0.10    -0.00   0.11   0.15    -0.00  -0.01  -0.01
  18   6    -0.19   0.06   0.03    -0.30   0.09   0.04     0.03  -0.01   0.00
  19   6    -0.05  -0.11  -0.16    -0.09  -0.18  -0.26     0.01   0.01   0.02
  20   6     0.11  -0.05  -0.04     0.17  -0.08  -0.06    -0.02   0.00   0.00
  21   7     0.00  -0.01  -0.02     0.00  -0.02  -0.02     0.00  -0.00  -0.00
  22   6     0.10   0.12   0.18     0.16   0.17   0.27    -0.02   0.00  -0.00
  23   6    -0.06   0.00  -0.01    -0.08  -0.00  -0.03    -0.01   0.01   0.01
  24   7     0.02  -0.03  -0.03     0.02  -0.04  -0.05     0.01   0.00   0.01
  25   1    -0.04  -0.01  -0.02    -0.06  -0.01  -0.02     0.01  -0.00  -0.00
  26   1     0.02   0.02   0.03     0.03   0.03   0.04    -0.00  -0.00  -0.00
  27   1     0.01  -0.00  -0.00     0.02  -0.01  -0.01    -0.00   0.00   0.00
  28   1     0.01   0.00   0.01     0.01   0.01   0.02     0.00  -0.00  -0.00
  29   1     0.03   0.01   0.01     0.07   0.01   0.03    -0.01  -0.00  -0.01
  30   1    -0.02   0.00  -0.00    -0.04   0.00  -0.01     0.00   0.00   0.00
  31   1     0.02  -0.01  -0.01     0.04  -0.02  -0.01    -0.00   0.00  -0.00
  32   1    -0.01  -0.01  -0.02    -0.01  -0.02  -0.03     0.00   0.00   0.00
  33   1     0.04   0.00   0.02     0.07   0.01   0.03    -0.01  -0.00  -0.00
  34   1    -0.04   0.03   0.03    -0.07   0.05   0.04     0.01  -0.00  -0.00
  35   1     0.01  -0.04  -0.05     0.01  -0.06  -0.07     0.00   0.00   0.01
  36   1    -0.12  -0.02  -0.07    -0.18  -0.03  -0.11     0.01   0.00   0.01
  37   1     0.03   0.03   0.05     0.05   0.04   0.07    -0.01   0.00   0.00
  38   6    -0.03  -0.15   0.05     0.02   0.08  -0.02    -0.00   0.00  -0.00
  39   6     0.08   0.04   0.00    -0.05  -0.03   0.00    -0.00   0.01  -0.00
  40   6     0.06   0.05  -0.00    -0.03  -0.03   0.00    -0.01   0.00  -0.00
  41   6    -0.05  -0.02  -0.00     0.04   0.01   0.00    -0.02  -0.01  -0.00
  42   6     0.02  -0.03   0.01    -0.02   0.02  -0.01     0.00  -0.01   0.00
  43   6     0.07   0.04   0.00    -0.05  -0.02  -0.00     0.02   0.00   0.00
  44   6    -0.02   0.08  -0.03     0.01  -0.06   0.02    -0.00   0.01  -0.01
  45   6    -0.06  -0.03  -0.00     0.04   0.02   0.00    -0.01   0.00  -0.00
  46   7     0.02  -0.02   0.01    -0.01   0.01  -0.01    -0.00   0.00   0.00
  47   6    -0.07  -0.07   0.01     0.04   0.05  -0.01     0.00  -0.02   0.01
  48   6    -0.03   0.02  -0.01     0.01  -0.01   0.01     0.00   0.00  -0.00
  49   6     0.04  -0.01   0.01    -0.02  -0.00  -0.00     0.00   0.01  -0.00
  50   6    -0.00  -0.06   0.02     0.00   0.03  -0.01    -0.01  -0.00   0.00
  51   6    -0.01  -0.01   0.00     0.01   0.01  -0.00    -0.00  -0.00  -0.00
  52   7    -0.05   0.01  -0.01     0.03  -0.01   0.01    -0.00   0.00  -0.00
  53   6     0.19   0.17  -0.02    -0.11  -0.09   0.01     0.01   0.01  -0.00
  54   6    -0.08   0.16  -0.07     0.04  -0.09   0.04    -0.00   0.01  -0.00
  55   6    -0.31  -0.07  -0.04     0.17   0.04   0.02    -0.02  -0.01  -0.00
  56   6     0.06  -0.30   0.11    -0.03   0.16  -0.06     0.00  -0.02   0.01
  57   6     0.19  -0.00   0.04    -0.11  -0.00  -0.02     0.01   0.00   0.00
  58   7     0.02  -0.02   0.01    -0.01   0.01  -0.00    -0.00   0.00  -0.00
  59   6     0.00   0.35  -0.12    -0.01  -0.18   0.06     0.02   0.01   0.00
  60   6    -0.07  -0.06   0.01     0.03   0.03  -0.01     0.01  -0.00   0.00
  61   7     0.05  -0.05   0.02    -0.02   0.03  -0.01    -0.00  -0.01   0.00
  62   1    -0.04  -0.05   0.01     0.03   0.02  -0.00    -0.01   0.00  -0.00
  63   1     0.01   0.06  -0.02    -0.00  -0.03   0.01    -0.00   0.00  -0.00
  64   1     0.02  -0.00   0.00    -0.02   0.00  -0.00     0.00  -0.00   0.00
  65   1     0.00   0.02  -0.01     0.00  -0.02   0.01    -0.00   0.00  -0.00
  66   1     0.05   0.06  -0.01    -0.03  -0.04   0.01     0.01   0.01  -0.01
  67   1    -0.04  -0.02   0.00     0.02   0.02  -0.00    -0.00  -0.00   0.00
  68   1     0.04   0.00   0.01    -0.02  -0.00  -0.00     0.00   0.00  -0.00
  69   1     0.01  -0.04   0.01    -0.00   0.02  -0.01    -0.00  -0.00   0.00
  70   1     0.05   0.05  -0.01    -0.03  -0.03   0.00     0.00   0.00  -0.00
  71   1    -0.09   0.02  -0.02     0.05  -0.01   0.01    -0.01  -0.00  -0.00
  72   1     0.05  -0.07   0.04    -0.03   0.04  -0.02     0.00  -0.01   0.00
  73   1    -0.12  -0.18   0.04     0.07   0.10  -0.02    -0.01  -0.01  -0.00
  74   1     0.01   0.10  -0.03    -0.01  -0.05   0.02     0.01   0.00   0.00
  75   6    -0.02   0.01   0.01    -0.06   0.02   0.01     0.02  -0.00  -0.00
  76   6    -0.02   0.00   0.00    -0.05   0.01   0.00     0.02  -0.00  -0.00
  77   6    -0.01   0.00  -0.00    -0.02   0.00  -0.00    -0.00   0.00   0.00
  78   6    -0.01   0.00  -0.00     0.00  -0.00   0.00    -0.01  -0.00   0.01
  79   6     0.01  -0.00  -0.00     0.05  -0.01  -0.00    -0.02   0.01  -0.00
  80   6     0.01  -0.00   0.00     0.06  -0.00  -0.01    -0.02   0.05  -0.07
  81   6     0.05   0.01  -0.00    -0.04  -0.01   0.00     0.02  -0.04   0.08
  82   6     0.04   0.01   0.00    -0.04  -0.01  -0.00     0.02   0.00   0.01
  83   6    -0.00   0.00   0.00    -0.01  -0.00  -0.00     0.01   0.01  -0.01
  84   6    -0.02  -0.00  -0.00     0.01   0.00   0.00     0.00   0.00  -0.00
  85   6    -0.05  -0.01  -0.00     0.04   0.01   0.00    -0.01  -0.00   0.00
  86   6    -0.05  -0.00  -0.01     0.05   0.01   0.00    -0.02  -0.00  -0.00
  87   6    -0.01  -0.02   0.03     0.01   0.01  -0.01    -0.07  -0.11   0.16
  88   6     0.02  -0.00   0.00    -0.02  -0.01   0.02     0.11  -0.04   0.05
  89   6     0.02   0.00  -0.00     0.01  -0.01   0.02     0.18  -0.04   0.03
  90   6     0.02   0.00  -0.01     0.06  -0.01   0.01    -0.02  -0.10   0.18
  91   6     0.01   0.01  -0.01    -0.03   0.01  -0.03    -0.12  -0.04   0.09
  92   6     0.00   0.01  -0.01    -0.08   0.00   0.01    -0.01  -0.04   0.07
  93   6    -0.00   0.00  -0.01     0.01  -0.04   0.08     0.04  -0.04   0.06
  94   6    -0.02  -0.00   0.02     0.07  -0.01  -0.00     0.12   0.04  -0.09
  95   7     0.01  -0.00   0.02    -0.02  -0.00  -0.02    -0.15   0.09  -0.13
  96   6    -0.04   0.00  -0.01     0.06   0.04  -0.08     0.30  -0.07   0.14
  97   6    -0.02   0.01  -0.02    -0.00  -0.01   0.03     0.20  -0.03   0.09
  98   6    -0.00  -0.01   0.01    -0.01  -0.01   0.03     0.06   0.10  -0.17
  99   6    -0.00  -0.01   0.02     0.03   0.01  -0.01    -0.12   0.02  -0.06
 100   6     0.01  -0.01   0.01     0.00   0.01  -0.02    -0.18   0.01  -0.05
 101   7     0.00   0.01  -0.01    -0.00  -0.02   0.02    -0.17  -0.06   0.08
 102   6     0.06   0.01  -0.00    -0.05   0.00  -0.01     0.02   0.11  -0.17
 103   6    -0.01   0.02  -0.02     0.04  -0.01   0.02     0.12   0.07  -0.08
 104   6    -0.05  -0.00  -0.01     0.08   0.01  -0.01    -0.00   0.04  -0.06
 105   6     0.00  -0.03   0.05    -0.01   0.06  -0.08    -0.04   0.03  -0.05
 106   6     0.03  -0.00   0.01    -0.08  -0.01   0.00    -0.11  -0.06   0.07
 107   7    -0.01   0.00   0.01     0.03  -0.02   0.01     0.15  -0.07   0.13
 108   6     0.01   0.05  -0.07    -0.08  -0.05   0.07    -0.29   0.09  -0.14
 109   6    -0.02  -0.00   0.00    -0.01   0.02  -0.03    -0.20   0.06  -0.07
 110   7     0.01  -0.00   0.01     0.01   0.01  -0.03     0.17   0.05  -0.08
 111   1    -0.01  -0.00   0.01     0.03  -0.00  -0.01     0.03  -0.03   0.05
 112   1     0.00   0.01  -0.01    -0.00  -0.01   0.01     0.02   0.05  -0.07
 113   1     0.00  -0.00   0.00    -0.02   0.01  -0.02     0.01   0.02  -0.03
 114   1     0.01   0.00  -0.00     0.00  -0.01   0.02    -0.05  -0.01   0.02
 115   1     0.01  -0.03  -0.01    -0.04   0.03   0.05    -0.01   0.00  -0.08
 116   1    -0.02   0.00  -0.00     0.03   0.01  -0.02     0.14  -0.02   0.04
 117   1     0.01   0.00   0.01    -0.02  -0.01   0.00    -0.03   0.03  -0.05
 118   1    -0.00  -0.00   0.00     0.01   0.00  -0.01    -0.02  -0.03   0.08
 119   1    -0.01   0.01  -0.01     0.02  -0.01   0.02    -0.01  -0.02   0.03
 120   1     0.01  -0.01   0.01     0.00   0.01  -0.02     0.05   0.01  -0.01
 121   1    -0.03  -0.04   0.00     0.04   0.06   0.01     0.01  -0.07   0.03
 122   1     0.00   0.01  -0.02    -0.04  -0.01   0.02    -0.13   0.02  -0.04
                    148                    149                    150
                        a                      a                      a 
 Frequencies --   760.4618               761.3936               762.2307
 Red. masses --    11.2059                11.1972                11.2795
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.4180                 3.3369                 5.8407
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.09  -0.13     0.10   0.13   0.20    -0.07  -0.10  -0.15
   2   6     0.10  -0.06  -0.05    -0.17   0.08   0.06     0.13  -0.06  -0.04
   3   6     0.10  -0.02   0.01    -0.14   0.02  -0.02     0.11  -0.01   0.02
   4   6     0.01  -0.01  -0.01     0.03   0.01   0.02    -0.05   0.00  -0.01
   5   6    -0.01   0.00   0.00     0.02   0.01   0.02    -0.02  -0.01  -0.02
   6   6     0.00   0.01   0.02    -0.04  -0.01  -0.02     0.05  -0.00   0.01
   7   6     0.01  -0.01  -0.01    -0.03  -0.00  -0.01     0.03   0.01   0.02
   8   6     0.00  -0.01  -0.01     0.01   0.01   0.01    -0.02   0.00  -0.00
   9   7    -0.00  -0.02  -0.02     0.01   0.02   0.03    -0.01  -0.02  -0.02
  10   6    -0.03   0.08   0.09     0.06  -0.11  -0.12    -0.05   0.07   0.08
  11   6    -0.07   0.02  -0.00     0.10  -0.02  -0.00    -0.08   0.02   0.00
  12   6    -0.05  -0.05  -0.09     0.07   0.08   0.13    -0.05  -0.06  -0.09
  13   6     0.09  -0.03  -0.01    -0.13   0.04   0.02     0.09  -0.03  -0.01
  14   6     0.06   0.00   0.02    -0.09  -0.00  -0.03     0.06   0.00   0.02
  15   7     0.03  -0.00   0.01    -0.05   0.00  -0.01     0.03   0.00   0.01
  16   6    -0.08   0.01  -0.01     0.11  -0.02   0.00    -0.08   0.02   0.00
  17   6    -0.00  -0.03  -0.04     0.00   0.04   0.05    -0.00  -0.03  -0.03
  18   6     0.11  -0.01   0.02    -0.14   0.01  -0.03     0.09  -0.01   0.02
  19   6     0.05   0.05   0.07    -0.06  -0.06  -0.09     0.04   0.04   0.06
  20   6    -0.08   0.01  -0.01     0.10  -0.01   0.01    -0.06   0.00  -0.01
  21   7     0.01  -0.04  -0.05    -0.01   0.06   0.08     0.01  -0.04  -0.05
  22   6    -0.14   0.12   0.11     0.19  -0.17  -0.17    -0.13   0.13   0.13
  23   6    -0.12   0.05   0.04     0.18  -0.07  -0.04    -0.13   0.05   0.02
  24   7     0.07   0.01   0.03    -0.10  -0.01  -0.04     0.07   0.00   0.03
  25   1     0.00  -0.03  -0.04     0.01   0.04   0.06    -0.01  -0.03  -0.04
  26   1     0.03   0.01   0.03    -0.06  -0.02  -0.04     0.04   0.02   0.03
  27   1     0.00   0.01   0.01    -0.01  -0.01  -0.01     0.02   0.00   0.01
  28   1     0.02  -0.01  -0.00    -0.02   0.00  -0.00     0.01   0.00   0.01
  29   1    -0.01  -0.00  -0.01    -0.01  -0.00   0.01     0.02   0.00   0.00
  30   1    -0.01   0.02   0.03     0.02  -0.03  -0.04    -0.02   0.02   0.02
  31   1    -0.02  -0.01  -0.02     0.03   0.02   0.03    -0.02  -0.01  -0.02
  32   1     0.03   0.01   0.02    -0.04  -0.01  -0.03     0.03   0.01   0.02
  33   1    -0.03  -0.00  -0.01     0.03   0.00   0.02    -0.02  -0.00  -0.01
  34   1     0.03  -0.01   0.00    -0.04   0.01  -0.00     0.02  -0.00   0.00
  35   1     0.03   0.01   0.02    -0.04  -0.01  -0.02     0.03   0.01   0.02
  36   1     0.05   0.00   0.01    -0.06   0.00  -0.00     0.03  -0.00   0.00
  37   1    -0.06   0.04   0.03     0.08  -0.06  -0.05    -0.06   0.04   0.04
  38   6     0.01  -0.18   0.06     0.02  -0.24   0.08     0.01  -0.17   0.06
  39   6     0.14  -0.01   0.03     0.19  -0.00   0.04     0.14   0.01   0.02
  40   6     0.10   0.05   0.00     0.12   0.07   0.00     0.08   0.05  -0.00
  41   6     0.01  -0.01   0.00    -0.03  -0.02   0.00    -0.04  -0.03   0.00
  42   6    -0.01  -0.00  -0.00    -0.01  -0.02   0.01    -0.00  -0.03   0.01
  43   6    -0.00   0.02  -0.01     0.03   0.03  -0.00     0.04   0.02  -0.00
  44   6     0.01  -0.00   0.01     0.02   0.02  -0.00     0.01   0.03  -0.01
  45   6     0.01  -0.01   0.00    -0.01  -0.01   0.00    -0.01  -0.01   0.00
  46   7     0.01  -0.03   0.01     0.01  -0.04   0.01     0.01  -0.02   0.01
