 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  95   7    -0.04   0.03  -0.01     0.00   0.05  -0.00    -0.01   0.00  -0.00
  96   6    -0.02   0.06  -0.01     0.01  -0.04   0.01     0.01   0.00  -0.00
  97   6    -0.13  -0.02   0.00     0.04  -0.02   0.00    -0.01   0.00  -0.00
  98   6     0.00   0.04  -0.00    -0.01  -0.01   0.00     0.00   0.01  -0.00
  99   6    -0.02   0.07  -0.01    -0.00  -0.01   0.00    -0.00   0.01  -0.00
 100   6     0.04  -0.10   0.01    -0.03   0.05  -0.01     0.01  -0.02   0.00
 101   7    -0.08  -0.17   0.02     0.03   0.04  -0.00    -0.01  -0.01   0.00
 102   6     0.10   0.09  -0.01    -0.02  -0.02   0.00     0.01   0.01  -0.00
 103   6     0.07  -0.01  -0.00    -0.04  -0.02   0.01     0.01   0.00  -0.00
 104   7     0.01  -0.02   0.00     0.02   0.03  -0.01     0.00  -0.01   0.00
 105   1     0.05  -0.01   0.00     0.01   0.00  -0.00     0.00  -0.00   0.00
 106   1    -0.02   0.02  -0.00     0.01  -0.01   0.00    -0.00   0.01  -0.00
 107   1    -0.01  -0.06   0.01     0.01   0.09  -0.02     0.00   0.00  -0.00
 108   1    -0.02   0.01  -0.00     0.14   0.00   0.01     0.01  -0.00   0.00
 109   1     0.12   0.09  -0.01    -0.16  -0.13   0.02    -0.01  -0.01   0.00
 110   1     0.06   0.00   0.00     0.05  -0.01   0.00    -0.00  -0.00   0.00
 111   1     0.06  -0.01   0.00     0.00   0.00  -0.00    -0.01   0.00  -0.00
 112   1    -0.01  -0.03   0.00     0.01  -0.04   0.00     0.00  -0.00  -0.00
 113   1    -0.03  -0.12   0.01     0.01   0.07  -0.01    -0.00  -0.01   0.00
 114   1    -0.12   0.01   0.00     0.08   0.00  -0.00    -0.03  -0.00   0.00
 115   1     0.27   0.20  -0.03    -0.10  -0.08   0.01     0.02   0.02  -0.00
 116   1     0.04   0.02  -0.01     0.04  -0.01   0.00    -0.01   0.00  -0.00
 117   6    -0.02  -0.02   0.01     0.00   0.00  -0.00    -0.01  -0.01   0.01
 118   6    -0.03  -0.02   0.01     0.01   0.01  -0.00    -0.03  -0.02   0.01
 119   6     0.04   0.07  -0.04    -0.01  -0.01   0.00     0.02   0.01  -0.01
 120   6    -0.01   0.05  -0.03    -0.01  -0.02   0.01    -0.02   0.04  -0.02
 121   6    -0.13  -0.02   0.01     0.02  -0.01   0.00    -0.04   0.01  -0.01
 122   6     0.01   0.03  -0.02    -0.01  -0.01   0.00     0.01   0.01  -0.00
 123   6    -0.02   0.06  -0.03    -0.00  -0.01   0.00     0.00   0.01  -0.00
 124   6     0.04  -0.09   0.05    -0.01   0.02  -0.01     0.02  -0.03   0.02
 125   7    -0.09  -0.15   0.08     0.02   0.02  -0.01    -0.03  -0.02   0.01
 126   6     0.09   0.08  -0.04    -0.01  -0.01   0.01     0.02   0.01  -0.01
 127   6     0.07  -0.01   0.00    -0.02  -0.01   0.00     0.03   0.02  -0.01
 128   6    -0.03  -0.02   0.01     0.00   0.00  -0.00    -0.00  -0.01   0.00
 129   6    -0.06  -0.03   0.02     0.01   0.01  -0.00    -0.02  -0.02   0.01
 130   6     0.03   0.05  -0.03    -0.01  -0.01   0.00     0.02   0.02  -0.01
 131   7     0.01  -0.02   0.01     0.00   0.01  -0.01    -0.03  -0.02   0.01
 132   6    -0.10   0.05  -0.02    -0.00  -0.01   0.01     0.03   0.04  -0.02
 133   6    -0.06  -0.01   0.00     0.02  -0.01   0.00    -0.07   0.02  -0.01
 134   6    -0.00   0.00  -0.00    -0.01  -0.00   0.00     0.02   0.02  -0.01
 135   6    -0.01   0.02  -0.01    -0.00  -0.01   0.00    -0.00   0.03  -0.01
 136   6     0.02  -0.02   0.01    -0.01   0.02  -0.01     0.04  -0.07   0.04
 137   7    -0.02  -0.05   0.03     0.02   0.01  -0.01    -0.06  -0.06   0.03
 138   6     0.05   0.01  -0.00    -0.01  -0.01   0.00     0.04   0.04  -0.02
 139   6     0.01  -0.02   0.01    -0.02  -0.01   0.00     0.05   0.02  -0.01
 140   7    -0.04   0.03  -0.01     0.01   0.01  -0.01    -0.00  -0.04   0.02
 141   1     0.06  -0.01   0.00     0.01   0.00  -0.00    -0.00  -0.00   0.00
 142   1    -0.01  -0.02   0.01     0.00  -0.01   0.00    -0.01   0.03  -0.02
 143   1    -0.03  -0.12   0.07     0.00   0.02  -0.01    -0.01  -0.05   0.03
 144   1    -0.11   0.01  -0.01     0.05   0.00   0.00    -0.06  -0.00  -0.00
 145   1     0.26   0.18  -0.10    -0.05  -0.04   0.02     0.08   0.06  -0.03
 146   1     0.04   0.02  -0.01     0.02  -0.00   0.00    -0.02   0.00  -0.00
 147   1     0.04  -0.01   0.01     0.00   0.00  -0.00    -0.01  -0.00   0.00
 148   1    -0.02   0.02  -0.01     0.00  -0.01   0.01    -0.01   0.01  -0.00
 149   1    -0.01  -0.05   0.03     0.00   0.02  -0.01    -0.01  -0.08   0.04
 150   1    -0.01   0.00  -0.00     0.03   0.00  -0.00    -0.12  -0.00   0.00
 151   1     0.11   0.08  -0.04    -0.04  -0.03   0.02     0.14   0.11  -0.06
 152   1     0.06  -0.00  -0.00     0.02  -0.00   0.00    -0.04   0.01  -0.01
                    286                    287                    288
                        a                      a                      a 
 Frequencies --  1125.7102              1127.0634              1133.1865
 Red. masses --     5.3185                 5.7039                 6.4112
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   216.1826               100.2643                 0.9713
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01   0.00    -0.00   0.01   0.00    -0.02   0.01   0.00
   2   6     0.00   0.01   0.00    -0.00   0.01   0.00    -0.01   0.02   0.01
   3   6    -0.00  -0.00  -0.00     0.00   0.01   0.00     0.03   0.05   0.01
   4   6    -0.06  -0.03  -0.01    -0.10  -0.04  -0.01    -0.12  -0.03  -0.01
   5   6     0.05  -0.03  -0.01     0.06  -0.05  -0.01     0.03  -0.09  -0.02
   6   6    -0.02  -0.02  -0.00    -0.03  -0.03  -0.01    -0.03  -0.02  -0.01
   7   6    -0.01  -0.03  -0.01    -0.01  -0.03  -0.01    -0.03  -0.01  -0.00
   8   6    -0.03   0.07   0.02    -0.05   0.10   0.03    -0.04   0.10   0.03
   9   7     0.06   0.05   0.01     0.08   0.05   0.01     0.05   0.00   0.00
  10   6    -0.03  -0.04  -0.01    -0.03  -0.06  -0.02     0.00  -0.06  -0.01
  11   6    -0.05  -0.03  -0.01    -0.06  -0.04  -0.01    -0.06  -0.07  -0.01
  12   6     0.01   0.01   0.00     0.00   0.01   0.00    -0.02  -0.01  -0.00
  13   6     0.02   0.02   0.00     0.02   0.02   0.00     0.01   0.02   0.00
  14   6    -0.00  -0.00  -0.00     0.01   0.01   0.00     0.05   0.05   0.01
  15   7    -0.01   0.06   0.01    -0.04   0.09   0.02    -0.11   0.14   0.03
  16   6     0.01  -0.02  -0.00     0.03  -0.02  -0.00     0.06   0.00   0.00
  17   6     0.02  -0.02  -0.00     0.00  -0.02  -0.00    -0.04  -0.00  -0.00
  18   6    -0.01  -0.01  -0.00     0.00  -0.00  -0.00     0.01   0.01   0.00
  19   6    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  20   6    -0.02   0.03   0.01    -0.01   0.02   0.00     0.02  -0.01  -0.00
  21   7     0.02   0.01   0.00     0.01  -0.01  -0.00    -0.01  -0.04  -0.01
  22   6    -0.02  -0.01  -0.00    -0.01   0.00   0.00     0.01   0.01   0.00
  23   6    -0.03  -0.03  -0.01    -0.04  -0.05  -0.02    -0.06  -0.09  -0.03
  24   7     0.02   0.03   0.01     0.03   0.04   0.01     0.00   0.08   0.02
  25   1     0.00   0.00   0.00     0.03   0.00   0.00     0.09  -0.01   0.00
  26   1     0.01  -0.04  -0.01     0.01  -0.06  -0.02     0.01  -0.09  -0.02
  27   1     0.01   0.10   0.03     0.02   0.12   0.03     0.01   0.11   0.03
  28   1     0.11   0.00   0.00     0.17   0.01   0.00     0.20   0.02   0.00
  29   1    -0.11  -0.10  -0.03    -0.13  -0.12  -0.03    -0.08  -0.08  -0.02
  30   1     0.06  -0.01  -0.00     0.11  -0.02  -0.00     0.19  -0.02  -0.00
  31   1     0.01   0.00   0.00     0.02   0.00   0.00     0.06  -0.01  -0.00
  32   1     0.01  -0.04  -0.01     0.01  -0.05  -0.01     0.01  -0.08  -0.02
  33   1     0.00  -0.01  -0.00     0.01  -0.04  -0.01     0.02  -0.12  -0.02
  34   1     0.01   0.04   0.01     0.00   0.02   0.00    -0.00  -0.05  -0.01
  35   1     0.05   0.00   0.00     0.03   0.00   0.00    -0.02  -0.00  -0.00
  36   1    -0.05  -0.04  -0.01    -0.02  -0.03  -0.01     0.04   0.03   0.01
  37   1     0.04  -0.00   0.00     0.06  -0.00   0.00     0.10  -0.00   0.00
  38   6    -0.00  -0.01  -0.00    -0.00   0.02   0.00     0.02  -0.01  -0.00
  39   6    -0.00  -0.00  -0.00     0.00   0.02   0.00     0.01  -0.02  -0.00
  40   6     0.00   0.00   0.00     0.00   0.01   0.00    -0.03  -0.05  -0.01
  41   6     0.03   0.02   0.00    -0.11  -0.05  -0.01     0.12   0.03   0.00
  42   6    -0.03   0.02   0.00     0.07  -0.06  -0.01    -0.03   0.10   0.01
  43   6     0.01   0.01   0.00    -0.03  -0.03  -0.00     0.03   0.02   0.00
  44   6     0.00   0.02   0.00    -0.01  -0.03  -0.00     0.03   0.01   0.00
  45   6     0.02  -0.04  -0.01    -0.05   0.12   0.02     0.04  -0.11  -0.02
  46   7    -0.03  -0.03  -0.00     0.09   0.06   0.01    -0.06  -0.00   0.00
  47   6     0.02   0.02   0.00    -0.04  -0.07  -0.01    -0.00   0.06   0.01
  48   6     0.03   0.02   0.00    -0.07  -0.05  -0.01     0.07   0.07   0.01
  49   6    -0.00  -0.01  -0.00     0.00   0.01   0.00     0.01   0.01   0.00
  50   6    -0.01  -0.01  -0.00     0.02   0.02   0.00    -0.01  -0.02  -0.00
  51   6     0.00   0.00   0.00     0.01   0.01   0.00    -0.05  -0.05  -0.01
  52   7     0.01  -0.03  -0.00    -0.05   0.11   0.01     0.12  -0.15  -0.02
  53   6    -0.00   0.01   0.00     0.03  -0.02  -0.00    -0.06  -0.00   0.00
  54   6    -0.01   0.01   0.00     0.01  -0.02  -0.00     0.04   0.01   0.00
  55   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00
  56   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  57   6     0.01  -0.02  -0.00    -0.01   0.03   0.00    -0.02   0.00   0.00
  58   7    -0.01  -0.01  -0.00     0.01  -0.01  -0.00     0.01   0.04   0.00
  59   6     0.01   0.00   0.00    -0.01   0.00   0.00    -0.01  -0.01  -0.00
  60   6     0.02   0.02   0.00    -0.05  -0.06  -0.01     0.06   0.09   0.01
  61   7    -0.01  -0.02  -0.00     0.03   0.05   0.01     0.00  -0.08  -0.01
  62   1     0.00  -0.00  -0.00     0.03   0.00   0.00    -0.09   0.01   0.00
  63   1    -0.00   0.03   0.00     0.01  -0.07  -0.01    -0.01   0.09   0.01
  64   1    -0.01  -0.06  -0.01     0.02   0.15   0.02    -0.01  -0.12  -0.02
  65   1    -0.06  -0.00   0.00     0.19   0.01  -0.00    -0.20  -0.02   0.00
  66   1     0.06   0.06   0.01    -0.15  -0.15  -0.02     0.08   0.09   0.01
  67   1    -0.03   0.01   0.00     0.12  -0.02  -0.00    -0.20   0.02   0.00
  68   1    -0.00  -0.00  -0.00     0.03   0.00   0.00    -0.06   0.01   0.00
  69   1    -0.01   0.02   0.00     0.02  -0.06  -0.01    -0.01   0.08   0.01
  70   1    -0.00   0.00   0.00     0.01  -0.05  -0.01    -0.02   0.12   0.01
  71   1    -0.00  -0.03  -0.00     0.00   0.03   0.00     0.00   0.05   0.01
  72   1    -0.03  -0.00   0.00     0.04   0.00  -0.00     0.02   0.00   0.00
  73   1     0.03   0.03   0.00    -0.03  -0.03  -0.00    -0.04  -0.03  -0.00
  74   1    -0.02   0.00   0.00     0.07  -0.00  -0.00    -0.11   0.00   0.00
  75   6    -0.02  -0.00  -0.00    -0.02  -0.00  -0.00     0.02   0.00   0.00
  76   6    -0.00  -0.00   0.00     0.01   0.00   0.00     0.05   0.01   0.00
  77   6     0.00  -0.00  -0.00    -0.03  -0.00   0.00    -0.02  -0.00   0.00
  78   6    -0.01  -0.00  -0.00    -0.03  -0.00   0.00     0.02   0.00  -0.00
  79   6     0.00   0.00  -0.00     0.01   0.00   0.00    -0.05  -0.00   0.00
  80   6     0.01   0.00  -0.00    -0.02  -0.00  -0.00    -0.02  -0.00   0.00
  81   6    -0.01  -0.02   0.00     0.01  -0.01   0.00     0.00   0.00  -0.00
  82   6    -0.03  -0.04   0.01     0.00  -0.01   0.00     0.02   0.02  -0.00
  83   6     0.01  -0.01   0.00     0.00  -0.02   0.00     0.00   0.00  -0.00
  84   6     0.06   0.07  -0.01     0.10   0.04  -0.01     0.10  -0.00   0.00
  85   6    -0.07   0.07  -0.01    -0.05   0.05  -0.01    -0.05  -0.00   0.00
  86   6     0.03   0.03  -0.01     0.03   0.03  -0.00     0.01   0.03  -0.01
  87   6     0.01   0.03  -0.00     0.01   0.03  -0.00    -0.01   0.04  -0.01
  88   6     0.06  -0.13   0.02     0.05  -0.11   0.02     0.03  -0.06   0.01
  89   7    -0.08  -0.05   0.01    -0.07  -0.04   0.00    -0.06  -0.07   0.01
  90   6     0.04   0.05  -0.01     0.02   0.05  -0.01     0.04   0.05  -0.01
  91   6     0.10   0.08  -0.00     0.08   0.06  -0.00     0.00  -0.03   0.00
  92   6    -0.01  -0.02   0.00     0.00  -0.01   0.00    -0.02  -0.00  -0.00
  93   6    -0.02  -0.03   0.00    -0.02  -0.03   0.00    -0.03  -0.00   0.00
  94   6     0.01  -0.01   0.00     0.00  -0.02   0.00     0.01   0.03  -0.00
  95   7    -0.02  -0.11   0.01     0.02  -0.10   0.01     0.04  -0.00   0.00
  96   6     0.07   0.07  -0.01    -0.00   0.04  -0.01    -0.14  -0.01   0.00
  97   6    -0.08   0.07  -0.01    -0.01   0.05  -0.01     0.05  -0.05   0.01
  98   6     0.03   0.04  -0.00     0.02   0.01  -0.00    -0.02  -0.04   0.00
  99   6     0.01   0.03  -0.00     0.01  -0.01   0.00    -0.01  -0.03   0.00
 100   6     0.07  -0.13   0.01     0.02  -0.04   0.00    -0.05   0.10  -0.01
 101   7    -0.09  -0.06   0.01    -0.01   0.02  -0.00     0.07   0.04  -0.01
 102   6     0.04   0.06  -0.01    -0.01  -0.00   0.00    -0.02  -0.06   0.01
 103   6     0.10   0.08  -0.02     0.04   0.05  -0.01    -0.04  -0.02   0.01
 104   7    -0.02  -0.11   0.02    -0.03  -0.06   0.01    -0.06   0.07  -0.01
 105   1    -0.04  -0.00   0.00    -0.03   0.00   0.00     0.02  -0.00  -0.00
 106   1    -0.02   0.09  -0.02    -0.01   0.06  -0.01     0.01  -0.02   0.00
 107   1    -0.02  -0.15   0.03    -0.02  -0.12   0.02    -0.01  -0.07   0.01
 108   1    -0.21  -0.01  -0.01    -0.17  -0.01  -0.01    -0.07   0.00  -0.00
 109   1     0.17   0.15  -0.02     0.13   0.11  -0.02     0.10   0.08  -0.01
 110   1    -0.14   0.02  -0.01    -0.13   0.02  -0.01     0.02   0.01  -0.00
 111   1    -0.03  -0.00  -0.00    -0.05   0.00  -0.00     0.04  -0.00   0.00
 112   1    -0.02   0.10  -0.01    -0.02   0.06  -0.01    -0.00  -0.03   0.00
 113   1    -0.02  -0.16   0.02    -0.00  -0.04   0.00     0.02   0.11  -0.01
 114   1    -0.21  -0.01   0.01    -0.09  -0.01   0.00     0.16   0.00  -0.01
 115   1     0.18   0.16  -0.02     0.02   0.03  -0.00    -0.11  -0.10   0.01
 116   1    -0.14   0.02  -0.00    -0.09   0.00   0.00     0.09  -0.02   0.00
 117   6     0.01   0.02  -0.01     0.00  -0.01   0.01     0.02   0.00  -0.00
 118   6     0.02   0.02  -0.02    -0.03  -0.04   0.02     0.03   0.00  -0.00
 119   6    -0.01  -0.00   0.00     0.00  -0.02   0.01    -0.01  -0.03   0.01
 120   6    -0.07  -0.06   0.03     0.02   0.05  -0.03     0.14   0.01  -0.01
 121   6     0.08  -0.05   0.03    -0.03   0.06  -0.03    -0.05   0.04  -0.02
 122   6    -0.03  -0.02   0.01     0.02   0.01  -0.01     0.02   0.03  -0.02
 123   6    -0.01  -0.03   0.02     0.02  -0.00   0.00     0.01   0.03  -0.01
 124   6    -0.05   0.11  -0.06     0.04  -0.06   0.04     0.05  -0.09   0.05
 125   7     0.09   0.06  -0.03    -0.03   0.01  -0.00    -0.07  -0.04   0.02
 126   6    -0.04  -0.05   0.03     0.01   0.01  -0.00     0.02   0.05  -0.03
 127   6    -0.09  -0.06   0.03     0.07   0.06  -0.03     0.05   0.02  -0.01
 128   6     0.01   0.02  -0.01     0.00  -0.01   0.01    -0.00  -0.00   0.00
 129   6     0.03   0.03  -0.02    -0.01  -0.02   0.01    -0.02  -0.02   0.01
 130   6    -0.02  -0.00   0.00     0.01  -0.02   0.01    -0.01  -0.00   0.00
 131   7     0.01   0.09  -0.05    -0.04  -0.08   0.04     0.06  -0.07   0.04
 132   6    -0.03  -0.06   0.03     0.11   0.05  -0.03    -0.10   0.00  -0.00
 133   6     0.06  -0.05   0.02    -0.07   0.06  -0.03     0.05   0.00  -0.00
 134   6    -0.02  -0.02   0.01     0.03   0.03  -0.01    -0.01  -0.02   0.01
 135   6    -0.01  -0.02   0.01     0.01   0.03  -0.02     0.00  -0.03   0.02
 136   6    -0.05   0.09  -0.04     0.06  -0.12   0.06    -0.03   0.05  -0.03
 137   7     0.06   0.03  -0.02    -0.09  -0.05   0.02     0.06   0.07  -0.03
 138   6    -0.03  -0.03   0.02     0.03   0.06  -0.03    -0.04  -0.04   0.02
 139   6    -0.08  -0.05   0.03     0.11   0.07  -0.04    -0.00   0.03  -0.02
 140   7     0.03   0.07  -0.04     0.02  -0.11   0.06    -0.04   0.00   0.00
 141   1     0.02   0.00  -0.00    -0.06   0.00   0.00    -0.03   0.00  -0.00
 142   1     0.02  -0.07   0.04    -0.02   0.08  -0.04     0.00   0.03  -0.02
 143   1     0.02   0.14  -0.08    -0.01  -0.07   0.04    -0.02  -0.10   0.06
 144   1     0.18   0.01   0.00    -0.14  -0.01   0.00    -0.16  -0.01  -0.00
 145   1    -0.18  -0.14   0.08     0.07   0.07  -0.04     0.11   0.09  -0.05
 146   1     0.11  -0.02   0.01    -0.13   0.01  -0.00    -0.10   0.02  -0.01
 147   1     0.03   0.00  -0.00    -0.04  -0.00   0.00    -0.02  -0.00   0.00
 148   1     0.02  -0.07   0.04    -0.01   0.07  -0.04    -0.01   0.02  -0.01
 149   1     0.02   0.11  -0.06    -0.02  -0.14   0.08     0.01   0.07  -0.04
 150   1     0.15   0.01  -0.00    -0.20  -0.01   0.00     0.07  -0.00   0.00
 151   1    -0.14  -0.11   0.06     0.16   0.14  -0.07    -0.10  -0.07   0.04
 152   1     0.10  -0.01   0.01    -0.16   0.02  -0.01    -0.03  -0.01   0.01
                    289                    290                    291
                        a                      a                      a 
 Frequencies --  1141.1980              1147.9852              1154.0317
 Red. masses --     6.6945                 6.5023                 6.1609
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    95.0396                 3.1929                 6.4955
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.01   0.00     0.01  -0.01  -0.00     0.01   0.02   0.00
   2   6     0.00   0.03   0.01    -0.02  -0.03  -0.01     0.01   0.01   0.00
   3   6     0.06   0.06   0.02    -0.06  -0.02  -0.01     0.03  -0.03  -0.01
   4   6    -0.02  -0.02  -0.01    -0.08   0.01   0.00     0.08  -0.00   0.00
   5   6    -0.02  -0.09  -0.02     0.04   0.05   0.01    -0.04   0.01   0.00
   6   6    -0.02  -0.00  -0.00     0.00  -0.02  -0.01     0.00   0.04   0.01
   7   6    -0.03   0.02   0.00     0.02  -0.02  -0.01     0.01   0.01   0.00
   8   6    -0.00   0.05   0.01    -0.04   0.01   0.00     0.07  -0.04  -0.01
   9   7    -0.02  -0.05  -0.01     0.06   0.06   0.02    -0.04  -0.03  -0.01
  10   6     0.03  -0.02  -0.00    -0.04   0.01   0.00     0.03  -0.01  -0.00
  11   6    -0.05  -0.08  -0.02     0.04   0.09   0.02    -0.04  -0.07  -0.02
  12   6    -0.03  -0.01  -0.00     0.04   0.01   0.00    -0.04  -0.01  -0.00
  13   6    -0.01   0.02   0.00     0.01  -0.02  -0.00    -0.01   0.02   0.00
  14   6     0.09   0.07   0.02    -0.11  -0.09  -0.02     0.09   0.08   0.02
  15   7    -0.15   0.15   0.03     0.16  -0.13  -0.03    -0.12   0.09   0.02
  16   6     0.05   0.01   0.00    -0.03  -0.00  -0.00     0.01  -0.01  -0.00
  17   6    -0.05  -0.00  -0.00     0.03   0.01   0.00     0.00  -0.02  -0.00
  18   6     0.02   0.00   0.00    -0.02   0.01   0.00     0.01  -0.02  -0.00
  19   6     0.01  -0.01  -0.00    -0.00   0.02   0.00    -0.00  -0.02  -0.00
  20   6     0.03   0.01   0.00    -0.02  -0.03  -0.01    -0.01   0.04   0.01
  21   7     0.01  -0.02  -0.01    -0.03  -0.01  -0.00     0.04   0.03   0.01
  22   6     0.00  -0.02  -0.00     0.02   0.03   0.01    -0.03  -0.03  -0.01
  23   6    -0.08  -0.10  -0.03     0.07   0.08   0.02    -0.02  -0.03  -0.01
  24   7    -0.06   0.12   0.03     0.09  -0.11  -0.02    -0.05   0.05   0.01
  25   1     0.11  -0.01   0.00    -0.08   0.00  -0.00     0.00   0.01   0.00
  26   1     0.01  -0.10  -0.03    -0.01   0.07   0.02     0.00  -0.00   0.00
  27   1    -0.00   0.03   0.01     0.01   0.05   0.01    -0.02  -0.09  -0.03
  28   1     0.13   0.02   0.00    -0.01  -0.01  -0.00    -0.08  -0.00  -0.00
  29   1     0.02   0.00   0.00    -0.06  -0.05  -0.01     0.06   0.05   0.01
  30   1     0.21  -0.01  -0.00    -0.16   0.01   0.00     0.08  -0.01  -0.00
  31   1     0.09  -0.01  -0.00    -0.11   0.02   0.00     0.10  -0.01  -0.00
  32   1     0.01  -0.09  -0.02    -0.01   0.10   0.02     0.01  -0.09  -0.02
  33   1     0.02  -0.17  -0.04    -0.01   0.19   0.04     0.01  -0.16  -0.03
  34   1    -0.00  -0.05  -0.01    -0.00   0.02   0.00     0.01   0.03   0.01
  35   1    -0.01  -0.00  -0.00    -0.03   0.00   0.00     0.06  -0.00   0.00
  36   1     0.03   0.02   0.01     0.01   0.01   0.00    -0.05  -0.04  -0.01
  37   1     0.13  -0.01   0.00    -0.11   0.02  -0.00     0.03  -0.01  -0.00
  38   6    -0.02   0.01   0.00    -0.01   0.01   0.00     0.02   0.02   0.00
  39   6     0.00   0.03   0.00     0.01   0.03   0.00     0.01   0.01   0.00
