 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  85  28    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  86   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  87   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  88   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  89   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  90   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  91   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  92   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  93   6     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  94   7    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  95   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.01
  96   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  97   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  98   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  99   6     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
 100   7     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
 101   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 102   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 103   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 104   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
 105   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
 106   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
 107   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.01
 108   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 109   7     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
 110   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 111   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.01
 112   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.01
 113   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 114   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.01
 115   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
 116   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.01
 117   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.01
 118   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
 119   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.01
                    175                    176                    177
                        a                      a                      a 
 Frequencies --   835.8961               836.4977               837.3512
 Red. masses --     3.9541                 3.8963                 3.9345
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9784                99.8315                 0.4469
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
   2   6    -0.00  -0.00   0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
   3   6    -0.00   0.00   0.02     0.00  -0.00  -0.00    -0.00   0.00   0.00
   4   6     0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
   5   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
   6   6    -0.00   0.00   0.01     0.00  -0.00  -0.00     0.00   0.00   0.00
   7   6    -0.00  -0.00  -0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   8   6    -0.00   0.00  -0.01    -0.00   0.00   0.00    -0.00  -0.00  -0.00
   9   6     0.00  -0.00   0.02     0.00   0.00   0.00     0.00   0.00   0.00
  10   7    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  11   6    -0.00   0.00  -0.04    -0.00   0.00  -0.00    -0.00   0.00  -0.01
  12   6     0.00   0.00   0.02     0.00  -0.00   0.00     0.00  -0.00   0.00
  13   6    -0.00  -0.00  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  14   6    -0.00   0.00  -0.02    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  15   6    -0.00  -0.00   0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  16   7    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  17   6    -0.00  -0.00   0.00     0.00   0.00  -0.01     0.00   0.00  -0.00
  18   6     0.00   0.00  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  19   6    -0.00  -0.00   0.02     0.00   0.00  -0.00    -0.00  -0.00   0.00
  20   6    -0.00   0.00   0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
  21   6     0.00  -0.00  -0.02    -0.00  -0.00   0.00     0.00   0.00  -0.00
  22   7    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  23   6    -0.00  -0.00   0.04     0.00   0.00  -0.00    -0.00  -0.00   0.01
  24   6     0.00   0.00  -0.02    -0.00   0.00   0.00     0.00  -0.00  -0.00
  25   7    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  26   1     0.00  -0.00  -0.02     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  27   1     0.00  -0.00  -0.04    -0.00   0.00   0.00     0.00  -0.00  -0.01
  28   1     0.00   0.00   0.04     0.00   0.00   0.00     0.00   0.00   0.01
  29   1     0.00   0.00   0.02    -0.00  -0.00  -0.00     0.00   0.00   0.00
  30   1     0.00  -0.00   0.08     0.00  -0.00   0.01     0.00  -0.00   0.01
  31   1    -0.00  -0.00   0.01     0.00  -0.00   0.01    -0.00  -0.00   0.00
  32   1     0.00  -0.00   0.05     0.00  -0.00   0.00     0.00  -0.00   0.01
  33   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.01     0.00  -0.00   0.00
  34   1     0.00   0.00  -0.05    -0.00  -0.00   0.00     0.00   0.00  -0.01
  35   1    -0.00   0.00  -0.01    -0.00  -0.00   0.01     0.00   0.00  -0.00
  36   1     0.00   0.00  -0.08    -0.00   0.00   0.00     0.00  -0.00  -0.01
  37  28     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  38   6    -0.00   0.01  -0.08     0.00  -0.00   0.00     0.00   0.00  -0.00
  39   6    -0.00   0.02  -0.11     0.00   0.00  -0.00     0.00   0.00  -0.00
  40   6     0.00  -0.01   0.04    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  41   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  42   6     0.00   0.01  -0.04     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  43   6    -0.00  -0.02   0.11    -0.00   0.00  -0.00     0.00  -0.00   0.00
  44   6    -0.00  -0.01   0.08    -0.00  -0.00   0.00     0.00  -0.00   0.00
  45   6     0.01   0.02  -0.10    -0.00   0.00   0.00    -0.00   0.00  -0.00
  46   7    -0.00   0.00  -0.02     0.00   0.00   0.00    -0.00  -0.00  -0.00
  47   6    -0.00  -0.04   0.25    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  48   6     0.01   0.02  -0.10    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  49   6    -0.00  -0.01   0.06     0.00   0.00  -0.00    -0.00  -0.00   0.00
  50   6    -0.00  -0.02   0.13     0.00   0.00  -0.00     0.00  -0.00   0.00
  51   6    -0.00   0.01  -0.04    -0.00  -0.00   0.00     0.00   0.00  -0.00
  52   7    -0.00   0.00  -0.02    -0.00   0.00   0.00     0.00   0.00  -0.00
  53   6    -0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.00   0.00   0.00
  54   6    -0.00  -0.01   0.04     0.00  -0.00   0.00     0.00  -0.00   0.00
  55   6    -0.01   0.02  -0.13    -0.00   0.00  -0.00     0.00   0.00  -0.00
  56   6    -0.00   0.01  -0.05    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  57   6     0.01  -0.02   0.10     0.00  -0.00   0.00     0.00  -0.00   0.00
  58   7    -0.00  -0.00   0.02     0.00   0.00   0.00     0.00  -0.00   0.00
  59   6    -0.01   0.04  -0.25    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  60   6     0.01  -0.02   0.10     0.00   0.00   0.00    -0.00  -0.00   0.00
  61   7    -0.00  -0.00   0.02    -0.00   0.00   0.00    -0.00  -0.00   0.00
  62   1     0.00  -0.02   0.12    -0.00   0.00  -0.00     0.00  -0.00   0.00
  63   1     0.01  -0.05   0.23     0.00  -0.00   0.00     0.00  -0.00   0.00
  64   1     0.00   0.05  -0.23    -0.00  -0.00   0.00     0.00   0.00  -0.00
  65   1    -0.00   0.02  -0.12     0.00   0.00  -0.00    -0.00   0.00  -0.00
  66   1     0.01   0.08  -0.44    -0.00  -0.00   0.00     0.00   0.00  -0.01
  67   1    -0.00   0.01  -0.07    -0.00  -0.00   0.01    -0.00   0.00  -0.00
  68   1     0.00   0.04  -0.28    -0.00  -0.00   0.00     0.00   0.00  -0.01
  69   1    -0.00   0.00  -0.00     0.00  -0.00   0.01    -0.00   0.00  -0.00
  70   1     0.01  -0.04   0.27     0.00  -0.00   0.00     0.00  -0.00   0.01
  71   1     0.00  -0.01   0.07     0.00  -0.00   0.01    -0.00  -0.00   0.00
  72   1     0.02  -0.08   0.44     0.00  -0.00   0.00     0.00  -0.00   0.01
  73   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  74   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  75   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  76   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  77   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  78   6    -0.00   0.00  -0.00     0.00  -0.00  -0.01     0.00  -0.00   0.00
  79   6     0.00   0.00  -0.00     0.00   0.00  -0.01     0.00   0.00   0.00
  80   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  81   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  82   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  83   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  84   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  85  28     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  86   6    -0.00  -0.00  -0.00     0.00   0.01   0.06     0.00   0.01   0.07
  87   6    -0.00  -0.00  -0.00     0.00   0.02   0.12     0.00   0.01   0.12
  88   6     0.00   0.00   0.00     0.00  -0.01  -0.03    -0.00  -0.01  -0.04
  89   6    -0.00  -0.00   0.00     0.00   0.00   0.03     0.00   0.00  -0.00
  90   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.03     0.00   0.01   0.04
  91   6    -0.00   0.00   0.00    -0.00   0.02   0.12     0.00  -0.01  -0.12
  92   6    -0.00   0.00   0.00    -0.00   0.01   0.06     0.00  -0.01  -0.07
  93   6     0.00  -0.00  -0.00     0.01  -0.01  -0.10    -0.01   0.01   0.10
  94   7    -0.00   0.00  -0.00    -0.00   0.00  -0.02     0.00   0.00   0.02
  95   6     0.00   0.00   0.01    -0.00   0.03   0.25     0.00  -0.03  -0.26
  96   6     0.00  -0.00  -0.00     0.00  -0.01  -0.10    -0.01   0.01   0.10
  97   6    -0.00   0.00   0.00    -0.00   0.01   0.06     0.00  -0.01  -0.07
  98   6    -0.00   0.00   0.00    -0.01   0.01   0.12     0.00  -0.01  -0.12
  99   6    -0.00  -0.00  -0.00     0.00  -0.01  -0.03     0.00   0.00   0.04
 100   7    -0.00  -0.00  -0.00     0.00  -0.00  -0.02     0.00   0.00   0.02
 101   6     0.00  -0.00   0.00    -0.00  -0.00   0.03    -0.00  -0.00  -0.00
 102   6    -0.00   0.00   0.00    -0.00  -0.01  -0.03     0.00  -0.00  -0.04
 103   6    -0.00  -0.00  -0.00     0.01   0.01   0.13     0.00   0.01   0.12
 104   6    -0.00  -0.00  -0.00     0.00   0.01   0.06     0.00   0.01   0.07
 105   6     0.00   0.00   0.00    -0.01  -0.01  -0.10    -0.01  -0.01  -0.10
 106   7    -0.00   0.00   0.00    -0.00  -0.00  -0.02     0.00  -0.00  -0.02
 107   6     0.00  -0.00  -0.01     0.01   0.03   0.26     0.00   0.03   0.26
 108   6     0.00   0.00   0.00    -0.01  -0.01  -0.10    -0.01  -0.01  -0.10
 109   7    -0.00   0.00   0.00     0.00   0.00  -0.02     0.00  -0.00  -0.02
 110   1    -0.00   0.00   0.00    -0.00  -0.01  -0.07    -0.00  -0.01  -0.10
 111   1     0.00   0.00   0.01    -0.01  -0.03  -0.27    -0.00  -0.03  -0.25
 112   1     0.00  -0.00  -0.01     0.00  -0.03  -0.27    -0.00   0.03   0.25
 113   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.07     0.00   0.01   0.10
 114   1     0.00  -0.00  -0.01     0.01  -0.05  -0.45    -0.01   0.05   0.47
 115   1     0.00  -0.00  -0.00     0.00  -0.01  -0.07    -0.00   0.01   0.10
 116   1     0.00  -0.00  -0.01     0.00  -0.02  -0.27    -0.00   0.02   0.25
 117   1     0.00   0.00   0.01    -0.00  -0.02  -0.27    -0.00  -0.02  -0.25
 118   1     0.00   0.00   0.00    -0.00  -0.01  -0.07    -0.00  -0.01  -0.10
 119   1     0.00   0.00   0.01    -0.01  -0.05  -0.46    -0.01  -0.05  -0.47
                    178                    179                    180
                        a                      a                      a 
 Frequencies --   838.9878               839.0153               847.1918
 Red. masses --     4.0828                 4.0831                 3.4739
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    44.6176               185.8172                70.6121
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
   2   6     0.00   0.00  -0.02    -0.00  -0.00   0.02     0.00  -0.00  -0.06
   3   6     0.00  -0.00  -0.05    -0.00   0.00   0.07    -0.00   0.00   0.06
   4   6    -0.00  -0.00   0.01     0.00   0.00  -0.02    -0.00   0.00   0.00
   5   6     0.00  -0.00  -0.01    -0.00   0.00   0.02     0.00   0.00  -0.00
   6   6     0.00  -0.00   0.01    -0.00   0.00  -0.02     0.00   0.00   0.00
   7   6    -0.00  -0.00  -0.05     0.00   0.00   0.07     0.00   0.00   0.05
   8   6    -0.00   0.00  -0.02     0.00  -0.00   0.02    -0.00  -0.00  -0.05
   9   6     0.00   0.00   0.04    -0.00  -0.00  -0.06     0.00  -0.00   0.00
  10   7     0.00   0.00   0.01    -0.00  -0.00  -0.01    -0.00  -0.00   0.00
  11   6    -0.00   0.00  -0.12     0.00  -0.00   0.16    -0.00   0.00  -0.03
  12   6     0.00  -0.00   0.06    -0.00   0.00  -0.08     0.00   0.00   0.00
  13   6    -0.00   0.00  -0.08     0.00  -0.00   0.10    -0.00   0.00  -0.04
  14   6    -0.00   0.00  -0.08     0.00  -0.00   0.10     0.00  -0.00   0.04
  15   6    -0.00  -0.00   0.06     0.00   0.01  -0.08     0.00   0.00   0.00
  16   7    -0.00   0.00   0.02     0.00  -0.00  -0.03    -0.00  -0.00   0.00
  17   6     0.00   0.01  -0.15    -0.00  -0.01   0.20    -0.00  -0.00   0.01
  18   6    -0.00  -0.00   0.06     0.00   0.01  -0.08    -0.00   0.00   0.00
  19   6     0.00   0.00  -0.08    -0.00  -0.00   0.10    -0.00  -0.00   0.03
  20   6     0.00   0.00  -0.08    -0.00  -0.00   0.10     0.00   0.00  -0.04
  21   6    -0.00  -0.00   0.06     0.01   0.00  -0.08    -0.00   0.00   0.00
  22   7     0.00   0.00   0.02    -0.00  -0.00  -0.03     0.00  -0.00   0.00
  23   6     0.00   0.00  -0.12    -0.01  -0.00   0.16     0.00   0.00  -0.03
  24   6    -0.00   0.00   0.04     0.00  -0.00  -0.06    -0.00  -0.00  -0.00
  25   7    -0.00  -0.00   0.01     0.00   0.00  -0.01     0.00   0.00   0.00
  26   1     0.00   0.00   0.02    -0.00  -0.00  -0.02    -0.00   0.00   0.11
  27   1    -0.00   0.00   0.11     0.00  -0.00  -0.16     0.00  -0.00  -0.11
  28   1     0.00   0.00   0.11    -0.00  -0.00  -0.16    -0.00  -0.00  -0.10
  29   1    -0.00   0.00   0.02     0.00  -0.00  -0.02     0.00   0.00   0.10
  30   1     0.01  -0.00   0.21    -0.01   0.00  -0.28     0.00  -0.00   0.05
  31   1     0.00  -0.00   0.14    -0.00   0.01  -0.19     0.00  -0.00   0.08
  32   1     0.00  -0.00   0.14    -0.00   0.00  -0.19    -0.00   0.00  -0.07
  33   1    -0.00  -0.01   0.25     0.00   0.01  -0.34     0.00   0.00  -0.02
  34   1    -0.00  -0.00   0.14     0.01   0.00  -0.19     0.00   0.00  -0.05
  35   1    -0.00  -0.00   0.14     0.01   0.01  -0.19    -0.00  -0.00   0.06
  36   1    -0.01  -0.00   0.20     0.01   0.00  -0.28    -0.00  -0.00   0.05
  37  28    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  38   6     0.00  -0.00   0.02     0.00  -0.00   0.02    -0.00   0.03  -0.13
  39   6     0.00  -0.01   0.07     0.00  -0.01   0.05     0.00  -0.02   0.11
  40   6    -0.00   0.00  -0.02    -0.00   0.00  -0.01    -0.00  -0.01   0.01
  41   6    -0.00  -0.00   0.02     0.00  -0.00   0.01    -0.00  -0.00  -0.00
  42   6     0.00   0.00  -0.02     0.00   0.00  -0.01     0.00  -0.00   0.01
  43   6    -0.00  -0.01   0.07    -0.00  -0.01   0.05    -0.00  -0.04   0.21
  44   6    -0.00  -0.00   0.02    -0.00  -0.00   0.02     0.00   0.04  -0.21
  45   6     0.00   0.01  -0.05     0.00   0.01  -0.04    -0.00   0.00  -0.01
  46   7    -0.00   0.00  -0.01    -0.00   0.00  -0.01     0.00   0.00   0.01
  47   6    -0.00  -0.03   0.16    -0.00  -0.02   0.12     0.00   0.01  -0.07
  48   6     0.00   0.01  -0.08     0.00   0.01  -0.06    -0.00  -0.00   0.01
  49   6    -0.00  -0.02   0.10    -0.00  -0.01   0.08     0.00   0.01  -0.07
  50   6    -0.00  -0.02   0.10    -0.00  -0.01   0.08     0.00  -0.01   0.05
  51   6    -0.00   0.01  -0.08    -0.00   0.01  -0.06    -0.00  -0.00  -0.00
  52   7    -0.00   0.00  -0.03     0.00   0.00  -0.02    -0.00   0.00   0.00
  53   6     0.00  -0.03   0.20     0.00  -0.02   0.15     0.00  -0.01   0.03
  54   6    -0.00   0.01  -0.08    -0.00   0.01  -0.06     0.00  -0.00   0.01
  55   6     0.00  -0.02   0.10     0.00  -0.01   0.08     0.00  -0.02   0.14
  56   6     0.00  -0.02   0.10     0.00  -0.01   0.08    -0.01   0.03  -0.17
  57   6    -0.00   0.01  -0.08    -0.00   0.01  -0.06     0.00  -0.00   0.01
  58   7    -0.00   0.01  -0.03    -0.00   0.00  -0.02     0.00   0.00   0.01
  59   6     0.00  -0.03   0.16     0.00  -0.02   0.12    -0.00   0.02  -0.08
  60   6    -0.00   0.01  -0.05    -0.00   0.01  -0.04     0.00   0.00   0.01
  61   7     0.00   0.00  -0.01     0.00   0.00  -0.01    -0.00  -0.00   0.01
  62   1     0.00   0.00  -0.02     0.00   0.00  -0.02     0.01  -0.05   0.24
  63   1    -0.00   0.03  -0.15    -0.00   0.02  -0.11    -0.00   0.04  -0.21
  64   1     0.00   0.03  -0.15     0.00   0.02  -0.11     0.01   0.08  -0.40
  65   1    -0.00   0.00  -0.02    -0.00   0.00  -0.01    -0.01  -0.08   0.39
  66   1     0.01   0.05  -0.27     0.01   0.04  -0.20    -0.00  -0.02   0.14
  67   1     0.00   0.03  -0.19     0.00   0.02  -0.14    -0.00  -0.02   0.12
  68   1     0.00   0.03  -0.18     0.00   0.02  -0.14     0.00   0.01  -0.08
  69   1    -0.00   0.05  -0.34    -0.00   0.04  -0.25    -0.00   0.01  -0.07
  70   1    -0.01   0.03  -0.19    -0.00   0.02  -0.14    -0.01   0.04  -0.26
  71   1    -0.01   0.03  -0.19    -0.00   0.02  -0.14     0.01  -0.05   0.30
  72   1    -0.01   0.05  -0.27    -0.01   0.04  -0.20     0.01  -0.03   0.16
  73   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  74   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  75   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  76   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  77   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  78   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  79   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  80   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  81   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  82   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  83   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  84   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  85  28     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  86   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.03
  87   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.02
  88   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  89   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  90   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  91   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.03
  92   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.04
  93   6     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  94   7    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
