 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 137   6    -0.00   0.01   0.08     0.00  -0.01  -0.08     0.00  -0.01  -0.07
 138   6     0.00  -0.01  -0.12    -0.00   0.02   0.13    -0.00   0.01   0.11
 139   6     0.00  -0.01  -0.10    -0.00   0.01   0.10    -0.00   0.01   0.09
 140   6    -0.00   0.01   0.07     0.00  -0.01  -0.07     0.00  -0.01  -0.06
 141   7    -0.00  -0.00  -0.02     0.00   0.00   0.02     0.00   0.00   0.02
 142   6     0.00  -0.00  -0.03    -0.00   0.00   0.03     0.00  -0.00  -0.00
 143   6     0.00   0.01   0.07    -0.00  -0.01  -0.07     0.00   0.01   0.07
 144   6    -0.00  -0.01  -0.09     0.00   0.01   0.10    -0.00  -0.01  -0.09
 145   6    -0.00  -0.01  -0.11     0.00   0.01   0.12    -0.00  -0.01  -0.11
 146   6     0.00   0.01   0.07    -0.00  -0.01  -0.08     0.00   0.01   0.07
 147   7     0.00  -0.00  -0.02    -0.00   0.00   0.02     0.00  -0.00  -0.02
 148   6    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
 149   6    -0.00  -0.01  -0.07     0.00   0.01   0.08    -0.00  -0.01  -0.07
 150   7     0.00   0.00   0.02    -0.00  -0.00  -0.02     0.00   0.00   0.02
 151   1    -0.00  -0.03  -0.21     0.00   0.03   0.22    -0.00  -0.03  -0.21
 152   1    -0.00  -0.02  -0.18     0.00   0.02   0.19    -0.00  -0.02  -0.17
 153   1     0.00  -0.02  -0.19    -0.00   0.02   0.20    -0.00   0.02   0.16
 154   1     0.00  -0.03  -0.22    -0.00   0.03   0.24    -0.00   0.02   0.20
 155   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
 156   1    -0.00   0.02   0.22     0.00  -0.03  -0.24     0.00  -0.02  -0.20
 157   1    -0.00   0.02   0.19     0.00  -0.02  -0.21     0.00  -0.02  -0.16
 158   1     0.00   0.02   0.18    -0.00  -0.02  -0.19     0.00   0.02   0.17
 159   1     0.00   0.02   0.21    -0.00  -0.02  -0.22     0.00   0.02   0.21
 160   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
                    232                    233                    234
                        a                      a                      a 
 Frequencies --   816.1209               816.4730               816.5566
 Red. masses --     4.2595                 4.3292                 4.3267
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.2985                13.8000              1980.3305
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   2   6    -0.00  -0.00   0.01     0.00   0.00   0.00    -0.00   0.00   0.17
   3   6    -0.00   0.00   0.01     0.00  -0.00   0.00    -0.00   0.00   0.13
   4   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.10
   5   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   6   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.10
   7   6    -0.00  -0.00  -0.01     0.00   0.00  -0.00    -0.00  -0.00  -0.14
   8   6     0.00   0.00  -0.01     0.00   0.00  -0.00    -0.00  -0.00  -0.17
   9   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.11
  10   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.03
  11   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  12   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.12
  13   6    -0.00  -0.00   0.01    -0.00   0.00   0.00    -0.00  -0.00   0.16
  14   6    -0.00   0.00   0.01    -0.00   0.00   0.00    -0.00  -0.00   0.17
  15   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.11
  16   7     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.04
  17   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  18   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.12
  19   6     0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.00   0.00  -0.17
  20   6     0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.00   0.00  -0.16
  21   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.11
  22   7     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.04
  23   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.01
  24   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.11
  25   7    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.03
  26   1     0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.31
  27   1     0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.26
  28   1     0.00   0.00   0.01     0.00   0.00   0.00     0.00   0.00   0.26
  29   1     0.00   0.00   0.01     0.00   0.00   0.00     0.00   0.00   0.32
  30   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.01
  31   1     0.00   0.00  -0.01     0.00   0.00  -0.00     0.00   0.00  -0.29
  32   1     0.00   0.00  -0.01     0.00   0.00  -0.00     0.00   0.00  -0.31
  33   1     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  34   1    -0.00  -0.00   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.31
  35   1    -0.00  -0.00   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.30
  36   1     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.01
  37  26     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  38   6    -0.00   0.00  -0.01     0.00  -0.03   0.17    -0.00   0.00  -0.00
  39   6    -0.00   0.00  -0.01     0.00  -0.03   0.13    -0.00   0.00  -0.00
  40   6     0.00  -0.00   0.00    -0.00   0.02  -0.10     0.00   0.00   0.00
  41   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  42   6    -0.00   0.00  -0.00     0.00  -0.02   0.10    -0.00  -0.00  -0.00
  43   6    -0.00  -0.00   0.01     0.00   0.02  -0.13    -0.00  -0.00   0.00
  44   6    -0.00  -0.00   0.01     0.00   0.03  -0.17    -0.00  -0.00   0.00
  45   6     0.00   0.00  -0.01    -0.00  -0.02   0.11    -0.00   0.00  -0.00
  46   7    -0.00  -0.00   0.00     0.00   0.01  -0.03     0.00   0.00   0.00
  47   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  48   6     0.00  -0.00   0.01    -0.00   0.02  -0.11     0.00  -0.00   0.00
  49   6    -0.00   0.00  -0.01     0.00  -0.03   0.16     0.00  -0.00  -0.00
  50   6    -0.00   0.00  -0.01     0.00  -0.03   0.16     0.00  -0.00  -0.00
  51   6    -0.00  -0.00   0.01    -0.00   0.02  -0.11     0.00  -0.00   0.00
  52   7    -0.00   0.00  -0.00     0.00  -0.01   0.04    -0.00   0.00  -0.00
  53   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  54   6    -0.00   0.00  -0.01     0.00  -0.02   0.11     0.00   0.00  -0.00
  55   6     0.00  -0.00   0.01    -0.00   0.03  -0.16     0.00   0.00   0.00
  56   6     0.00  -0.00   0.01    -0.00   0.03  -0.16     0.00   0.00   0.00
  57   6    -0.00   0.00  -0.01     0.00  -0.02   0.11     0.00   0.00  -0.00
  58   7     0.00  -0.00   0.00    -0.00   0.01  -0.04    -0.00  -0.00   0.00
  59   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  60   6     0.00  -0.00   0.01    -0.00   0.02  -0.11    -0.00  -0.00   0.00
  61   7    -0.00   0.00  -0.00     0.00  -0.01   0.03     0.00  -0.00  -0.00
  62   1     0.00  -0.00   0.02    -0.00   0.06  -0.31    -0.00  -0.00   0.00
  63   1     0.00  -0.00   0.01    -0.00   0.05  -0.25    -0.00  -0.00   0.00
  64   1     0.00   0.00  -0.01    -0.00  -0.05   0.25    -0.00   0.00  -0.00
  65   1     0.00   0.00  -0.02    -0.00  -0.06   0.31    -0.00   0.00  -0.00
  66   1     0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.00  -0.00  -0.00
  67   1    -0.00  -0.00   0.02     0.00   0.05  -0.29     0.00  -0.00   0.00
  68   1    -0.00  -0.00   0.02     0.00   0.05  -0.31     0.00  -0.00   0.00
  69   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  70   1    -0.00   0.00  -0.02     0.00  -0.06   0.31     0.00   0.00  -0.00
  71   1    -0.00   0.00  -0.02     0.00  -0.05   0.29     0.00   0.00  -0.00
  72   1     0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.00   0.00   0.00
  73   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  74   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  75   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  76   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  77   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  78   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  79   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  80   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  81   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  82   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  83   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  84   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  85   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  86   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  87   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  88   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  89   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  90   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  91  26     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  92   6    -0.00  -0.01  -0.11     0.00  -0.00  -0.00     0.00   0.00   0.01
  93   6    -0.00  -0.01  -0.09     0.00  -0.00  -0.00     0.00   0.00   0.01
  94   6     0.00   0.01   0.07    -0.00   0.00   0.00    -0.00  -0.00  -0.01
  95   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  96   6    -0.00  -0.01  -0.06    -0.00  -0.00  -0.00    -0.00   0.00   0.01
  97   6    -0.00   0.01   0.09     0.00   0.00   0.00     0.00  -0.00  -0.01
  98   6     0.00   0.01   0.11     0.00   0.00   0.00     0.00  -0.00  -0.01
  99   6     0.00  -0.01  -0.07     0.00  -0.00  -0.00     0.00   0.00   0.01
 100   7    -0.00   0.00   0.02    -0.00   0.00   0.00    -0.00   0.00  -0.00
 101   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
 102   6     0.00   0.01   0.07    -0.00   0.00   0.00    -0.00  -0.00  -0.01
 103   6     0.00  -0.01  -0.11    -0.00  -0.00  -0.00    -0.00   0.00   0.01
 104   6     0.00  -0.01  -0.09     0.00  -0.00  -0.00    -0.00   0.00   0.01
 105   6    -0.00   0.01   0.06    -0.00   0.00   0.00     0.00  -0.00  -0.01
 106   7    -0.00  -0.00  -0.02     0.00   0.00  -0.00     0.00   0.00   0.00
 107   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 108   6    -0.00  -0.01  -0.07    -0.00  -0.00  -0.00     0.00   0.00   0.01
 109   6     0.00   0.01   0.09     0.00   0.00   0.00    -0.00  -0.00  -0.01
 110   6     0.00   0.01   0.11    -0.00   0.00   0.00    -0.00  -0.00  -0.01
 111   6     0.00  -0.01  -0.07    -0.00  -0.00  -0.00    -0.00   0.00   0.01
 112   7    -0.00   0.00   0.02     0.00  -0.00   0.00     0.00  -0.00  -0.00
 113   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
 114   6     0.00   0.01   0.07     0.00   0.00   0.00     0.00  -0.00  -0.01
 115   7    -0.00  -0.00  -0.02    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
 116   1     0.00   0.02   0.21     0.00   0.00   0.00     0.00  -0.00  -0.02
 117   1     0.00   0.02   0.17     0.00   0.00   0.00    -0.00  -0.00  -0.02
 118   1    -0.00  -0.02  -0.16     0.00  -0.00  -0.00     0.00   0.00   0.02
 119   1    -0.00  -0.02  -0.20     0.00  -0.00  -0.00     0.00   0.00   0.02
 120   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 121   1    -0.00   0.02   0.20    -0.00   0.00   0.00    -0.00  -0.00  -0.02
 122   1    -0.00   0.02   0.16    -0.00   0.00   0.00    -0.00  -0.00  -0.02
 123   1    -0.00  -0.02  -0.17    -0.00  -0.00  -0.00    -0.00   0.00   0.02
 124   1    -0.00  -0.02  -0.21    -0.00  -0.00  -0.00     0.00   0.00   0.02
 125   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
 126  26    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 127   6     0.00   0.02   0.14     0.00   0.00   0.01    -0.00  -0.00  -0.00
 128   6     0.00   0.01   0.11     0.00   0.00   0.01    -0.00  -0.00  -0.00
 129   6     0.00  -0.01  -0.08    -0.00  -0.00  -0.01     0.00  -0.00   0.00
 130   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
 131   6     0.00   0.01   0.08    -0.00   0.00   0.01     0.00   0.00  -0.00
 132   6     0.00  -0.01  -0.10     0.00  -0.00  -0.01    -0.00   0.00   0.00
 133   6     0.00  -0.01  -0.13     0.00  -0.00  -0.01    -0.00   0.00   0.00
 134   6    -0.00   0.01   0.08    -0.00   0.00   0.01     0.00  -0.00  -0.00
 135   7     0.00  -0.00  -0.02    -0.00  -0.00  -0.00     0.00  -0.00   0.00
 136   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 137   6     0.00  -0.01  -0.08    -0.00  -0.00  -0.01     0.00   0.00   0.00
 138   6    -0.00   0.01   0.13    -0.00   0.00   0.01     0.00   0.00  -0.00
 139   6    -0.00   0.01   0.10     0.00   0.00   0.01    -0.00  -0.00  -0.00
 140   6     0.00  -0.01  -0.08     0.00  -0.00  -0.01    -0.00  -0.00   0.00
 141   7     0.00   0.00   0.02     0.00   0.00   0.00    -0.00  -0.00  -0.00
 142   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 143   6     0.00   0.01   0.08     0.00   0.00   0.01    -0.00   0.00  -0.00
 144   6    -0.00  -0.01  -0.11     0.00  -0.00  -0.01    -0.00   0.00   0.00
 145   6    -0.00  -0.01  -0.14    -0.00  -0.00  -0.01     0.00  -0.00   0.00
 146   6     0.00   0.01   0.09    -0.00   0.00   0.01     0.00  -0.00  -0.00
 147   7     0.00  -0.00  -0.03     0.00  -0.00  -0.00    -0.00   0.00   0.00
 148   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 149   6    -0.00  -0.01  -0.09    -0.00  -0.00  -0.01     0.00   0.00   0.00
 150   7     0.00   0.00   0.03    -0.00   0.00   0.00     0.00   0.00  -0.00
 151   1    -0.00  -0.03  -0.26    -0.00  -0.00  -0.02     0.00   0.00   0.00
 152   1    -0.00  -0.03  -0.21    -0.00  -0.00  -0.02    -0.00   0.00   0.00
 153   1    -0.00   0.02   0.20    -0.00   0.00   0.02    -0.00  -0.00  -0.00
 154   1    -0.00   0.03   0.24    -0.00   0.00   0.02     0.00  -0.00  -0.00
 155   1    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 156   1     0.00  -0.03  -0.24     0.00  -0.00  -0.02     0.00   0.00   0.00
 157   1     0.00  -0.02  -0.20     0.00  -0.00  -0.02    -0.00   0.00   0.00
 158   1     0.00   0.02   0.21     0.00   0.00   0.02    -0.00  -0.00  -0.00
 159   1     0.00   0.03   0.26     0.00   0.00   0.02     0.00  -0.00  -0.00
 160   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
                    235                    236                    237
                        a                      a                      a 
 Frequencies --   826.3501               826.3927               836.0625
 Red. masses --     3.8111                 3.8142                 3.6316
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2151               184.4798              1907.5415
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
   2   6     0.00  -0.00   0.00     0.00   0.00  -0.09    -0.00  -0.00   0.03
   3   6     0.00  -0.00   0.00     0.00  -0.00  -0.08    -0.00   0.00   0.10
   4   6    -0.00  -0.00  -0.00    -0.00   0.00   0.04    -0.00  -0.00  -0.02
   5   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.02     0.00   0.00   0.00
   6   6    -0.00   0.00  -0.00    -0.00   0.00   0.04    -0.00   0.00   0.02
   7   6     0.00   0.00   0.00    -0.00  -0.00  -0.08     0.00   0.00  -0.10
   8   6     0.00   0.00   0.00    -0.00   0.00  -0.09     0.00   0.00  -0.03
   9   6    -0.00  -0.00  -0.00     0.00   0.00   0.09     0.00   0.00   0.08
  10   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.02
  11   6    -0.00   0.00   0.00     0.00  -0.00  -0.12     0.00   0.00  -0.20
  12   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.08
  13   6    -0.00   0.00  -0.00    -0.00  -0.00   0.13    -0.00  -0.00   0.03
  14   6    -0.00   0.00  -0.00    -0.00  -0.00   0.05    -0.00   0.00  -0.15
  15   6    -0.00  -0.00   0.00     0.00   0.00  -0.13    -0.00  -0.00   0.01
  16   7     0.00  -0.00   0.00     0.00  -0.00  -0.01     0.00  -0.00   0.02
  17   6    -0.00   0.00  -0.00    -0.00  -0.00   0.32    -0.00   0.00   0.00
  18   6    -0.00  -0.00   0.00     0.00   0.00  -0.13    -0.00   0.00  -0.01
  19   6    -0.00  -0.00  -0.00     0.00  -0.00   0.05    -0.00  -0.00   0.15
  20   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.13    -0.00  -0.00  -0.03
  21   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.08
  22   7     0.00   0.00   0.00    -0.00  -0.00  -0.01     0.00   0.00  -0.02
  23   6     0.00  -0.00   0.00     0.00  -0.00  -0.13    -0.00   0.00   0.20
  24   6     0.00   0.00  -0.00    -0.00   0.00   0.09     0.00  -0.00  -0.08
  25   7    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.02
  26   1    -0.00  -0.00  -0.00    -0.00   0.00   0.13    -0.00  -0.00  -0.02
  27   1     0.00  -0.00  -0.00    -0.00   0.00   0.18     0.00  -0.00  -0.22
  28   1     0.00   0.00  -0.00     0.00   0.00   0.18     0.00   0.00   0.22
  29   1    -0.00  -0.00  -0.00     0.00   0.00   0.13    -0.00   0.00   0.03
  30   1    -0.00   0.00  -0.00     0.00   0.00   0.23     0.00   0.00   0.36
  31   1    -0.00   0.00   0.00     0.00   0.00  -0.31    -0.00   0.00  -0.10
  32   1    -0.00   0.00   0.00    -0.00  -0.00  -0.02    -0.00  -0.00   0.31
  33   1    -0.00  -0.00   0.00     0.00   0.00  -0.58    -0.00   0.00  -0.00
  34   1    -0.00  -0.00   0.00     0.00  -0.00  -0.02     0.00   0.00  -0.31
  35   1    -0.00  -0.00   0.00     0.00   0.00  -0.31    -0.00  -0.00   0.09
  36   1     0.00  -0.00  -0.00    -0.00   0.00   0.24     0.01  -0.00  -0.37
  37  26    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  38   6     0.00  -0.02   0.09    -0.00   0.00   0.00     0.00  -0.00   0.02
  39   6     0.00  -0.02   0.08    -0.00   0.00   0.00     0.00  -0.01   0.06
  40   6     0.00   0.01  -0.04     0.00   0.00  -0.00    -0.00   0.00  -0.01
  41   6     0.00  -0.00   0.02    -0.00   0.00   0.00     0.00  -0.00  -0.00
  42   6    -0.00   0.01  -0.04    -0.00  -0.00  -0.00     0.00  -0.00   0.01
  43   6    -0.00  -0.02   0.08    -0.00  -0.00   0.00     0.00   0.01  -0.06
  44   6     0.00  -0.02   0.08    -0.00  -0.00   0.00     0.00   0.00  -0.02
  45   6     0.00   0.02  -0.08    -0.00   0.00  -0.00    -0.00  -0.01   0.04
  46   7    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.01
  47   6     0.00  -0.02   0.12    -0.00  -0.00   0.00    -0.00   0.02  -0.12
  48   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.01   0.04
  49   6    -0.00   0.02  -0.13     0.00  -0.00  -0.00    -0.00  -0.00   0.02
  50   6    -0.00   0.01  -0.05     0.00  -0.00  -0.00     0.00   0.02  -0.08
  51   6     0.00  -0.02   0.13     0.00  -0.00   0.00     0.00  -0.00   0.01
  52   7     0.00  -0.00   0.01    -0.00   0.00   0.00     0.00  -0.00   0.01
  53   6    -0.00   0.06  -0.32     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  54   6     0.00  -0.02   0.13     0.00   0.00   0.00     0.00   0.00  -0.01
  55   6     0.00   0.01  -0.04     0.00   0.00   0.00     0.00  -0.02   0.08
  56   6    -0.00   0.02  -0.13     0.00   0.00  -0.00    -0.00   0.00  -0.02
  57   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.01  -0.04
  58   7    -0.00  -0.00   0.01    -0.00  -0.00  -0.00     0.00   0.00  -0.01
  59   6     0.00  -0.02   0.12    -0.00   0.00   0.00     0.00  -0.02   0.12
  60   6    -0.00   0.02  -0.08    -0.00  -0.00  -0.00    -0.00   0.01  -0.04
  61   7     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.01
  62   1    -0.00   0.03  -0.13     0.00   0.00  -0.00     0.00   0.00  -0.02
  63   1    -0.00   0.03  -0.18    -0.00   0.00  -0.00    -0.00   0.02  -0.12
  64   1     0.00   0.03  -0.18    -0.00  -0.00  -0.00    -0.00  -0.02   0.12
  65   1    -0.00   0.02  -0.13    -0.00  -0.00  -0.00     0.00  -0.00   0.01
  66   1     0.00   0.04  -0.23    -0.00   0.00  -0.00    -0.00  -0.04   0.21
