 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 130   6     0.00  -0.01  -0.07    -0.00   0.01   0.10    -0.00   0.00   0.01
 131   6    -0.00   0.01   0.07     0.00  -0.01  -0.11     0.00  -0.00  -0.01
 132   6     0.00  -0.00  -0.02    -0.00   0.01   0.04     0.00   0.00   0.00
 133   6    -0.00   0.01   0.05     0.00  -0.01  -0.07    -0.00   0.00   0.00
 134   6     0.00  -0.01  -0.07    -0.00   0.01   0.10    -0.00  -0.00  -0.00
 135   6     0.00  -0.01  -0.08    -0.00   0.02   0.11    -0.00  -0.00  -0.00
 136   6     0.00   0.00   0.02    -0.00  -0.00  -0.02     0.00   0.00   0.00
 137   7     0.00  -0.00  -0.02     0.00   0.00   0.03     0.00  -0.00  -0.00
 138   6    -0.00   0.01   0.09     0.00  -0.02  -0.13     0.00   0.00   0.00
 139   6    -0.00   0.00   0.03     0.00  -0.01  -0.04     0.00   0.00   0.00
 140   6     0.00  -0.01  -0.08    -0.00   0.02   0.11     0.00  -0.00  -0.00
 141   6     0.00  -0.01  -0.07    -0.00   0.01   0.10    -0.00  -0.00  -0.00
 142   6    -0.00   0.01   0.07     0.00  -0.01  -0.11    -0.00   0.00   0.00
 143   7     0.00  -0.01  -0.04    -0.00   0.01   0.06    -0.00  -0.00  -0.00
 144   6     0.00  -0.00  -0.02    -0.00   0.00   0.04     0.00   0.00   0.00
 145   6    -0.00   0.01   0.05     0.00  -0.01  -0.07     0.00  -0.00  -0.00
 146   6     0.00  -0.01  -0.07    -0.00   0.01   0.10    -0.00   0.00   0.01
 147   6     0.00  -0.01  -0.07    -0.00   0.01   0.11    -0.00   0.00   0.01
 148   6     0.00   0.00   0.01    -0.00  -0.00  -0.02     0.00  -0.00  -0.00
 149   7     0.00  -0.00  -0.02     0.00   0.00   0.03     0.00   0.00   0.00
 150   6    -0.00   0.01   0.09     0.00  -0.02  -0.13     0.00  -0.00  -0.01
 151   6    -0.00   0.00   0.03     0.00  -0.01  -0.04     0.00  -0.00  -0.00
 152   7     0.00  -0.01  -0.04    -0.00   0.01   0.06    -0.00   0.00   0.00
 153   1    -0.00   0.02   0.17     0.00  -0.03  -0.24     0.00  -0.00  -0.01
 154   1    -0.00   0.01   0.10     0.00  -0.02  -0.15     0.00  -0.00  -0.01
 155   1    -0.00   0.02   0.14     0.00  -0.03  -0.19    -0.00   0.00   0.00
 156   1    -0.00   0.02   0.18     0.00  -0.03  -0.25    -0.00   0.00   0.01
 157   1    -0.00   0.00   0.02     0.00  -0.00  -0.03     0.00  -0.00  -0.00
 158   1     0.00  -0.02  -0.18    -0.00   0.03   0.26     0.00  -0.00  -0.01
 159   1    -0.00   0.02   0.17     0.00  -0.03  -0.24    -0.00   0.00   0.01
 160   1    -0.00   0.01   0.10     0.00  -0.02  -0.15    -0.00   0.00   0.01
 161   1    -0.00   0.02   0.13     0.00  -0.02  -0.19     0.00  -0.00  -0.01
 162   1    -0.00   0.02   0.17     0.00  -0.03  -0.25     0.00  -0.00  -0.01
 163   1    -0.00   0.00   0.02     0.00  -0.00  -0.03    -0.00  -0.00  -0.00
 164   1     0.00  -0.02  -0.18    -0.00   0.03   0.26    -0.00   0.00   0.01
                    220                    221                    222
                        a                      a                      a 
 Frequencies --   806.2804               806.8219               806.8813
 Red. masses --     3.8558                 3.8790                 3.8766
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4693                 0.0042                 0.0041
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01   0.09     0.00   0.00  -0.00     0.00   0.00  -0.00
   2   6    -0.00  -0.01   0.09     0.00   0.00  -0.00     0.00   0.00  -0.00
   3   6     0.00   0.01  -0.10    -0.00  -0.00   0.00    -0.00   0.00   0.00
   4   6     0.00   0.00  -0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
   5   6    -0.00  -0.01   0.11     0.00   0.00  -0.00     0.00   0.00  -0.00
   6   6     0.00   0.01  -0.16    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   7   6     0.00   0.01  -0.17    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   8   6    -0.00  -0.00   0.04     0.00   0.00  -0.00     0.00  -0.00  -0.00
   9   7     0.00   0.00  -0.04     0.00  -0.00   0.00     0.00  -0.00   0.00
  10   6    -0.01  -0.01   0.21     0.00   0.00  -0.01     0.00   0.00  -0.00
  11   6    -0.00  -0.00   0.03     0.00   0.00  -0.00    -0.00   0.00  -0.00
  12   6     0.00   0.01  -0.12    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  13   6     0.00   0.01  -0.13    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  14   6    -0.01  -0.01   0.16     0.00   0.00  -0.00     0.00   0.00  -0.00
  15   7     0.00   0.01  -0.08    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  16   6     0.00   0.00  -0.03     0.00  -0.00   0.00     0.00  -0.00   0.00
  17   6     0.00   0.01  -0.08    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  18   6    -0.00  -0.01   0.12     0.00   0.00  -0.00     0.00   0.00  -0.00
  19   6    -0.00  -0.01   0.10     0.00   0.00  -0.00     0.00   0.00  -0.00
  20   6     0.00   0.00  -0.03     0.00  -0.00   0.00     0.00   0.00   0.00
  21   7    -0.00  -0.00   0.03    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  22   6     0.00   0.01  -0.12    -0.00  -0.00   0.00     0.00  -0.00   0.00
  23   6     0.00   0.00  -0.03     0.00  -0.00   0.00     0.00  -0.00   0.00
  24   7    -0.00  -0.00   0.05    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  25   1     0.00   0.02  -0.20    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  26   1     0.00   0.01  -0.12    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  27   1    -0.01  -0.02   0.29     0.00   0.00  -0.01     0.00   0.00  -0.00
  28   1    -0.01  -0.03   0.39     0.00   0.00  -0.01     0.00   0.00  -0.01
  29   1    -0.00  -0.00   0.01     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  30   1     0.01   0.03  -0.42    -0.00  -0.00   0.01    -0.00  -0.00   0.01
  31   1    -0.01  -0.02   0.28     0.00   0.00  -0.01     0.00   0.00  -0.00
  32   1    -0.01  -0.01   0.18     0.00   0.00  -0.00     0.00   0.00  -0.00
  33   1    -0.00  -0.00   0.04     0.00   0.00  -0.00     0.00   0.00  -0.00
  34   1     0.01   0.02  -0.21    -0.00  -0.00   0.01    -0.00  -0.00   0.00
  35   1     0.01   0.02  -0.23    -0.00  -0.00   0.01    -0.00  -0.00   0.00
  36   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  37   1    -0.01  -0.02   0.24     0.00   0.00  -0.01     0.00   0.00  -0.00
  38   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  39   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  40   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  41   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  42   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  43   6     0.00   0.00   0.01    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  44   6     0.00   0.00   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  45   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  46   7    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  47   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.01
  48   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  49   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  50   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  51   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  52   7     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  53   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  54   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  55   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  56   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  57   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  58   7     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  59   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  60   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  61   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  62   1     0.00   0.00   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  63   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  64   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.01
  65   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01     0.00   0.00   0.01
  66   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  67   1     0.00   0.00   0.02     0.00   0.00   0.01    -0.00  -0.00  -0.01
  68   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.01
  69   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  70   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  71   1     0.00   0.00   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.01
  72   1     0.00   0.00   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.01
  73   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  74   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.01
  75   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  76   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  77   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  78   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  79   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  80   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  81   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  82   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  83   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  84   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  85   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  86   6     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  87   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  88   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  89   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  90   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  91   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  92   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  93   6    -0.00   0.00   0.00     0.00   0.02   0.12     0.00   0.01   0.05
  94   6    -0.00   0.00   0.00    -0.00   0.01   0.11    -0.00   0.01   0.05
  95   6     0.00  -0.00  -0.00    -0.00  -0.02  -0.12    -0.00  -0.01  -0.06
  96   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  97   6    -0.00   0.00   0.00     0.00   0.01   0.08     0.00   0.00   0.04
  98   6     0.00  -0.00  -0.01    -0.00  -0.01  -0.12    -0.00  -0.01  -0.06
  99   6     0.00  -0.00  -0.01    -0.00  -0.01  -0.12    -0.00  -0.01  -0.06
 100   6    -0.00   0.00   0.00     0.00   0.00   0.03     0.00   0.00   0.01
 101   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.03    -0.00  -0.00  -0.01
 102   6    -0.00   0.00   0.01     0.00   0.02   0.14     0.00   0.01   0.07
 103   6    -0.00   0.00   0.00    -0.00   0.01   0.04    -0.00   0.00   0.02
 104   6    -0.00  -0.00  -0.01    -0.00  -0.02  -0.12    -0.00  -0.01  -0.06
 105   6     0.00  -0.00  -0.01    -0.00  -0.01  -0.11    -0.00  -0.01  -0.05
 106   6     0.00   0.00   0.01     0.00   0.02   0.12     0.00   0.01   0.06
 107   7     0.00  -0.00  -0.00    -0.00  -0.01  -0.07    -0.00  -0.00  -0.03
 108   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 109   6     0.00  -0.00  -0.00    -0.00  -0.01  -0.08    -0.00  -0.00  -0.04
 110   6     0.00   0.00   0.00     0.00   0.02   0.12     0.00   0.01   0.06
 111   6     0.00   0.00   0.00     0.00   0.02   0.12     0.00   0.01   0.06
 112   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.03    -0.00  -0.00  -0.01
 113   7     0.00   0.00   0.00     0.00   0.00   0.03    -0.00   0.00   0.01
 114   6    -0.00  -0.00  -0.00    -0.00  -0.02  -0.14    -0.00  -0.01  -0.07
 115   6    -0.00  -0.00  -0.00     0.00  -0.01  -0.04     0.00  -0.00  -0.02
 116   7     0.00   0.00   0.00     0.00   0.01   0.07     0.00   0.00   0.03
 117   1     0.00  -0.00  -0.01    -0.00  -0.03  -0.26    -0.00  -0.02  -0.12
 118   1    -0.00  -0.00  -0.01    -0.00  -0.02  -0.16    -0.00  -0.01  -0.07
 119   1     0.00   0.00   0.01     0.00   0.03   0.22     0.00   0.01   0.10
 120   1     0.00   0.00   0.01     0.00   0.03   0.28     0.00   0.02   0.13
 121   1    -0.00   0.00   0.00     0.00   0.00   0.01     0.00   0.00   0.00
 122   1    -0.00  -0.00  -0.01    -0.00  -0.04  -0.28    -0.00  -0.02  -0.13
 123   1     0.00   0.00   0.01     0.00   0.03   0.26     0.00   0.02   0.12
 124   1     0.00   0.00   0.01     0.00   0.02   0.16     0.00   0.01   0.07
 125   1    -0.00  -0.00  -0.00    -0.00  -0.03  -0.22    -0.00  -0.01  -0.10
 126   1    -0.00  -0.00  -0.01    -0.00  -0.04  -0.28    -0.00  -0.02  -0.13
 127   1     0.00   0.00   0.00     0.00  -0.00  -0.01     0.00  -0.00  -0.00
 128   1    -0.00   0.00   0.01     0.00   0.04   0.28     0.00   0.02   0.13
 129   6    -0.00  -0.00   0.00     0.00  -0.01  -0.06    -0.00   0.02   0.12
 130   6     0.00   0.00   0.00     0.00  -0.01  -0.05    -0.00   0.01   0.11
 131   6     0.00  -0.00  -0.00    -0.00   0.01   0.06     0.00  -0.02  -0.12
 132   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 133   6    -0.00  -0.00   0.00     0.00  -0.01  -0.04    -0.00   0.01   0.08
 134   6     0.00  -0.00  -0.00    -0.00   0.01   0.06     0.00  -0.02  -0.12
 135   6     0.00  -0.00  -0.00    -0.00   0.01   0.06     0.00  -0.02  -0.12
 136   6     0.00   0.00   0.00     0.00  -0.00  -0.01    -0.00   0.00   0.03
 137   7    -0.00   0.00  -0.00    -0.00   0.00   0.01     0.00  -0.00  -0.03
 138   6     0.00   0.00   0.00     0.00  -0.01  -0.07    -0.00   0.02   0.14
 139   6     0.00   0.00   0.00     0.00  -0.00  -0.02    -0.00   0.01   0.04
 140   6     0.00  -0.00  -0.00    -0.00   0.01   0.05     0.00  -0.02  -0.12
 141   6    -0.00  -0.00  -0.00    -0.00   0.01   0.05     0.00  -0.01  -0.11
 142   6    -0.00   0.00   0.00     0.00  -0.01  -0.06    -0.00   0.02   0.12
 143   7    -0.00  -0.00  -0.00    -0.00   0.00   0.03     0.00  -0.01  -0.06
 144   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 145   6     0.00   0.00  -0.00    -0.00   0.00   0.04     0.00  -0.01  -0.08
 146   6    -0.00   0.00   0.00     0.00  -0.01  -0.06    -0.00   0.02   0.12
 147   6    -0.00   0.00   0.00     0.00  -0.01  -0.06    -0.00   0.02   0.12
 148   6    -0.00  -0.00  -0.00    -0.00   0.00   0.01     0.00  -0.00  -0.03
 149   7     0.00  -0.00   0.00     0.00  -0.00  -0.01    -0.00   0.00   0.03
 150   6    -0.00   0.00  -0.00    -0.00   0.01   0.07     0.00  -0.02  -0.14
 151   6    -0.00   0.00  -0.00    -0.00   0.00   0.02     0.00  -0.01  -0.04
 152   7     0.00   0.00   0.00     0.00  -0.00  -0.03    -0.00   0.01   0.07
 153   1     0.00  -0.00  -0.00    -0.00   0.02   0.12     0.00  -0.03  -0.27
 154   1     0.00  -0.00  -0.00    -0.00   0.01   0.08     0.00  -0.02  -0.16
 155   1     0.00   0.00   0.00     0.00  -0.01  -0.10    -0.00   0.03   0.22
 156   1    -0.00   0.00   0.00     0.00  -0.02  -0.13    -0.00   0.04   0.27
 157   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.01
 158   1     0.00  -0.00  -0.00    -0.00   0.02   0.13     0.00  -0.04  -0.28
 159   1    -0.00   0.00   0.00     0.00  -0.02  -0.12    -0.00   0.03   0.26
 160   1    -0.00   0.00   0.00     0.00  -0.01  -0.07    -0.00   0.02   0.16
 161   1    -0.00  -0.00  -0.00    -0.00   0.01   0.10     0.00  -0.03  -0.22
 162   1     0.00  -0.00  -0.00    -0.00   0.02   0.13     0.00  -0.04  -0.28
 163   1    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.01
 164   1    -0.00   0.00   0.00     0.00  -0.02  -0.13    -0.00   0.04   0.29
                    223                    224                    225
                        a                      a                      a 
 Frequencies --   812.1826               812.2474               816.9550
 Red. masses --     4.2418                 4.2427                 4.3377
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.0259                 9.5005                 0.0157
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00    -0.01  -0.02   0.23     0.00   0.00  -0.00
   2   6     0.00   0.00  -0.00    -0.00  -0.01   0.18    -0.00  -0.00  -0.00
   3   6    -0.00  -0.00   0.00     0.00   0.02  -0.18    -0.00  -0.00   0.00
   4   6     0.00   0.00  -0.00    -0.00  -0.00   0.05     0.00   0.00  -0.00
   5   6     0.00   0.00   0.00     0.00   0.01  -0.08     0.00   0.00   0.00
   6   6    -0.00   0.00  -0.00    -0.00  -0.01   0.11    -0.00   0.00  -0.00
   7   6    -0.00   0.00  -0.00    -0.00  -0.01   0.15    -0.00  -0.00  -0.00
   8   6     0.00  -0.00   0.00     0.00   0.00  -0.06     0.00  -0.00   0.00
   9   7     0.00  -0.00  -0.00     0.00  -0.00   0.02     0.00  -0.00  -0.00
  10   6     0.00  -0.00   0.00     0.00   0.01  -0.07     0.00  -0.00   0.00
  11   6     0.00   0.00  -0.00    -0.01  -0.01   0.13     0.00   0.00  -0.00
  12   6    -0.00  -0.00   0.00     0.00   0.01  -0.10     0.00   0.00   0.00
  13   6    -0.00  -0.00   0.00     0.00   0.01  -0.10    -0.00  -0.00   0.00
  14   6    -0.00   0.00  -0.00    -0.00  -0.00   0.02    -0.00   0.00   0.00
  15   7    -0.00  -0.00   0.00     0.00   0.00  -0.05    -0.00  -0.00   0.00
  16   6     0.00   0.00  -0.00    -0.01  -0.01   0.17    -0.00   0.00  -0.00
  17   6     0.00   0.00   0.00     0.00   0.00  -0.03     0.00  -0.00   0.00
  18   6    -0.00  -0.00   0.00     0.00   0.00  -0.03    -0.00  -0.00   0.00
  19   6    -0.00  -0.00   0.00     0.00   0.00  -0.06    -0.00  -0.00   0.00
  20   6     0.00   0.00  -0.00    -0.00  -0.01   0.08     0.00   0.00  -0.00
  21   7    -0.00  -0.00   0.00     0.00   0.00  -0.01     0.00  -0.00  -0.00
  22   6     0.00  -0.00   0.00     0.00   0.01  -0.12     0.00  -0.00   0.00
  23   6     0.00  -0.00   0.00     0.00   0.01  -0.13     0.00  -0.00   0.00
  24   7    -0.00   0.00  -0.00    -0.00  -0.01   0.09    -0.00  -0.00  -0.00
  25   1    -0.00  -0.00   0.00     0.01   0.04  -0.44    -0.00  -0.00   0.00
  26   1    -0.00  -0.00   0.00     0.01   0.03  -0.31    -0.00  -0.00   0.00
  27   1    -0.00  -0.00   0.00     0.01   0.02  -0.23    -0.00  -0.00   0.00
  28   1    -0.00  -0.00   0.00     0.01   0.02  -0.29    -0.00  -0.00   0.00
  29   1    -0.00  -0.00   0.00     0.00   0.00  -0.01    -0.00  -0.00   0.00
  30   1     0.00   0.00  -0.00    -0.00  -0.01   0.12     0.00   0.00  -0.00
  31   1     0.00   0.00  -0.00    -0.00  -0.01   0.12    -0.00   0.00  -0.00
  32   1     0.00   0.00  -0.00    -0.01  -0.02   0.24     0.00   0.00  -0.00
  33   1    -0.00  -0.00   0.00     0.01   0.03  -0.33    -0.00  -0.00   0.00
  34   1     0.00   0.00  -0.00    -0.00  -0.01   0.12     0.00   0.00  -0.00
  35   1    -0.00   0.00  -0.00    -0.00  -0.01   0.06    -0.00  -0.00   0.00
  36   1    -0.00  -0.00   0.00     0.00   0.00  -0.01    -0.00  -0.00   0.00
  37   1     0.00   0.00  -0.00    -0.01  -0.02   0.24     0.00   0.00  -0.00
  38   6     0.01   0.03   0.23     0.00   0.00   0.00     0.00   0.00   0.00
  39   6     0.01   0.02   0.18     0.00   0.00   0.00     0.00   0.00   0.00
  40   6    -0.01  -0.02  -0.18     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  41   6     0.00   0.00   0.05     0.00  -0.00   0.00    -0.00   0.00   0.00
  42   6    -0.00  -0.01  -0.07    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  43   6     0.00   0.01   0.11     0.00   0.00   0.00    -0.00   0.00   0.00
  44   6     0.01   0.01   0.15     0.00   0.00   0.00    -0.00   0.00   0.00
  45   6    -0.00  -0.00  -0.06    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  46   7    -0.00   0.00   0.02    -0.00   0.00   0.00     0.00  -0.00   0.00
  47   6    -0.00  -0.01  -0.07    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  48   6     0.01   0.01   0.13    -0.00   0.00   0.00     0.00   0.00   0.00
  49   6    -0.01  -0.01  -0.10    -0.00  -0.00  -0.00     0.00   0.00  -0.00
