 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.00  -0.00   0.00     0.00   0.01  -0.00    -0.00  -0.00   0.00
   2   6     0.10  -0.10   0.00    -0.13   0.14  -0.00     0.02  -0.02   0.00
   3   6     0.13  -0.12   0.00    -0.18   0.17  -0.00     0.03  -0.03  -0.00
   4   6    -0.03   0.10  -0.00     0.04  -0.14   0.01    -0.01   0.03  -0.00
   5   6     0.00   0.15  -0.01    -0.00  -0.21   0.01     0.00   0.04  -0.00
   6   6     0.03   0.10  -0.00    -0.05  -0.13   0.01     0.01   0.03  -0.00
   7   6    -0.13  -0.12   0.00     0.19   0.16  -0.00    -0.03  -0.03  -0.00
   8   6    -0.10  -0.09   0.00     0.14   0.13  -0.00    -0.02  -0.02   0.00
   9   6     0.02   0.00   0.00    -0.03  -0.00  -0.00     0.00   0.00   0.00
  10   7     0.14   0.11  -0.00    -0.19  -0.15   0.01     0.03   0.03  -0.00
  11   6     0.08  -0.00   0.00    -0.11   0.00  -0.00     0.02  -0.00   0.00
  12   6     0.05  -0.00   0.00    -0.06   0.01  -0.00     0.01  -0.00   0.00
  13   6    -0.05   0.07  -0.01     0.07  -0.10   0.01    -0.01   0.01  -0.00
  14   6    -0.04   0.04  -0.00     0.06  -0.05   0.01    -0.01   0.01  -0.00
  15   6    -0.00  -0.00  -0.00     0.01   0.00   0.00    -0.00   0.00  -0.00
  16   7     0.04  -0.10   0.01    -0.06   0.13  -0.01     0.01  -0.02   0.00
  17   6    -0.00  -0.03   0.00     0.00   0.05  -0.00    -0.00  -0.01   0.00
  18   6     0.00  -0.00  -0.00    -0.01   0.00   0.00     0.00   0.00  -0.00
  19   6     0.05   0.04  -0.00    -0.06  -0.05   0.01     0.01   0.01  -0.00
  20   6     0.05   0.07  -0.01    -0.08  -0.09   0.01     0.01   0.01  -0.00
  21   6    -0.05  -0.00   0.00     0.06   0.00  -0.00    -0.01  -0.00  -0.00
  22   7    -0.05  -0.10   0.01     0.06   0.13  -0.01    -0.01  -0.02   0.00
  23   6    -0.08  -0.00   0.00     0.11   0.00  -0.00    -0.02  -0.00   0.00
  24   6    -0.02   0.00   0.00     0.03  -0.00  -0.00    -0.00   0.00   0.00
  25   7    -0.13   0.12  -0.00     0.18  -0.16   0.01    -0.03   0.03  -0.00
  26   1    -0.06  -0.04   0.00     0.08   0.05  -0.01    -0.01  -0.01   0.00
  27   1     0.04  -0.07   0.00    -0.05   0.10  -0.01     0.01  -0.02   0.01
  28   1    -0.04  -0.07   0.00     0.05   0.10  -0.01    -0.01  -0.02   0.01
  29   1     0.06  -0.04   0.00    -0.08   0.06  -0.00     0.01  -0.01   0.00
  30   1     0.09  -0.00   0.00    -0.12   0.00  -0.00     0.02  -0.00   0.00
  31   1    -0.01   0.02  -0.00     0.02  -0.03   0.00    -0.00   0.00  -0.00
  32   1    -0.02  -0.06   0.00     0.03   0.08  -0.01    -0.00  -0.01   0.00
  33   1    -0.00  -0.06   0.01     0.00   0.08  -0.01    -0.00  -0.01   0.00
  34   1     0.02  -0.06   0.01    -0.03   0.09  -0.01     0.00  -0.02   0.00
  35   1     0.01   0.02  -0.00    -0.02  -0.03   0.00     0.00   0.00  -0.00
  36   1    -0.09   0.00   0.00     0.12  -0.00  -0.00    -0.02  -0.00   0.00
  37  30    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  38   6    -0.14   0.11   0.07    -0.10   0.08   0.05    -0.02   0.02   0.01
  39   6    -0.19   0.14   0.09    -0.14   0.10   0.07    -0.03   0.02   0.02
  40   6     0.04  -0.12  -0.07     0.03  -0.08  -0.05     0.01  -0.02  -0.01
  41   6     0.00  -0.18  -0.11     0.00  -0.13  -0.08     0.00  -0.03  -0.02
  42   6    -0.04  -0.12  -0.07    -0.03  -0.08  -0.05    -0.01  -0.02  -0.02
  43   6     0.19   0.14   0.09     0.13   0.10   0.07     0.03   0.02   0.02
  44   6     0.14   0.11   0.07     0.10   0.08   0.05     0.02   0.02   0.01
  45   6    -0.03  -0.00  -0.00    -0.02  -0.00  -0.00    -0.00  -0.00  -0.00
  46   7    -0.19  -0.13  -0.08    -0.14  -0.09  -0.06    -0.03  -0.02  -0.01
  47   6    -0.11   0.00  -0.00    -0.08   0.00  -0.00    -0.02   0.00   0.00
  48   6    -0.06   0.01   0.00    -0.05   0.00   0.00    -0.01   0.00   0.00
  49   6     0.07  -0.08  -0.05     0.05  -0.06  -0.03     0.01  -0.01  -0.01
  50   6     0.06  -0.05  -0.03     0.04  -0.03  -0.02     0.01  -0.01  -0.00
  51   6     0.01  -0.00   0.00     0.01  -0.00  -0.00     0.00  -0.00  -0.00
  52   7    -0.06   0.12   0.07    -0.04   0.08   0.05    -0.01   0.02   0.01
  53   6    -0.00   0.04   0.02    -0.00   0.03   0.02    -0.00   0.01   0.00
  54   6    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
  55   6    -0.06  -0.05  -0.03    -0.04  -0.03  -0.02    -0.01  -0.01  -0.00
  56   6    -0.07  -0.08  -0.05    -0.05  -0.06  -0.04    -0.01  -0.01  -0.01
  57   6     0.07   0.00   0.00     0.05   0.00   0.00     0.01   0.00   0.00
  58   7     0.06   0.12   0.07     0.04   0.08   0.05     0.01   0.02   0.01
  59   6     0.11   0.00   0.00     0.08   0.00   0.00     0.02   0.00   0.00
  60   6     0.03  -0.00  -0.00     0.02  -0.00  -0.00     0.00  -0.00  -0.00
  61   7     0.19  -0.13  -0.08     0.14  -0.09  -0.06     0.03  -0.02  -0.01
  62   1     0.08   0.05   0.03     0.06   0.03   0.02     0.01   0.01   0.00
  63   1    -0.05   0.09   0.05    -0.04   0.06   0.04    -0.01   0.02   0.01
  64   1     0.05   0.08   0.05     0.04   0.06   0.04     0.01   0.02   0.01
  65   1    -0.09   0.05   0.03    -0.06   0.03   0.02    -0.01   0.01   0.00
  66   1    -0.12   0.00  -0.00    -0.09   0.00  -0.00    -0.02   0.00  -0.00
  67   1     0.02  -0.02  -0.01     0.02  -0.02  -0.01     0.00  -0.00  -0.00
  68   1     0.03   0.07   0.05     0.02   0.05   0.03     0.00   0.01   0.01
  69   1    -0.00   0.07   0.04    -0.00   0.05   0.03    -0.00   0.01   0.01
  70   1    -0.03   0.08   0.04    -0.02   0.05   0.03    -0.00   0.01   0.01
  71   1    -0.02  -0.02  -0.01    -0.02  -0.02  -0.01    -0.00  -0.00  -0.00
  72   1     0.12   0.00   0.00     0.09   0.00   0.00     0.02   0.00   0.00
  73   6    -0.00  -0.01   0.00     0.00   0.02  -0.00    -0.00  -0.01   0.00
  74   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.01   0.01
  75   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.01  -0.01
  76   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.01  -0.00
  77   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.02   0.00
  78   6    -0.00   0.02   0.01    -0.00   0.01   0.01     0.00   0.01   0.00
  79  30     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  80   6     0.02   0.02  -0.01    -0.01  -0.01   0.01    -0.10  -0.09   0.06
  81   6     0.01   0.01  -0.00     0.01   0.00  -0.00    -0.12  -0.10   0.06
  82   6     0.00   0.00  -0.00    -0.01  -0.01   0.01     0.02   0.07  -0.04
  83   6     0.00  -0.00   0.01    -0.00  -0.01   0.00     0.00   0.12  -0.07
  84   6    -0.00   0.00  -0.00     0.01  -0.01   0.01    -0.02   0.07  -0.05
  85   6    -0.01   0.01  -0.00    -0.01   0.00  -0.00     0.12  -0.09   0.06
  86   6    -0.02   0.02  -0.01     0.01  -0.01   0.01     0.10  -0.09   0.06
  87   6     0.01  -0.00   0.00    -0.02   0.00  -0.00    -0.04  -0.00  -0.00
  88   7     0.01  -0.03   0.02     0.01   0.03  -0.02    -0.12   0.12  -0.08
  89   6     0.02   0.00  -0.00    -0.02  -0.00   0.00    -0.10  -0.00  -0.00
  90   6     0.01   0.00  -0.00    -0.00  -0.00   0.00    -0.05   0.00  -0.00
  91   6    -0.02  -0.02   0.01     0.03   0.02  -0.01     0.09   0.09  -0.05
  92   6    -0.03  -0.02   0.02     0.05   0.03  -0.02     0.11   0.09  -0.05
  93   6     0.01   0.02  -0.01    -0.01  -0.03   0.02    -0.02  -0.06   0.04
  94   7     0.03   0.02  -0.01    -0.05  -0.02   0.01    -0.10  -0.12   0.07
  95   6    -0.00   0.03  -0.02     0.00  -0.05   0.03     0.00  -0.10   0.06
  96   6    -0.01   0.02  -0.01     0.01  -0.03   0.02     0.02  -0.06   0.03
  97   6     0.03  -0.02   0.02    -0.05   0.03  -0.02    -0.11   0.09  -0.05
  98   6     0.03  -0.02   0.01    -0.03   0.02  -0.01    -0.09   0.09  -0.05
  99   6    -0.01   0.00  -0.00     0.00  -0.00   0.00     0.05   0.00   0.00
 100   7    -0.03   0.02  -0.02     0.05  -0.02   0.01     0.10  -0.12   0.07
 101   6    -0.02   0.00  -0.00     0.02  -0.00   0.00     0.10  -0.00  -0.00
 102   6    -0.01  -0.00   0.00     0.02   0.00  -0.00     0.04  -0.00  -0.00
 103   7    -0.01  -0.03   0.02    -0.01   0.03  -0.02     0.11   0.12  -0.08
 104   1     0.02   0.00  -0.00    -0.03  -0.00   0.00     0.03  -0.03   0.02
 105   1     0.00  -0.01   0.00    -0.00   0.03  -0.01    -0.04  -0.04   0.02
 106   1    -0.00  -0.01   0.00     0.00   0.03  -0.01     0.04  -0.04   0.02
 107   1    -0.02   0.00  -0.00     0.03  -0.00   0.00    -0.03  -0.03   0.02
 108   1     0.02   0.00  -0.00    -0.02  -0.00   0.00    -0.12  -0.00  -0.00
 109   1     0.01  -0.01   0.00    -0.03   0.01  -0.01    -0.02   0.03  -0.02
 110   1    -0.01  -0.01   0.01     0.01   0.03  -0.02     0.03   0.01  -0.01
 111   1     0.01  -0.02   0.01    -0.01   0.03  -0.02    -0.03   0.01  -0.01
 112   1    -0.01  -0.01   0.00     0.03   0.01  -0.01     0.02   0.03  -0.02
 113   1    -0.02   0.00   0.00     0.02  -0.00   0.00     0.12  -0.00  -0.00
 114  30     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
 115   6     0.03   0.03   0.00     0.02   0.02   0.00    -0.10  -0.11  -0.01
 116   6     0.04   0.04   0.00     0.03   0.03   0.00    -0.12  -0.11  -0.01
 117   6    -0.01  -0.03  -0.00    -0.01  -0.03  -0.00     0.02   0.07   0.00
 118   6     0.00  -0.05  -0.00     0.00  -0.04  -0.00    -0.00   0.13   0.01
 119   6     0.01  -0.03  -0.00     0.01  -0.03  -0.00    -0.02   0.07   0.00
 120   6    -0.04   0.04   0.00    -0.03   0.03   0.00     0.12  -0.11  -0.01
 121   6    -0.03   0.03   0.00    -0.02   0.02   0.00     0.10  -0.11  -0.01
 122   6     0.01  -0.00   0.00     0.00  -0.00   0.00    -0.05  -0.00  -0.00
 123   7     0.04  -0.03  -0.00     0.03  -0.01  -0.00    -0.11   0.15   0.01
 124   6     0.02  -0.00  -0.00     0.01  -0.00  -0.00    -0.11  -0.00   0.00
 125   6     0.02   0.00   0.00     0.01   0.00   0.00    -0.05  -0.00   0.00
 126   6    -0.02  -0.02  -0.00    -0.00  -0.01  -0.00     0.11   0.12   0.00
 127   6    -0.01  -0.01  -0.00     0.01   0.01  -0.00     0.13   0.12  -0.00
 128   6    -0.00  -0.00   0.00    -0.00  -0.01   0.00    -0.02  -0.09  -0.00
 129   7     0.00   0.04   0.00    -0.01   0.02   0.00    -0.12  -0.16  -0.00
 130   6    -0.00   0.00  -0.00     0.00  -0.01  -0.00     0.00  -0.15  -0.00
 131   6     0.00  -0.00   0.00     0.01  -0.01   0.00     0.03  -0.09   0.00
 132   6     0.01  -0.01  -0.00    -0.01   0.01  -0.00    -0.14   0.12  -0.00
 133   6     0.02  -0.02  -0.00     0.00  -0.01  -0.00    -0.11   0.12  -0.00
 134   6    -0.02   0.00   0.00    -0.01   0.00   0.00     0.05   0.00   0.00
 135   7    -0.00   0.04   0.00     0.01   0.02   0.00     0.13  -0.15  -0.00
 136   6    -0.03  -0.00  -0.00    -0.01  -0.00  -0.00     0.11   0.00   0.00
 137   6    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.05  -0.00   0.00
 138   7    -0.04  -0.04  -0.00    -0.03  -0.01  -0.00     0.11   0.15   0.01
 139   1    -0.01   0.01   0.00    -0.02   0.01  -0.00     0.02  -0.04  -0.00
 140   1     0.01   0.03   0.00     0.01   0.03   0.00    -0.04  -0.02  -0.00
 141   1    -0.01   0.03   0.00    -0.01   0.03   0.00     0.04  -0.02  -0.00
 142   1     0.01   0.01   0.00     0.02   0.01   0.00    -0.02  -0.04  -0.00
 143   1     0.03  -0.00  -0.00     0.01  -0.00  -0.00    -0.13  -0.00   0.00
 144   1    -0.02  -0.00   0.00    -0.02   0.00   0.00    -0.03   0.04   0.00
 145   1    -0.00   0.02   0.01     0.00   0.02   0.00     0.04   0.04   0.00
 146   1     0.00   0.02   0.00    -0.00   0.02   0.00    -0.04   0.04   0.00
 147   1     0.02  -0.00   0.00     0.02   0.00   0.00     0.03   0.04   0.00
 148   1    -0.03  -0.00  -0.00    -0.01  -0.00  -0.00     0.13   0.00   0.00
                    265                    266                    267
                        a                      a                      a 
 Frequencies --  1051.2737              1060.3136              1061.6959
 Red. masses --    11.3965                 2.4150                 2.4258
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2074                13.0425                 4.4121
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.00  -0.00   0.00     0.01  -0.00   0.00    -0.00   0.00  -0.00
   2   6     0.02  -0.02   0.00     0.05   0.01  -0.00    -0.03  -0.00   0.00
   3   6     0.02  -0.02  -0.00    -0.01  -0.04   0.00     0.01   0.02  -0.00
   4   6    -0.01   0.02  -0.00    -0.02   0.02  -0.00     0.01  -0.01   0.00
   5   6     0.00   0.03  -0.00     0.01  -0.01   0.00    -0.00   0.01  -0.00
   6   6     0.01   0.02  -0.00    -0.02  -0.03   0.00     0.01   0.02  -0.00
   7   6    -0.03  -0.02  -0.00     0.01   0.04  -0.00    -0.01  -0.02   0.00
   8   6    -0.02  -0.02   0.00     0.04  -0.01   0.00    -0.02   0.00  -0.00
   9   6     0.00   0.00   0.00    -0.01   0.00  -0.00     0.01  -0.00   0.00
  10   7     0.03   0.02  -0.00    -0.07  -0.07   0.00     0.04   0.03  -0.00
  11   6     0.01  -0.00   0.00     0.01   0.00   0.00    -0.01  -0.00  -0.00
  12   6     0.01  -0.00   0.00    -0.01  -0.01   0.00     0.01   0.00  -0.00
  13   6    -0.01   0.01  -0.00     0.00   0.01  -0.00    -0.00  -0.01   0.00
  14   6    -0.01   0.01  -0.00     0.00  -0.01   0.00     0.00   0.00  -0.00
  15   6    -0.00   0.00  -0.00    -0.01   0.00  -0.00     0.00  -0.00   0.00
  16   7     0.01  -0.02   0.00    -0.01   0.01  -0.00     0.00  -0.00   0.00
  17   6    -0.00  -0.01   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  18   6     0.00   0.00  -0.00    -0.01  -0.01   0.00     0.01   0.00  -0.00
  19   6     0.01   0.01  -0.00     0.00   0.01  -0.00    -0.00  -0.01   0.00
  20   6     0.01   0.01  -0.00     0.01  -0.01   0.00    -0.00   0.01  -0.00
  21   6    -0.01   0.00  -0.00    -0.02   0.01  -0.00     0.01  -0.00   0.00
  22   7    -0.01  -0.02   0.00    -0.01  -0.01   0.00     0.01   0.00  -0.00
  23   6    -0.01  -0.00   0.00     0.01  -0.00  -0.00    -0.01   0.00   0.00
  24   6    -0.00   0.00   0.00    -0.02   0.00   0.00     0.01  -0.00  -0.00
  25   7    -0.03   0.02  -0.00    -0.08   0.09  -0.00     0.04  -0.05   0.00
  26   1    -0.01  -0.01   0.00     0.26   0.02  -0.01    -0.16  -0.01   0.01
  27   1     0.01  -0.02   0.01    -0.04  -0.29   0.02     0.02   0.17  -0.01
  28   1    -0.01  -0.02   0.01    -0.02   0.23  -0.01     0.01  -0.12   0.00
  29   1     0.01  -0.01   0.00     0.18  -0.02   0.00    -0.09   0.01  -0.00
  30   1     0.02  -0.00   0.00     0.01  -0.00  -0.00    -0.01  -0.00   0.00
  31   1    -0.00   0.00  -0.00     0.04   0.01  -0.00    -0.02  -0.00   0.00
  32   1    -0.00  -0.01   0.00    -0.01  -0.05   0.00     0.00   0.03  -0.00
  33   1    -0.00  -0.01   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  34   1     0.00  -0.01   0.00    -0.00   0.06  -0.01     0.00  -0.04   0.00
  35   1     0.00   0.00  -0.00     0.05  -0.01   0.00    -0.03   0.01  -0.00
  36   1    -0.02  -0.00   0.00     0.02  -0.00   0.00    -0.01   0.00  -0.00
  37  30     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.01  -0.00  -0.00
  38   6     0.02  -0.01  -0.01     0.02   0.00   0.00     0.06   0.01   0.01
  39   6     0.02  -0.02  -0.01    -0.00  -0.01  -0.01    -0.01  -0.04  -0.02
  40   6    -0.01   0.02   0.01    -0.01   0.01   0.01    -0.03   0.02   0.02
  41   6    -0.00   0.02   0.01     0.00  -0.00  -0.00     0.00  -0.01  -0.00
  42   6     0.01   0.02   0.01    -0.01  -0.01  -0.01    -0.03  -0.03  -0.02
  43   6    -0.02  -0.02  -0.01    -0.00   0.01   0.01     0.00   0.04   0.02
  44   6    -0.02  -0.01  -0.01     0.02  -0.00  -0.00     0.05  -0.01  -0.00
  45   6     0.00   0.00   0.00    -0.01   0.00  -0.00    -0.02   0.00  -0.00
  46   7     0.02   0.02   0.01    -0.02  -0.02  -0.01    -0.08  -0.06  -0.04
  47   6     0.01  -0.00  -0.00     0.01   0.00   0.00     0.02   0.00   0.00
  48   6     0.01  -0.00   0.00    -0.00  -0.00  -0.00    -0.02  -0.01  -0.00
  49   6    -0.01   0.01   0.00     0.00   0.01   0.00     0.01   0.02   0.01
  50   6    -0.01   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.01
  51   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.01   0.01   0.00
  52   7     0.01  -0.01  -0.01    -0.01   0.00   0.00    -0.02   0.00   0.00
  53   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.00
  54   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01
  55   6     0.01   0.00   0.00     0.00   0.00   0.00     0.00   0.02   0.01
  56   6     0.01   0.01   0.00     0.00  -0.01  -0.00     0.01  -0.02  -0.01
  57   6    -0.01  -0.00  -0.00    -0.01   0.00   0.00    -0.02   0.01   0.00
  58   7    -0.01  -0.01  -0.01    -0.01  -0.00  -0.00    -0.02  -0.00  -0.00
  59   6    -0.01  -0.00  -0.00     0.01  -0.00  -0.00     0.02  -0.00  -0.00
  60   6    -0.00   0.00   0.00    -0.01   0.00   0.00    -0.02   0.00   0.00
  61   7    -0.02   0.02   0.01    -0.03   0.02   0.01    -0.09   0.07   0.05
  62   1    -0.01  -0.01  -0.00     0.08   0.01   0.00     0.29   0.03   0.02
  63   1     0.01  -0.02  -0.01    -0.01  -0.08  -0.05    -0.04  -0.28  -0.18
  64   1    -0.01  -0.02  -0.01    -0.01   0.08   0.05    -0.03   0.24   0.16
  65   1     0.01  -0.01  -0.00     0.08  -0.01  -0.00     0.23  -0.02  -0.01
  66   1     0.01  -0.00   0.00     0.01   0.00   0.00     0.02   0.00   0.00
  67   1    -0.00   0.00   0.00     0.02   0.00   0.00     0.07   0.01   0.01
  68   1    -0.00  -0.01  -0.01    -0.00  -0.02  -0.01    -0.01  -0.07  -0.04
  69   1     0.00  -0.01  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  70   1     0.00  -0.01  -0.00    -0.00   0.02   0.01    -0.01   0.08   0.05
  71   1     0.00   0.00   0.00     0.02  -0.00  -0.00     0.07  -0.01  -0.01
  72   1    -0.01  -0.00  -0.00     0.01  -0.00   0.00     0.03  -0.00   0.00
  73   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  74   6    -0.00  -0.01   0.01     0.00  -0.00   0.00     0.00   0.00  -0.00
  75   6    -0.00   0.02  -0.01     0.00   0.00  -0.00     0.00  -0.00   0.00
  76   6    -0.00   0.02  -0.00     0.01  -0.00  -0.00     0.00   0.00   0.00
  77   6     0.00  -0.01  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  78   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  79  30    -0.00   0.00  -0.00     0.01   0.00  -0.00    -0.00  -0.00   0.00
  80   6    -0.11  -0.09   0.06     0.06  -0.01   0.01    -0.03   0.00  -0.00
  81   6    -0.13  -0.10   0.07    -0.01   0.04  -0.02     0.01  -0.02   0.01
  82   6     0.02   0.07  -0.04    -0.03  -0.02   0.02     0.01   0.01  -0.01
  83   6     0.00   0.12  -0.07    -0.01   0.01  -0.01     0.00  -0.01   0.01
  84   6    -0.02   0.07  -0.04    -0.03   0.03  -0.02     0.01  -0.01   0.01
  85   6     0.13  -0.10   0.06     0.00  -0.04   0.02    -0.01   0.02  -0.01
  86   6     0.11  -0.09   0.06     0.05   0.01  -0.00    -0.02   0.00  -0.00
  87   6    -0.05  -0.00   0.00    -0.02   0.00  -0.00     0.00  -0.00   0.00
  88   7    -0.11   0.13  -0.08    -0.07   0.06  -0.04     0.04  -0.03   0.02
  89   6    -0.11  -0.00  -0.00     0.02  -0.00   0.00    -0.00  -0.00   0.00
  90   6    -0.05   0.00   0.00    -0.03   0.00  -0.00     0.01  -0.00   0.00
  91   6     0.11   0.10  -0.06     0.03  -0.01   0.01     0.01   0.00  -0.00
  92   6     0.13   0.10  -0.06     0.00   0.03  -0.02     0.00   0.00  -0.00
  93   6    -0.02  -0.07   0.05    -0.02  -0.02   0.01    -0.00  -0.01   0.00
  94   7    -0.12  -0.13   0.08    -0.04  -0.03   0.02    -0.02  -0.01   0.01
  95   6     0.00  -0.13   0.07    -0.01  -0.00   0.00     0.01  -0.00   0.00
  96   6     0.03  -0.07   0.05    -0.02   0.01  -0.01    -0.00   0.00  -0.00
  97   6    -0.13   0.10  -0.06    -0.01  -0.03   0.02     0.00  -0.00   0.00
  98   6    -0.11   0.10  -0.06     0.04   0.02  -0.01     0.01  -0.00   0.00
  99   6     0.05   0.00   0.00    -0.03   0.00  -0.00     0.01   0.00   0.00
 100   7     0.12  -0.13   0.08    -0.05   0.04  -0.02    -0.02   0.01  -0.01
 101   6     0.11  -0.00  -0.00     0.02   0.00  -0.00    -0.00   0.00  -0.00
 102   6     0.05  -0.00  -0.00    -0.03  -0.00   0.00     0.01   0.01  -0.00
 103   7     0.11   0.13  -0.08    -0.08  -0.07   0.05     0.04   0.04  -0.03
 104   1     0.02  -0.03   0.02     0.31  -0.03   0.01    -0.16   0.02  -0.01
 105   1    -0.04  -0.03   0.02    -0.04   0.28  -0.18     0.02  -0.14   0.09
