 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 133   6    -0.00  -0.00  -0.04     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 134   6     0.00   0.00   0.04     0.00   0.00   0.00    -0.00   0.00   0.00
 135   7     0.00   0.00   0.01    -0.00  -0.00   0.00     0.00  -0.00   0.00
 136   6    -0.00  -0.01  -0.13    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
 137   6     0.00   0.01   0.07    -0.00   0.00   0.00    -0.00   0.00   0.00
 138   6     0.00   0.01   0.06    -0.00   0.00   0.00    -0.00  -0.00   0.00
 139   6    -0.00  -0.02  -0.17    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 140   6     0.00   0.00   0.02     0.00  -0.00   0.00     0.00  -0.00   0.00
 141   7     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 142   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 143   6    -0.00  -0.00  -0.02     0.00   0.00   0.00    -0.00  -0.00  -0.00
 144   6     0.00   0.00   0.04    -0.00   0.00  -0.00    -0.00   0.00   0.00
 145   6     0.00   0.00   0.04     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 146   6    -0.00  -0.00  -0.04     0.00   0.00   0.00     0.00  -0.00  -0.00
 147   7    -0.00  -0.00  -0.01    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 148   6     0.00   0.01   0.13    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 149   6    -0.00  -0.01  -0.07    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 150   7    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 151   1     0.00   0.02   0.14     0.00  -0.00  -0.00     0.00   0.00   0.00
 152   1    -0.00  -0.04  -0.34     0.00   0.00   0.01    -0.00  -0.00  -0.00
 153   1     0.00   0.01   0.09     0.00   0.00   0.00    -0.00   0.00   0.00
 154   1     0.00   0.01   0.06    -0.00   0.00   0.00     0.00   0.00   0.00
 155   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
 156   1     0.00   0.03   0.22    -0.00   0.00   0.00    -0.00   0.00   0.00
 157   1    -0.00  -0.02  -0.14     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 158   1     0.00   0.04   0.34     0.00   0.00   0.01     0.00   0.00   0.01
 159   1    -0.00  -0.01  -0.09     0.00   0.00   0.00    -0.00  -0.00  -0.00
 160   1    -0.00  -0.01  -0.06    -0.00   0.00   0.00     0.00   0.00   0.00
 161   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 162   1    -0.00  -0.03  -0.22    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 163   6     0.00  -0.00  -0.03    -0.00   0.00   0.00    -0.00   0.00   0.01
 164   6    -0.00   0.01   0.09     0.00  -0.00  -0.01     0.00  -0.00  -0.01
 165   6    -0.00  -0.00  -0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
 166   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 167   6    -0.00   0.00   0.01    -0.00   0.00   0.00     0.00   0.00   0.00
 168   6     0.00  -0.00  -0.02     0.00  -0.00  -0.00     0.00  -0.00  -0.01
 169   6     0.00  -0.00  -0.03     0.00  -0.00  -0.00     0.00  -0.00  -0.01
 170   6    -0.00   0.00   0.03    -0.00   0.00   0.00    -0.00   0.00   0.01
 171   7     0.00   0.00   0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
 172   6     0.00  -0.01  -0.08     0.00  -0.00  -0.01     0.00  -0.00  -0.02
 173   6    -0.00   0.01   0.05    -0.00   0.00   0.01    -0.00   0.00   0.01
 174   6    -0.00   0.01   0.04    -0.00   0.00   0.00    -0.00   0.00   0.01
 175   6     0.00  -0.01  -0.11     0.00  -0.00  -0.01     0.00  -0.00  -0.03
 176   6    -0.00   0.00   0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
 177   7     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 178   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 179   6     0.00  -0.00  -0.01    -0.00   0.00   0.00    -0.00  -0.00   0.00
 180   6    -0.00   0.00   0.02     0.00   0.00   0.00     0.00   0.00   0.00
 181   6    -0.00   0.00   0.02     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 182   6     0.00  -0.00  -0.02    -0.00   0.00   0.00     0.00   0.00   0.00
 183   7    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 184   6    -0.00   0.01   0.07    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
 185   6     0.00  -0.00  -0.04    -0.00   0.00   0.00    -0.00   0.00   0.00
 186   7    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 187   1    -0.00   0.01   0.07     0.00  -0.00  -0.01     0.00  -0.00  -0.01
 188   1     0.00  -0.02  -0.17    -0.00   0.00   0.01    -0.00   0.00   0.01
 189   1    -0.00   0.01   0.05    -0.00   0.00   0.01    -0.00   0.00   0.01
 190   1    -0.00   0.01   0.05    -0.00   0.00   0.00    -0.00   0.00   0.01
 191   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 192   1    -0.00   0.02   0.14    -0.00   0.00   0.02    -0.00   0.00   0.04
 193   1     0.00  -0.01  -0.10     0.00  -0.00  -0.01     0.00  -0.00  -0.02
 194   1    -0.00   0.03   0.22    -0.00   0.00   0.02    -0.00   0.01   0.05
 195   1     0.00  -0.01  -0.05     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 196   1     0.00  -0.00  -0.03    -0.00   0.00   0.00    -0.00   0.00   0.01
 197   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 198   1     0.00  -0.01  -0.12    -0.00   0.00   0.00    -0.00   0.00   0.00
                    289                    290                    291
                        a                      a                      a 
 Frequencies --   842.2214               842.2285               842.8321
 Red. masses --     3.7333                 3.7387                 3.7274
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    33.8890                26.4251                 4.5101
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.01    -0.01  -0.01   0.24    -0.00  -0.01   0.18
   2   6    -0.00  -0.00   0.01     0.00   0.01  -0.16     0.00   0.01  -0.11
   3   6    -0.00  -0.00   0.00     0.00   0.00  -0.02     0.00   0.00  -0.02
   4   6     0.00  -0.00  -0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.00
   5   6     0.00   0.00   0.00     0.00   0.00  -0.02    -0.00  -0.00   0.01
   6   6    -0.00   0.00  -0.00    -0.00  -0.00   0.06     0.00   0.00  -0.04
   7   6     0.00   0.00  -0.00    -0.00  -0.00   0.02     0.00   0.00  -0.03
   8   6    -0.00  -0.00   0.00     0.00   0.00  -0.05    -0.00  -0.00   0.04
   9   7    -0.00  -0.00   0.00     0.00   0.00  -0.01    -0.00  -0.00   0.01
  10   6     0.00   0.00  -0.01    -0.00  -0.01   0.16     0.00   0.01  -0.12
  11   6    -0.00  -0.00   0.00     0.00   0.00  -0.05    -0.00  -0.00   0.02
  12   6     0.00   0.00  -0.01    -0.01  -0.02   0.23     0.01   0.02  -0.23
  13   6    -0.00  -0.00   0.00     0.00   0.01  -0.14    -0.00  -0.01   0.20
  14   6    -0.00  -0.00   0.00     0.00   0.00  -0.03    -0.00  -0.00  -0.00
  15   7     0.00   0.00   0.00     0.00   0.00  -0.01    -0.00  -0.00   0.00
  16   6     0.00  -0.00  -0.00    -0.00  -0.00   0.03    -0.00  -0.01   0.07
  17   6     0.00   0.00   0.00     0.00   0.00  -0.02     0.00   0.00  -0.03
  18   6     0.00   0.00  -0.00    -0.00  -0.01   0.10    -0.00  -0.01   0.07
  19   6     0.00  -0.00  -0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.05
  20   6    -0.00  -0.00   0.00     0.00   0.00  -0.06     0.00   0.00  -0.06
  21   7    -0.00  -0.00   0.00     0.00   0.00  -0.02     0.00   0.00  -0.02
  22   6     0.00   0.00  -0.01    -0.00  -0.01   0.20    -0.00  -0.01   0.16
  23   6    -0.00  -0.00   0.00     0.00   0.00  -0.05     0.00   0.00  -0.04
  24   7     0.00   0.00   0.00     0.00   0.00  -0.02     0.00   0.00  -0.02
  25   1    -0.00  -0.00   0.01     0.01   0.03  -0.41     0.01   0.02  -0.31
  26   1     0.00   0.00  -0.01    -0.01  -0.02   0.28    -0.00  -0.01   0.20
  27   1    -0.00  -0.00   0.00     0.00   0.01  -0.14    -0.00  -0.01   0.09
  28   1    -0.00  -0.00   0.00     0.00   0.00  -0.03    -0.00  -0.00   0.04
  29   1    -0.00  -0.00   0.00     0.00   0.00  -0.01    -0.00  -0.00   0.01
  30   1    -0.00  -0.00   0.01     0.01   0.02  -0.29    -0.01  -0.02   0.23
  31   1    -0.00  -0.00   0.01     0.01   0.03  -0.41    -0.01  -0.03   0.40
  32   1     0.00   0.00  -0.01    -0.01  -0.02   0.24     0.01   0.03  -0.35
  33   1     0.00  -0.00   0.00     0.00   0.00  -0.02     0.00   0.01  -0.14
  34   1    -0.00  -0.00   0.01     0.00   0.01  -0.20     0.00   0.01  -0.15
  35   1     0.00   0.00  -0.00    -0.00  -0.00   0.01     0.00   0.01  -0.08
  36   1    -0.00  -0.00   0.00     0.00   0.00  -0.01     0.00   0.00  -0.01
  37   1    -0.00  -0.00   0.01     0.01   0.02  -0.36     0.01   0.02  -0.30
  38   6    -0.01  -0.03  -0.24    -0.00  -0.00  -0.01     0.00   0.01   0.08
  39   6     0.01   0.02   0.16     0.00   0.00   0.01    -0.00  -0.01  -0.05
  40   6     0.00   0.00   0.02     0.00  -0.00   0.00    -0.00  -0.00  -0.01
  41   6    -0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.00  -0.00   0.00
  42   6     0.00   0.00   0.02     0.00   0.00   0.00     0.00   0.00   0.00
  43   6    -0.00  -0.01  -0.06    -0.00  -0.00  -0.00    -0.00  -0.00  -0.02
  44   6    -0.00  -0.00  -0.02     0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  45   6     0.00   0.00   0.05     0.00   0.00   0.00     0.00   0.00   0.02
  46   7     0.00   0.00   0.01    -0.00  -0.00   0.00     0.00   0.00   0.01
  47   6    -0.01  -0.01  -0.15    -0.00  -0.00  -0.01    -0.00  -0.00  -0.05
  48   6     0.00   0.00   0.05    -0.00   0.00   0.00     0.00   0.00   0.01
  49   6    -0.02  -0.02  -0.23    -0.00  -0.00  -0.01    -0.01  -0.01  -0.10
  50   6     0.01   0.01   0.14     0.00   0.00   0.00     0.01   0.01   0.09
  51   6     0.00   0.00   0.03     0.00  -0.00   0.00     0.00  -0.00  -0.00
  52   7     0.00   0.00   0.01     0.00   0.00   0.00     0.00  -0.00   0.00
  53   6    -0.00  -0.00  -0.02     0.00  -0.00  -0.00     0.00   0.00   0.03
  54   6     0.00   0.00   0.02     0.00   0.00   0.00    -0.00  -0.00  -0.02
  55   6    -0.01  -0.01  -0.10    -0.00  -0.00  -0.00     0.00   0.00   0.03
  56   6    -0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.00   0.00   0.02
  57   6     0.01   0.01   0.06     0.00   0.00   0.00    -0.00  -0.00  -0.03
  58   7     0.00   0.00   0.02     0.00  -0.00   0.00    -0.00  -0.00  -0.01
  59   6    -0.01  -0.02  -0.19    -0.00  -0.00  -0.01     0.00   0.01   0.07
  60   6     0.00   0.00   0.05    -0.00   0.00   0.00    -0.00  -0.00  -0.02
  61   7     0.00   0.00   0.02     0.00   0.00   0.00    -0.00  -0.00  -0.01
  62   1     0.02   0.04   0.41     0.00   0.00   0.01    -0.01  -0.02  -0.14
  63   1    -0.02  -0.03  -0.28    -0.00  -0.00  -0.01     0.00   0.01   0.09
  64   1     0.01   0.01   0.14     0.00   0.00   0.00     0.00   0.00   0.04
  65   1     0.00   0.00   0.02     0.00   0.00   0.00     0.00   0.00   0.02
  66   1     0.00   0.00   0.01    -0.00  -0.00   0.00     0.00   0.00   0.00
  67   1     0.02   0.03   0.29     0.00   0.00   0.01     0.01   0.01   0.10
  68   1     0.03   0.04   0.40     0.00   0.00   0.01     0.01   0.02   0.18
  69   1    -0.02  -0.02  -0.24    -0.00  -0.00  -0.01    -0.01  -0.01  -0.16
  70   1     0.00   0.00   0.02     0.00  -0.00   0.00    -0.00  -0.01  -0.07
  71   1     0.02   0.02   0.20     0.00   0.00   0.01    -0.01  -0.01  -0.07
  72   1    -0.00  -0.00  -0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.04
  73   1     0.00   0.00   0.01    -0.00  -0.00   0.00    -0.00  -0.00  -0.01
  74   1     0.03   0.04   0.36     0.00   0.00   0.01    -0.01  -0.01  -0.14
  75   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  76   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  77   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  78   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  79   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  80   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  81   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  82   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  83   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  84   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  85   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  86   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  87   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  88   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  89   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  90   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  91   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  92   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  93   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  94   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  95   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  96   6    -0.00  -0.00  -0.00     0.00   0.00   0.01     0.00   0.00   0.01
  97   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  98   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  99   7    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 100   6     0.00  -0.00  -0.00     0.00   0.00   0.01     0.00   0.00   0.01
 101   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 102   6    -0.00  -0.00  -0.00     0.00   0.00   0.01     0.00   0.00   0.01
 103   6     0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
 104   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
 105   7     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 106   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 107   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 108   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 109   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 110   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 111   7    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 112   6     0.00  -0.00  -0.00     0.00   0.00   0.01    -0.00  -0.00  -0.01
 113   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 114   7    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 115   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 116   1     0.00   0.00   0.00    -0.00  -0.00  -0.01     0.00   0.00   0.01
 117   1     0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
 118   1    -0.00  -0.00  -0.00     0.00   0.00   0.01     0.00   0.00   0.01
 119   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
 120   1     0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02
 121   1     0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02
 122   1     0.00  -0.00  -0.00     0.00   0.00   0.01     0.00   0.00   0.01
 123   1     0.00   0.00   0.00    -0.00  -0.00  -0.01     0.00   0.00   0.00
 124   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 125   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 126   1     0.00   0.00   0.00    -0.00  -0.00  -0.02     0.00   0.00   0.01
 127   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
 128   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 129   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 130   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
 131   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 132   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
 133   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 134   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 135   7    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
 136   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
 137   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
 138   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
 139   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
 140   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 141   7     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 142   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
 143   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 144   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
 145   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
 146   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 147   7    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
 148   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
 149   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
 150   7     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 151   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 152   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 153   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 154   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 155   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
 156   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
 157   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 158   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 159   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 160   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
 161   1    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
 162   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 163   6     0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.01
 164   6    -0.00   0.00   0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
 165   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
 166   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 167   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
 168   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 169   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 170   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
 171   7    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
 172   6    -0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 173   6    -0.00   0.00   0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
 174   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 175   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
 176   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
 177   7     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
 178   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 179   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 180   6    -0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.00   0.00   0.00
 181   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
 182   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 183   7     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 184   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00    -0.00   0.00   0.01
 185   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 186   7     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
 187   1    -0.00   0.00   0.02    -0.00   0.00   0.00     0.00  -0.00  -0.01
 188   1     0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.01
 189   1    -0.00   0.00   0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
 190   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 191   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
 192   1    -0.00   0.00   0.02    -0.00   0.00   0.00    -0.00   0.00   0.01
 193   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 194   1    -0.00   0.00   0.01     0.00   0.00  -0.00     0.00   0.00   0.00
 195   1    -0.00   0.00   0.01    -0.00   0.00   0.00     0.00  -0.00  -0.01
 196   1     0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
