 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  99   6     0.00  -0.04  -0.32     0.00  -0.03  -0.21    -0.00   0.03   0.22
 100   7    -0.00   0.03   0.20     0.00   0.00   0.03    -0.00  -0.00  -0.03
 101   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
 102   6    -0.00   0.04   0.32    -0.00   0.02   0.21     0.00  -0.03  -0.22
 103   6     0.00  -0.01  -0.13     0.00  -0.01  -0.14    -0.00   0.02   0.15
 104   6    -0.00   0.01   0.10    -0.00   0.01   0.13     0.00  -0.02  -0.14
 105   6    -0.00   0.00   0.03     0.00  -0.02  -0.16    -0.00   0.02   0.17
 106   7     0.00  -0.02  -0.20     0.00  -0.00  -0.03    -0.00   0.00   0.03
 107   6     0.00   0.00   0.02    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 108   6     0.00   0.00   0.03     0.00   0.02   0.16    -0.00  -0.02  -0.17
 109   6     0.00   0.01   0.10    -0.00  -0.01  -0.13     0.00   0.01   0.14
 110   6    -0.00  -0.01  -0.13     0.00   0.01   0.14    -0.00  -0.02  -0.15
 111   6     0.00   0.04   0.32    -0.00  -0.02  -0.21     0.00   0.03   0.22
 112   7    -0.00  -0.02  -0.20     0.00   0.00   0.03     0.00  -0.00  -0.03
 113   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 114   6    -0.00  -0.04  -0.32     0.00   0.02   0.21    -0.00  -0.03  -0.22
 115   7     0.00   0.03   0.20    -0.00  -0.00  -0.03     0.00   0.00   0.03
 116   1     0.00   0.02   0.14    -0.00  -0.01  -0.08     0.00   0.01   0.08
 117   1     0.00   0.00   0.03     0.00   0.01   0.05    -0.00  -0.01  -0.05
 118   1    -0.00   0.00   0.03     0.00  -0.01  -0.05    -0.00   0.01   0.05
 119   1    -0.00   0.02   0.14    -0.00   0.01   0.08     0.00  -0.01  -0.08
 120   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
 121   1     0.00  -0.02  -0.14     0.00  -0.01  -0.08    -0.00   0.01   0.09
 122   1     0.00  -0.00  -0.03    -0.00   0.01   0.05     0.00  -0.01  -0.06
 123   1    -0.00  -0.00  -0.03    -0.00  -0.00  -0.05     0.00   0.01   0.06
 124   1    -0.00  -0.02  -0.14     0.00   0.01   0.08    -0.00  -0.01  -0.09
 125   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
 126  28     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 127   6    -0.00  -0.01  -0.07     0.00   0.02   0.15     0.00   0.02   0.14
 128   6     0.00   0.01   0.05    -0.00  -0.02  -0.14    -0.00  -0.02  -0.13
 129   6     0.00   0.00   0.01     0.00   0.02   0.17     0.00   0.02   0.16
 130   6    -0.00   0.00   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 131   6    -0.00   0.00   0.02     0.00  -0.02  -0.17     0.00  -0.02  -0.16
 132   6    -0.00   0.01   0.05    -0.00   0.02   0.14    -0.00   0.02   0.13
 133   6     0.00  -0.01  -0.07     0.00  -0.02  -0.15     0.00  -0.02  -0.14
 134   6    -0.00   0.02   0.17    -0.00   0.03   0.22    -0.00   0.03   0.21
 135   7     0.00  -0.01  -0.11     0.00  -0.00  -0.03    -0.00  -0.00  -0.03
 136   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 137   6     0.00  -0.02  -0.17     0.00  -0.02  -0.22     0.00  -0.02  -0.21
 138   6    -0.00   0.01   0.07    -0.00   0.01   0.15    -0.00   0.01   0.14
 139   6     0.00  -0.01  -0.05     0.00  -0.01  -0.14     0.00  -0.01  -0.13
 140   6     0.00  -0.00  -0.01    -0.00   0.02   0.17    -0.00   0.02   0.16
 141   7    -0.00   0.01   0.11    -0.00   0.00   0.03    -0.00   0.00   0.03
 142   6    -0.00  -0.00  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 143   6    -0.00  -0.00  -0.01    -0.00  -0.02  -0.17    -0.00  -0.02  -0.16
 144   6    -0.00  -0.00  -0.05     0.00   0.01   0.14     0.00   0.01   0.13
 145   6     0.00   0.01   0.07    -0.00  -0.01  -0.15    -0.00  -0.01  -0.14
 146   6    -0.00  -0.02  -0.17     0.00   0.02   0.22     0.00   0.02   0.21
 147   7     0.00   0.01   0.11    -0.00  -0.00  -0.03    -0.00  -0.00  -0.03
 148   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 149   6     0.00   0.02   0.17    -0.00  -0.03  -0.22    -0.00  -0.02  -0.21
 150   7    -0.00  -0.01  -0.11     0.00   0.00   0.03     0.00   0.00   0.03
 151   1    -0.00  -0.01  -0.08     0.00   0.01   0.09     0.00   0.01   0.08
 152   1    -0.00  -0.00  -0.02    -0.00  -0.01  -0.05    -0.00  -0.01  -0.05
 153   1     0.00  -0.00  -0.02    -0.00   0.01   0.05    -0.00   0.01   0.05
 154   1     0.00  -0.01  -0.08     0.00  -0.01  -0.09     0.00  -0.01  -0.08
 155   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
 156   1    -0.00   0.01   0.08    -0.00   0.01   0.09    -0.00   0.01   0.08
 157   1    -0.00   0.00   0.02     0.00  -0.01  -0.05     0.00  -0.00  -0.05
 158   1     0.00   0.00   0.02     0.00   0.00   0.05     0.00   0.00   0.05
 159   1     0.00   0.01   0.08    -0.00  -0.01  -0.09    -0.00  -0.01  -0.08
 160   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
                    172                    173                    174
                        a                      a                      a 
 Frequencies --   639.5373               639.6016               644.8508
 Red. masses --    11.1792                11.1797                11.0318
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0144                 1.4013                 0.3007
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.01
   2   6    -0.00   0.00   0.17    -0.00  -0.00  -0.00    -0.00   0.00   0.14
   3   6     0.00  -0.00  -0.16    -0.00   0.00   0.00     0.00  -0.00  -0.11
   4   6    -0.00   0.00   0.19     0.00   0.00  -0.00    -0.00   0.00   0.07
   5   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.15
   6   6     0.00  -0.00  -0.19     0.00  -0.00   0.00    -0.00   0.00   0.07
   7   6     0.00   0.00   0.16    -0.00  -0.00  -0.00    -0.00   0.00  -0.11
   8   6    -0.00  -0.00  -0.17    -0.00   0.00   0.00     0.00   0.00   0.14
   9   6     0.00  -0.00   0.27    -0.00   0.00  -0.00    -0.00   0.00  -0.37
  10   7    -0.00  -0.00  -0.04    -0.00   0.00   0.00     0.00  -0.00   0.21
  11   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.10
  12   6     0.00   0.00  -0.29     0.00  -0.00   0.00     0.00   0.00  -0.16
  13   6    -0.00  -0.00   0.23     0.00   0.00  -0.00    -0.00  -0.00   0.12
  14   6     0.00   0.00  -0.23     0.00  -0.00   0.00     0.00   0.00  -0.13
  15   6    -0.00  -0.00   0.32     0.00   0.00  -0.00    -0.00  -0.00   0.36
  16   7    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00  -0.11
  17   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.15
  18   6     0.01  -0.00  -0.32    -0.00   0.00   0.00    -0.01  -0.00   0.36
  19   6    -0.00   0.00   0.23     0.00  -0.00  -0.00     0.00  -0.00  -0.13
  20   6     0.01   0.00  -0.23    -0.00   0.00   0.00    -0.00   0.00   0.12
  21   6    -0.01   0.00   0.29     0.00   0.00  -0.00     0.00   0.00  -0.16
  22   7    -0.00   0.00   0.01    -0.00   0.00  -0.00     0.00   0.00  -0.11
  23   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.10
  24   6     0.00  -0.00  -0.27    -0.00  -0.00   0.00     0.00  -0.00  -0.37
  25   7    -0.00   0.00   0.04    -0.00  -0.00  -0.00    -0.00   0.00   0.21
  26   1    -0.00   0.00   0.11     0.00   0.00  -0.00    -0.00   0.00   0.11
  27   1     0.00  -0.00  -0.06    -0.00   0.00   0.00    -0.00  -0.00   0.01
  28   1     0.00   0.00   0.06    -0.00  -0.00  -0.00    -0.00  -0.00   0.01
  29   1    -0.00  -0.00  -0.11     0.00  -0.00   0.00     0.00   0.00   0.11
  30   1     0.00   0.00   0.02    -0.00   0.00  -0.00    -0.00  -0.00   0.14
  31   1    -0.00  -0.00   0.10     0.00   0.00  -0.00     0.00   0.00  -0.00
  32   1     0.00   0.00  -0.12    -0.00   0.00   0.00     0.00   0.00  -0.09
  33   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.17
  34   1    -0.00  -0.00   0.12     0.00  -0.00  -0.00     0.00  -0.00  -0.09
  35   1     0.00  -0.00  -0.10    -0.00   0.00   0.00     0.00  -0.00  -0.01
  36   1    -0.00  -0.00  -0.02    -0.00  -0.00   0.00    -0.00   0.00   0.14
  37  28     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  38   6    -0.00   0.00  -0.00    -0.00   0.03  -0.17     0.00   0.00  -0.00
  39   6    -0.00  -0.00   0.00     0.00  -0.03   0.16     0.00  -0.00   0.00
  40   6     0.00   0.00  -0.00    -0.00   0.04  -0.19    -0.00   0.00  -0.00
  41   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  42   6     0.00  -0.00   0.00    -0.00  -0.03   0.19     0.00   0.00  -0.00
  43   6    -0.00   0.00  -0.00    -0.00   0.03  -0.16    -0.00  -0.00   0.00
  44   6     0.00  -0.00   0.00     0.00  -0.03   0.17    -0.00   0.00  -0.00
  45   6    -0.00   0.00  -0.00    -0.00   0.05  -0.27    -0.00  -0.00   0.00
  46   7    -0.00  -0.00   0.00    -0.00  -0.01   0.04     0.00   0.00  -0.00
  47   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  48   6     0.00  -0.00   0.00     0.00  -0.05   0.29     0.00  -0.00   0.00
  49   6    -0.00   0.00  -0.00    -0.00   0.04  -0.22     0.00   0.00  -0.00
  50   6     0.00  -0.00   0.00     0.00  -0.04   0.22     0.00  -0.00   0.00
  51   6    -0.00   0.00  -0.00    -0.01   0.06  -0.32    -0.00   0.00  -0.00
  52   7    -0.00  -0.00   0.00    -0.00  -0.00   0.01     0.00  -0.00   0.00
  53   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  54   6     0.00  -0.00   0.00     0.00  -0.06   0.32     0.00   0.00  -0.00
  55   6    -0.00   0.00  -0.00    -0.00   0.04  -0.22    -0.00  -0.00   0.00
  56   6     0.00  -0.00   0.00     0.00  -0.04   0.22    -0.00   0.00  -0.00
  57   6    -0.00   0.00  -0.00    -0.00   0.06  -0.29    -0.00  -0.00   0.00
  58   7     0.00   0.00  -0.00    -0.00   0.00  -0.01     0.00  -0.00   0.00
  59   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  60   6    -0.00  -0.00   0.00     0.00  -0.05   0.27     0.00  -0.00   0.00
  61   7    -0.00   0.00  -0.00     0.00   0.01  -0.04    -0.00   0.00  -0.00
  62   1    -0.00   0.00  -0.00    -0.00   0.02  -0.10     0.00   0.00  -0.00
  63   1    -0.00  -0.00   0.00     0.00  -0.01   0.06     0.00   0.00   0.00
  64   1    -0.00   0.00  -0.00    -0.00   0.01  -0.06    -0.00   0.00   0.00
  65   1     0.00  -0.00   0.00    -0.00  -0.02   0.10    -0.00   0.00  -0.00
  66   1    -0.00   0.00  -0.00     0.00   0.00  -0.02     0.00   0.00  -0.00
  67   1    -0.00   0.00  -0.00    -0.00   0.02  -0.10     0.00  -0.00   0.00
  68   1     0.00  -0.00   0.00     0.00  -0.02   0.12     0.00  -0.00   0.00
  69   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  70   1    -0.00   0.00  -0.00    -0.00   0.02  -0.12    -0.00  -0.00   0.00
  71   1     0.00  -0.00   0.00     0.00  -0.02   0.10    -0.00  -0.00   0.00
  72   1    -0.00  -0.00   0.00     0.00  -0.00   0.02    -0.00   0.00  -0.00
  73   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.05
  74   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.01
  75   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.01
  76   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  77   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  78   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  79   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  80   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  81   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  82   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  83   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  84   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  85   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  86   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  87   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  88   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  89   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  90   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  91  28     0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  92   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  93   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  94   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  95   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  96   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  97   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  98   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  99   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 100   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 101   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
 102   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
 103   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 104   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 105   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 106   7     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
 107   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 108   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
 109   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 110   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 111   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 112   7     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 113   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 114   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 115   7    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
 116   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
 117   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 118   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 119   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 120   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
 121   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 122   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 123   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
 124   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
 125   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 126  28    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
 127   6     0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
 128   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 129   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 130   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
 131   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 132   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
 133   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 134   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
 135   7    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
 136   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
 137   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
 138   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
 139   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
 140   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
 141   7     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
 142   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
 143   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
 144   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 145   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
 146   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
 147   7     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 148   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 149   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 150   7    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
 151   1    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
 152   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 153   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 154   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 155   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
 156   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
 157   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 158   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
 159   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 160   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
                    175                    176                    177
                        a                      a                      a 
 Frequencies --   645.0012               654.6786               654.7592
 Red. masses --    11.0367                11.4212                11.4238
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.6328                 0.0553                 7.2543
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   2   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   3   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   4   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   5   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   6   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   7   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   8   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   9   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  10   7    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  11   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  12   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  13   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  14   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  15   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  16   7    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  17   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  18   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  19   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  20   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  21   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  22   7     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  23   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  24   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  25   7     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  26   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  27   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
