 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 170   6     0.01  -0.00   0.00     0.01  -0.00  -0.00    -0.01   0.00   0.00
 171   7     0.03  -0.04   0.01     0.02   0.07  -0.01    -0.02  -0.08   0.01
 172   6    -0.01   0.00  -0.00    -0.01  -0.00   0.00     0.01   0.00  -0.00
 173   6    -0.01   0.01  -0.00     0.02  -0.00   0.00    -0.03   0.00  -0.00
 174   6    -0.06   0.02  -0.00     0.05  -0.00  -0.00    -0.07   0.01   0.00
 175   6     0.04  -0.09   0.01    -0.07   0.14  -0.02     0.09  -0.17   0.02
 176   6     0.00  -0.02   0.00    -0.00   0.02  -0.00     0.01  -0.03   0.00
 177   7     0.04   0.07  -0.01    -0.01  -0.13   0.02     0.01   0.15  -0.02
 178   6    -0.02  -0.04   0.01     0.04   0.07  -0.01    -0.04  -0.09   0.02
 179   6    -0.01   0.01  -0.00     0.02  -0.02   0.00    -0.02   0.02  -0.00
 180   7     0.01   0.04  -0.01    -0.01  -0.07   0.02    -0.00   0.08  -0.02
 181   1    -0.00  -0.01   0.00     0.00   0.02  -0.00    -0.01  -0.02   0.01
 182   1    -0.00   0.02  -0.00     0.00  -0.04   0.01    -0.00   0.05  -0.01
 183   1    -0.00  -0.06   0.01     0.00   0.09  -0.02     0.00  -0.11   0.03
 184   1    -0.05   0.02  -0.01     0.08  -0.04   0.01    -0.10   0.04  -0.01
 185   1    -0.09  -0.10   0.02     0.14   0.15  -0.03    -0.18  -0.18   0.04
 186   1     0.02   0.01  -0.00    -0.03  -0.02   0.00     0.04   0.02  -0.00
 187   1     0.02   0.01  -0.00     0.00  -0.02   0.00    -0.00   0.02  -0.00
 188   1    -0.01  -0.04   0.00    -0.01   0.04  -0.00     0.01  -0.04   0.00
 189   1    -0.01   0.07  -0.01    -0.00  -0.09   0.01     0.00   0.11  -0.01
 190   1     0.06  -0.02   0.00    -0.08   0.04  -0.00     0.09  -0.04   0.00
 191   1     0.10   0.10  -0.01    -0.14  -0.16   0.02     0.17   0.19  -0.02
 192   1    -0.02  -0.01   0.00     0.03   0.02  -0.00    -0.04  -0.02   0.01
 193   6     0.05   0.09  -0.05     0.02   0.02  -0.01    -0.02  -0.01   0.01
 194   6    -0.02   0.03  -0.01     0.02   0.02  -0.01    -0.02  -0.02   0.01
 195   6    -0.01   0.00  -0.00    -0.01   0.00  -0.00     0.01  -0.00   0.00
 196   6     0.00   0.00  -0.00     0.01   0.00  -0.00    -0.01  -0.00   0.00
 197   6    -0.04   0.01  -0.00    -0.01  -0.00   0.00     0.01   0.01  -0.00
 198   6    -0.12   0.01  -0.01    -0.01  -0.01   0.00    -0.00   0.01  -0.01
 199   6     0.13  -0.23   0.12     0.03  -0.04   0.02    -0.03   0.04  -0.02
 200   6     0.01  -0.04   0.02     0.00  -0.01   0.00    -0.00   0.00  -0.00
 201   7     0.03   0.20  -0.10    -0.01   0.04  -0.02     0.02  -0.04   0.02
 202   6    -0.07  -0.12   0.06    -0.01  -0.02   0.01     0.01   0.02  -0.01
 203   6    -0.04   0.03  -0.02    -0.01   0.01  -0.00     0.01  -0.01   0.00
 204   6    -0.05  -0.10   0.05    -0.01  -0.02   0.01     0.01   0.02  -0.01
 205   6     0.02  -0.03   0.02     0.00  -0.01   0.00     0.00   0.01  -0.00
 206   6     0.01   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 207   7     0.02   0.11  -0.05     0.01   0.02  -0.01    -0.01  -0.02   0.01
 208   6    -0.01  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 209   6     0.04  -0.01   0.00     0.01  -0.00  -0.00    -0.01  -0.00   0.00
 210   6     0.11  -0.01   0.00     0.02  -0.00   0.00    -0.01   0.00   0.00
 211   6    -0.13   0.23  -0.11    -0.03   0.04  -0.02     0.02  -0.04   0.02
 212   6    -0.01   0.04  -0.02    -0.00   0.01  -0.00     0.00  -0.00   0.00
 213   7    -0.02  -0.19   0.09    -0.00  -0.04   0.02     0.00   0.03  -0.01
 214   6     0.06   0.11  -0.06     0.01   0.02  -0.01    -0.01  -0.01   0.01
 215   6     0.04  -0.03   0.01     0.01  -0.01   0.00    -0.01   0.01  -0.00
 216   7    -0.01  -0.10   0.06    -0.03  -0.02   0.01     0.03   0.02  -0.01
 217   1     0.01   0.03  -0.02    -0.01   0.01  -0.00     0.01  -0.00   0.00
 218   1     0.01  -0.07   0.04     0.01  -0.00   0.00    -0.01   0.00   0.00
 219   1    -0.00   0.15  -0.08     0.00   0.02  -0.01    -0.01  -0.02   0.01
 220   1     0.15  -0.06   0.03     0.02  -0.01   0.01    -0.01   0.01  -0.01
 221   1     0.27   0.26  -0.14     0.04   0.05  -0.03    -0.03  -0.04   0.02
 222   1    -0.06  -0.03   0.02    -0.01  -0.01   0.00     0.01   0.01  -0.00
 223   1    -0.00  -0.03   0.01    -0.00  -0.01   0.00    -0.00   0.01  -0.00
 224   1    -0.01   0.06  -0.03    -0.00   0.01  -0.01     0.00  -0.01   0.01
 225   1     0.00  -0.14   0.07    -0.00  -0.03   0.01     0.00   0.02  -0.01
 226   1    -0.14   0.06  -0.03    -0.03   0.01  -0.01     0.02  -0.01   0.00
 227   1    -0.25  -0.25   0.13    -0.05  -0.05   0.02     0.04   0.04  -0.02
 228   1     0.06   0.03  -0.02     0.01   0.00  -0.00    -0.01  -0.00   0.00
                    361                    362                    363
                        a                      a                      a 
 Frequencies --   961.7638               962.0441               962.1292
 Red. masses --     7.0211                 6.8459                 6.8666
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4921                16.7747                 3.0653
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.03   0.01     0.02   0.03   0.01    -0.06  -0.09  -0.02
   2   6     0.01   0.02   0.00     0.01   0.02   0.00    -0.03  -0.06  -0.01
   3   6    -0.01   0.00   0.00    -0.01   0.00   0.00     0.03  -0.01  -0.00
   4   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.01   0.00
   5   6    -0.02  -0.00  -0.00    -0.02  -0.00  -0.00     0.06   0.01   0.00
   6   6    -0.03  -0.00  -0.00    -0.03  -0.00  -0.00     0.08   0.01   0.00
   7   6     0.04  -0.07  -0.01     0.05  -0.09  -0.01    -0.14   0.25   0.04
   8   6     0.00  -0.01  -0.00     0.00  -0.01  -0.00    -0.01   0.04   0.00
   9   7    -0.00   0.07   0.01    -0.01   0.08   0.01     0.02  -0.22  -0.04
  10   6    -0.02  -0.04  -0.01    -0.02  -0.04  -0.01     0.05   0.12   0.02
  11   6    -0.01   0.01   0.00    -0.01   0.02   0.00     0.03  -0.05  -0.01
  12   6    -0.02  -0.03  -0.01    -0.03  -0.04  -0.01     0.07   0.11   0.02
  13   6    -0.01  -0.02  -0.00    -0.01  -0.02  -0.00     0.02   0.07   0.01
  14   6     0.01   0.00   0.00     0.01   0.00   0.00    -0.03  -0.01  -0.00
  15   7     0.02   0.04   0.01     0.02   0.04   0.01    -0.07  -0.12  -0.02
  16   6    -0.00   0.00   0.00    -0.00   0.01   0.00     0.00  -0.02  -0.00
  17   6     0.02   0.00   0.00     0.02   0.00   0.00    -0.05  -0.01  -0.00
  18   6     0.03  -0.00   0.00     0.03  -0.00   0.00    -0.09   0.01  -0.00
  19   6    -0.04   0.06   0.01    -0.04   0.08   0.01     0.12  -0.22  -0.03
  20   6    -0.00   0.01   0.00    -0.00   0.01   0.00     0.01  -0.03  -0.00
  21   7     0.00  -0.05  -0.01    -0.00  -0.06  -0.01     0.00   0.18   0.03
  22   6     0.01   0.03   0.01     0.02   0.03   0.01    -0.05  -0.10  -0.02
  23   6     0.01  -0.01  -0.00     0.01  -0.01  -0.00    -0.03   0.03   0.00
  24   7    -0.02  -0.03  -0.01    -0.02  -0.04  -0.01     0.06   0.11   0.02
  25   1    -0.00   0.01   0.00    -0.01   0.01   0.00     0.02  -0.03  -0.01
  26   1     0.00  -0.02  -0.00     0.01  -0.02  -0.00    -0.02   0.04   0.01
  27   1     0.00   0.05   0.01     0.00   0.06   0.01    -0.00  -0.16  -0.03
  28   1     0.04  -0.02  -0.00     0.05  -0.02  -0.00    -0.13   0.06   0.01
  29   1     0.07   0.09   0.02     0.08   0.10   0.02    -0.24  -0.29  -0.06
  30   1    -0.02  -0.01  -0.00    -0.02  -0.01  -0.00     0.05   0.03   0.01
  31   1     0.00  -0.01  -0.00     0.00  -0.01  -0.00    -0.01   0.04   0.01
  32   1    -0.01   0.02   0.00    -0.01   0.02   0.00     0.02  -0.05  -0.01
  33   1    -0.00   0.00   0.00    -0.00   0.01   0.00     0.00  -0.02  -0.00
  34   1     0.00  -0.04  -0.01     0.00  -0.05  -0.01    -0.00   0.15   0.03
  35   1    -0.04   0.02   0.00    -0.04   0.02   0.00     0.12  -0.05  -0.01
  36   1    -0.07  -0.08  -0.01    -0.08  -0.09  -0.02     0.23   0.26   0.05
  37   1     0.01   0.01   0.00     0.02   0.01   0.00    -0.04  -0.03  -0.01
  38   6    -0.02  -0.03  -0.00     0.06   0.09   0.01     0.02   0.02   0.00
  39   6    -0.00  -0.02  -0.00     0.03   0.06   0.01     0.01   0.02   0.00
  40   6     0.01  -0.00  -0.00    -0.03   0.01   0.00    -0.01   0.00   0.00
  41   6     0.00   0.00   0.00     0.00  -0.01  -0.00     0.00  -0.00  -0.00
  42   6     0.02   0.00   0.00    -0.06  -0.01  -0.00    -0.02  -0.00  -0.00
  43   6     0.03  -0.00  -0.00    -0.09  -0.01  -0.00    -0.02  -0.00  -0.00
  44   6    -0.05   0.08   0.01     0.15  -0.26  -0.04     0.04  -0.07  -0.01
  45   6    -0.00   0.01   0.00     0.01  -0.04  -0.00     0.00  -0.01  -0.00
  46   7     0.00  -0.07  -0.01    -0.02   0.23   0.03    -0.01   0.06   0.01
  47   6     0.02   0.04   0.01    -0.05  -0.13  -0.02    -0.01  -0.03  -0.00
  48   6     0.01  -0.01  -0.00    -0.03   0.05   0.01    -0.01   0.01   0.00
  49   6     0.02   0.04   0.00    -0.08  -0.12  -0.02    -0.02  -0.03  -0.00
  50   6     0.01   0.02   0.00    -0.03  -0.07  -0.01    -0.01  -0.02  -0.00
  51   6    -0.01  -0.00  -0.00     0.03   0.01   0.00     0.01   0.00   0.00
  52   7    -0.02  -0.04  -0.01     0.07   0.13   0.02     0.02   0.03   0.00
  53   6     0.00  -0.00  -0.00    -0.00   0.02   0.00    -0.00   0.00   0.00
  54   6    -0.02  -0.00  -0.00     0.05   0.01   0.00     0.01   0.00   0.00
  55   6    -0.03   0.00   0.00     0.09  -0.01  -0.00     0.03  -0.00  -0.00
  56   6     0.04  -0.07  -0.01    -0.13   0.23   0.03    -0.04   0.06   0.01
  57   6     0.00  -0.01  -0.00    -0.01   0.03   0.00    -0.00   0.01   0.00
  58   7    -0.00   0.06   0.01    -0.00  -0.19  -0.03    -0.00  -0.05  -0.01
  59   6    -0.02  -0.03  -0.00     0.05   0.10   0.01     0.01   0.03   0.00
  60   6    -0.01   0.01   0.00     0.03  -0.03  -0.01     0.01  -0.01  -0.00
  61   7     0.01   0.03   0.01    -0.07  -0.11  -0.02    -0.02  -0.03  -0.00
  62   1     0.00  -0.01  -0.00    -0.02   0.03   0.01    -0.01   0.01   0.00
  63   1    -0.00   0.02   0.00     0.02  -0.05  -0.01     0.01  -0.01  -0.00
  64   1     0.00  -0.06  -0.01     0.00   0.17   0.03     0.00   0.05   0.01
  65   1    -0.04   0.02   0.00     0.14  -0.06  -0.01     0.04  -0.02  -0.00
  66   1    -0.08  -0.10  -0.01     0.25   0.30   0.04     0.07   0.08   0.01
  67   1     0.02   0.01   0.00    -0.05  -0.04  -0.01    -0.01  -0.01  -0.00
  68   1    -0.00   0.01   0.00     0.01  -0.04  -0.01     0.00  -0.01  -0.00
  69   1     0.01  -0.02  -0.00    -0.02   0.05   0.01    -0.00   0.01   0.00
  70   1     0.00  -0.00  -0.00    -0.00   0.02   0.00     0.00   0.00   0.00
  71   1    -0.00   0.05   0.01     0.00  -0.16  -0.02     0.00  -0.04  -0.01
  72   1     0.04  -0.02  -0.00    -0.13   0.06   0.01    -0.04   0.02   0.00
  73   1     0.07   0.08   0.01    -0.24  -0.28  -0.04    -0.07  -0.08  -0.01
  74   1    -0.01  -0.01  -0.00     0.05   0.03   0.00     0.01   0.01   0.00
  75   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  76   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  77   6    -0.01   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  78   6    -0.01   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  79   6     0.01   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  80   6     0.01  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  81   6     0.01   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  82   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  83   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  84   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  85   6     0.01   0.02  -0.01    -0.00  -0.01   0.00     0.02   0.03  -0.01
  86   6     0.00   0.01  -0.00    -0.00  -0.00   0.00     0.00   0.02  -0.01
  87   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.00  -0.00
  88   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  89   6    -0.01  -0.00   0.00     0.00   0.00  -0.00    -0.02  -0.00   0.00
  90   6    -0.01  -0.00   0.00     0.01  -0.00  -0.00    -0.04   0.00   0.00
  91   6     0.02  -0.03   0.01    -0.01   0.02  -0.01     0.05  -0.09   0.04
  92   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01  -0.02   0.01
  93   7    -0.00   0.02  -0.01     0.00  -0.02   0.01    -0.00   0.08  -0.03
  94   6    -0.01  -0.01   0.00     0.00   0.01  -0.00    -0.02  -0.05   0.02
  95   6    -0.00   0.01  -0.00     0.00  -0.00   0.00    -0.01   0.02  -0.01
  96   6    -0.02  -0.01   0.00     0.01   0.01  -0.00    -0.03  -0.04   0.02
  97   6    -0.02  -0.02   0.01    -0.00   0.00  -0.00    -0.01  -0.02   0.01
  98   6     0.01  -0.00   0.00    -0.00  -0.00   0.00     0.01  -0.00   0.00
  99   7     0.03   0.02  -0.01    -0.00  -0.01   0.00     0.02   0.05  -0.02
 100   6    -0.01  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 101   6     0.01   0.01  -0.00    -0.00   0.00  -0.00     0.02   0.00  -0.00
 102   6    -0.01   0.01  -0.01    -0.01   0.00  -0.00     0.03   0.00  -0.00
 103   6    -0.02   0.03  -0.01     0.01  -0.02   0.01    -0.05   0.09  -0.04
 104   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.01  -0.01
 105   7     0.02  -0.03   0.01     0.00   0.02  -0.01     0.00  -0.08   0.03
 106   6     0.01   0.01  -0.01    -0.01  -0.01   0.00     0.03   0.04  -0.02
 107   6     0.00  -0.01   0.00    -0.00   0.00  -0.00     0.02  -0.01   0.00
 108   7    -0.00  -0.02   0.01     0.01   0.01  -0.00    -0.02  -0.04   0.02
 109   1    -0.00   0.01  -0.00     0.00  -0.00   0.00    -0.00   0.01  -0.00
 110   1     0.00  -0.01   0.00    -0.00   0.00  -0.00     0.00  -0.01   0.01
 111   1     0.00   0.02  -0.01    -0.00  -0.01   0.01     0.00   0.06  -0.03
 112   1     0.01  -0.01   0.00    -0.01   0.01  -0.00     0.06  -0.02   0.01
 113   1     0.03   0.03  -0.01    -0.02  -0.02   0.01     0.10   0.11  -0.04
 114   1    -0.01  -0.00   0.00     0.00   0.00  -0.00    -0.02  -0.01   0.01
 115   1     0.01  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.01   0.01
 116   1    -0.01  -0.00   0.00     0.00  -0.01   0.00    -0.01   0.02  -0.01
 117   1    -0.01  -0.01   0.01    -0.00   0.01  -0.01    -0.00  -0.06   0.02
 118   1    -0.01   0.01  -0.00     0.01  -0.00   0.00    -0.05   0.02  -0.01
 119   1    -0.02  -0.03   0.01     0.02   0.02  -0.01    -0.09  -0.10   0.04
 120   1     0.01   0.00  -0.00    -0.01  -0.00   0.00     0.02   0.01  -0.00
 121   6     0.05   0.09   0.02     0.01   0.01   0.00     0.02   0.03   0.00
 122   6    -0.00   0.04   0.01    -0.00   0.00   0.00     0.01   0.02   0.00
 123   6    -0.02   0.00   0.00    -0.00   0.00   0.00    -0.01   0.00   0.00
 124   6     0.01   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
 125   6    -0.04   0.00  -0.00    -0.00   0.00   0.00    -0.01  -0.00  -0.00
 126   6    -0.09   0.01   0.00    -0.01   0.00   0.00    -0.02  -0.00  -0.00
 127   6     0.11  -0.22  -0.04     0.01  -0.02  -0.00     0.03  -0.06  -0.01
 128   6     0.01  -0.04  -0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.00
 129   7     0.01   0.19   0.03     0.00   0.02   0.00    -0.01   0.05   0.01
 130   6    -0.06  -0.11  -0.02    -0.01  -0.01  -0.00    -0.02  -0.03  -0.01
 131   6    -0.03   0.03   0.01    -0.00   0.00   0.00    -0.01   0.01   0.00
 132   6    -0.05  -0.09  -0.02    -0.01  -0.01  -0.00    -0.02  -0.03  -0.01
 133   6    -0.01  -0.04  -0.01    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00
 134   6     0.02  -0.01  -0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.00
 135   7     0.04   0.11   0.02     0.01   0.01   0.00     0.01   0.03   0.01
 136   6    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 137   6     0.04   0.00   0.00     0.00   0.00   0.00     0.01   0.00   0.00
 138   6     0.08   0.00  -0.00     0.01   0.00   0.00     0.02   0.00   0.00
 139   6    -0.12   0.22   0.04    -0.01   0.02   0.00    -0.03   0.06   0.01
 140   6    -0.01   0.03   0.01    -0.00   0.00   0.00    -0.00   0.01   0.00
 141   7     0.00  -0.20  -0.04     0.00  -0.02  -0.00     0.00  -0.05  -0.01
 142   6     0.06   0.11   0.02     0.01   0.01   0.00     0.02   0.03   0.00
 143   6     0.03  -0.03  -0.01     0.00  -0.00  -0.00     0.01  -0.01  -0.00
 144   7    -0.03  -0.11  -0.02    -0.00  -0.01  -0.00    -0.02  -0.03  -0.01
 145   1     0.00   0.03   0.01     0.00   0.00   0.00    -0.00   0.01   0.00
 146   1     0.01  -0.06  -0.01     0.00  -0.01  -0.00     0.00  -0.01  -0.00
 147   1     0.00   0.14   0.03     0.00   0.02   0.00     0.00   0.04   0.01
 148   1     0.12  -0.06  -0.01     0.01  -0.01  -0.00     0.03  -0.02  -0.00
 149   1     0.22   0.24   0.05     0.02   0.03   0.00     0.06   0.06   0.01
 150   1    -0.05  -0.03  -0.01    -0.01  -0.00  -0.00    -0.01  -0.01  -0.00
 151   1     0.01  -0.03  -0.01     0.00  -0.00  -0.00     0.00  -0.01  -0.00
 152   1    -0.01   0.05   0.01    -0.00   0.00   0.00    -0.00   0.01   0.00
 153   1    -0.01  -0.14  -0.03    -0.00  -0.01  -0.00    -0.00  -0.04  -0.01
 154   1    -0.12   0.06   0.01    -0.01   0.01   0.00    -0.03   0.02   0.00
 155   1    -0.22  -0.24  -0.05    -0.02  -0.02  -0.01    -0.06  -0.07  -0.01
 156   1     0.05   0.03   0.01     0.01   0.00   0.00     0.01   0.01   0.00
 157   6     0.04   0.05  -0.01     0.01   0.02  -0.00     0.01   0.02  -0.00
 158   6     0.02   0.04  -0.01     0.00   0.01  -0.00     0.00   0.01  -0.00
 159   6    -0.02   0.01  -0.00    -0.01   0.00  -0.00    -0.01   0.00  -0.00
 160   6     0.01   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 161   6    -0.03  -0.01   0.00    -0.01  -0.00   0.00    -0.01  -0.00   0.00
 162   6    -0.03  -0.01   0.00    -0.02  -0.00  -0.00    -0.01  -0.00   0.00
 163   6     0.07  -0.12   0.03     0.03  -0.05   0.01     0.02  -0.04   0.01
 164   6     0.01  -0.02   0.00     0.00  -0.01   0.00     0.00  -0.01   0.00
 165   7    -0.02   0.12  -0.02    -0.00   0.04  -0.01    -0.00   0.04  -0.01
 166   6    -0.03  -0.06   0.01    -0.01  -0.02   0.00    -0.01  -0.02   0.00
 167   6    -0.02   0.02  -0.00    -0.01   0.01  -0.00    -0.01   0.01  -0.00
 168   6    -0.03  -0.06   0.01    -0.01  -0.02   0.00    -0.01  -0.02   0.00
 169   6    -0.00  -0.03   0.00    -0.01  -0.01   0.00    -0.00  -0.01   0.00
 170   6     0.01  -0.00   0.00     0.01  -0.00   0.00     0.01  -0.00   0.00
 171   7     0.02   0.07  -0.01     0.01   0.03  -0.00     0.01   0.02  -0.00
 172   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 173   6     0.02   0.00   0.00     0.01   0.00   0.00     0.01   0.00   0.00
 174   6     0.04   0.00  -0.00     0.01   0.00  -0.00     0.01   0.00  -0.00
 175   6    -0.07   0.13  -0.02    -0.03   0.05  -0.01    -0.02   0.04  -0.01
 176   6    -0.01   0.02  -0.00    -0.00   0.01  -0.00    -0.00   0.01  -0.00
 177   7    -0.00  -0.11   0.02     0.00  -0.04   0.01     0.00  -0.04   0.01
 178   6     0.03   0.06  -0.01     0.01   0.02  -0.00     0.01   0.02  -0.00
 179   6     0.02  -0.02   0.00     0.01  -0.01   0.00     0.01  -0.01   0.00
 180   7    -0.04  -0.07   0.02    -0.01  -0.03   0.01    -0.01  -0.02   0.00
 181   1    -0.01   0.02  -0.00    -0.00   0.01  -0.00    -0.00   0.01  -0.00
 182   1     0.01  -0.02   0.00     0.00  -0.01   0.00     0.00  -0.01   0.00
 183   1     0.01   0.07  -0.02     0.00   0.03  -0.01     0.00   0.02  -0.01
 184   1     0.06  -0.03   0.01     0.03  -0.01   0.00     0.02  -0.01   0.00
 185   1     0.12   0.14  -0.03     0.05   0.05  -0.01     0.04   0.04  -0.01
 186   1    -0.03  -0.02   0.00    -0.01  -0.01   0.00    -0.01  -0.01   0.00
 187   1     0.00  -0.02   0.00     0.00  -0.01   0.00     0.00  -0.01   0.00
 188   1    -0.01   0.03  -0.00    -0.00   0.01  -0.00    -0.00   0.01  -0.00
 189   1    -0.00  -0.08   0.01    -0.00  -0.03   0.00    -0.00  -0.03   0.00
 190   1    -0.07   0.03  -0.00    -0.02   0.01  -0.00    -0.02   0.01  -0.00
 191   1    -0.12  -0.14   0.02    -0.05  -0.05   0.01    -0.04  -0.05   0.01
 192   1     0.03   0.02  -0.00     0.01   0.01  -0.00     0.01   0.01  -0.00
 193   6     0.01   0.01  -0.01     0.02   0.03  -0.01     0.01   0.01  -0.01
 194   6     0.01   0.01  -0.01     0.01   0.02  -0.01     0.00   0.01  -0.00
 195   6    -0.01   0.00  -0.00    -0.01   0.00  -0.00    -0.00   0.00  -0.00
 196   6     0.01   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
 197   6    -0.01  -0.00   0.00    -0.01  -0.00   0.00    -0.01  -0.00   0.00
 198   6    -0.01  -0.00   0.00    -0.02  -0.00   0.00    -0.01  -0.00   0.00
 199   6     0.02  -0.04   0.02     0.04  -0.06   0.03     0.02  -0.03   0.01
 200   6     0.00  -0.01   0.00     0.00  -0.01   0.01     0.00  -0.00   0.00
 201   7    -0.01   0.04  -0.02    -0.00   0.06  -0.03    -0.00   0.02  -0.01
 202   6    -0.01  -0.02   0.01    -0.02  -0.03   0.01    -0.01  -0.01   0.01
