 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 112   1     0.00   0.00  -0.00     0.09  -0.01  -0.00     0.10   0.01   0.00
 113   1    -0.02   0.01  -0.00    -0.01  -0.02   0.01     0.00  -0.00  -0.00
 114  29    -0.01   0.00  -0.00     0.00   0.00   0.00    -0.02   0.00  -0.00
 115   6    -0.00   0.00   0.00     0.03  -0.07  -0.02    -0.05   0.02   0.00
 116   6    -0.02  -0.02  -0.01     0.19   0.09   0.05    -0.17  -0.11  -0.03
 117   6     0.01  -0.01  -0.00    -0.07   0.12   0.01     0.08  -0.06  -0.01
 118   6     0.01  -0.00   0.00    -0.25   0.00  -0.00    -0.02  -0.00   0.00
 119   6     0.01   0.01   0.00    -0.08  -0.12  -0.01     0.08   0.06   0.01
 120   6    -0.02   0.02   0.01     0.19  -0.09  -0.05    -0.17   0.11   0.03
 121   6    -0.00  -0.00  -0.00     0.03   0.07   0.02    -0.05  -0.02  -0.00
 122   6    -0.00  -0.01  -0.00    -0.02   0.06   0.02     0.01  -0.03  -0.01
 123   7     0.02  -0.01  -0.00    -0.13  -0.01   0.00     0.20  -0.02  -0.01
 124   6    -0.03   0.04   0.01     0.01   0.07   0.01    -0.02  -0.01  -0.00
 125   6     0.01   0.06   0.00     0.01   0.04   0.00     0.01   0.02   0.00
 126   6    -0.03   0.07   0.01    -0.02   0.05   0.01    -0.04   0.01   0.00
 127   6    -0.17  -0.10   0.02    -0.11  -0.06   0.01    -0.13  -0.08  -0.01
 128   6     0.07  -0.10  -0.03     0.04  -0.07  -0.02     0.06  -0.04  -0.01
 129   7     0.12  -0.01  -0.00     0.08  -0.02  -0.00     0.15   0.02  -0.00
 130   6     0.23  -0.00   0.00     0.16   0.00   0.00    -0.03   0.00  -0.00
 131   6     0.07   0.10   0.03     0.04   0.07   0.02     0.06   0.04   0.01
 132   6    -0.17   0.10  -0.02    -0.11   0.06  -0.01    -0.13   0.08   0.01
 133   6    -0.03  -0.07  -0.01    -0.02  -0.05  -0.01    -0.04  -0.01  -0.00
 134   6     0.01  -0.06  -0.00     0.01  -0.04  -0.00     0.01  -0.02  -0.00
 135   7     0.12   0.00   0.00     0.08   0.01   0.01     0.15  -0.02   0.00
 136   6    -0.03  -0.04  -0.01     0.01  -0.07  -0.01    -0.02   0.01   0.00
 137   6    -0.00   0.01   0.00    -0.02  -0.06  -0.02     0.01   0.03   0.01
 138   7     0.02   0.01   0.00    -0.13   0.01  -0.00     0.20   0.02   0.01
 139   1     0.01  -0.00  -0.00    -0.09  -0.01   0.00     0.10  -0.01   0.00
 140   1    -0.00  -0.00   0.00     0.06   0.04  -0.04    -0.05  -0.01  -0.01
 141   1    -0.00   0.00  -0.00     0.06  -0.04   0.04    -0.05   0.01   0.01
 142   1     0.01   0.00   0.00    -0.09   0.01  -0.00     0.10   0.01  -0.00
 143   1    -0.02   0.01  -0.00     0.01   0.02   0.00     0.00  -0.00   0.00
 144   1     0.08   0.01   0.01     0.05   0.01   0.00     0.08  -0.01  -0.00
 145   1    -0.05  -0.02  -0.05    -0.03  -0.01  -0.03    -0.04  -0.02   0.00
 146   1    -0.05   0.02   0.05    -0.03   0.01   0.03    -0.04   0.02  -0.00
 147   1     0.08  -0.01  -0.01     0.05  -0.01  -0.00     0.08   0.01   0.00
 148   1    -0.02  -0.01   0.00     0.01  -0.02  -0.00     0.00   0.00  -0.00
                    238                    239                    240
                        a                      a                      a 
 Frequencies --   962.0736               967.7338               996.7543
 Red. masses --    11.4383                11.3216                11.7444
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    23.6349               366.2222              5661.2355
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.01  -0.00  -0.00     0.01   0.00  -0.00    -0.00   0.00  -0.00
   2   6     0.05   0.01  -0.01     0.04   0.01  -0.00     0.01  -0.01   0.01
   3   6     0.17  -0.09   0.06     0.12  -0.06   0.04     0.01  -0.01   0.01
   4   6    -0.08  -0.05   0.04    -0.06  -0.03   0.03    -0.00  -0.00   0.00
   5   6     0.02  -0.00  -0.00     0.03  -0.00  -0.00     0.00  -0.00   0.00
   6   6    -0.08   0.05  -0.04    -0.06   0.03  -0.02    -0.00   0.00  -0.00
   7   6     0.17   0.09  -0.07     0.12   0.06  -0.05     0.01   0.01  -0.01
   8   6     0.05  -0.01   0.00     0.04  -0.01   0.00     0.02   0.02  -0.01
   9   6    -0.01  -0.02   0.02    -0.01  -0.01   0.01     0.01  -0.01   0.01
  10   7    -0.20  -0.02   0.02    -0.14  -0.01   0.01    -0.01  -0.03   0.02
  11   6     0.01  -0.02   0.02     0.00  -0.02   0.01     0.00   0.02  -0.02
  12   6    -0.01  -0.00   0.00    -0.01  -0.00   0.00     0.00  -0.01   0.00
  13   6     0.00   0.01  -0.00     0.01   0.00  -0.00    -0.03   0.03  -0.02
  14   6     0.02  -0.01   0.01     0.02  -0.01   0.01    -0.03   0.03  -0.02
  15   6    -0.00  -0.00   0.00    -0.01  -0.00   0.00     0.01  -0.00  -0.00
  16   7    -0.02   0.01  -0.00    -0.03   0.01  -0.00     0.05  -0.04   0.03
  17   6     0.03  -0.00  -0.00     0.03  -0.00  -0.00    -0.03  -0.00   0.00
  18   6    -0.00   0.00  -0.00    -0.01   0.00  -0.00     0.01  -0.00   0.00
  19   6     0.02   0.01  -0.01     0.02   0.01  -0.01    -0.03  -0.02   0.01
  20   6     0.01  -0.00   0.00     0.01   0.00  -0.00    -0.02  -0.01   0.01
  21   6    -0.01   0.00  -0.00    -0.01   0.00  -0.00    -0.00   0.00  -0.00
  22   7    -0.03  -0.01   0.01    -0.03  -0.01   0.01     0.04   0.02  -0.01
  23   6     0.01   0.02  -0.02     0.00   0.02  -0.01     0.00  -0.00   0.00
  24   6    -0.01   0.02  -0.02    -0.01   0.01  -0.01     0.00   0.00  -0.00
  25   7    -0.20   0.02  -0.01    -0.14   0.01  -0.01    -0.01   0.01  -0.01
  26   1    -0.11  -0.01   0.01    -0.08  -0.01   0.01    -0.01  -0.00   0.00
  27   1     0.05  -0.00   0.01     0.04   0.00   0.01     0.00   0.01  -0.01
  28   1     0.05   0.00  -0.01     0.04  -0.00  -0.01     0.01  -0.01   0.01
  29   1    -0.11   0.01  -0.00    -0.08   0.01  -0.00    -0.01   0.01  -0.01
  30   1    -0.00  -0.01   0.00    -0.01  -0.00   0.00     0.01   0.01  -0.00
  31   1    -0.01   0.00  -0.00    -0.01  -0.00   0.00     0.02   0.01  -0.01
  32   1     0.00  -0.01   0.01     0.01  -0.01   0.00    -0.01  -0.01   0.01
  33   1     0.01  -0.00  -0.00     0.01  -0.00   0.00    -0.01  -0.00   0.00
  34   1     0.00   0.01  -0.01     0.01   0.01  -0.00    -0.01   0.01  -0.00
  35   1    -0.00   0.00  -0.00    -0.01   0.00  -0.00     0.02  -0.01   0.00
  36   1    -0.01   0.01  -0.01    -0.01   0.01  -0.00     0.00  -0.00   0.00
  37  29    -0.01  -0.00   0.00     0.01   0.00  -0.00    -0.02   0.00   0.00
  38   6    -0.05  -0.01  -0.00     0.03   0.00   0.00     0.07  -0.10  -0.07
  39   6    -0.17   0.09   0.07     0.11  -0.06  -0.04     0.02  -0.05  -0.03
  40   6     0.08   0.05   0.03    -0.05  -0.03  -0.02    -0.01  -0.01  -0.00
  41   6    -0.02   0.00   0.00     0.03  -0.00  -0.00     0.00   0.00   0.00
  42   6     0.08  -0.05  -0.03    -0.05   0.03   0.02    -0.01   0.01   0.00
  43   6    -0.17  -0.09  -0.07     0.11   0.06   0.04     0.02   0.05   0.03
  44   6    -0.05   0.01   0.00     0.03  -0.00  -0.00     0.07   0.10   0.07
  45   6     0.01   0.03   0.02    -0.01  -0.01  -0.01     0.03  -0.04  -0.03
  46   7     0.21   0.02   0.02    -0.13  -0.01  -0.01    -0.04  -0.14  -0.09
  47   6    -0.01   0.02   0.01     0.00  -0.01  -0.01     0.02   0.11   0.07
  48   6     0.01   0.00   0.00    -0.01  -0.00  -0.00     0.00  -0.04  -0.03
  49   6    -0.00  -0.01  -0.00     0.01   0.00   0.00    -0.18   0.14   0.08
  50   6    -0.02   0.01   0.01     0.02  -0.01  -0.01    -0.23   0.17   0.10
  51   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.09   0.01   0.01
  52   7     0.02  -0.00  -0.00    -0.02   0.01   0.00     0.33  -0.22  -0.14
  53   6    -0.02  -0.00   0.00     0.02   0.00  -0.00    -0.23  -0.00   0.00
  54   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.09  -0.01  -0.01
  55   6    -0.02  -0.01  -0.01     0.02   0.01   0.01    -0.23  -0.17  -0.10
  56   6    -0.00   0.01   0.00     0.01  -0.00  -0.00    -0.18  -0.14  -0.08
  57   6     0.01  -0.00  -0.00    -0.01   0.00   0.00     0.00   0.04   0.03
  58   7     0.02   0.00   0.00    -0.02  -0.01  -0.00     0.33   0.22   0.14
  59   6    -0.01  -0.02  -0.01     0.00   0.01   0.01     0.02  -0.11  -0.07
  60   6     0.01  -0.02  -0.02    -0.01   0.01   0.01     0.03   0.04   0.03
  61   7     0.21  -0.02  -0.02    -0.13   0.01   0.01    -0.04   0.14   0.09
  62   1     0.11   0.01   0.00    -0.07  -0.01  -0.00    -0.02  -0.03  -0.02
  63   1    -0.05   0.00   0.01     0.03  -0.00  -0.01     0.02   0.08   0.06
  64   1    -0.05  -0.00  -0.01     0.03   0.00   0.01     0.02  -0.09  -0.06
  65   1     0.11  -0.01  -0.00    -0.07   0.01   0.00    -0.02   0.03   0.02
  66   1     0.00   0.01   0.00    -0.01  -0.00  -0.00     0.04   0.03   0.02
  67   1     0.01  -0.00  -0.00    -0.01  -0.00  -0.00     0.12   0.06   0.04
  68   1    -0.00   0.01   0.01     0.00  -0.01  -0.00    -0.08  -0.06  -0.04
  69   1    -0.01  -0.00  -0.00     0.01  -0.00  -0.00    -0.06  -0.00   0.00
  70   1    -0.00  -0.01  -0.01     0.00   0.01   0.00    -0.08   0.06   0.04
  71   1     0.01   0.00   0.00    -0.01   0.00   0.00     0.12  -0.06  -0.04
  72   1     0.00  -0.01  -0.00    -0.01   0.00   0.00     0.04  -0.03  -0.02
  73   6     0.14  -0.00  -0.00     0.10  -0.00  -0.00     0.00   0.00  -0.00
  74   6     0.14   0.00   0.00     0.10   0.00   0.00     0.00   0.00  -0.00
  75   6     0.01  -0.00  -0.00    -0.14  -0.00  -0.00    -0.00  -0.00   0.00
  76   6     0.00  -0.00   0.00    -0.14  -0.00  -0.00    -0.00  -0.00  -0.00
  77   6    -0.14   0.00  -0.00     0.09  -0.00   0.00    -0.01   0.00  -0.00
  78   6    -0.14   0.00  -0.00     0.09  -0.00   0.00    -0.01   0.00  -0.00
  79  29     0.01   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  80   6     0.05  -0.01   0.00     0.04   0.00   0.00    -0.01  -0.01   0.00
  81   6     0.17   0.11  -0.01     0.12   0.08  -0.01     0.00  -0.00  -0.00
  82   6    -0.08   0.06  -0.01    -0.06   0.05  -0.01    -0.00   0.00   0.00
  83   6     0.02   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  84   6    -0.08  -0.06   0.01    -0.06  -0.05   0.01    -0.00  -0.00  -0.00
  85   6     0.17  -0.11   0.01     0.12  -0.08   0.01     0.00   0.00   0.00
  86   6     0.05   0.01  -0.00     0.04   0.00  -0.00    -0.00   0.01  -0.00
  87   6    -0.01   0.03  -0.00     0.00   0.03  -0.00    -0.00   0.00  -0.00
  88   7    -0.20   0.02   0.00    -0.15   0.01   0.00    -0.00  -0.01   0.00
  89   6     0.01   0.03  -0.01    -0.00   0.05  -0.01    -0.00   0.01  -0.00
  90   6    -0.01   0.01  -0.00     0.00   0.03  -0.01    -0.00  -0.00   0.00
  91   6     0.00  -0.00   0.00    -0.06   0.00   0.00     0.01   0.01  -0.00
  92   6     0.00   0.00  -0.00    -0.17  -0.11   0.03    -0.00   0.00  -0.00
  93   6     0.00  -0.00   0.00     0.09  -0.06   0.01     0.00  -0.00   0.00
  94   7    -0.00  -0.01   0.00     0.21   0.02  -0.01     0.00  -0.01   0.00
  95   6     0.03   0.00   0.00    -0.02  -0.00  -0.00     0.00   0.00  -0.00
  96   6     0.00   0.00   0.00     0.09   0.06  -0.01     0.00   0.00  -0.00
  97   6     0.00  -0.00   0.00    -0.17   0.11  -0.03    -0.00  -0.00   0.00
  98   6     0.00   0.00  -0.00    -0.06  -0.00  -0.00     0.01  -0.01   0.00
  99   6    -0.01  -0.01   0.00     0.00  -0.03   0.01     0.00   0.00  -0.00
 100   7    -0.00   0.01  -0.00     0.21  -0.02   0.01     0.00   0.01  -0.00
 101   6     0.01  -0.03   0.01    -0.00  -0.05   0.01    -0.00  -0.01   0.00
 102   6    -0.01  -0.03   0.00     0.00  -0.03   0.00    -0.00   0.00   0.00
 103   7    -0.20  -0.02  -0.00    -0.15  -0.01  -0.00    -0.00   0.01  -0.00
 104   1    -0.11   0.01  -0.01    -0.08   0.01  -0.00    -0.00  -0.00   0.00
 105   1     0.05   0.01   0.00     0.04  -0.01   0.00    -0.00   0.00   0.00
 106   1     0.05  -0.01  -0.00     0.04   0.01  -0.00    -0.00  -0.00  -0.00
 107   1    -0.11  -0.01   0.00    -0.08  -0.01   0.00    -0.00   0.00  -0.00
 108   1    -0.00   0.01  -0.00     0.00   0.01  -0.00     0.00   0.00  -0.00
 109   1     0.00  -0.00  -0.00     0.12  -0.01  -0.00     0.01   0.00  -0.00
 110   1     0.00   0.01  -0.00    -0.05   0.01   0.00     0.00  -0.01   0.00
 111   1     0.00  -0.01   0.00    -0.05  -0.01  -0.00     0.00   0.01  -0.00
 112   1     0.00   0.00   0.00     0.11   0.02   0.00     0.00  -0.00   0.00
 113   1    -0.00  -0.01   0.00     0.00  -0.01   0.00     0.00  -0.00   0.00
 114  29    -0.01   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 115   6     0.00   0.00   0.00    -0.06   0.00  -0.00    -0.00  -0.00  -0.00
 116   6     0.01   0.01   0.00    -0.17  -0.11  -0.03    -0.01  -0.01  -0.00
 117   6    -0.01   0.01   0.00     0.09  -0.06  -0.01     0.00  -0.00  -0.00
 118   6    -0.03   0.00  -0.00    -0.02  -0.00   0.00    -0.00  -0.00  -0.00
 119   6    -0.01  -0.01  -0.00     0.09   0.06   0.01     0.00   0.00   0.00
 120   6     0.01  -0.01  -0.00    -0.17   0.11   0.03    -0.01   0.01   0.00
 121   6     0.00  -0.00  -0.00    -0.06  -0.00   0.00    -0.00   0.00   0.00
 122   6     0.01   0.01   0.00     0.00  -0.03  -0.01    -0.00   0.00   0.00
 123   7    -0.02  -0.01  -0.00     0.21  -0.02  -0.01     0.01  -0.01  -0.00
 124   6    -0.01   0.04   0.01    -0.00  -0.05  -0.01    -0.01   0.00   0.00
 125   6     0.01   0.03   0.00     0.00  -0.03  -0.00    -0.00  -0.00  -0.00
 126   6    -0.05   0.01   0.00     0.04   0.00  -0.00     0.00   0.01   0.00
 127   6    -0.17  -0.11  -0.01     0.11   0.07   0.01    -0.01  -0.00   0.00
 128   6     0.08  -0.06  -0.01    -0.06   0.04   0.01     0.01  -0.00  -0.00
 129   7     0.20   0.02  -0.00    -0.14  -0.01   0.00     0.01  -0.01  -0.00
 130   6    -0.02   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 131   6     0.08   0.06   0.01    -0.06  -0.04  -0.01     0.01  -0.00   0.00
 132   6    -0.17   0.11   0.01     0.11  -0.07  -0.01    -0.01   0.00  -0.00
 133   6    -0.05  -0.01  -0.00     0.04  -0.00   0.00     0.00  -0.01  -0.00
 134   6     0.01  -0.03  -0.00     0.00   0.03   0.00    -0.00   0.00   0.00
 135   7     0.20  -0.02   0.00    -0.14   0.01  -0.00     0.01   0.01   0.00
 136   6    -0.01  -0.04  -0.01    -0.00   0.05   0.01    -0.01  -0.01  -0.00
 137   6     0.01  -0.01  -0.00     0.00   0.03   0.01    -0.00  -0.00  -0.00
 138   7    -0.02   0.01   0.00     0.21   0.02   0.01     0.01   0.01   0.00
 139   1    -0.01   0.00  -0.00     0.11  -0.02   0.00     0.01  -0.00   0.00
 140   1     0.00  -0.01  -0.00    -0.05   0.01  -0.00    -0.00  -0.00   0.00
 141   1     0.00   0.01   0.00    -0.05  -0.01   0.00    -0.00   0.00  -0.00
 142   1    -0.01  -0.00   0.00     0.11   0.02  -0.00     0.01   0.00  -0.00
 143   1     0.00   0.01   0.00     0.00  -0.01  -0.00    -0.00   0.00  -0.00
 144   1     0.11  -0.01  -0.00    -0.08   0.01   0.00     0.00   0.00  -0.00
 145   1    -0.05  -0.01   0.00     0.04  -0.01  -0.00     0.00  -0.02  -0.01
 146   1    -0.05   0.01  -0.01     0.04   0.01   0.00     0.00   0.02   0.01
 147   1     0.11   0.01   0.01    -0.08  -0.01  -0.00     0.00  -0.00   0.00
 148   1     0.00  -0.01  -0.00     0.00   0.01   0.00    -0.00  -0.00   0.00
                    241                    242                    243
                        a                      a                      a 
 Frequencies --   998.5671              1003.2234              1003.4469
 Red. masses --    11.6930                11.7081                11.7252
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   930.7297                35.1378               410.6772
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29    -0.02   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.03   0.02
   2   6     0.06  -0.08   0.06    -0.01   0.01  -0.01     0.13  -0.17   0.12
   3   6     0.02  -0.04   0.03    -0.00   0.01  -0.00     0.01  -0.07   0.05
   4   6    -0.02  -0.01   0.01    -0.00  -0.00   0.00     0.01   0.02  -0.01
   5   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.01  -0.01
   6   6    -0.02   0.01  -0.00     0.00  -0.00   0.00    -0.02   0.02  -0.02
   7   6     0.02   0.05  -0.04    -0.00   0.00  -0.00     0.00  -0.05   0.04
   8   6     0.09   0.12  -0.09     0.01   0.01  -0.01    -0.11  -0.14   0.11
   9   6     0.03  -0.05   0.04     0.00  -0.00   0.00    -0.01   0.05  -0.03
  10   7    -0.05  -0.16   0.12    -0.00  -0.02   0.01     0.02   0.21  -0.16
  11   6     0.02   0.13  -0.10    -0.00   0.02  -0.01    -0.00  -0.19   0.14
  12   6     0.00  -0.05   0.04    -0.00  -0.00   0.00     0.01   0.05  -0.04
  13   6    -0.20   0.16  -0.10    -0.01   0.01  -0.01     0.12  -0.16   0.11
  14   6    -0.24   0.18  -0.11    -0.00   0.01  -0.00     0.02  -0.08   0.05
  15   6     0.09   0.01  -0.01    -0.00  -0.00   0.00     0.02   0.03  -0.03
  16   7     0.35  -0.25   0.17     0.01  -0.02   0.01    -0.07   0.22  -0.15
  17   6    -0.24  -0.00   0.01     0.00  -0.00   0.00    -0.03   0.05  -0.03
  18   6     0.09  -0.02   0.01    -0.00  -0.00   0.00     0.01   0.03  -0.02
  19   6    -0.22  -0.14   0.10     0.01   0.01  -0.01    -0.09  -0.12   0.08
  20   6    -0.15  -0.10   0.07     0.01   0.02  -0.01    -0.17  -0.19   0.14
  21   6     0.00   0.03  -0.03     0.00  -0.01   0.00    -0.01   0.06  -0.05
  22   7     0.31   0.16  -0.12    -0.01  -0.02   0.02     0.17   0.27  -0.19
  23   6     0.01  -0.08   0.05    -0.00   0.02  -0.01     0.01  -0.22   0.15
  24   6     0.03   0.04  -0.03    -0.00  -0.00   0.00     0.02   0.06  -0.04
  25   7    -0.04   0.10  -0.07     0.00  -0.02   0.02    -0.04   0.25  -0.18
  26   1    -0.03  -0.03   0.02    -0.00   0.00  -0.00     0.03  -0.05   0.04
  27   1     0.02   0.07  -0.06    -0.00  -0.01   0.01     0.02   0.11  -0.08
  28   1     0.02  -0.09   0.07     0.00  -0.01   0.01    -0.02   0.09  -0.07
  29   1    -0.02   0.04  -0.03     0.00   0.00  -0.00    -0.05  -0.04   0.03
  30   1     0.04   0.04  -0.03     0.00   0.00  -0.00    -0.00  -0.05   0.04
  31   1     0.12   0.06  -0.05    -0.00   0.00  -0.00     0.03  -0.05   0.03
  32   1    -0.09  -0.07   0.05    -0.00  -0.01   0.00     0.02   0.07  -0.05
  33   1    -0.07  -0.01   0.01     0.00  -0.01   0.00    -0.01   0.09  -0.06
  34   1    -0.08   0.05  -0.03     0.00  -0.01   0.01    -0.05   0.09  -0.06
  35   1     0.14  -0.05   0.03    -0.00   0.01  -0.00     0.01  -0.06   0.04
  36   1     0.03  -0.02   0.01    -0.00   0.01  -0.00     0.02  -0.06   0.04
  37  29     0.00  -0.00  -0.00     0.00  -0.03  -0.02    -0.00  -0.00  -0.00
  38   6    -0.01   0.02   0.01     0.12  -0.16  -0.11     0.01  -0.02  -0.01
  39   6     0.00   0.00   0.00     0.00  -0.06  -0.04    -0.00  -0.01  -0.00
  40   6    -0.00   0.00  -0.00     0.01   0.02   0.01     0.00   0.00   0.00
  41   6     0.00  -0.00  -0.00     0.00   0.01   0.01    -0.00   0.00   0.00
  42   6    -0.00  -0.00   0.00    -0.01   0.02   0.01    -0.00   0.00   0.00
  43   6     0.00  -0.00  -0.00    -0.00  -0.06  -0.04    -0.00  -0.01  -0.00
  44   6    -0.01  -0.02  -0.01    -0.12  -0.16  -0.11    -0.01  -0.02  -0.01
  45   6    -0.00   0.01   0.00    -0.01   0.06   0.03    -0.00   0.01   0.00
  46   7     0.00   0.02   0.01     0.02   0.24   0.16     0.00   0.03   0.02
  47   6    -0.00  -0.02  -0.01    -0.00  -0.22  -0.14     0.00  -0.02  -0.01
  48   6    -0.00   0.01   0.00     0.01   0.06   0.04     0.00   0.01   0.00
  49   6     0.02  -0.02  -0.01     0.15  -0.18  -0.11     0.01  -0.02  -0.01
  50   6     0.03  -0.02  -0.01     0.06  -0.10  -0.06     0.00  -0.01  -0.00
  51   6    -0.01  -0.00  -0.00     0.00   0.03   0.02     0.00   0.00   0.00
  52   7    -0.05   0.03   0.02    -0.12   0.26   0.16    -0.01   0.02   0.01
  53   6     0.03   0.00   0.00     0.00   0.05   0.03    -0.01   0.01   0.00
  54   6    -0.01   0.00   0.00    -0.00   0.03   0.02     0.00   0.00   0.00
  55   6     0.03   0.02   0.01    -0.06  -0.10  -0.06    -0.01  -0.01  -0.01
  56   6     0.02   0.02   0.01    -0.15  -0.18  -0.11    -0.02  -0.02  -0.01
  57   6    -0.00  -0.01  -0.00    -0.01   0.06   0.04    -0.00   0.01   0.00
  58   7    -0.05  -0.03  -0.02     0.12   0.26   0.16     0.02   0.03   0.02
  59   6    -0.00   0.02   0.01     0.00  -0.21  -0.14     0.00  -0.02  -0.02
  60   6    -0.00  -0.01  -0.00     0.01   0.06   0.03     0.00   0.01   0.00
  61   7     0.00  -0.02  -0.01    -0.02   0.24   0.16    -0.00   0.03   0.02
  62   1    -0.00   0.01   0.00     0.04  -0.05  -0.03     0.00  -0.01  -0.00
  63   1    -0.00  -0.01  -0.01     0.02   0.11   0.07     0.00   0.01   0.01
  64   1    -0.00   0.01   0.01    -0.02   0.11   0.07    -0.00   0.01   0.01
