 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 109   6     0.12   0.07  -0.01    -0.09  -0.05   0.01    -0.08   0.00  -0.00
 110   7    -0.11   0.09  -0.01     0.08  -0.07   0.01     0.03   0.03  -0.00
 111   6     0.23   0.01  -0.00    -0.18   0.00  -0.00     0.01  -0.29   0.03
 112   6     0.12  -0.07   0.01    -0.09   0.05  -0.01     0.10  -0.01   0.00
 113   7    -0.11  -0.09   0.01     0.09   0.07  -0.01    -0.04   0.01  -0.00
 114   1    -0.03   0.03  -0.00     0.02  -0.02   0.00     0.02   0.04  -0.00
 115   1    -0.01  -0.04   0.00     0.01   0.03  -0.00    -0.01  -0.04   0.00
 116   1     0.01  -0.04   0.00    -0.01   0.03  -0.00    -0.01   0.04  -0.00
 117   1     0.03   0.03  -0.00    -0.02  -0.03   0.00     0.02  -0.03   0.00
 118   1    -0.11  -0.00   0.00     0.08   0.00  -0.00     0.00   0.08  -0.01
 119   1     0.03  -0.03   0.00    -0.02   0.02  -0.00    -0.02  -0.03   0.00
 120   1     0.01   0.04  -0.00    -0.01  -0.03   0.00     0.01   0.04  -0.00
 121   1    -0.01   0.04  -0.00     0.01  -0.03   0.00     0.01  -0.04   0.00
 122   1    -0.03  -0.03   0.00     0.02   0.02  -0.00    -0.02   0.03  -0.00
 123   1     0.11   0.00   0.00    -0.08   0.00  -0.00     0.01  -0.08   0.01
 124  29    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.00
 125   6    -0.00  -0.01   0.00    -0.03  -0.10   0.01     0.00   0.03  -0.00
 126   6     0.00  -0.00   0.00     0.06  -0.05   0.01    -0.01   0.03  -0.00
 127   6     0.01  -0.00   0.00     0.11  -0.04   0.01    -0.03   0.02  -0.00
 128   6     0.00  -0.01   0.00    -0.00  -0.13   0.02    -0.07   0.00  -0.00
 129   6    -0.01  -0.00   0.00    -0.11  -0.04   0.01    -0.02  -0.01   0.00
 130   6    -0.00  -0.00   0.00    -0.06  -0.05   0.01    -0.01  -0.03   0.00
 131   6     0.00  -0.01   0.00     0.03  -0.10   0.01     0.00  -0.03   0.00
 132   6     0.01   0.00  -0.00     0.12   0.07  -0.01     0.03   0.03  -0.00
 133   7    -0.01   0.00  -0.00    -0.11   0.09  -0.01    -0.02   0.02  -0.00
 134   6     0.00   0.02  -0.00     0.23   0.00  -0.00     0.07  -0.00  -0.00
 135   6    -0.00   0.00  -0.00     0.12  -0.07   0.01     0.03  -0.03   0.00
 136   6    -0.00  -0.00   0.00     0.03   0.10  -0.01     0.00   0.03  -0.00
 137   6     0.00   0.00  -0.00    -0.06   0.05  -0.01    -0.01   0.03  -0.00
 138   6     0.00  -0.00   0.00    -0.11   0.04  -0.00    -0.02   0.01  -0.00
 139   7     0.00  -0.00   0.00    -0.11  -0.09   0.01    -0.02  -0.02   0.00
 140   6     0.00  -0.00   0.00    -0.00   0.13  -0.02    -0.07  -0.00   0.00
 141   6    -0.00  -0.00   0.00     0.11   0.04  -0.01    -0.03  -0.02   0.00
 142   6    -0.00   0.00  -0.00     0.06   0.05  -0.01    -0.01  -0.03   0.00
 143   6     0.00  -0.00   0.00    -0.03   0.10  -0.01     0.00  -0.03   0.00
 144   6     0.00  -0.00   0.00    -0.12  -0.07   0.01     0.04   0.03  -0.00
 145   7    -0.00  -0.00   0.00     0.11  -0.09   0.01    -0.02   0.03  -0.00
 146   6    -0.01   0.02  -0.00    -0.23   0.00  -0.00     0.08   0.00   0.00
 147   6    -0.01   0.00  -0.00    -0.12   0.07  -0.01     0.04  -0.03   0.00
 148   7     0.01   0.00  -0.00     0.11   0.09  -0.01    -0.02  -0.03   0.00
 149   1    -0.00  -0.00   0.00     0.03  -0.03   0.00    -0.02   0.01  -0.00
 150   1     0.00   0.00  -0.00     0.01   0.04  -0.00    -0.00  -0.00   0.00
 151   1    -0.00   0.00  -0.00    -0.01   0.04  -0.00    -0.00  -0.00   0.00
 152   1     0.00  -0.00   0.00    -0.03  -0.03   0.00    -0.02  -0.01   0.00
 153   1     0.00   0.00  -0.00     0.11   0.00  -0.00     0.04  -0.00  -0.00
 154   1    -0.00  -0.00   0.00    -0.03   0.03  -0.00    -0.02   0.01  -0.00
 155   1    -0.00   0.00  -0.00    -0.01  -0.04   0.01    -0.00   0.00  -0.00
 156   1     0.00   0.00  -0.00     0.01  -0.04   0.00    -0.00   0.00   0.00
 157   1     0.00  -0.00   0.00     0.03   0.03  -0.00    -0.02  -0.01   0.00
 158   1    -0.00   0.00  -0.00    -0.11   0.00  -0.00     0.04   0.00   0.00
 159  29    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 160   6    -0.03  -0.10   0.01    -0.02  -0.07   0.01    -0.05  -0.12   0.01
 161   6     0.06  -0.05   0.01     0.04  -0.04   0.00     0.07  -0.01   0.00
 162   6     0.11  -0.05   0.01     0.08  -0.03   0.00     0.08   0.00  -0.00
 163   6    -0.00  -0.14   0.02     0.00  -0.09   0.01     0.07  -0.00   0.00
 164   6    -0.12  -0.05   0.01    -0.07  -0.03   0.00     0.08  -0.01   0.00
 165   6    -0.06  -0.05   0.01    -0.04  -0.04   0.00     0.06   0.01  -0.00
 166   6     0.03  -0.11   0.01     0.02  -0.07   0.01    -0.05   0.12  -0.01
 167   6     0.12   0.07  -0.01     0.08   0.05  -0.01    -0.08   0.00  -0.00
 168   7    -0.12   0.09  -0.01    -0.08   0.07  -0.01     0.03   0.02  -0.00
 169   6     0.24   0.00   0.00     0.17  -0.01   0.00     0.01  -0.29   0.03
 170   6     0.12  -0.07   0.01     0.09  -0.05   0.01     0.09  -0.01   0.00
 171   6     0.03   0.10  -0.01     0.03   0.08  -0.01     0.05   0.13  -0.01
 172   6    -0.06   0.05  -0.01    -0.04   0.04  -0.00    -0.07   0.02  -0.00
 173   6    -0.11   0.05  -0.01    -0.08   0.03  -0.00    -0.09  -0.00   0.00
 174   7    -0.12  -0.09   0.01    -0.08  -0.06   0.01    -0.04   0.02  -0.00
 175   6     0.00   0.14  -0.01    -0.00   0.10  -0.01    -0.09   0.00  -0.00
 176   6     0.12   0.05  -0.01     0.08   0.03  -0.00    -0.08   0.00  -0.00
 177   6     0.06   0.05  -0.01     0.04   0.04  -0.00    -0.07  -0.01   0.00
 178   6    -0.03   0.11  -0.01    -0.02   0.07  -0.01     0.05  -0.13   0.01
 179   6    -0.12  -0.07   0.01    -0.09  -0.05   0.01     0.09   0.01  -0.00
 180   7     0.12  -0.09   0.01     0.08  -0.07   0.01    -0.04  -0.02   0.00
 181   6    -0.24  -0.01   0.00    -0.17  -0.00   0.00     0.01   0.29  -0.03
 182   6    -0.12   0.07  -0.01    -0.08   0.05  -0.01    -0.09   0.00  -0.00
 183   7     0.12   0.09  -0.01     0.08   0.06  -0.01     0.04  -0.02   0.00
 184   1     0.03  -0.03   0.00     0.02  -0.02   0.00    -0.02  -0.03   0.00
 185   1     0.01   0.04  -0.00     0.01   0.03  -0.00     0.01   0.04  -0.00
 186   1    -0.01   0.04  -0.01    -0.01   0.03  -0.00     0.01  -0.04   0.00
 187   1    -0.03  -0.03   0.00    -0.02  -0.02   0.00    -0.02   0.03  -0.00
 188   1     0.11   0.00   0.00     0.08  -0.00   0.00     0.01  -0.08   0.01
 189   1    -0.03   0.03  -0.00    -0.02   0.02  -0.00     0.02   0.04  -0.00
 190   1    -0.01  -0.04   0.01    -0.01  -0.03   0.00    -0.01  -0.04   0.00
 191   1     0.01  -0.04   0.01     0.01  -0.03   0.00    -0.01   0.04  -0.00
 192   1     0.03   0.03  -0.00     0.02   0.02  -0.00     0.02  -0.04   0.00
 193   1    -0.11  -0.00   0.00    -0.08  -0.00   0.00     0.00   0.08  -0.01
                    235                    236                    237
                        a                      a                      a 
 Frequencies --   757.3234               757.3283               758.2057
 Red. masses --    11.1892                11.1891                11.2068
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   217.1289                61.7923                 0.1863
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.00   0.01  -0.00    -0.00  -0.00   0.00     0.02   0.00   0.00
   2   6    -0.11   0.25  -0.00     0.02  -0.04   0.00     0.02  -0.12   0.00
   3   6     0.14   0.04   0.00    -0.02  -0.01  -0.00    -0.07  -0.05  -0.00
   4   6     0.21   0.04   0.00    -0.03  -0.01  -0.00    -0.08  -0.00  -0.00
   5   6    -0.00   0.18  -0.00     0.00  -0.03   0.00    -0.09  -0.00  -0.00
   6   6    -0.21   0.03  -0.00     0.04  -0.01   0.00    -0.08   0.00  -0.00
   7   6    -0.14   0.04   0.00     0.02  -0.01  -0.00    -0.07   0.04  -0.00
   8   6     0.11   0.26  -0.00    -0.02  -0.04   0.00     0.02   0.12  -0.00
   9   6     0.22  -0.05   0.00    -0.04   0.01  -0.00     0.10  -0.04   0.00
  10   7    -0.16  -0.05   0.00     0.03   0.01  -0.00    -0.04  -0.04   0.00
  11   6     0.18  -0.38   0.00    -0.03   0.06  -0.00     0.13  -0.10   0.00
  12   6    -0.03   0.04  -0.00     0.00  -0.01   0.00     0.03   0.04   0.00
  13   6    -0.07   0.07  -0.00     0.01  -0.01   0.00    -0.02  -0.02   0.00
  14   6     0.03  -0.04   0.00    -0.00   0.01  -0.00    -0.02  -0.04  -0.00
  15   6     0.05  -0.01   0.00    -0.01   0.00  -0.00    -0.02  -0.01   0.00
  16   7    -0.01   0.08  -0.00     0.00  -0.01   0.00    -0.02   0.05  -0.00
  17   6    -0.00   0.01   0.00     0.00  -0.00   0.00    -0.04  -0.00  -0.00
  18   6    -0.05  -0.01  -0.00     0.01   0.00  -0.00    -0.02   0.01  -0.00
  19   6    -0.03  -0.04  -0.00     0.00   0.01   0.00    -0.02   0.04  -0.00
  20   6     0.07   0.07   0.00    -0.01  -0.01  -0.00    -0.02   0.02  -0.00
  21   6     0.03   0.04  -0.00    -0.00  -0.01   0.00     0.03  -0.04   0.00
  22   7     0.01   0.07  -0.00    -0.00  -0.01   0.00    -0.02  -0.05   0.00
  23   6    -0.17  -0.38   0.00     0.03   0.06  -0.00     0.14   0.11   0.00
  24   6    -0.21  -0.05   0.00     0.03   0.01   0.00     0.10   0.04  -0.00
  25   7     0.16  -0.05   0.00    -0.03   0.01  -0.00    -0.05   0.04  -0.00
  26   1    -0.02   0.07  -0.00     0.00  -0.01   0.00    -0.01  -0.04   0.00
  27   1     0.03  -0.11   0.00    -0.00   0.02  -0.00    -0.02   0.02  -0.00
  28   1    -0.02  -0.11   0.00     0.00   0.02  -0.00    -0.02  -0.02  -0.00
  29   1     0.02   0.07  -0.00    -0.00  -0.01   0.00    -0.01   0.03  -0.00
  30   1     0.08  -0.10   0.00    -0.01   0.02  -0.00     0.07  -0.03  -0.00
  31   1    -0.06   0.02  -0.00     0.01  -0.00   0.00    -0.03  -0.01  -0.00
  32   1     0.00  -0.05   0.00    -0.00   0.01  -0.00    -0.00  -0.01  -0.00
  33   1    -0.00   0.03  -0.00     0.00  -0.01   0.00    -0.01  -0.00  -0.00
  34   1    -0.00  -0.05   0.00     0.00   0.01  -0.00    -0.00   0.01  -0.00
  35   1     0.06   0.02   0.00    -0.01  -0.00  -0.00    -0.03   0.01  -0.00
  36   1    -0.08  -0.11  -0.00     0.01   0.02   0.00     0.07   0.03   0.00
  37  29    -0.00   0.00   0.00     0.00   0.01   0.00    -0.02  -0.00   0.00
  38   6    -0.02   0.04   0.01    -0.11   0.25   0.05    -0.02   0.12   0.02
  39   6     0.02   0.01   0.00     0.14   0.04   0.01     0.07   0.05   0.01
  40   6     0.03   0.01   0.00     0.21   0.04   0.01     0.08   0.00  -0.00
  41   6     0.00   0.03   0.00    -0.00   0.17   0.03     0.09   0.00   0.00
  42   6    -0.03   0.01   0.00    -0.21   0.03   0.01     0.08  -0.00  -0.00
  43   6    -0.02   0.01   0.00    -0.14   0.04   0.01     0.07  -0.04  -0.01
  44   6     0.02   0.04   0.01     0.11   0.25   0.05    -0.02  -0.12  -0.02
  45   6     0.03  -0.01  -0.00     0.22  -0.05  -0.01    -0.10   0.04   0.01
  46   7    -0.03  -0.01  -0.00    -0.16  -0.05  -0.01     0.04   0.04   0.01
  47   6     0.03  -0.06  -0.01     0.18  -0.37  -0.07    -0.13   0.10   0.02
  48   6    -0.01   0.01   0.00    -0.03   0.04   0.01    -0.03  -0.04  -0.01
  49   6    -0.01   0.01   0.00    -0.07   0.07   0.01     0.02   0.02   0.00
  50   6     0.00  -0.01  -0.00     0.03  -0.04  -0.01     0.02   0.04   0.01
  51   6     0.01  -0.00  -0.00     0.05  -0.01  -0.00     0.02   0.01   0.00
  52   7    -0.00   0.01   0.00    -0.01   0.07   0.01     0.02  -0.05  -0.01
  53   6     0.00   0.00   0.00    -0.00   0.01   0.00     0.04   0.00  -0.00
  54   6    -0.01  -0.00  -0.00    -0.05  -0.01  -0.00     0.02  -0.01  -0.00
  55   6    -0.00  -0.01  -0.00    -0.03  -0.04  -0.01     0.02  -0.04  -0.01
  56   6     0.01   0.01   0.00     0.07   0.07   0.01     0.02  -0.02  -0.00
  57   6     0.00   0.01   0.00     0.03   0.04   0.01    -0.03   0.04   0.01
  58   7     0.00   0.01   0.00     0.01   0.07   0.01     0.02   0.05   0.01
  59   6    -0.03  -0.06  -0.01    -0.17  -0.37  -0.07    -0.14  -0.11  -0.02
  60   6    -0.04  -0.01  -0.00    -0.21  -0.05  -0.01    -0.10  -0.04  -0.01
  61   7     0.03  -0.01  -0.00     0.16  -0.05  -0.01     0.05  -0.04  -0.01
  62   1    -0.00   0.01   0.00    -0.02   0.07   0.01     0.01   0.04   0.01
  63   1     0.00  -0.02  -0.00     0.03  -0.11  -0.02     0.02  -0.02  -0.00
  64   1    -0.00  -0.02  -0.00    -0.03  -0.11  -0.02     0.02   0.02   0.00
  65   1     0.00   0.01   0.00     0.02   0.07   0.01     0.01  -0.03  -0.01
  66   1     0.01  -0.02  -0.00     0.08  -0.10  -0.02    -0.07   0.03   0.01
  67   1    -0.01   0.00   0.00    -0.06   0.02   0.00     0.03   0.01   0.00
  68   1     0.00  -0.01  -0.00     0.00  -0.05  -0.01     0.00   0.01   0.00
  69   1     0.00   0.00   0.00    -0.00   0.03   0.01     0.01   0.00   0.00
  70   1    -0.00  -0.01  -0.00    -0.00  -0.05  -0.01     0.00  -0.01  -0.00
  71   1     0.01   0.00   0.00     0.06   0.02   0.00     0.03  -0.01  -0.00
  72   1    -0.01  -0.02  -0.00    -0.08  -0.10  -0.02    -0.07  -0.03  -0.01
  73   6     0.00  -0.10   0.00     0.00   0.02  -0.00    -0.05   0.00   0.00
  74   6    -0.00  -0.01   0.00     0.00   0.00  -0.00    -0.03   0.00   0.00
  75   6     0.00   0.02  -0.00    -0.00  -0.00   0.00     0.03   0.00   0.00
  76   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.05   0.00  -0.00
  77   6     0.00  -0.01   0.00    -0.00   0.00  -0.00     0.04  -0.00   0.00
  78   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.04  -0.00  -0.00
  79   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01   0.00   0.00
  80   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01   0.00   0.00
  81   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01  -0.00   0.00
  82   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.00   0.00
  83   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.04   0.00  -0.00
  84   6    -0.00  -0.00   0.00     0.00  -0.01   0.00    -0.04   0.00   0.00
  85   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.05   0.00  -0.00
  86   6    -0.00   0.00   0.00     0.00   0.01   0.00    -0.03   0.00   0.00
  87   6     0.00  -0.00  -0.00    -0.00  -0.01  -0.00     0.03  -0.00   0.00
  88   6     0.00  -0.02  -0.00    -0.00  -0.10  -0.02     0.05  -0.00  -0.00
  89  29    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.00   0.00
  90   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.03  -0.11   0.01
  91   6     0.00  -0.01   0.00    -0.00   0.00  -0.00     0.06  -0.04   0.00
  92   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.07  -0.00   0.00
  93   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.09  -0.00  -0.00
  94   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.07   0.00  -0.00
  95   6    -0.00  -0.01   0.00    -0.00   0.00   0.00     0.06   0.03  -0.00
  96   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.03   0.11  -0.01
  97   6     0.00   0.01  -0.00     0.00  -0.00   0.00    -0.09  -0.03   0.00
  98   7    -0.00   0.01  -0.00     0.00  -0.00   0.00     0.04  -0.02   0.00
  99   6     0.02  -0.03   0.00    -0.00   0.01  -0.00    -0.09  -0.14   0.02
 100   6     0.02  -0.01   0.00    -0.00   0.00  -0.00     0.00   0.03  -0.00
 101   6     0.01   0.02  -0.00    -0.00  -0.00   0.00     0.02   0.03  -0.00
 102   6    -0.01   0.00  -0.00     0.00  -0.00   0.00    -0.02  -0.03   0.00
 103   6    -0.02   0.00  -0.00     0.00  -0.00   0.00    -0.01  -0.02   0.00
 104   7    -0.02  -0.01   0.00     0.00   0.00  -0.00     0.00   0.04  -0.00
 105   6     0.00   0.02  -0.00    -0.00  -0.00   0.00     0.04   0.00  -0.00
 106   6     0.02   0.00  -0.00    -0.00  -0.00   0.00    -0.01   0.02  -0.00
 107   6     0.01   0.01  -0.00    -0.00  -0.00   0.00    -0.02   0.03  -0.00
 108   6    -0.01   0.02  -0.00     0.00  -0.00   0.00     0.02  -0.02   0.00
 109   6    -0.02  -0.01   0.00     0.00   0.00  -0.00    -0.00  -0.03   0.00
 110   7     0.02  -0.01   0.00    -0.00   0.00  -0.00     0.00  -0.04   0.00
 111   6    -0.02  -0.03   0.00     0.00   0.00  -0.00    -0.09   0.14  -0.01
 112   6    -0.00   0.01  -0.00     0.00  -0.00   0.00    -0.09   0.03  -0.00
 113   7     0.00   0.01  -0.00    -0.00  -0.00   0.00     0.04   0.02  -0.00
 114   1     0.01  -0.00   0.00    -0.00   0.00  -0.00     0.01  -0.03   0.00
 115   1     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.02  -0.00
 116   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01  -0.02   0.00
 117   1    -0.01  -0.00   0.00     0.00  -0.00  -0.00     0.01   0.03  -0.00
 118   1     0.01  -0.01   0.00    -0.00   0.00  -0.00    -0.05  -0.04   0.00
 119   1    -0.00   0.01  -0.00    -0.00  -0.00   0.00     0.03   0.00  -0.00
 120   1    -0.00  -0.01   0.00     0.00   0.00  -0.00    -0.00  -0.02   0.00
 121   1     0.00  -0.01   0.00    -0.00   0.00  -0.00    -0.00   0.02  -0.00
 122   1     0.00   0.01  -0.00    -0.00  -0.00   0.00     0.03  -0.00   0.00
 123   1    -0.01  -0.01   0.00     0.00   0.00  -0.00    -0.05   0.04  -0.00
 124  29     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 125   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.04   0.12  -0.01
 126   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.07   0.00  -0.00
 127   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.07  -0.01   0.00
 128   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.04  -0.00  -0.00
 129   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.07   0.01  -0.00
 130   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.07  -0.00   0.00
 131   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.04  -0.12   0.01
 132   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.08  -0.00   0.00
 133   7    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.03  -0.02   0.00
 134   6     0.00  -0.00   0.00    -0.00  -0.01   0.00    -0.00   0.25  -0.03
 135   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.08  -0.00   0.00
 136   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.04  -0.12   0.01
 137   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.07  -0.00  -0.00
 138   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.07   0.01  -0.00
 139   7    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.03  -0.02   0.00
 140   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.04  -0.00   0.00
 141   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.07  -0.01   0.00
 142   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.07   0.00   0.00
 143   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.04   0.12  -0.01
 144   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.08   0.00  -0.00
 145   7     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.03   0.02  -0.00
 146   6    -0.00  -0.01   0.00     0.00  -0.00   0.00    -0.00  -0.24   0.03
 147   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.08   0.00  -0.00
 148   7    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.03   0.02  -0.00
 149   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.02   0.03  -0.00
 150   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.02  -0.04   0.00
 151   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.02   0.04  -0.00
 152   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.02  -0.03   0.00
 153   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.07  -0.01
 154   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.02  -0.03   0.00
 155   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.02   0.04  -0.00
 156   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.02  -0.04   0.00
 157   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.02   0.03  -0.00
 158   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.07   0.01
 159  29     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.00   0.00
 160   6     0.00   0.00  -0.00     0.01   0.02  -0.00    -0.02  -0.02   0.00
 161   6    -0.00   0.00  -0.00    -0.01   0.00  -0.00     0.02   0.03  -0.00
 162   6    -0.00   0.00  -0.00    -0.02   0.00  -0.00     0.01   0.02  -0.00
 163   6     0.00   0.00  -0.00     0.00   0.02  -0.00    -0.04   0.00  -0.00
 164   6     0.00   0.00  -0.00     0.02   0.00  -0.00     0.01  -0.02   0.00
 165   6     0.00   0.00  -0.00     0.01   0.01  -0.00     0.02  -0.03   0.00
 166   6    -0.00   0.00  -0.00    -0.01   0.02  -0.00    -0.02   0.02  -0.00
 167   6    -0.00  -0.00   0.00    -0.02  -0.01   0.00     0.00   0.03  -0.00
 168   7     0.00  -0.00   0.00     0.02  -0.01   0.00    -0.00   0.04  -0.00
 169   6    -0.00  -0.01   0.00    -0.02  -0.02   0.00     0.09  -0.14   0.02
 170   6     0.00   0.00  -0.00    -0.00   0.01  -0.00     0.09  -0.03   0.00
 171   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.03   0.11  -0.01
 172   6    -0.00  -0.00   0.00     0.00  -0.01   0.00    -0.06   0.04  -0.00
 173   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.07   0.00  -0.00
 174   7     0.00   0.00  -0.00     0.00   0.01  -0.00    -0.04  -0.02   0.00
 175   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.09   0.00  -0.00
