 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 171   6     0.00   0.01   0.07    -0.05   0.01   0.05    -0.01  -0.01  -0.06
 172   6    -0.00   0.02   0.07    -0.02  -0.02   0.04     0.00  -0.02  -0.05
 173   6    -0.01  -0.01  -0.02     0.00  -0.03  -0.02     0.01   0.00   0.02
 174   7     0.00  -0.00   0.04     0.05  -0.02   0.03     0.00  -0.00  -0.02
 175   6    -0.00  -0.00  -0.11    -0.01  -0.02  -0.05     0.00  -0.00   0.07
 176   6    -0.01   0.01  -0.03    -0.03  -0.04  -0.00     0.01  -0.01   0.01
 177   7     0.00   0.00   0.04    -0.08  -0.02   0.00    -0.01  -0.00  -0.02
 178   1     0.02   0.01  -0.18    -0.01  -0.01  -0.07    -0.01  -0.00   0.10
 179   1     0.02   0.01  -0.13     0.03  -0.02  -0.01    -0.01  -0.01   0.05
 180   1     0.02  -0.01   0.14    -0.03  -0.03  -0.00    -0.01   0.00  -0.04
 181   1     0.02  -0.01   0.18     0.01  -0.01  -0.06    -0.01   0.00  -0.08
 182   1    -0.04  -0.00  -0.23     0.01  -0.00   0.08     0.02   0.00   0.12
 183   1     0.02   0.01   0.17    -0.02  -0.01  -0.08    -0.01  -0.01  -0.10
 184   1     0.02   0.02   0.12     0.01  -0.03  -0.07    -0.01  -0.01  -0.09
 185   1     0.01  -0.02  -0.11    -0.01  -0.03  -0.08    -0.01   0.01   0.09
 186   1     0.02  -0.01  -0.16     0.02  -0.02  -0.09    -0.01   0.01   0.12
 187   1    -0.04   0.00   0.22    -0.02  -0.00   0.10     0.02  -0.00  -0.14
 188  28    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 189   6    -0.00  -0.01   0.04     0.01  -0.06   0.05     0.01   0.02  -0.06
 190   6     0.00  -0.01   0.05     0.05  -0.01   0.05     0.00   0.02  -0.06
 191   6     0.00   0.01  -0.03    -0.01   0.05  -0.04    -0.01  -0.01   0.05
 192   6    -0.00   0.00  -0.00     0.00   0.06   0.04    -0.00   0.01   0.00
 193   6     0.00  -0.01   0.04     0.01   0.05  -0.04    -0.00   0.02  -0.06
 194   6     0.00   0.01  -0.05    -0.05  -0.01   0.05    -0.01  -0.02   0.07
 195   6    -0.00   0.01  -0.04    -0.01  -0.06   0.05     0.00  -0.03   0.07
 196   6    -0.00  -0.00   0.02     0.02  -0.01  -0.02     0.01   0.01  -0.02
 197   7    -0.00   0.00  -0.02     0.03  -0.01   0.03     0.00  -0.01   0.03
 198   6     0.00  -0.01   0.05     0.01   0.01  -0.09     0.00   0.02  -0.10
 199   6    -0.00   0.00   0.01     0.02   0.01  -0.01     0.01  -0.00  -0.02
 200   6    -0.00  -0.00  -0.03    -0.01   0.03   0.07     0.00   0.00   0.07
 201   6     0.00   0.00  -0.03    -0.04  -0.00   0.05    -0.00  -0.00   0.07
 202   6     0.00  -0.00   0.03     0.00  -0.02  -0.05    -0.01   0.00  -0.06
 203   7     0.00   0.00  -0.02     0.02  -0.00   0.03    -0.00  -0.01   0.03
 204   6     0.00   0.00  -0.00    -0.00  -0.04   0.01    -0.00  -0.00   0.00
 205   6     0.00   0.00  -0.03    -0.00  -0.02  -0.05    -0.01  -0.00   0.05
 206   6     0.00  -0.00   0.03     0.04  -0.00   0.05    -0.00   0.00  -0.06
 207   6    -0.00   0.00   0.03     0.00   0.03   0.06     0.00  -0.00  -0.06
 208   6    -0.00  -0.00  -0.01    -0.02   0.01  -0.01     0.01   0.00   0.02
 209   7     0.00  -0.00   0.02    -0.02  -0.00   0.03    -0.00   0.00  -0.03
 210   6     0.00   0.01  -0.05    -0.01   0.01  -0.09    -0.00  -0.01   0.08
 211   6    -0.00   0.00  -0.02    -0.02  -0.01  -0.02     0.00  -0.01   0.02
 212   7    -0.00  -0.00   0.02    -0.03  -0.01   0.02    -0.01   0.00  -0.03
 213   1     0.01   0.02  -0.09     0.01   0.02  -0.14    -0.02  -0.03   0.13
 214   1     0.01   0.02  -0.07     0.02   0.01  -0.09    -0.01  -0.03   0.10
 215   1     0.01  -0.02   0.08    -0.02   0.01  -0.09    -0.01   0.03  -0.11
 216   1     0.01  -0.02   0.09    -0.01   0.02  -0.14    -0.02   0.04  -0.16
 217   1    -0.01   0.02  -0.11     0.02  -0.03   0.17     0.03  -0.04   0.20
 218   1     0.01  -0.01   0.08    -0.01   0.02  -0.14    -0.01   0.02  -0.16
 219   1     0.01  -0.00   0.05    -0.02   0.01  -0.08    -0.01   0.01  -0.11
 220   1     0.01   0.00  -0.05     0.02   0.01  -0.08    -0.01  -0.01   0.09
 221   1     0.01   0.01  -0.07     0.01   0.02  -0.14    -0.01  -0.02   0.13
 222   1    -0.01  -0.02   0.10    -0.02  -0.03   0.17     0.02   0.03  -0.17
                    298                    299                    300
                        a                      a                      a 
 Frequencies --   807.2249               807.3984               807.9243
 Red. masses --     5.5581                 3.9217                 3.9057
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7003                 1.4492                 0.3865
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   2   6     0.01   0.01  -0.03     0.00   0.05   0.04     0.00   0.05   0.04
   3   6     0.03  -0.02  -0.02     0.02   0.04   0.05     0.01   0.04   0.04
   4   6    -0.01  -0.01   0.03    -0.00  -0.05  -0.03    -0.00  -0.04  -0.04
   5   6    -0.00  -0.04   0.02    -0.00  -0.02   0.01     0.00  -0.01   0.01
   6   6     0.01  -0.02   0.02     0.01   0.02   0.05     0.01   0.03   0.05
   7   6    -0.03  -0.01  -0.01    -0.01  -0.04  -0.05    -0.01  -0.04  -0.05
   8   6    -0.01   0.02  -0.02    -0.00  -0.03  -0.06    -0.00  -0.03  -0.06
   9   6     0.01   0.01   0.00     0.00   0.02   0.02     0.00   0.02   0.01
  10   7     0.02   0.00  -0.00     0.01  -0.01  -0.03     0.01  -0.01  -0.03
  11   6     0.01  -0.00  -0.01    -0.00   0.04   0.07    -0.00   0.05   0.08
  12   6     0.00  -0.01  -0.01    -0.00   0.01   0.01    -0.00   0.01   0.01
  13   6     0.00   0.01   0.02     0.00  -0.02  -0.04     0.00  -0.02  -0.05
  14   6    -0.01   0.01   0.02     0.01  -0.03  -0.05     0.01  -0.03  -0.05
  15   6    -0.00  -0.00  -0.01    -0.00   0.02   0.05    -0.00   0.03   0.05
  16   7    -0.00   0.01   0.01     0.00  -0.01  -0.02     0.00  -0.02  -0.03
  17   6     0.00  -0.01  -0.02    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00
  18   6     0.00   0.00   0.00     0.01  -0.03  -0.04     0.01  -0.03  -0.05
  19   6     0.00   0.00   0.00     0.00   0.03   0.05    -0.00   0.04   0.06
  20   6    -0.00   0.00   0.01    -0.00   0.02   0.04    -0.00   0.03   0.05
  21   6    -0.00  -0.00  -0.01    -0.00  -0.01  -0.01    -0.00  -0.01  -0.02
  22   7     0.00   0.00   0.00    -0.00   0.02   0.02    -0.00   0.02   0.03
  23   6    -0.00   0.01   0.01     0.00  -0.05  -0.07     0.00  -0.06  -0.08
  24   6    -0.01   0.02   0.00    -0.01  -0.01  -0.02    -0.01  -0.01  -0.02
  25   7    -0.02  -0.00  -0.01    -0.01   0.02   0.02    -0.01   0.02   0.02
  26   1    -0.01   0.03   0.02     0.01  -0.08  -0.11     0.01  -0.09  -0.12
  27   1     0.01   0.03   0.03     0.01  -0.06  -0.08     0.01  -0.05  -0.07
  28   1    -0.01   0.02   0.02     0.00   0.06   0.09     0.00   0.06   0.08
  29   1     0.00   0.01  -0.00     0.01   0.08   0.12     0.01   0.09   0.13
  30   1     0.00   0.01   0.02    -0.00  -0.10  -0.15    -0.00  -0.11  -0.17
  31   1     0.00  -0.02  -0.03    -0.01   0.06   0.10    -0.01   0.07   0.11
  32   1     0.00  -0.02  -0.03    -0.00   0.04   0.07    -0.00   0.05   0.08
  33   1    -0.00   0.02   0.04    -0.00   0.00   0.01    -0.00   0.00   0.01
  34   1     0.00  -0.01  -0.01     0.01  -0.05  -0.08     0.01  -0.06  -0.09
  35   1     0.00  -0.00  -0.00     0.01  -0.07  -0.10     0.01  -0.08  -0.11
  36   1     0.00  -0.01  -0.02    -0.02   0.10   0.14    -0.02   0.11   0.16
  37  28    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  38   6    -0.01  -0.02  -0.02    -0.00   0.04  -0.05     0.00  -0.04   0.05
  39   6    -0.03   0.01  -0.02     0.00   0.04  -0.06    -0.01  -0.03   0.05
  40   6     0.01   0.02   0.02     0.00  -0.04   0.05    -0.00   0.04  -0.04
  41   6     0.00   0.04   0.02    -0.00  -0.00  -0.00    -0.00   0.01   0.00
  42   6    -0.01   0.02   0.02     0.00   0.03  -0.05    -0.00  -0.03   0.06
  43   6     0.03   0.01  -0.02    -0.00  -0.03   0.06     0.01   0.04  -0.06
  44   6     0.01  -0.02  -0.02    -0.00  -0.03   0.05     0.00   0.03  -0.06
  45   6    -0.01  -0.01   0.00    -0.00   0.01  -0.02     0.00  -0.02   0.02
  46   7    -0.02  -0.00  -0.01     0.00  -0.01   0.03    -0.01   0.02  -0.03
  47   6    -0.01  -0.00  -0.00    -0.00   0.04  -0.08     0.00  -0.05   0.09
  48   6    -0.00   0.00  -0.01    -0.00   0.01  -0.01     0.00  -0.01   0.01
  49   6    -0.00  -0.00   0.01    -0.00  -0.02   0.05     0.00   0.02  -0.05
  50   6     0.00  -0.01   0.01     0.01  -0.03   0.05    -0.01   0.03  -0.06
  51   6     0.00   0.00  -0.00     0.00   0.02  -0.05    -0.00  -0.03   0.06
  52   7     0.00  -0.01   0.00     0.00  -0.01   0.03    -0.00   0.02  -0.03
  53   6    -0.00   0.01  -0.02    -0.01  -0.00  -0.00     0.01   0.00  -0.00
  54   6    -0.00   0.00  -0.00     0.00  -0.02   0.05    -0.00   0.03  -0.06
  55   6    -0.00  -0.00   0.01     0.00   0.03  -0.05    -0.00  -0.04   0.06
  56   6     0.00  -0.00   0.01    -0.00   0.02  -0.05     0.00  -0.02   0.06
  57   6     0.00   0.00  -0.01    -0.00  -0.01   0.01     0.00   0.01  -0.02
  58   7    -0.00  -0.01   0.00    -0.00   0.02  -0.03    -0.00  -0.02   0.03
  59   6     0.00  -0.00   0.00     0.00  -0.04   0.08    -0.00   0.05  -0.09
  60   6     0.01  -0.02   0.00    -0.00  -0.01   0.02     0.00   0.01  -0.01
  61   7     0.02  -0.00  -0.01    -0.00   0.02  -0.03     0.00  -0.02   0.03
  62   1     0.01  -0.02   0.01     0.01  -0.08   0.12    -0.01   0.08  -0.13
  63   1    -0.01  -0.03   0.03     0.01  -0.06   0.09    -0.01   0.05  -0.08
  64   1     0.01  -0.02   0.03     0.00   0.06  -0.09    -0.00  -0.06   0.09
  65   1    -0.00  -0.01   0.01     0.01   0.08  -0.12    -0.01  -0.09   0.14
  66   1    -0.00  -0.00   0.00    -0.01  -0.09   0.16     0.01   0.10  -0.18
  67   1     0.00   0.01  -0.02    -0.00   0.06  -0.11     0.00  -0.07   0.12
  68   1     0.00   0.01  -0.03     0.00   0.04  -0.08    -0.00  -0.05   0.09
  69   1     0.00  -0.02   0.04    -0.00  -0.00  -0.00     0.00  -0.00   0.01
  70   1    -0.00   0.01  -0.02     0.01  -0.04   0.08    -0.01   0.05  -0.10
  71   1    -0.00   0.01  -0.02     0.01  -0.06   0.10    -0.01   0.07  -0.13
  72   1     0.00   0.00  -0.00    -0.01   0.09  -0.15     0.02  -0.10   0.17
  73   6    -0.00   0.01  -0.01    -0.00   0.00  -0.00     0.00   0.00  -0.00
  74   6     0.00   0.01   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  75   6    -0.00  -0.02   0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  76   6    -0.00  -0.03  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  77   6     0.00  -0.01  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  78   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  79   6     0.00   0.03  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  80   6     0.00   0.02   0.01     0.00   0.00   0.00    -0.00   0.00   0.00
  81   6    -0.00  -0.01   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  82   6     0.00  -0.01  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  83  28    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  84   6    -0.00   0.02  -0.07    -0.01   0.01   0.05    -0.00   0.01   0.01
  85   6    -0.03  -0.01  -0.06    -0.01   0.01   0.06    -0.01   0.00   0.02
  86   6    -0.00  -0.01   0.06     0.01  -0.02  -0.05     0.00  -0.01  -0.01
  87   6     0.00  -0.03  -0.02    -0.00  -0.01   0.00    -0.00  -0.01   0.00
  88   6     0.00  -0.01   0.07     0.00  -0.00   0.05    -0.00  -0.01   0.01
  89   6     0.03  -0.01  -0.06     0.01  -0.01  -0.06     0.01  -0.01  -0.01
  90   6     0.00   0.02  -0.08     0.00  -0.00  -0.06     0.00   0.00  -0.01
  91   6    -0.02   0.01   0.02    -0.01   0.01   0.02     0.00   0.01   0.01
  92   7    -0.01  -0.01  -0.03    -0.01  -0.00  -0.03    -0.01   0.00  -0.00
  93   6    -0.01   0.03   0.10    -0.00   0.03   0.07    -0.00   0.01   0.00
  94   6    -0.03  -0.01   0.02    -0.01   0.01   0.01    -0.00   0.00  -0.01
  95   6     0.02  -0.08  -0.05    -0.01  -0.02  -0.05    -0.00   0.00   0.00
  96   6     0.07  -0.02  -0.05    -0.00  -0.02  -0.04    -0.00   0.00   0.01
  97   6    -0.02   0.08   0.03     0.01   0.01   0.04     0.00  -0.01  -0.00
  98   7    -0.05  -0.02  -0.02     0.01  -0.01  -0.02     0.01   0.00  -0.00
  99   6     0.00   0.08  -0.05     0.01  -0.01   0.00     0.01  -0.01   0.00
 100   6     0.02   0.07   0.03     0.00  -0.02  -0.03     0.00   0.00   0.01
 101   6    -0.07  -0.01  -0.04     0.00   0.02   0.03     0.00  -0.00  -0.02
 102   6    -0.02  -0.08  -0.04    -0.00   0.02   0.04     0.00  -0.00  -0.01
 103   6     0.02  -0.01   0.02    -0.01  -0.00  -0.01    -0.00   0.00   0.01
 104   7     0.05  -0.01  -0.02     0.00   0.01   0.02     0.00  -0.00  -0.00
 105   6     0.01   0.02   0.09     0.00  -0.02  -0.07    -0.00  -0.00   0.00
 106   6     0.02   0.01   0.02    -0.00   0.00  -0.02     0.00   0.00  -0.01
 107   7     0.01  -0.01  -0.03     0.01   0.01   0.02     0.00   0.00   0.00
 108   1    -0.01   0.04   0.15     0.01  -0.02  -0.12     0.00  -0.00  -0.01
 109   1    -0.02   0.02   0.09     0.01  -0.02  -0.10     0.00  -0.00  -0.03
 110   1     0.02   0.02   0.10     0.01   0.02   0.09     0.01   0.01   0.02
 111   1     0.02   0.04   0.17     0.01   0.03   0.13     0.00   0.00   0.02
 112   1    -0.03  -0.06  -0.20    -0.02  -0.04  -0.15    -0.00  -0.00  -0.01
 113   1     0.01   0.04   0.16     0.01   0.04   0.11     0.00  -0.00  -0.00
 114   1     0.03   0.02   0.08     0.01   0.03   0.06    -0.00  -0.00  -0.02
 115   1    -0.03   0.01   0.06     0.01  -0.02  -0.05    -0.00   0.01   0.03
 116   1    -0.01   0.03   0.14     0.01  -0.03  -0.10    -0.00   0.01   0.02
 117   1     0.02  -0.05  -0.17    -0.02   0.04   0.14     0.00  -0.00  -0.00
 118  28    -0.00   0.01  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 119   6     0.02  -0.06   0.04     0.00   0.01  -0.04     0.00   0.01  -0.07
 120   6     0.07   0.00   0.02    -0.00   0.00  -0.03    -0.00   0.00  -0.06
 121   6    -0.02   0.06  -0.03    -0.01  -0.00   0.03    -0.01  -0.00   0.06
 122   6     0.00   0.10   0.01    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
 123   6     0.02   0.06  -0.01    -0.01  -0.00  -0.02    -0.01  -0.00  -0.05
 124   6    -0.07   0.00  -0.00     0.00  -0.00   0.01     0.00  -0.00   0.05
 125   6    -0.02  -0.05   0.02     0.00  -0.00   0.02     0.00  -0.00   0.05
 126   6     0.02  -0.02   0.01     0.00   0.00  -0.00     0.01   0.00  -0.01
 127   7     0.05  -0.01   0.00    -0.01   0.00   0.01    -0.00   0.00   0.02
 128   6     0.01  -0.01  -0.03     0.00  -0.00  -0.04     0.00  -0.01  -0.08
 129   6     0.00  -0.01  -0.02     0.00  -0.01  -0.01     0.01  -0.01  -0.01
 130   6     0.01   0.01   0.03     0.00   0.00   0.04     0.01   0.01   0.05
 131   6     0.01   0.01   0.04     0.01   0.01   0.04     0.01   0.01   0.04
 132   6    -0.01   0.00  -0.03    -0.01  -0.00  -0.03    -0.01   0.00  -0.04
 133   7    -0.01  -0.01   0.02    -0.01  -0.00   0.02    -0.01  -0.00   0.02
 134   6     0.00   0.02   0.01     0.00   0.01  -0.00    -0.01   0.01  -0.00
 135   6     0.01  -0.00  -0.04    -0.00   0.02   0.04    -0.01   0.02   0.05
 136   6    -0.01   0.01   0.05    -0.01  -0.01  -0.05    -0.01  -0.01  -0.04
 137   6    -0.01   0.01   0.05     0.00  -0.02  -0.04     0.00  -0.03  -0.05
 138   6    -0.01  -0.01  -0.02     0.01   0.00   0.02     0.01   0.01   0.01
 139   7     0.01  -0.01   0.02     0.01  -0.00  -0.02    -0.00  -0.00  -0.03
 140   6    -0.01  -0.01  -0.06     0.00   0.00   0.06     0.00   0.01   0.09
 141   6    -0.02  -0.02  -0.00     0.01  -0.00   0.01     0.01  -0.00   0.02
 142   7    -0.05  -0.01   0.01    -0.00  -0.00  -0.02    -0.00  -0.00  -0.03
 143   1     0.00  -0.02  -0.08    -0.01   0.00   0.09    -0.02   0.00   0.15
 144   1     0.02  -0.01  -0.02    -0.01  -0.00   0.04    -0.01  -0.00   0.10
 145   1    -0.02  -0.01   0.01    -0.00   0.00  -0.02    -0.01   0.00  -0.08
 146   1     0.00  -0.01  -0.04    -0.01  -0.00  -0.06    -0.02  -0.00  -0.12
 147   1     0.01   0.01   0.07     0.02   0.01   0.09     0.03   0.01   0.15
 148   1    -0.01  -0.01  -0.07    -0.01  -0.02  -0.08    -0.02  -0.02  -0.11
 149   1    -0.01  -0.02  -0.06    -0.01  -0.02  -0.07    -0.00  -0.01  -0.06
 150   1     0.01  -0.02  -0.08    -0.01   0.01   0.08    -0.01   0.01   0.07
 151   1     0.02  -0.02  -0.11    -0.01   0.02   0.11    -0.02   0.02   0.13
 152   1    -0.02   0.01   0.12     0.02  -0.01  -0.12     0.03  -0.02  -0.18
 153  28     0.00  -0.01  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
 154   6    -0.01  -0.01   0.04     0.00  -0.00  -0.03    -0.00  -0.02   0.06
 155   6     0.00  -0.01   0.04     0.01   0.00  -0.04     0.01  -0.01   0.05
 156   6     0.01   0.01  -0.04    -0.01   0.00   0.03     0.01   0.01  -0.05
 157   6    -0.00  -0.01   0.02     0.00   0.01   0.00     0.01   0.01   0.00
 158   6    -0.01   0.01  -0.05    -0.00   0.01  -0.04     0.01   0.00   0.04
 159   6    -0.00  -0.01   0.05    -0.01  -0.00   0.05    -0.01   0.01  -0.04
 160   6     0.01  -0.02   0.06     0.00  -0.02   0.05    -0.01   0.01  -0.04
 161   6     0.01   0.01  -0.02     0.01   0.00  -0.02    -0.01  -0.01   0.01
 162   7    -0.01   0.01   0.03     0.01   0.00   0.02     0.01  -0.00  -0.02
 163   6     0.01   0.00  -0.07     0.00  -0.01  -0.06    -0.00  -0.00   0.07
 164   6     0.02   0.02  -0.01     0.01  -0.00  -0.00    -0.00   0.01   0.01
 165   6    -0.02   0.07   0.04     0.00   0.02   0.03    -0.01  -0.01  -0.05
 166   6    -0.07   0.00   0.03    -0.01   0.01   0.02    -0.01  -0.01  -0.05
 167   6     0.02  -0.07  -0.03    -0.01  -0.01  -0.03     0.01  -0.00   0.04
 168   7     0.05   0.01   0.01    -0.00  -0.00   0.02     0.01   0.00  -0.02
 169   6     0.00  -0.10   0.02    -0.01  -0.00   0.00     0.00  -0.01   0.00
 170   6    -0.02  -0.06  -0.01    -0.01  -0.00   0.02     0.01  -0.02  -0.06
 171   6     0.07  -0.00   0.01     0.00  -0.00  -0.01     0.01   0.01   0.06
 172   6     0.02   0.06   0.02     0.00  -0.00  -0.02    -0.00   0.03   0.07
 173   6    -0.02   0.02   0.00     0.00   0.00  -0.00    -0.01  -0.01  -0.02
 174   7    -0.05   0.01   0.01    -0.01   0.00  -0.01    -0.00  -0.00   0.03
 175   6    -0.01   0.00  -0.05     0.00   0.00   0.04    -0.01   0.00  -0.10
 176   6    -0.01   0.01  -0.02     0.00  -0.01   0.01    -0.01   0.01  -0.01
 177   7     0.00   0.01   0.02    -0.01  -0.00  -0.01     0.00   0.00   0.03
 178   1     0.01   0.01  -0.10    -0.01  -0.01   0.07     0.02   0.01  -0.15
 179   1     0.01   0.01  -0.07    -0.01  -0.01   0.06     0.01   0.01  -0.08
 180   1    -0.01   0.01  -0.09    -0.01   0.01  -0.07     0.00  -0.01   0.06
 181   1    -0.02   0.01  -0.13    -0.01   0.00  -0.10     0.02  -0.01   0.10
 182   1     0.02   0.00   0.14     0.02   0.00   0.12    -0.03  -0.00  -0.14
 183   1    -0.00   0.01  -0.10    -0.01  -0.00  -0.08     0.02   0.01   0.11
 184   1    -0.03   0.01  -0.03    -0.01  -0.01  -0.04     0.01   0.01   0.08
 185   1     0.02   0.01  -0.01    -0.00   0.00   0.01     0.01  -0.01  -0.09
 186   1    -0.00   0.01  -0.07    -0.01   0.00   0.04     0.02  -0.01  -0.16
 187   1    -0.02   0.00   0.10     0.01  -0.00  -0.08    -0.04   0.00   0.20
 188  28     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
 189   6    -0.02   0.08  -0.06    -0.01  -0.01   0.05    -0.00   0.01  -0.00
 190   6    -0.07   0.01  -0.05    -0.00  -0.01   0.04    -0.01   0.00   0.01
 191   6     0.02  -0.07   0.04     0.01   0.01  -0.04    -0.00  -0.01   0.00
 192   6    -0.00  -0.09  -0.04     0.01  -0.01  -0.00    -0.01  -0.01  -0.01
 193   6    -0.02  -0.07   0.03     0.00  -0.02   0.04    -0.00  -0.01   0.01
 194   6     0.07   0.01  -0.04     0.01   0.01  -0.04     0.01   0.00  -0.02
 195   6     0.02   0.08  -0.05    -0.00   0.02  -0.05     0.00   0.01  -0.01
 196   6    -0.03   0.02   0.02    -0.01  -0.00   0.01    -0.00   0.00   0.01
 197   7    -0.05   0.01  -0.02     0.00   0.00  -0.02    -0.01   0.00  -0.00
 198   6    -0.01  -0.01   0.09    -0.00  -0.02   0.08    -0.00   0.00   0.01
 199   6    -0.02  -0.00   0.02    -0.00   0.00   0.02    -0.00   0.00  -0.01
 200   6     0.00  -0.03  -0.07    -0.00   0.00  -0.06     0.00  -0.01  -0.00
 201   6     0.03   0.00  -0.06    -0.00   0.00  -0.06     0.01  -0.00   0.01
 202   6     0.00   0.02   0.06     0.01  -0.00   0.05     0.00   0.00  -0.00
 203   7    -0.01   0.01  -0.03     0.00   0.01  -0.03    -0.00   0.00  -0.00
 204   6    -0.00   0.03  -0.02    -0.00  -0.00  -0.00     0.00   0.01  -0.00
 205   6    -0.00   0.02   0.07     0.00   0.00  -0.05     0.00   0.00   0.02
 206   6    -0.03   0.00  -0.07     0.00  -0.00   0.06    -0.01   0.00  -0.03
 207   6    -0.00  -0.03  -0.09    -0.00   0.00   0.06    -0.00  -0.00  -0.02
 208   6     0.02  -0.00   0.02    -0.00   0.00  -0.02     0.00  -0.00   0.01
 209   7     0.01   0.01  -0.03    -0.00  -0.00   0.03     0.01   0.00  -0.01
