 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 142   6     0.01   0.00   0.00    -0.01  -0.01  -0.01     0.01   0.01   0.01
 143   7     0.01   0.02   0.02    -0.01  -0.03  -0.03     0.01   0.03   0.03
 144   6     0.01  -0.01  -0.01     0.00   0.02   0.02     0.01  -0.01  -0.01
 145   6     0.02   0.00  -0.00    -0.04  -0.00   0.01     0.03  -0.00  -0.01
 146   7     0.02  -0.01  -0.01    -0.08   0.03   0.05     0.03  -0.02  -0.02
 147   1    -0.09  -0.02  -0.00     0.31   0.06   0.02    -0.13  -0.02  -0.00
 148   1     0.00   0.06   0.06    -0.01  -0.24  -0.25     0.00   0.09   0.09
 149   1     0.01  -0.02  -0.02    -0.02   0.06   0.06     0.01  -0.02  -0.03
 150   1    -0.03  -0.00   0.00     0.09   0.01  -0.00    -0.05  -0.00   0.00
 151   1     0.01  -0.00  -0.00    -0.05   0.01   0.02     0.01  -0.01  -0.01
 152   1    -0.01  -0.00  -0.00     0.03   0.01   0.01    -0.04  -0.01  -0.00
 153   1    -0.11  -0.02  -0.01     0.34   0.06   0.02    -0.28  -0.05  -0.02
 154   1     0.01   0.10   0.10    -0.02  -0.25  -0.25     0.02   0.22   0.21
 155   1     0.01  -0.03  -0.03    -0.02   0.05   0.06     0.00  -0.03  -0.03
 156   1    -0.04  -0.00   0.00     0.08   0.01  -0.00    -0.04  -0.01  -0.00
 157   1     0.03  -0.01  -0.01    -0.04   0.01   0.01     0.04  -0.01  -0.01
 158   1    -0.00  -0.00  -0.00     0.03   0.01   0.01    -0.00  -0.00  -0.00
                    280                    281                    282
                        a                      a                      a 
 Frequencies --  1064.8186              1065.2534              1066.0515
 Red. masses --     1.8998                 1.9054                 1.8521
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    32.5680                47.4414                 6.3352
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.03  -0.02    -0.01  -0.00   0.00    -0.00  -0.00   0.00
   2   6    -0.03  -0.05   0.03     0.01   0.01  -0.00    -0.00   0.00  -0.00
   3   6    -0.04   0.03  -0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
   4   6    -0.00  -0.04   0.02     0.00   0.01  -0.00    -0.01   0.00  -0.00
   5   6     0.01  -0.03   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   6   6     0.03   0.02  -0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   7   6     0.03   0.03  -0.02    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   8   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   9   7    -0.03  -0.05   0.03     0.00   0.00  -0.00     0.00   0.00  -0.00
  10   6    -0.03   0.02  -0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  11   6    -0.01  -0.02   0.01     0.00   0.00  -0.00     0.00  -0.00   0.00
  12   6    -0.02  -0.01   0.01     0.00   0.00  -0.00    -0.00   0.00  -0.00
  13   6     0.03   0.01  -0.01    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  14   6    -0.00  -0.01   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  15   7     0.03  -0.04   0.02    -0.00   0.00  -0.00     0.00   0.00  -0.00
  16   6     0.01   0.03  -0.01     0.00  -0.00   0.00    -0.00  -0.00   0.00
  17   6    -0.00  -0.01   0.01    -0.00   0.00  -0.00     0.00   0.00  -0.00
  18   6    -0.03   0.02  -0.01     0.00  -0.00   0.00    -0.00  -0.00   0.00
  19   6     0.01  -0.03   0.01    -0.00   0.00  -0.00     0.00   0.00  -0.00
  20   6    -0.02  -0.01   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  21   7     0.01  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  22   6     0.04   0.02  -0.01    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  23   6    -0.04   0.03  -0.01     0.01  -0.01   0.00    -0.00   0.00  -0.00
  24   7    -0.12   0.11  -0.05     0.01  -0.01   0.01     0.00  -0.00   0.00
  25   1     0.58  -0.05  -0.02    -0.08   0.01   0.00    -0.01   0.00   0.00
  26   1    -0.17  -0.50   0.27     0.02   0.06  -0.03     0.00   0.01  -0.01
  27   1     0.01   0.01  -0.00    -0.00   0.01  -0.00    -0.00   0.01  -0.00
  28   1    -0.00   0.01  -0.01     0.01  -0.00   0.00     0.00  -0.00   0.00
  29   1    -0.04   0.02  -0.01     0.00  -0.00   0.00     0.01  -0.01   0.00
  30   1    -0.05   0.01  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  31   1    -0.22   0.02   0.01     0.02  -0.00  -0.00     0.01  -0.00  -0.00
  32   1     0.07   0.19  -0.10    -0.01  -0.02   0.01    -0.00  -0.01   0.00
  33   1     0.01   0.05  -0.02    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  34   1    -0.01   0.12  -0.06     0.00  -0.01   0.01    -0.00  -0.00   0.00
  35   1     0.14  -0.05   0.01    -0.01   0.00  -0.00    -0.00   0.00  -0.00
  36   1    -0.01   0.01  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  37   1     0.09  -0.01  -0.00    -0.01   0.00   0.00     0.00   0.00   0.00
  38   6     0.01  -0.00  -0.00     0.06  -0.03  -0.02    -0.02   0.01   0.01
  39   6    -0.00   0.01   0.01    -0.03   0.04   0.04     0.01  -0.02  -0.02
  40   6    -0.01  -0.00  -0.00    -0.04  -0.02  -0.02     0.02   0.01   0.01
  41   6     0.00   0.01   0.00    -0.01   0.03   0.03    -0.00  -0.01  -0.01
  42   6     0.00   0.00   0.00     0.01   0.02   0.02    -0.01  -0.01  -0.01
  43   6     0.00  -0.00  -0.00     0.02  -0.02  -0.01    -0.01   0.01   0.01
  44   6     0.00  -0.00  -0.00     0.02  -0.02  -0.02    -0.01   0.01   0.01
  45   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  46   7    -0.00   0.01   0.01    -0.02   0.04   0.03     0.01  -0.02  -0.02
  47   6    -0.01  -0.00  -0.00    -0.03  -0.01  -0.01     0.01   0.01   0.01
  48   6    -0.00   0.00   0.00    -0.01   0.01   0.01     0.01  -0.00  -0.00
  49   6    -0.00   0.00   0.00    -0.01   0.01   0.01     0.00  -0.00  -0.00
  50   6     0.00  -0.00  -0.00     0.02  -0.00  -0.00    -0.01   0.00   0.00
  51   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  52   7     0.01   0.00   0.00     0.02   0.02   0.02    -0.01  -0.01  -0.01
  53   6     0.00  -0.00  -0.00    -0.00  -0.02  -0.02    -0.00   0.01   0.01
  54   6    -0.00   0.00   0.00    -0.00   0.01   0.01     0.00  -0.00  -0.00
  55   6    -0.01  -0.00  -0.00    -0.03  -0.01  -0.01     0.01   0.00   0.00
  56   6     0.00   0.00   0.00     0.01   0.02   0.02    -0.00  -0.01  -0.01
  57   6    -0.00   0.00   0.00    -0.01   0.01   0.01     0.01  -0.00  -0.00
  58   7     0.00   0.00   0.00     0.01   0.00   0.00    -0.00  -0.00  -0.00
  59   6     0.01  -0.00  -0.00     0.04  -0.02  -0.02    -0.01   0.01   0.01
  60   6    -0.01  -0.00  -0.00    -0.04  -0.02  -0.02     0.01   0.01   0.01
  61   7    -0.02  -0.01  -0.01    -0.11  -0.07  -0.06     0.04   0.03   0.02
  62   1     0.09  -0.00  -0.00     0.52  -0.00  -0.02    -0.19   0.00   0.01
  63   1    -0.02   0.07   0.06    -0.11   0.39   0.35     0.04  -0.15  -0.13
  64   1     0.00  -0.00  -0.00     0.01  -0.00  -0.00    -0.00   0.01   0.01
  65   1     0.00  -0.00  -0.00    -0.01  -0.01  -0.01    -0.01   0.00   0.00
  66   1    -0.01  -0.00  -0.00    -0.03  -0.01  -0.01     0.02   0.01   0.01
  67   1    -0.01  -0.00  -0.00    -0.04  -0.00  -0.00     0.01   0.00   0.00
  68   1    -0.03   0.00   0.00    -0.14   0.00   0.00     0.05  -0.00  -0.00
  69   1     0.01  -0.03  -0.02     0.03  -0.11  -0.09    -0.01   0.04   0.03
  70   1     0.00  -0.01  -0.01     0.00  -0.03  -0.03    -0.00   0.01   0.01
  71   1    -0.00  -0.02  -0.01    -0.02  -0.09  -0.07     0.01   0.04   0.03
  72   1     0.02   0.00   0.00     0.12   0.02   0.02    -0.05  -0.01  -0.01
  73   1    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01     0.00   0.00   0.00
  74   1     0.01  -0.00  -0.00     0.08  -0.00  -0.00    -0.03   0.00   0.00
  75   6    -0.00   0.01  -0.01     0.00  -0.00   0.00    -0.00  -0.00   0.00
  76   6    -0.01   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  77   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  78   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.01  -0.00  -0.01
  79   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.01
  80   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.01   0.00   0.00
  81   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  82   6    -0.00  -0.00  -0.00     0.00  -0.01  -0.01    -0.00  -0.01  -0.00
  83   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.01   0.01
  84   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  85   6    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.00   0.00  -0.00
  86   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01     0.00   0.00   0.00
  87   6    -0.01   0.00   0.00     0.02  -0.01  -0.01     0.03  -0.01  -0.03
  88   6     0.01  -0.00  -0.01    -0.01   0.01   0.02    -0.03   0.01   0.03
  89   6     0.00  -0.00  -0.00    -0.01  -0.00  -0.01    -0.01   0.00   0.00
  90   6     0.01  -0.00  -0.01     0.00   0.01   0.02    -0.00   0.02   0.05
  91   6     0.00   0.00   0.00     0.00   0.00   0.01     0.00   0.00   0.01
  92   6     0.00  -0.00  -0.00     0.01  -0.00  -0.01     0.04  -0.01  -0.01
  93   6     0.00   0.00   0.00     0.01  -0.01  -0.01     0.00  -0.01  -0.03
  94   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.01
  95   7    -0.01   0.00   0.01    -0.00   0.01   0.02    -0.01   0.01   0.02
  96   6    -0.01   0.00   0.01    -0.01  -0.00  -0.00    -0.03   0.01   0.02
  97   6     0.01   0.00   0.01    -0.01  -0.00  -0.00     0.03   0.01   0.02
  98   6    -0.01   0.00   0.01     0.00   0.00   0.01    -0.03   0.01   0.03
  99   6     0.00  -0.01  -0.01     0.01   0.00   0.00     0.03  -0.01  -0.03
 100   6     0.01   0.00   0.01    -0.00  -0.00  -0.00     0.02  -0.00  -0.01
 101   7     0.03   0.01   0.02     0.00  -0.00  -0.00     0.08   0.02   0.04
 102   6    -0.00  -0.00  -0.01    -0.01  -0.00  -0.01     0.01  -0.02  -0.05
 103   6    -0.01  -0.00  -0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.01
 104   6    -0.00   0.00   0.01    -0.01   0.00   0.00    -0.03   0.00   0.01
 105   6    -0.01   0.00   0.01     0.00   0.00   0.00    -0.00   0.01   0.02
 106   6     0.00  -0.00  -0.01    -0.00   0.00   0.00    -0.00   0.00   0.01
 107   7    -0.00  -0.01  -0.02     0.01  -0.00  -0.00     0.01  -0.01  -0.01
 108   6     0.01   0.00   0.01     0.01  -0.00  -0.01     0.03  -0.01  -0.02
 109   6     0.02   0.00   0.01    -0.02  -0.00  -0.01    -0.03  -0.01  -0.02
 110   7     0.02   0.01   0.02    -0.04  -0.01  -0.02    -0.08  -0.01  -0.04
 111   1    -0.11   0.01   0.01     0.18  -0.02  -0.02     0.37  -0.04  -0.05
 112   1     0.01  -0.03  -0.08    -0.01   0.07   0.16    -0.03   0.14   0.33
 113   1    -0.00  -0.00  -0.01     0.01   0.00   0.01     0.02   0.02   0.05
 114   1     0.01  -0.00   0.00    -0.01  -0.00  -0.00    -0.09  -0.00  -0.01
 115   1    -0.00   0.00   0.00    -0.01  -0.00  -0.00     0.00   0.00   0.01
 116   1    -0.02   0.00   0.00    -0.01  -0.00  -0.00    -0.07   0.01   0.01
 117   1    -0.12   0.01   0.02    -0.01   0.00   0.00    -0.36   0.02   0.06
 118   1     0.01  -0.04  -0.12     0.00  -0.01  -0.01     0.03  -0.12  -0.32
 119   1    -0.00   0.00   0.00    -0.01  -0.00  -0.01    -0.02  -0.02  -0.04
 120   1    -0.01   0.00   0.00     0.02   0.00   0.00     0.08   0.00   0.01
 121   1     0.02   0.00   0.01    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01
 122   1    -0.01   0.00   0.00     0.03  -0.00  -0.00     0.07  -0.01  -0.01
 123   6    -0.00  -0.00  -0.00    -0.03  -0.02  -0.01    -0.01  -0.01  -0.01
 124   6     0.00   0.00   0.00     0.01   0.02   0.02     0.02   0.01   0.01
 125   6     0.00  -0.00  -0.00     0.02  -0.01  -0.01     0.00   0.01   0.01
 126   6    -0.01   0.00   0.00     0.00   0.02   0.02     0.01   0.03   0.03
 127   6    -0.00   0.00   0.00    -0.01   0.01   0.01     0.00   0.00   0.00
 128   6    -0.01  -0.00  -0.00    -0.01  -0.01  -0.01    -0.02  -0.01  -0.00
 129   6    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01     0.00  -0.01  -0.01
 130   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.01  -0.01
 131   7     0.00   0.01   0.01     0.01   0.02   0.02     0.01   0.00  -0.00
 132   6     0.01   0.00  -0.00     0.01  -0.01  -0.01     0.02   0.01   0.01
 133   6     0.00   0.00   0.00     0.02  -0.00  -0.00    -0.03   0.01   0.02
 134   6     0.00   0.00   0.00    -0.01   0.00   0.00     0.03   0.02   0.02
 135   6    -0.00  -0.00  -0.00    -0.01   0.01   0.01    -0.02  -0.02  -0.02
 136   6    -0.00   0.00   0.00     0.01  -0.01  -0.01    -0.02  -0.00   0.00
 137   7    -0.01   0.00   0.00     0.01  -0.01  -0.01    -0.07   0.02   0.03
 138   6     0.00  -0.00  -0.00     0.01  -0.01  -0.01    -0.00  -0.03  -0.03
 139   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.01  -0.01
 140   6     0.01   0.00   0.00     0.02   0.00  -0.00     0.02   0.01   0.01
 141   6     0.00   0.00   0.00    -0.00   0.00   0.01     0.00   0.01   0.01
 142   6     0.00  -0.00  -0.00     0.01   0.01   0.01    -0.00   0.00   0.00
 143   7    -0.00  -0.01  -0.01    -0.01   0.00   0.00    -0.01  -0.01  -0.01
 144   6    -0.01  -0.00   0.00    -0.02  -0.01  -0.01    -0.02  -0.01  -0.00
 145   6    -0.00  -0.00  -0.00     0.03  -0.01  -0.01     0.01  -0.01  -0.01
 146   7     0.01  -0.00  -0.00     0.07  -0.03  -0.04     0.04  -0.01  -0.02
 147   1    -0.03  -0.01  -0.00    -0.30  -0.06  -0.02    -0.20  -0.04  -0.01
 148   1     0.00   0.03   0.03     0.02   0.22   0.22     0.02   0.13   0.13
 149   1    -0.00  -0.00   0.00    -0.00  -0.01  -0.01    -0.02   0.03   0.03
 150   1     0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.07   0.00  -0.01
 151   1     0.01  -0.00  -0.00     0.02  -0.00  -0.01    -0.02   0.01   0.01
 152   1     0.01   0.00   0.00     0.01  -0.00  -0.00     0.05   0.01   0.00
 153   1     0.04   0.01   0.00    -0.05  -0.01  -0.00     0.32   0.06   0.02
 154   1    -0.00  -0.03  -0.03    -0.00   0.04   0.04    -0.02  -0.22  -0.21
 155   1     0.00  -0.00  -0.00     0.01  -0.02  -0.02     0.02  -0.02  -0.02
 156   1    -0.01   0.00   0.00    -0.05  -0.00   0.01    -0.05   0.00   0.01
 157   1    -0.01   0.00   0.00     0.01  -0.01  -0.01     0.00  -0.01  -0.01
 158   1    -0.01  -0.00   0.00    -0.04  -0.01  -0.00    -0.04  -0.01  -0.00
                    283                    284                    285
                        a                      a                      a 
 Frequencies --  1066.7128              1068.4007              1068.8423
 Red. masses --     1.8753                 2.2071                 2.2690
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9821                26.4138                35.8717
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.00
   2   6     0.00  -0.00   0.00     0.01  -0.00  -0.00     0.02  -0.01   0.00
   3   6    -0.00   0.00  -0.00    -0.01   0.01  -0.00    -0.02   0.02  -0.01
   4   6     0.01  -0.00  -0.00     0.01   0.01  -0.01     0.02   0.03  -0.02
   5   6     0.00  -0.00   0.00     0.00  -0.01   0.00     0.01  -0.02   0.01
   6   6     0.00   0.00  -0.00    -0.01   0.01  -0.00    -0.02   0.03  -0.01
   7   6     0.00   0.00  -0.00     0.01  -0.01   0.00     0.03  -0.02   0.01
   8   6    -0.00  -0.00   0.00    -0.01   0.00   0.00    -0.02   0.00   0.00
   9   7    -0.00  -0.00   0.00    -0.01  -0.01   0.01    -0.04  -0.03   0.02
  10   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
  11   6    -0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.01  -0.02   0.01
  12   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.00
  13   6     0.00  -0.00   0.00     0.01  -0.00   0.00     0.01  -0.01   0.00
  14   6     0.00  -0.00   0.00    -0.01   0.00  -0.00    -0.02   0.00  -0.00
  15   7    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.01   0.00  -0.00
  16   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.01   0.01  -0.01
  17   6    -0.00  -0.00   0.00    -0.00  -0.01   0.00    -0.00  -0.02   0.01
  18   6     0.00  -0.00  -0.00    -0.01   0.01  -0.00    -0.02   0.02  -0.01
  19   6    -0.00  -0.00   0.00     0.00  -0.01   0.00     0.01  -0.03   0.01
  20   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.00
  21   7    -0.00   0.00  -0.00    -0.01  -0.00   0.00    -0.03  -0.01   0.01
  22   6     0.00  -0.00   0.00     0.00  -0.01   0.00     0.01  -0.02   0.01
  23   6     0.00  -0.00   0.00     0.01  -0.01   0.01     0.01  -0.03   0.02
  24   7    -0.00   0.00  -0.00     0.01  -0.00   0.00     0.02  -0.00   0.00
  25   1    -0.01   0.00   0.00    -0.05   0.01   0.00    -0.12   0.01   0.00
  26   1     0.00  -0.00   0.00     0.01   0.02  -0.01     0.02   0.03  -0.02
  27   1     0.00  -0.00   0.00    -0.00   0.06  -0.03    -0.00   0.16  -0.08
  28   1    -0.00   0.00  -0.00     0.06  -0.02   0.00     0.18  -0.06   0.01
  29   1    -0.00   0.00  -0.00    -0.01   0.01  -0.00    -0.03   0.02  -0.01
  30   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  31   1    -0.00   0.00   0.00    -0.01   0.00  -0.00    -0.03   0.01  -0.00
  32   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  33   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.01  -0.01
  34   1     0.00   0.00  -0.00    -0.00   0.05  -0.02    -0.00   0.14  -0.07
  35   1    -0.00  -0.00   0.00     0.04  -0.01   0.00     0.13  -0.04   0.01
  36   1     0.00  -0.00   0.00     0.00  -0.01   0.00     0.00  -0.01   0.01
  37   1    -0.00  -0.00   0.00    -0.01  -0.00   0.00    -0.01  -0.00   0.00
  38   6    -0.01   0.01   0.01    -0.01  -0.01  -0.01     0.01   0.01   0.01
  39   6    -0.00  -0.01  -0.01     0.03   0.00   0.00    -0.03  -0.00  -0.00
  40   6     0.01   0.01   0.01    -0.03  -0.02  -0.02     0.03   0.02   0.02
  41   6    -0.01  -0.00  -0.00     0.02  -0.03  -0.03    -0.02   0.03   0.03
  42   6    -0.01  -0.01  -0.01     0.01   0.02   0.02    -0.01  -0.02  -0.02
  43   6    -0.00   0.01   0.01    -0.04  -0.03  -0.02     0.04   0.03   0.02
  44   6    -0.01   0.00   0.00     0.04   0.03   0.03    -0.04  -0.03  -0.02
  45   6     0.00  -0.00  -0.00    -0.02  -0.00  -0.00     0.03   0.00   0.00
  46   7     0.01  -0.02  -0.01    -0.05   0.04   0.04     0.05  -0.04  -0.04
  47   6     0.01   0.01   0.00     0.02   0.00   0.00    -0.02  -0.00  -0.00
  48   6     0.00  -0.00  -0.00    -0.00   0.02   0.02     0.00  -0.02  -0.02
  49   6     0.00  -0.00  -0.00    -0.00  -0.01  -0.01     0.00   0.01   0.01
  50   6    -0.01  -0.00  -0.00     0.02   0.00   0.00    -0.02  -0.01  -0.00
  51   6     0.00  -0.00  -0.00    -0.03  -0.00  -0.00     0.03   0.00   0.00
  52   7    -0.00  -0.00  -0.00     0.01  -0.00  -0.00    -0.01   0.00   0.00
  53   6    -0.00   0.00   0.00     0.00  -0.02  -0.01    -0.00   0.02   0.02
  54   6     0.00  -0.00  -0.00    -0.00   0.02   0.02     0.00  -0.02  -0.02
  55   6     0.01   0.00   0.00    -0.03  -0.02  -0.02     0.03   0.02   0.02
  56   6    -0.00  -0.01  -0.01     0.02   0.03   0.02    -0.02  -0.03  -0.03
  57   6     0.00   0.00  -0.00    -0.02  -0.01  -0.01     0.02   0.01   0.01
  58   7     0.00  -0.00  -0.00    -0.03   0.01   0.01     0.04  -0.02  -0.01
  59   6    -0.01   0.00   0.00     0.02   0.01   0.01    -0.02  -0.01  -0.01
  60   6     0.00   0.00   0.00     0.02   0.03   0.03    -0.02  -0.03  -0.03
  61   7     0.03   0.02   0.01     0.02   0.00   0.00    -0.02  -0.00  -0.00
  62   1    -0.09   0.00   0.00    -0.13  -0.00   0.00     0.13   0.00  -0.00
  63   1     0.02  -0.08  -0.07     0.01  -0.03  -0.02    -0.01   0.02   0.02
  64   1     0.00   0.02   0.01    -0.03  -0.21  -0.18     0.03   0.21   0.18
  65   1    -0.02  -0.00  -0.00     0.27   0.05   0.03    -0.27  -0.05  -0.03
  66   1     0.02   0.01   0.01    -0.03  -0.00  -0.00     0.03   0.01   0.00
  67   1     0.01   0.00   0.00     0.01   0.00   0.00    -0.01  -0.00  -0.00
  68   1     0.03  -0.00  -0.00    -0.04  -0.00  -0.00     0.03   0.00   0.00
  69   1    -0.01   0.02   0.02     0.00   0.01   0.01    -0.00  -0.02  -0.01
  70   1    -0.00   0.01   0.01     0.00  -0.01  -0.01    -0.00   0.01   0.01
  71   1     0.01   0.03   0.03    -0.02  -0.15  -0.13     0.03   0.17   0.15
  72   1    -0.04  -0.01  -0.01     0.18   0.03   0.03    -0.21  -0.04  -0.03
  73   1     0.00  -0.00  -0.00     0.00   0.01   0.01    -0.00  -0.01  -0.01
  74   1    -0.01   0.00   0.00    -0.01   0.00   0.00     0.01  -0.00  -0.00
  75   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.00
  76   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.00
