 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  46   7    -0.02   0.00  -0.01    -0.00   0.02  -0.02     0.00  -0.01   0.01
  47   6    -0.00  -0.01   0.01     0.00  -0.06   0.07    -0.00   0.03  -0.03
  48   6    -0.00   0.00  -0.01     0.00  -0.02   0.02    -0.00   0.01  -0.01
  49   6    -0.00  -0.00   0.00     0.00   0.04  -0.05    -0.00  -0.02   0.02
  50   6     0.00  -0.00   0.00    -0.00   0.05  -0.06     0.00  -0.02   0.02
  51   6     0.00  -0.00   0.00    -0.00  -0.04   0.05     0.00   0.02  -0.02
  52   7     0.00  -0.00   0.00    -0.00   0.02  -0.02     0.00  -0.01   0.01
  53   6     0.00   0.01  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  54   6    -0.00   0.00  -0.01    -0.00   0.04  -0.05     0.00  -0.02   0.02
  55   6    -0.00  -0.01   0.01    -0.00  -0.05   0.06     0.00   0.02  -0.02
  56   6     0.00  -0.01   0.01     0.00  -0.04   0.05    -0.00   0.02  -0.02
  57   6     0.00   0.01  -0.01     0.00   0.02  -0.02    -0.00  -0.01   0.01
  58   7    -0.00  -0.01   0.00    -0.00  -0.02   0.02     0.00   0.01  -0.01
  59   6     0.00   0.00  -0.01     0.00   0.06  -0.07    -0.00  -0.03   0.03
  60   6     0.01  -0.01  -0.00     0.00   0.01  -0.01    -0.00  -0.00   0.00
  61   7     0.02  -0.00  -0.00    -0.00  -0.02   0.02     0.00   0.01  -0.01
  62   1     0.00  -0.01  -0.00    -0.01   0.10  -0.11     0.00  -0.04   0.04
  63   1    -0.01  -0.02   0.01    -0.00   0.05  -0.05     0.00  -0.02   0.02
  64   1     0.01  -0.03   0.02    -0.00  -0.05   0.05     0.00   0.02  -0.02
  65   1    -0.00  -0.03   0.02    -0.01  -0.10   0.11     0.00   0.04  -0.04
  66   1     0.00   0.01  -0.02     0.00   0.13  -0.14    -0.00  -0.05   0.05
  67   1    -0.00   0.00   0.00    -0.00  -0.10   0.11     0.00   0.04  -0.04
  68   1     0.00   0.01  -0.01    -0.00  -0.08   0.09     0.00   0.03  -0.04
  69   1     0.00  -0.02   0.02     0.00   0.00  -0.00    -0.00  -0.00   0.00
  70   1    -0.00   0.02  -0.02    -0.00   0.08  -0.09     0.00  -0.03   0.04
  71   1    -0.00   0.02  -0.02    -0.00   0.10  -0.11     0.00  -0.04   0.04
  72   1    -0.00  -0.01   0.01     0.00  -0.13   0.14    -0.00   0.05  -0.05
  73   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  74   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  75   6     0.00   0.02  -0.02     0.00  -0.00   0.00     0.00   0.00   0.00
  76   6    -0.00   0.03  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  77   6    -0.00  -0.04   0.02     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  78   6     0.00  -0.05  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  79   6    -0.00   0.03  -0.01    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  80   6    -0.00   0.03   0.01     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  81   6    -0.00  -0.01  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  82   6    -0.00  -0.01  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  83  30    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  84   6    -0.00   0.03   0.04     0.00   0.04   0.04     0.00   0.05   0.06
  85   6     0.00   0.03   0.03     0.00   0.03   0.03     0.01   0.05   0.05
  86   6     0.00  -0.03  -0.03    -0.00  -0.03  -0.04    -0.00  -0.05  -0.05
  87   6     0.00   0.00   0.02    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  88   6    -0.00  -0.03  -0.03     0.00   0.03   0.04     0.00   0.05   0.05
  89   6    -0.00   0.03   0.03     0.00  -0.04  -0.04     0.00  -0.05  -0.05
  90   6     0.00   0.03   0.04    -0.00  -0.04  -0.04    -0.00  -0.06  -0.06
  91   6     0.00  -0.01  -0.01    -0.00   0.01   0.01    -0.00   0.02   0.02
  92   7    -0.01   0.02   0.01    -0.00  -0.02  -0.02    -0.00  -0.03  -0.03
  93   6     0.00  -0.03  -0.05     0.00   0.06   0.06    -0.00   0.08   0.08
  94   6     0.01   0.02  -0.02    -0.00   0.02   0.01    -0.00   0.02   0.01
  95   6    -0.03   0.06  -0.01    -0.00  -0.05  -0.05    -0.00  -0.06  -0.06
  96   6    -0.07   0.01   0.01    -0.00  -0.04  -0.04    -0.01  -0.05  -0.04
  97   6     0.03  -0.06   0.03     0.00   0.04   0.04     0.00   0.05   0.05
  98   7     0.06   0.02  -0.00     0.00  -0.02  -0.02     0.00  -0.02  -0.03
  99   6     0.00  -0.08   0.08     0.00   0.00  -0.00     0.01   0.00  -0.00
 100   6    -0.03  -0.06   0.03     0.00  -0.04  -0.04     0.01  -0.05  -0.05
 101   6     0.07   0.01   0.01    -0.00   0.04   0.04    -0.01   0.05   0.04
 102   6     0.03   0.06  -0.01    -0.00   0.04   0.05    -0.00   0.06   0.06
 103   6    -0.01   0.02  -0.02     0.00  -0.02  -0.01    -0.00  -0.02  -0.01
 104   7    -0.06   0.02  -0.00     0.00   0.02   0.02     0.00   0.02   0.03
 105   6    -0.00  -0.03  -0.05     0.00  -0.05  -0.06    -0.00  -0.07  -0.08
 106   6    -0.01  -0.01  -0.01    -0.00  -0.01  -0.01    -0.00  -0.02  -0.02
 107   7     0.01   0.01   0.01    -0.00   0.02   0.02    -0.00   0.02   0.03
 108   1    -0.00  -0.08  -0.08    -0.00  -0.09  -0.09    -0.00  -0.13  -0.13
 109   1    -0.00  -0.05  -0.05    -0.00  -0.05  -0.06    -0.00  -0.08  -0.08
 110   1     0.00  -0.05  -0.05    -0.00   0.06   0.06    -0.00   0.08   0.08
 111   1    -0.00  -0.08  -0.08    -0.00   0.09   0.10     0.00   0.13   0.14
 112   1    -0.00   0.08   0.08    -0.00  -0.11  -0.12    -0.01  -0.15  -0.16
 113   1     0.01  -0.05  -0.07     0.01   0.10   0.10     0.01   0.13   0.13
 114   1    -0.02   0.00  -0.03     0.00   0.07   0.07     0.00   0.08   0.08
 115   1     0.02   0.01  -0.02     0.00  -0.07  -0.07     0.00  -0.08  -0.08
 116   1    -0.01  -0.05  -0.06     0.01  -0.10  -0.10     0.01  -0.13  -0.13
 117   1     0.00   0.08   0.07    -0.00   0.11   0.11    -0.00   0.15   0.15
 118  30     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
 119   6    -0.02   0.04  -0.09     0.00  -0.00  -0.00     0.00  -0.02  -0.06
 120   6    -0.08  -0.02  -0.05     0.00   0.00   0.00     0.00  -0.01  -0.05
 121   6     0.03  -0.05   0.08    -0.00   0.00   0.00    -0.01   0.02   0.05
 122   6     0.00  -0.12   0.02    -0.00   0.00  -0.00    -0.01  -0.00   0.00
 123   6    -0.03  -0.05   0.07    -0.00  -0.00  -0.00    -0.01  -0.02  -0.05
 124   6     0.08  -0.01  -0.04    -0.00  -0.00  -0.00     0.00   0.01   0.05
 125   6     0.02   0.04  -0.09     0.00  -0.00   0.01     0.00   0.02   0.06
 126   6    -0.02   0.03   0.01     0.00   0.00   0.00     0.00  -0.00  -0.01
 127   7    -0.05   0.00  -0.02    -0.00   0.00   0.00    -0.01   0.01   0.02
 128   6    -0.00   0.03   0.08     0.00  -0.00  -0.02     0.01  -0.03  -0.08
 129   6    -0.03  -0.03   0.02    -0.00  -0.00  -0.01     0.00  -0.01  -0.02
 130   6     0.03  -0.10  -0.02    -0.00   0.01   0.02     0.00   0.03   0.06
 131   6     0.10  -0.01  -0.03    -0.00   0.01   0.02     0.00   0.03   0.05
 132   6    -0.04   0.11  -0.00     0.00  -0.01  -0.02    -0.01  -0.02  -0.05
 133   7    -0.07  -0.02  -0.01     0.00   0.00   0.01    -0.00   0.01   0.03
 134   6    -0.00   0.14  -0.08     0.00  -0.00   0.00    -0.01   0.00   0.00
 135   6     0.04   0.11   0.00     0.00   0.01   0.02    -0.01   0.02   0.05
 136   6    -0.10  -0.01  -0.03     0.00  -0.01  -0.02     0.00  -0.03  -0.05
 137   6    -0.03  -0.10  -0.03     0.00  -0.01  -0.02     0.00  -0.03  -0.06
 138   6     0.03  -0.03   0.02    -0.00   0.01   0.01     0.00   0.01   0.02
 139   7     0.07  -0.02  -0.01     0.00  -0.00  -0.01    -0.00  -0.01  -0.03
 140   6     0.00   0.03   0.09     0.00   0.00   0.02     0.01   0.03   0.08
 141   6     0.02   0.03   0.01     0.00  -0.00  -0.00     0.00   0.00   0.01
 142   7     0.05   0.00  -0.03    -0.00  -0.00  -0.00    -0.01  -0.01  -0.02
 143   1     0.00   0.07   0.15    -0.00   0.00   0.01    -0.01   0.05   0.14
 144   1    -0.03   0.04   0.07     0.00  -0.00  -0.01    -0.00   0.02   0.07
 145   1     0.03   0.04   0.06     0.00   0.00   0.01    -0.00  -0.02  -0.07
 146   1    -0.00   0.07   0.14    -0.00  -0.01  -0.02    -0.01  -0.05  -0.14
 147   1    -0.00  -0.06  -0.15     0.00   0.01   0.03     0.01   0.07   0.17
 148   1    -0.01   0.04   0.13    -0.00  -0.02  -0.04    -0.01  -0.06  -0.15
 149   1     0.03  -0.00   0.05    -0.00  -0.02  -0.04    -0.01  -0.04  -0.09
 150   1    -0.03  -0.00   0.06    -0.00   0.02   0.04    -0.01   0.04   0.09
 151   1     0.01   0.04   0.14    -0.00   0.02   0.04    -0.01   0.06   0.14
 152   1     0.00  -0.07  -0.16     0.00  -0.01  -0.03     0.01  -0.06  -0.16
 153  30    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 154   6     0.03  -0.08   0.07     0.00   0.00  -0.05    -0.00  -0.00   0.05
 155   6     0.10   0.00   0.03     0.00   0.00  -0.05    -0.00  -0.00   0.04
 156   6    -0.04   0.10  -0.04    -0.00  -0.00   0.04     0.01  -0.00  -0.04
 157   6     0.00   0.16   0.01    -0.00  -0.00  -0.00     0.01  -0.00   0.00
 158   6     0.04   0.10  -0.04    -0.00  -0.00  -0.04     0.01   0.00   0.04
 159   6    -0.10   0.00   0.02     0.00  -0.00   0.04    -0.00   0.00  -0.04
 160   6    -0.03  -0.08   0.06     0.00   0.00   0.04    -0.00   0.00  -0.05
 161   6     0.03  -0.04  -0.00     0.00   0.00  -0.02    -0.00  -0.00   0.01
 162   7     0.07  -0.02   0.02    -0.00   0.00   0.02     0.01  -0.00  -0.02
 163   6     0.00  -0.01  -0.07     0.00  -0.01  -0.05    -0.01   0.00   0.07
 164   6     0.02   0.02  -0.02     0.00  -0.00  -0.00    -0.00   0.00   0.01
 165   6    -0.02   0.06   0.06     0.00   0.01   0.03    -0.00  -0.01  -0.05
 166   6    -0.07   0.00   0.04     0.00   0.01   0.01    -0.00  -0.01  -0.04
 167   6     0.02  -0.07  -0.04    -0.01   0.00  -0.02     0.00   0.00   0.04
 168   7     0.04   0.01   0.02    -0.01  -0.00   0.01     0.00   0.00  -0.02
 169   6     0.00  -0.10   0.02    -0.01   0.00  -0.00     0.01   0.00  -0.00
 170   6    -0.02  -0.07  -0.04    -0.01   0.00   0.02     0.01  -0.00  -0.04
 171   6     0.07   0.01   0.05     0.00  -0.01  -0.01    -0.00   0.01   0.04
 172   6     0.02   0.07   0.07     0.00  -0.01  -0.03    -0.00   0.01   0.05
 173   6    -0.02   0.02  -0.02     0.00   0.00   0.00    -0.00  -0.00  -0.01
 174   7    -0.04   0.01   0.02    -0.00   0.00  -0.01     0.00  -0.00   0.02
 175   6    -0.00  -0.01  -0.08     0.00   0.01   0.05    -0.00  -0.00  -0.07
 176   6    -0.03  -0.04  -0.01     0.00  -0.00   0.02    -0.00   0.00  -0.01
 177   7    -0.07  -0.02   0.02     0.00  -0.00  -0.02     0.01   0.00   0.02
 178   1    -0.01  -0.02  -0.14    -0.01   0.00   0.10     0.01  -0.00  -0.12
 179   1     0.03  -0.03  -0.04    -0.01   0.00   0.08     0.00   0.00  -0.06
 180   1    -0.03  -0.03  -0.03    -0.00  -0.00  -0.07     0.00  -0.00   0.06
 181   1     0.01  -0.02  -0.12    -0.01  -0.00  -0.10     0.01   0.00   0.11
 182   1     0.00   0.01   0.14     0.01   0.00   0.09    -0.01  -0.01  -0.14
 183   1     0.00   0.00  -0.14    -0.01  -0.01  -0.07     0.01   0.01   0.12
 184   1    -0.02   0.01  -0.07    -0.00  -0.00  -0.02     0.00   0.01   0.07
 185   1     0.02   0.01  -0.08    -0.00   0.00   0.02     0.00  -0.01  -0.07
 186   1    -0.00  -0.00  -0.16    -0.01   0.01   0.07     0.01  -0.01  -0.12
 187   1    -0.00   0.01   0.16     0.01  -0.00  -0.10    -0.01   0.01   0.14
 188  30    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 189   6    -0.02   0.06  -0.01    -0.00  -0.03   0.08     0.00   0.02  -0.04
 190   6    -0.06   0.00  -0.01    -0.00  -0.03   0.07     0.00   0.01  -0.03
 191   6     0.02  -0.06  -0.01     0.01   0.02  -0.07    -0.00  -0.01   0.03
 192   6    -0.00  -0.10  -0.03     0.01   0.00   0.00    -0.01   0.00   0.00
 193   6    -0.03  -0.06  -0.00     0.01  -0.02   0.07    -0.00   0.01  -0.03
 194   6     0.06   0.00  -0.01    -0.00   0.03  -0.07     0.00  -0.01   0.03
 195   6     0.02   0.06  -0.01    -0.00   0.03  -0.08     0.00  -0.02   0.04
 196   6    -0.02   0.02   0.01    -0.00  -0.01   0.02     0.00   0.01  -0.01
 197   7    -0.05   0.01  -0.00     0.00   0.01  -0.03    -0.00  -0.00   0.02
 198   6    -0.00  -0.01   0.05    -0.00  -0.03   0.10     0.00   0.02  -0.05
 199   6    -0.01  -0.01   0.01    -0.00  -0.00   0.02     0.00   0.00  -0.01
 200   6     0.01  -0.01  -0.05    -0.00   0.02  -0.07     0.00  -0.01   0.04
 201   6     0.03   0.01  -0.03    -0.00   0.01  -0.06     0.00  -0.01   0.04
 202   6    -0.01   0.02   0.04     0.01  -0.02   0.06    -0.00   0.01  -0.04
 203   7    -0.02   0.00  -0.02     0.00   0.01  -0.03    -0.00  -0.01   0.02
 204   6     0.00   0.04  -0.00     0.01  -0.00   0.00    -0.00   0.00  -0.00
 205   6     0.01   0.02   0.04     0.01   0.02  -0.06    -0.00  -0.01   0.04
 206   6    -0.03   0.01  -0.03    -0.00  -0.01   0.06     0.00   0.01  -0.04
 207   6    -0.01  -0.01  -0.05    -0.00  -0.02   0.08     0.00   0.01  -0.05
 208   6     0.01  -0.01   0.01    -0.00   0.00  -0.02     0.00  -0.00   0.01
 209   7     0.02   0.00  -0.01     0.00  -0.01   0.03    -0.00   0.01  -0.02
 210   6     0.00  -0.01   0.05    -0.00   0.03  -0.10     0.00  -0.02   0.06
 211   6     0.02   0.02   0.01    -0.00   0.01  -0.02     0.00  -0.01   0.01
 212   7     0.05   0.01  -0.00     0.00  -0.01   0.03    -0.00   0.00  -0.02
 213   1     0.01  -0.01   0.06     0.01   0.06  -0.18    -0.01  -0.03   0.09
 214   1    -0.02   0.01   0.01     0.01   0.04  -0.11    -0.00  -0.02   0.05
 215   1     0.02   0.01   0.02     0.01  -0.04   0.11    -0.00   0.02  -0.05
 216   1    -0.01  -0.01   0.07     0.01  -0.06   0.17    -0.01   0.03  -0.09
 217   1    -0.00   0.03  -0.09    -0.01   0.06  -0.19     0.01  -0.03   0.11
 218   1     0.00  -0.03   0.09     0.01  -0.05   0.16    -0.01   0.03  -0.10
 219   1     0.01  -0.02   0.05     0.00  -0.02   0.09    -0.00   0.02  -0.06
 220   1    -0.01  -0.02   0.06     0.00   0.02  -0.09    -0.00  -0.02   0.06
 221   1    -0.00  -0.03   0.09     0.01   0.05  -0.17    -0.01  -0.03   0.10
 222   1    -0.00   0.03  -0.09    -0.01  -0.06   0.20     0.01   0.04  -0.11
                    304                    305                    306
                        a                      a                      a 
 Frequencies --   813.7792               813.8186               817.3089
 Red. masses --     4.1749                 4.1507                 4.3895
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2166                18.4245                 2.1295
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   2   6     0.00  -0.00  -0.04    -0.01   0.01   0.18    -0.00  -0.00   0.02
   3   6     0.00  -0.00  -0.03    -0.01   0.02   0.13    -0.01   0.00   0.00
   4   6    -0.00  -0.00   0.03     0.01   0.00  -0.12     0.00   0.00  -0.01
   5   6    -0.00  -0.01  -0.01     0.00   0.04   0.04     0.00   0.01   0.00
   6   6     0.00  -0.00   0.03    -0.01   0.00  -0.12    -0.00   0.00  -0.01
   7   6    -0.00  -0.00  -0.03     0.01   0.02   0.12     0.01   0.00   0.00
   8   6    -0.00  -0.00  -0.04     0.01   0.01   0.19     0.00  -0.00   0.02
   9   6     0.00   0.00   0.02    -0.00  -0.02  -0.08    -0.00  -0.00  -0.00
  10   7     0.00  -0.00  -0.01    -0.02   0.00   0.05    -0.00  -0.00   0.00
  11   6    -0.00   0.00   0.02     0.00  -0.02  -0.11    -0.00  -0.00  -0.02
  12   6     0.00  -0.00  -0.02    -0.00   0.01   0.10    -0.00   0.00   0.01
  13   6     0.00   0.00   0.02    -0.00  -0.01  -0.07    -0.00   0.00  -0.01
  14   6    -0.00   0.00   0.01     0.00  -0.01  -0.06     0.00  -0.00  -0.01
  15   6    -0.00   0.00   0.00     0.00  -0.00  -0.01     0.00  -0.00  -0.00
  16   7    -0.00   0.00   0.01     0.00  -0.00  -0.03     0.00  -0.00  -0.00
  17   6     0.00  -0.01  -0.04    -0.00   0.03   0.17    -0.00   0.00   0.02
  18   6     0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  19   6     0.00   0.00   0.01    -0.00  -0.01  -0.06    -0.00  -0.00  -0.00
  20   6    -0.00   0.00   0.02     0.00  -0.01  -0.07     0.00   0.00  -0.00
  21   6    -0.00  -0.00  -0.02     0.00   0.02   0.10     0.00   0.00   0.01
  22   7     0.00   0.00   0.01    -0.00  -0.00  -0.03    -0.00  -0.00  -0.00
  23   6     0.00   0.00   0.02    -0.00  -0.02  -0.11     0.00  -0.00  -0.02
  24   6    -0.00   0.00   0.02     0.00  -0.02  -0.08     0.00  -0.00  -0.00
  25   7    -0.00  -0.00  -0.01     0.02   0.00   0.05     0.00  -0.00   0.00
  26   1     0.00   0.01   0.08    -0.00  -0.05  -0.36     0.00  -0.01  -0.04
  27   1     0.00   0.01   0.05    -0.01  -0.04  -0.23    -0.00  -0.00  -0.01
  28   1    -0.00   0.01   0.05     0.01  -0.04  -0.23     0.00  -0.00  -0.01
  29   1    -0.00   0.01   0.08     0.00  -0.05  -0.36    -0.00  -0.01  -0.04
  30   1    -0.00  -0.01  -0.05     0.00   0.03   0.21     0.00   0.00   0.03
  31   1     0.00  -0.00  -0.02    -0.00   0.01   0.08     0.00   0.00   0.00
  32   1    -0.00  -0.01  -0.04     0.00   0.03   0.18     0.00   0.00   0.02
  33   1    -0.00   0.01   0.07     0.00  -0.05  -0.33     0.00  -0.01  -0.03
  34   1     0.00  -0.01  -0.04    -0.00   0.03   0.18    -0.00   0.00   0.01
  35   1    -0.00  -0.00  -0.02     0.00   0.01   0.08    -0.00   0.00   0.00
  36   1     0.00  -0.01  -0.05    -0.00   0.03   0.21    -0.00   0.00   0.03
  37  30    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  38   6     0.00   0.14  -0.12     0.00   0.03  -0.03    -0.00  -0.02   0.01
  39   6     0.01   0.09  -0.09     0.00   0.02  -0.02    -0.01  -0.00   0.00
  40   6    -0.01  -0.09   0.07    -0.00  -0.02   0.02     0.00   0.02  -0.00
  41   6     0.00   0.01  -0.05     0.00   0.00  -0.01     0.00   0.01   0.01
  42   6     0.01  -0.09   0.07     0.00  -0.02   0.02    -0.00   0.02  -0.00
  43   6    -0.01   0.09  -0.09    -0.00   0.02  -0.02     0.01  -0.00   0.00
  44   6    -0.00   0.14  -0.12    -0.00   0.03  -0.03     0.00  -0.02   0.01
  45   6     0.00  -0.05   0.07     0.00  -0.01   0.01    -0.00   0.00  -0.01
  46   7     0.01   0.04  -0.03     0.00   0.01  -0.01    -0.01  -0.01   0.00
  47   6     0.00  -0.07   0.08     0.00  -0.02   0.02    -0.00   0.01  -0.02
  48   6     0.00   0.07  -0.07     0.00   0.02  -0.02    -0.00  -0.01   0.01
  49   6     0.00  -0.05   0.05     0.00  -0.01   0.01    -0.00   0.01  -0.00
  50   6    -0.00  -0.04   0.04    -0.00  -0.01   0.01     0.00   0.00  -0.00
  51   6    -0.00  -0.00   0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  52   7    -0.00  -0.02   0.02    -0.00  -0.00   0.00     0.00   0.00  -0.00
  53   6     0.00   0.11  -0.12     0.00   0.03  -0.03    -0.00  -0.02   0.02
  54   6     0.00  -0.00   0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  55   6     0.00  -0.04   0.04     0.00  -0.01   0.01    -0.00   0.00  -0.00
  56   6    -0.00  -0.05   0.05    -0.00  -0.01   0.01     0.00   0.01  -0.00
  57   6    -0.00   0.07  -0.07    -0.00   0.02  -0.02     0.00  -0.01   0.01
  58   7     0.00  -0.02   0.02     0.00  -0.00   0.00    -0.00   0.00  -0.00
  59   6    -0.00  -0.07   0.08    -0.00  -0.02   0.02     0.00   0.01  -0.02
  60   6    -0.00  -0.05   0.07    -0.00  -0.01   0.01     0.00   0.00  -0.01
  61   7    -0.01   0.04  -0.03    -0.00   0.01  -0.01     0.01  -0.01   0.00
  62   1     0.01  -0.25   0.26     0.00  -0.06   0.06    -0.00   0.04  -0.04
  63   1     0.01  -0.16   0.17     0.00  -0.04   0.04    -0.00   0.01  -0.01
  64   1    -0.01  -0.16   0.17    -0.00  -0.04   0.04     0.00   0.01  -0.01
  65   1    -0.01  -0.25   0.26    -0.00  -0.06   0.06     0.00   0.04  -0.04
  66   1     0.00   0.14  -0.15     0.00   0.03  -0.03    -0.00  -0.03   0.03
  67   1     0.00   0.05  -0.06     0.00   0.01  -0.01     0.00  -0.00   0.00
  68   1     0.00   0.12  -0.13     0.00   0.03  -0.03     0.00  -0.01   0.01
  69   1    -0.00  -0.22   0.24    -0.00  -0.05   0.05     0.00   0.03  -0.03
  70   1     0.00   0.12  -0.13     0.00   0.03  -0.03    -0.00  -0.01   0.01
  71   1    -0.00   0.05  -0.06    -0.00   0.01  -0.01    -0.00  -0.00   0.00
  72   1    -0.00   0.14  -0.15    -0.00   0.03  -0.03     0.00  -0.03   0.03
  73   6     0.00   0.00   0.00    -0.00  -0.01  -0.01     0.00  -0.00   0.00
  74   6     0.00   0.00  -0.00    -0.00  -0.01   0.00     0.00   0.00   0.00
  75   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.01   0.00
  76   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.01
  77   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.01
  78   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.01
  79   6    -0.00  -0.01  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.01
