 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 111   1    -0.08   0.05  -0.00     0.01   0.01   0.00     0.00  -0.00  -0.00
 112   1     0.08   0.05  -0.00    -0.01   0.01   0.00    -0.00  -0.00  -0.00
 113   1    -0.03   0.05   0.00    -0.00  -0.02   0.00     0.00  -0.00  -0.00
 114   1    -0.01   0.00  -0.00     0.01   0.00   0.00    -0.00   0.00   0.00
 115   1     0.01  -0.01   0.01     0.03   0.05  -0.00    -0.00  -0.00   0.00
 116   1     0.01   0.01   0.00    -0.07   0.04  -0.00     0.00   0.00   0.00
 117   1    -0.01   0.01   0.00     0.07   0.04  -0.00     0.00  -0.00   0.00
 118   1    -0.01  -0.01   0.01    -0.02   0.05  -0.00    -0.00   0.00   0.00
 119   1     0.01   0.00  -0.00    -0.01   0.00   0.00    -0.00  -0.00   0.00
 120  28     0.00   0.00  -0.00     0.00   0.02  -0.00    -0.00   0.00  -0.00
 121   6     0.01  -0.04   0.01     0.07  -0.19   0.03     0.00  -0.00  -0.00
 122   6     0.04   0.00   0.00     0.23   0.00  -0.00     0.00   0.00  -0.00
 123   6    -0.01   0.04  -0.00    -0.07   0.19  -0.02    -0.00   0.00   0.00
 124   6     0.00   0.06  -0.01     0.00   0.32  -0.04     0.00   0.00  -0.00
 125   6     0.01   0.04  -0.00     0.07   0.19  -0.03     0.00   0.00   0.00
 126   6    -0.04   0.00   0.00    -0.23   0.01  -0.00    -0.00   0.00  -0.00
 127   6    -0.01  -0.04   0.01    -0.07  -0.19   0.03    -0.00  -0.00  -0.00
 128   6     0.01  -0.01   0.00     0.07  -0.08   0.01    -0.00  -0.00   0.00
 129   7     0.03  -0.00   0.00     0.15  -0.03   0.01     0.00  -0.00  -0.00
 130   6     0.01  -0.00  -0.00     0.05  -0.01  -0.00    -0.00  -0.00   0.00
 131   6     0.01   0.00   0.00     0.04  -0.01   0.00    -0.00  -0.00   0.00
 132   6    -0.00   0.02  -0.00     0.00   0.05  -0.00     0.00  -0.00  -0.00
 133   6    -0.02   0.00   0.00    -0.05   0.01   0.00     0.00  -0.00  -0.00
 134   6    -0.00  -0.01   0.00    -0.02  -0.02  -0.00    -0.00   0.00   0.00
 135   7     0.00  -0.00   0.00    -0.01  -0.02   0.00    -0.00  -0.00  -0.00
 136   6    -0.00  -0.01   0.00    -0.00  -0.01   0.00     0.00   0.01  -0.00
 137   6     0.00  -0.01   0.00     0.02  -0.02  -0.00     0.00   0.01   0.00
 138   6     0.02   0.00   0.00     0.05   0.01   0.00    -0.01   0.00  -0.00
 139   6     0.00   0.02  -0.00    -0.00   0.05  -0.00    -0.00  -0.00  -0.00
 140   6    -0.01   0.00  -0.00    -0.04  -0.01   0.00     0.00  -0.00   0.00
 141   7    -0.00  -0.00   0.00     0.01  -0.02   0.00     0.00  -0.00  -0.00
 142   6    -0.01  -0.00  -0.00    -0.05  -0.01  -0.00     0.00   0.00   0.00
 143   6    -0.01  -0.01   0.00    -0.07  -0.08   0.01    -0.00  -0.00   0.00
 144   7    -0.03  -0.00   0.00    -0.15  -0.03   0.01    -0.00  -0.00  -0.00
 145   1    -0.00  -0.01  -0.00    -0.03  -0.05  -0.00    -0.00   0.00   0.00
 146   1     0.01  -0.01  -0.00     0.07  -0.04   0.00     0.00  -0.00   0.00
 147   1    -0.01  -0.01  -0.00    -0.07  -0.04   0.00    -0.00  -0.00   0.00
 148   1     0.00  -0.01  -0.00     0.02  -0.05  -0.00     0.00   0.00   0.00
 149   1     0.00  -0.00   0.00     0.01  -0.00   0.01    -0.00  -0.00  -0.00
 150   1     0.00   0.00  -0.00    -0.00   0.01  -0.01    -0.00  -0.00   0.01
 151   1    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00     0.00  -0.00   0.01
 152   1     0.00  -0.00  -0.00     0.01  -0.01  -0.00    -0.00  -0.00   0.01
 153   1    -0.00   0.00  -0.00     0.00   0.01  -0.01     0.00  -0.00   0.01
 154   1    -0.00  -0.00   0.00    -0.01  -0.00   0.01    -0.00  -0.00  -0.00
                    205                    206                    207
                        a                      a                      a 
 Frequencies --   800.7444               805.4125               805.6955
 Red. masses --     3.7741                 3.8581                 3.8428
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.7111                 0.0199                56.0565
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.00  -0.00  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
   2   6     0.00   0.01   0.07    -0.00  -0.00   0.00     0.00   0.00  -0.00
   3   6     0.01   0.00   0.08    -0.00   0.00   0.00     0.00  -0.00  -0.00
   4   6    -0.00  -0.01  -0.07     0.00   0.00  -0.00    -0.00  -0.00   0.00
   5   6     0.00  -0.01   0.03    -0.00   0.00   0.00     0.00  -0.00  -0.00
   6   6     0.00  -0.01  -0.07    -0.00   0.00  -0.00     0.00  -0.00   0.00
   7   6    -0.01  -0.00   0.08     0.00   0.00   0.00    -0.00  -0.00  -0.00
   8   6    -0.00   0.01   0.07     0.00  -0.00   0.00    -0.00   0.00  -0.00
   9   6     0.00   0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  10   7     0.01   0.00   0.04    -0.00  -0.00   0.00     0.00   0.00  -0.00
  11   6     0.00   0.00  -0.13    -0.00   0.00   0.00     0.00  -0.00  -0.00
  12   6     0.00   0.00  -0.10    -0.00  -0.00   0.00     0.00   0.00  -0.00
  13   6    -0.00  -0.01   0.15     0.00   0.00  -0.00    -0.00  -0.00   0.00
  14   6    -0.00  -0.00   0.15     0.00   0.00  -0.00    -0.00  -0.00   0.00
  15   6    -0.00   0.00  -0.07     0.00  -0.00   0.00    -0.00   0.00  -0.00
  16   7    -0.00  -0.00   0.10     0.00  -0.00  -0.00    -0.00   0.00   0.00
  17   6     0.01   0.00  -0.19    -0.00  -0.00   0.00     0.00   0.00  -0.01
  18   6     0.00  -0.00  -0.07    -0.00   0.00   0.00     0.00  -0.00  -0.00
  19   6    -0.01  -0.00   0.15     0.00   0.00  -0.00    -0.00  -0.00   0.00
  20   6    -0.00   0.00   0.15     0.00  -0.00  -0.00    -0.00   0.00   0.00
  21   6     0.00   0.00  -0.10    -0.00  -0.00   0.00     0.00   0.00  -0.00
  22   7    -0.00   0.00   0.10     0.00  -0.00  -0.00    -0.00   0.00   0.00
  23   6     0.00  -0.00  -0.13     0.00   0.00   0.00    -0.00  -0.00  -0.00
  24   6    -0.00   0.00  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  25   7    -0.01   0.00   0.04     0.00  -0.00   0.00    -0.00   0.00  -0.00
  26   1     0.00  -0.00  -0.18     0.00  -0.00  -0.00    -0.00   0.00   0.00
  27   1     0.00  -0.00  -0.12    -0.00  -0.00  -0.01     0.00   0.00   0.01
  28   1    -0.00   0.00  -0.12     0.00  -0.00  -0.00    -0.00   0.00   0.00
  29   1    -0.00   0.00  -0.18    -0.00  -0.00  -0.00     0.00   0.00   0.00
  30   1     0.00  -0.00   0.28    -0.00   0.00  -0.00     0.00  -0.00   0.00
  31   1     0.00   0.00  -0.29    -0.00  -0.00   0.01    -0.00   0.00  -0.01
  32   1     0.00   0.01  -0.31    -0.00  -0.00   0.01     0.00   0.00  -0.01
  33   1    -0.01  -0.01   0.40     0.00   0.00  -0.01    -0.00  -0.00   0.01
  34   1     0.01   0.00  -0.30    -0.00  -0.00   0.01     0.00   0.00  -0.01
  35   1     0.01   0.00  -0.29    -0.00  -0.00   0.00     0.00   0.00  -0.00
  36   1    -0.01   0.00   0.27     0.00   0.00  -0.00     0.00  -0.00   0.00
  37  28    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  38   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  39   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  40   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  41   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  42   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  43   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  44   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  45   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  46   7    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  47   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  48   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  49   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  50   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  51   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  52   7     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  53   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  54   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  55   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  56   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  57   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  58   7    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  59   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  60   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  61   7     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  62   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  63   1    -0.00   0.00  -0.00     0.00  -0.00   0.01     0.00  -0.00   0.01
  64   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.01
  65   1    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  66   1     0.00  -0.00   0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  67   1    -0.00   0.00  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  68   1    -0.00   0.00  -0.01    -0.00   0.00  -0.01    -0.00   0.00  -0.01
  69   1     0.00  -0.00   0.01     0.00  -0.00   0.01     0.00  -0.00   0.01
  70   1    -0.00   0.00  -0.01     0.00   0.00  -0.01     0.00   0.00  -0.01
  71   1    -0.00   0.00  -0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  72   1    -0.00  -0.00   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  73   6     0.00   0.00  -0.01     0.00  -0.00  -0.00     0.00   0.00   0.00
  74   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  75   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  76   6    -0.00  -0.00   0.00     0.00  -0.00   0.01    -0.00   0.00  -0.01
  77   6    -0.00  -0.00   0.00    -0.00  -0.00   0.01    -0.00   0.00  -0.01
  78   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  79   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  80   6     0.00  -0.00   0.00    -0.00   0.00  -0.01     0.00   0.00  -0.01
  81   6     0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.00  -0.00  -0.01
  82   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  83   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  84   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  85  28    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  86   6     0.00  -0.01  -0.00     0.00  -0.01  -0.09    -0.00   0.02   0.10
  87   6     0.01   0.00  -0.00     0.00  -0.01  -0.09    -0.00   0.01   0.09
  88   6    -0.00   0.01   0.00    -0.00   0.01   0.08     0.00  -0.01  -0.08
  89   6    -0.00   0.01  -0.00    -0.00   0.00  -0.03    -0.00  -0.00   0.03
  90   6     0.00   0.00   0.00     0.00   0.01   0.07    -0.00  -0.01  -0.07
  91   6    -0.00  -0.00  -0.00    -0.01  -0.01  -0.08     0.00   0.01   0.08
  92   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.08     0.00   0.01   0.09
  93   6     0.00  -0.00   0.00     0.00   0.00   0.02    -0.00  -0.00  -0.03
  94   7     0.00  -0.00  -0.00     0.00  -0.01  -0.04    -0.00   0.01   0.04
  95   6     0.00  -0.00   0.00     0.00   0.01   0.11    -0.00  -0.01  -0.12
  96   6     0.00  -0.00   0.00     0.00   0.00   0.03    -0.00  -0.00  -0.02
  97   6     0.00  -0.00  -0.00     0.00  -0.01  -0.09    -0.00   0.01   0.09
  98   6     0.00   0.00  -0.00     0.00  -0.01  -0.08    -0.00   0.01   0.08
  99   6    -0.00   0.00   0.00    -0.00   0.01   0.07     0.00  -0.01  -0.07
 100   7    -0.00  -0.00  -0.00    -0.00  -0.01  -0.04     0.00   0.01   0.04
 101   6    -0.00   0.00  -0.00     0.00   0.00  -0.03    -0.00  -0.00   0.03
 102   6     0.00   0.00   0.00     0.00   0.01   0.08    -0.00  -0.01  -0.08
 103   6    -0.00   0.00  -0.00    -0.00  -0.01  -0.09     0.00   0.01   0.09
 104   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.09     0.00   0.01   0.10
 105   6    -0.00  -0.00   0.00    -0.00   0.00   0.03    -0.00  -0.00  -0.03
 106   7     0.00  -0.00  -0.00     0.00  -0.01  -0.04    -0.00   0.01   0.04
 107   6    -0.00  -0.00   0.00     0.00   0.01   0.12    -0.00  -0.01  -0.13
 108   6    -0.00  -0.00   0.00    -0.00   0.00   0.03     0.00  -0.00  -0.03
 109   7    -0.00  -0.00  -0.00    -0.00  -0.01  -0.04     0.00   0.01   0.05
 110   1    -0.00  -0.00   0.01     0.00   0.02   0.21    -0.00  -0.03  -0.23
 111   1     0.00  -0.00   0.01     0.00   0.02   0.14    -0.00  -0.02  -0.15
 112   1    -0.00  -0.00   0.01    -0.00   0.01   0.12     0.00  -0.01  -0.13
 113   1     0.00  -0.00   0.01     0.00   0.02   0.19    -0.00  -0.02  -0.20
 114   1     0.00  -0.00  -0.00     0.00  -0.03  -0.23    -0.00   0.03   0.24
 115   1    -0.00   0.00   0.00    -0.00   0.02   0.19     0.00  -0.02  -0.20
 116   1     0.00  -0.00   0.00     0.00   0.01   0.13     0.00  -0.01  -0.13
 117   1    -0.00  -0.00   0.00     0.00   0.02   0.15    -0.00  -0.02  -0.14
 118   1     0.00   0.00   0.00     0.00   0.02   0.21    -0.00  -0.02  -0.22
 119   1    -0.00  -0.00  -0.01    -0.00  -0.03  -0.25     0.00   0.03   0.27
 120  28    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 121   6     0.00   0.00  -0.00    -0.00   0.02   0.09    -0.00   0.02   0.09
 122   6    -0.00  -0.00  -0.00    -0.01   0.01   0.09    -0.01   0.01   0.08
 123   6    -0.00  -0.00   0.00     0.00  -0.02  -0.08     0.00  -0.01  -0.07
 124   6     0.00   0.00  -0.00    -0.00  -0.01   0.03     0.00  -0.00   0.03
 125   6     0.00   0.00   0.00    -0.00  -0.02  -0.08    -0.00  -0.01  -0.08
 126   6    -0.00   0.00  -0.00     0.01   0.01   0.09     0.01   0.01   0.08
 127   6    -0.00  -0.00  -0.00     0.00   0.02   0.09     0.00   0.02   0.09
 128   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.03    -0.00  -0.00  -0.03
 129   7     0.00  -0.00  -0.00    -0.01   0.01   0.04    -0.00   0.01   0.04
 130   6    -0.00  -0.00   0.00     0.00  -0.01  -0.12     0.00  -0.01  -0.12
 131   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.03    -0.00  -0.00  -0.03
 132   6     0.00  -0.00  -0.00    -0.00   0.01   0.09    -0.00   0.01   0.09
 133   6     0.00  -0.00  -0.00    -0.00   0.01   0.09     0.00   0.01   0.08
 134   6    -0.00   0.00   0.00     0.00  -0.01  -0.08     0.00  -0.01  -0.08
 135   7    -0.00  -0.00  -0.00     0.00   0.01   0.04    -0.00   0.00   0.04
 136   6     0.00   0.00  -0.00    -0.00   0.00   0.03    -0.00   0.00   0.03
 137   6     0.00   0.00   0.00    -0.00  -0.01  -0.08    -0.00  -0.01  -0.08
 138   6    -0.00   0.00  -0.00     0.00   0.01   0.08     0.00   0.01   0.08
 139   6    -0.00  -0.00  -0.00     0.00   0.01   0.09     0.00   0.01   0.09
 140   6     0.00  -0.00   0.00     0.00  -0.00  -0.03     0.00  -0.00  -0.03
 141   7     0.00  -0.00  -0.00    -0.00   0.00   0.04    -0.00   0.00   0.04
 142   6     0.00  -0.00   0.00    -0.00  -0.01  -0.12    -0.00  -0.01  -0.12
 143   6     0.00  -0.00   0.00     0.00  -0.00  -0.03     0.00  -0.00  -0.02
 144   7    -0.00  -0.00  -0.00     0.01   0.01   0.04     0.00   0.01   0.04
 145   1     0.00   0.00   0.00    -0.00  -0.02  -0.21    -0.00  -0.02  -0.20
 146   1    -0.00  -0.00   0.00    -0.00  -0.02  -0.14    -0.00  -0.01  -0.13
 147   1    -0.00  -0.00   0.00     0.00  -0.02  -0.15     0.00  -0.02  -0.13
 148   1     0.00   0.00   0.00     0.00  -0.02  -0.21     0.00  -0.02  -0.21
 149   1    -0.00  -0.00  -0.00    -0.01   0.03   0.25    -0.01   0.03   0.25
 150   1    -0.00  -0.00   0.00     0.00  -0.02  -0.21     0.00  -0.02  -0.21
 151   1     0.00  -0.00   0.00     0.00  -0.01  -0.14     0.00  -0.01  -0.14
 152   1    -0.00  -0.00   0.00    -0.00  -0.01  -0.14    -0.00  -0.01  -0.13
 153   1     0.00  -0.00   0.00    -0.00  -0.02  -0.20    -0.00  -0.02  -0.20
 154   1    -0.00  -0.00  -0.00     0.01   0.03   0.25     0.01   0.03   0.24
                    208                    209                    210
                        a                      a                      a 
 Frequencies --   807.2312               807.3126               807.4198
 Red. masses --     3.8571                 3.8664                 3.8573
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0572                 0.4791                 1.1058
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
   2   6     0.00  -0.00  -0.04    -0.00   0.00   0.08     0.00  -0.00  -0.08
   3   6    -0.00  -0.00  -0.04     0.00   0.00   0.08     0.00  -0.00  -0.07
   4   6    -0.00   0.00   0.04     0.00  -0.00  -0.07    -0.00   0.00   0.07
   5   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   6   6    -0.00  -0.00  -0.04     0.00  -0.00   0.07    -0.00   0.00  -0.07
   7   6     0.00  -0.00   0.04    -0.00  -0.00  -0.08     0.00   0.00   0.07
   8   6     0.00  -0.00   0.04    -0.00   0.00  -0.08     0.00  -0.00   0.08
   9   6     0.00  -0.00  -0.01     0.00   0.00   0.03    -0.00  -0.00  -0.02
  10   7    -0.00  -0.00   0.02     0.00   0.00  -0.04    -0.00  -0.00   0.04
  11   6    -0.00   0.00  -0.06     0.00  -0.00   0.11    -0.00   0.00  -0.11
  12   6     0.00  -0.00  -0.01    -0.00   0.00   0.02     0.00  -0.00  -0.02
  13   6    -0.00  -0.00   0.03     0.00   0.00  -0.06    -0.00  -0.00   0.06
  14   6    -0.00  -0.00   0.04     0.00   0.00  -0.08    -0.00  -0.00   0.07
  15   6     0.00   0.00  -0.04    -0.00  -0.00   0.07     0.00   0.00  -0.07
  16   7    -0.00  -0.00   0.02     0.00   0.00  -0.04    -0.00  -0.00   0.04
  17   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  18   6    -0.00  -0.00   0.04     0.00   0.00  -0.07    -0.00  -0.00   0.07
  19   6     0.00   0.00  -0.04     0.00  -0.00   0.08    -0.00  -0.00  -0.08
  20   6     0.00   0.00  -0.04    -0.00  -0.00   0.07     0.00   0.00  -0.06
  21   6     0.00  -0.00   0.01    -0.00   0.00  -0.02     0.00  -0.00   0.02
  22   7     0.00  -0.00  -0.02    -0.00   0.00   0.04     0.00  -0.00  -0.04
  23   6    -0.00   0.00   0.06     0.00  -0.00  -0.11    -0.00   0.00   0.11
  24   6     0.00  -0.00   0.01    -0.00  -0.00  -0.02     0.00   0.00   0.02
  25   7     0.00  -0.00  -0.02    -0.00   0.00   0.04     0.00  -0.00  -0.04
  26   1    -0.00   0.00   0.10     0.00  -0.00  -0.18    -0.00   0.00   0.18
  27   1    -0.00   0.00   0.07     0.00  -0.00  -0.12    -0.00   0.00   0.12
  28   1    -0.00  -0.00  -0.07     0.00   0.00   0.13     0.00   0.00  -0.12
  29   1    -0.00  -0.00  -0.10     0.00   0.00   0.19    -0.00  -0.00  -0.18
  30   1     0.00  -0.00   0.12    -0.00   0.00  -0.23     0.00  -0.00   0.22
  31   1     0.00   0.00  -0.08    -0.00  -0.00   0.16     0.00   0.00  -0.15
  32   1    -0.00   0.00  -0.06     0.00  -0.00   0.12    -0.00   0.00  -0.11
  33   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  34   1    -0.00  -0.00   0.06     0.00   0.00  -0.12    -0.00  -0.00   0.12
  35   1    -0.00  -0.00   0.08     0.00   0.00  -0.16    -0.00  -0.00   0.15
  36   1     0.00  -0.00  -0.12    -0.01   0.00   0.23     0.01  -0.00  -0.22
  37  28     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  38   6     0.00   0.01  -0.06     0.00   0.02  -0.08     0.00   0.01  -0.07
  39   6     0.00   0.01  -0.06     0.00   0.01  -0.08     0.00   0.01  -0.07
  40   6    -0.00  -0.01   0.06    -0.00  -0.01   0.07    -0.00  -0.01   0.06
  41   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  42   6    -0.00   0.01  -0.06    -0.00   0.01  -0.07    -0.00   0.01  -0.06
  43   6     0.00  -0.01   0.06    -0.00  -0.01   0.08    -0.00  -0.01   0.07
  44   6     0.00  -0.01   0.06     0.00  -0.01   0.08     0.00  -0.01   0.07
  45   6     0.00   0.00  -0.02     0.00   0.00  -0.03     0.00   0.00  -0.02
  46   7     0.00  -0.00   0.03     0.00  -0.01   0.04     0.00  -0.00   0.03
  47   6    -0.00   0.01  -0.09    -0.00   0.02  -0.11    -0.00   0.02  -0.10
  48   6     0.00   0.00  -0.02     0.00   0.00  -0.02     0.00   0.00  -0.02
  49   6     0.00  -0.01   0.05     0.00  -0.01   0.07     0.00  -0.01   0.06
  50   6    -0.00  -0.01   0.06     0.00  -0.01   0.08     0.00  -0.01   0.07
