 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 150   1    -0.00  -0.00   0.00     0.01   0.04  -0.33     0.00   0.01  -0.07
 151   1    -0.00  -0.00  -0.00     0.01  -0.00  -0.00     0.00   0.00  -0.00
 152   1     0.00   0.00  -0.00    -0.00   0.01  -0.03    -0.00   0.00  -0.02
                    229                    230                    231
                        a                      a                      a 
 Frequencies --   857.9898               886.6993               887.3369
 Red. masses --     3.3489                11.1682                11.1995
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.8653                10.7123                 7.4613
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.05     0.03  -0.06  -0.01    -0.03   0.06   0.01
   2   6    -0.01  -0.04   0.13     0.18   0.07   0.02    -0.21  -0.08  -0.03
   3   6     0.01   0.00  -0.02    -0.05   0.10   0.01     0.06  -0.12  -0.01
   4   6     0.02   0.01   0.00    -0.19   0.04   0.01     0.22  -0.04  -0.02
   5   6     0.01   0.02   0.01    -0.07  -0.09  -0.00     0.08   0.10   0.01
   6   6    -0.02   0.01   0.05     0.13  -0.10  -0.04    -0.15   0.11   0.05
   7   6    -0.01  -0.00  -0.04     0.04   0.03   0.01    -0.04  -0.04  -0.01
   8   6     0.00  -0.01  -0.01    -0.00   0.04   0.01     0.00  -0.05  -0.01
   9   7     0.02  -0.01  -0.00    -0.10   0.02   0.01     0.11  -0.03  -0.01
  10   6    -0.00  -0.00  -0.00     0.02   0.02   0.00    -0.02  -0.03  -0.00
  11   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  12   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  13   6    -0.00  -0.00   0.00     0.01   0.00   0.00    -0.01  -0.01  -0.00
  14   6    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  15   7    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.01   0.00   0.00
  16   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
  17   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  18   6     0.00   0.00   0.00     0.01  -0.01  -0.00    -0.01   0.01   0.00
  19   6    -0.00   0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  20   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.01  -0.00  -0.00
  21   7     0.00  -0.00  -0.00    -0.01   0.01   0.00     0.01  -0.01  -0.00
  22   6    -0.00   0.01   0.00     0.01  -0.03  -0.00    -0.01   0.04   0.00
  23   6    -0.00   0.01  -0.03    -0.02  -0.05  -0.01     0.03   0.06   0.01
  24   7     0.01  -0.00   0.01    -0.12   0.01   0.01     0.14  -0.01  -0.01
  25   1     0.01  -0.02   0.10    -0.08   0.00   0.01     0.09  -0.01  -0.01
  26   1    -0.01   0.04  -0.26     0.05   0.02  -0.03    -0.06  -0.02   0.04
  27   1    -0.01   0.02  -0.08     0.04  -0.03   0.03    -0.05   0.04  -0.03
  28   1     0.01  -0.01   0.07    -0.06   0.01  -0.00     0.07  -0.01   0.00
  29   1    -0.00  -0.01  -0.00    -0.00   0.02   0.01     0.00  -0.02  -0.01
  30   1    -0.00  -0.00   0.01     0.01   0.01   0.00    -0.01  -0.01  -0.00
  31   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.01  -0.00  -0.00
  32   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  33   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  34   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  35   1     0.00  -0.00   0.01    -0.01   0.00   0.00     0.01  -0.00  -0.00
  36   1     0.00  -0.00   0.00    -0.01  -0.00   0.00     0.01   0.00  -0.00
  37   1    -0.00   0.00   0.01     0.01  -0.01  -0.01    -0.02   0.01   0.01
  38   6    -0.00   0.00   0.00    -0.02   0.02   0.02    -0.04   0.04   0.03
  39   6    -0.00   0.00  -0.00    -0.08  -0.04  -0.04    -0.17  -0.09  -0.08
  40   6     0.00  -0.00  -0.00     0.04  -0.04  -0.02     0.08  -0.08  -0.05
  41   6     0.00  -0.00  -0.00     0.10   0.01  -0.00     0.20   0.01  -0.01
  42   6     0.00   0.00   0.00     0.02   0.04   0.02     0.04   0.09   0.05
  43   6    -0.00   0.00  -0.00    -0.07   0.02   0.03    -0.15   0.04   0.07
  44   6     0.00  -0.00   0.00    -0.01  -0.02  -0.01    -0.03  -0.03  -0.03
  45   6    -0.00  -0.00   0.00     0.01  -0.02  -0.01     0.01  -0.03  -0.03
  46   7     0.00  -0.00  -0.00     0.05   0.00  -0.00     0.10   0.01  -0.01
  47   6    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01    -0.01  -0.03  -0.01
  48   6     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  49   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  50   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  51   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  52   7    -0.00   0.00   0.00     0.00   0.00   0.00     0.01   0.00   0.00
  53   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  54   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  55   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.01   0.01   0.00
  56   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  57   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  58   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.01  -0.00
  59   6    -0.00  -0.00   0.00    -0.01   0.01   0.01    -0.02   0.03   0.02
  60   6     0.00   0.00   0.00     0.00   0.02   0.02     0.01   0.05   0.04
  61   7     0.00   0.00   0.00     0.06   0.01   0.00     0.12   0.02   0.00
  62   1     0.00   0.00  -0.00     0.04   0.01   0.00     0.08   0.01   0.00
  63   1    -0.00  -0.00   0.00    -0.02  -0.02   0.01    -0.05  -0.05   0.02
  64   1     0.00  -0.00   0.00    -0.02   0.02  -0.01    -0.05   0.03  -0.02
  65   1    -0.00   0.00  -0.00     0.03  -0.00   0.00     0.06  -0.00   0.01
  66   1    -0.00  -0.00  -0.00     0.00  -0.01  -0.01     0.01  -0.02  -0.01
  67   1    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00    -0.01  -0.01  -0.01
  68   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  69   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  70   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  71   1     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  72   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
  73   1     0.00  -0.00   0.00     0.00   0.00   0.00     0.01   0.01   0.00
  74   1    -0.00   0.00  -0.00    -0.01   0.00   0.00    -0.02   0.00   0.01
  75   6    -0.00  -0.00  -0.00    -0.03  -0.00   0.00     0.03   0.00  -0.00
  76   6    -0.01  -0.00   0.00     0.02  -0.00  -0.00    -0.03   0.01   0.00
  77   6     0.00   0.00   0.00     0.03   0.02   0.00     0.02   0.01   0.00
  78   6    -0.00   0.00  -0.00    -0.03   0.01  -0.00    -0.01   0.01  -0.00
  79   6    -0.00   0.00   0.00    -0.01  -0.00   0.00    -0.02  -0.00   0.00
  80   6     0.00   0.00   0.00     0.01   0.00   0.00     0.03   0.00   0.00
  81   6     0.01  -0.01   0.02    -0.03   0.05  -0.02     0.04  -0.06   0.02
  82   6     0.02  -0.00  -0.03    -0.18  -0.08   0.06     0.20   0.08  -0.07
  83   6    -0.01   0.02  -0.01     0.06  -0.10   0.03    -0.07   0.11  -0.03
  84   6    -0.02   0.02  -0.00     0.19  -0.03  -0.01    -0.22   0.03   0.01
  85   6    -0.00  -0.00  -0.00     0.06   0.09  -0.03    -0.07  -0.10   0.04
  86   6    -0.02  -0.14  -0.30    -0.14   0.09  -0.05     0.15  -0.09   0.05
  87   6     0.01   0.09   0.23    -0.03  -0.03   0.02     0.04   0.03  -0.02
  88   6     0.00   0.02   0.03    -0.00  -0.04   0.02    -0.01   0.04  -0.02
  89   7    -0.00  -0.00  -0.00     0.10  -0.03   0.00    -0.11   0.02   0.00
  90   6     0.00   0.01   0.01    -0.04   0.01  -0.00     0.01   0.04  -0.02
  91   6     0.00   0.00   0.00     0.02   0.06  -0.04     0.01   0.02  -0.02
  92   6     0.00   0.02   0.04    -0.04   0.06  -0.03    -0.02   0.02  -0.01
  93   6    -0.01  -0.02  -0.05    -0.21  -0.08   0.08    -0.09  -0.03   0.03
  94   6     0.00  -0.00   0.00     0.07  -0.12   0.03     0.03  -0.05   0.01
  95   7     0.00  -0.00  -0.00     0.15   0.00  -0.00     0.06  -0.01   0.00
  96   6     0.01   0.00  -0.00     0.21  -0.03   0.02     0.10  -0.01   0.01
  97   6     0.00   0.00  -0.00     0.07   0.10  -0.03     0.03   0.04  -0.01
  98   6    -0.01   0.00  -0.01    -0.16   0.11  -0.05    -0.06   0.04  -0.02
  99   6    -0.00   0.00   0.01    -0.04  -0.04   0.02    -0.02  -0.02   0.01
 100   6     0.00  -0.00  -0.00     0.00  -0.05   0.02     0.01  -0.01   0.01
 101   7     0.00  -0.00   0.00     0.12  -0.03   0.01     0.05   0.00   0.00
 102   6     0.00  -0.00   0.01    -0.04   0.01   0.00     0.01  -0.05   0.01
 103   6    -0.00  -0.01   0.01     0.02   0.05  -0.03    -0.02  -0.06   0.03
 104   7    -0.02  -0.00  -0.00     0.13   0.00  -0.01    -0.13   0.01   0.01
 105   1    -0.01  -0.01  -0.02     0.08  -0.00  -0.00    -0.09  -0.00   0.00
 106   1     0.01   0.02   0.04    -0.05  -0.03  -0.01     0.06   0.03   0.02
 107   1     0.04   0.27   0.60    -0.04   0.04   0.03     0.04  -0.04  -0.03
 108   1    -0.05  -0.19  -0.43     0.06  -0.01  -0.01    -0.06   0.01   0.01
 109   1    -0.00  -0.00  -0.00     0.01  -0.02   0.01     0.00   0.03  -0.01
 110   1    -0.00  -0.02  -0.04    -0.03   0.01  -0.00     0.00   0.01  -0.01
 111   1     0.00  -0.03  -0.06     0.09   0.00  -0.00     0.04   0.00  -0.00
 112   1     0.00   0.04   0.09    -0.06  -0.05  -0.04    -0.03  -0.02  -0.02
 113   1    -0.00   0.00   0.01    -0.05   0.03   0.01    -0.02   0.01   0.00
 114   1     0.00  -0.01  -0.01     0.07  -0.01  -0.00     0.02  -0.00  -0.00
 115   1    -0.00  -0.00  -0.00     0.01  -0.02   0.01    -0.01  -0.02   0.00
 116   1     0.00  -0.00  -0.01    -0.03   0.00  -0.00     0.01  -0.01   0.01
 117   6    -0.00   0.00  -0.02     0.04   0.06   0.02     0.02   0.03   0.01
 118   6     0.00  -0.01   0.05     0.21  -0.09  -0.04     0.10  -0.05  -0.02
 119   6    -0.00  -0.00  -0.01    -0.07  -0.12  -0.01    -0.03  -0.06  -0.00
 120   6    -0.01   0.00   0.00    -0.21  -0.04  -0.02    -0.10  -0.02  -0.01
 121   6    -0.00   0.00   0.00    -0.07   0.10   0.01    -0.04   0.05   0.00
 122   6     0.01   0.00   0.01     0.15   0.11   0.03     0.08   0.06   0.02
 123   6     0.00  -0.00  -0.00     0.04  -0.04  -0.01     0.02  -0.02  -0.00
 124   6    -0.00  -0.00  -0.00    -0.00  -0.05  -0.01     0.00  -0.03  -0.00
 125   7    -0.01  -0.00  -0.00    -0.11  -0.03  -0.01    -0.06  -0.02  -0.01
 126   6     0.00  -0.00  -0.00     0.03  -0.01   0.00     0.02   0.02   0.01
 127   6    -0.00   0.00   0.00    -0.01   0.03   0.00    -0.02   0.06   0.00
 128   6    -0.00   0.00  -0.00     0.02   0.03   0.00     0.03   0.06   0.00
 129   6     0.00  -0.00   0.00     0.10  -0.05   0.01     0.19  -0.09   0.02
 130   6    -0.00  -0.00  -0.00    -0.03  -0.05  -0.01    -0.06  -0.11  -0.02
 131   7    -0.00   0.00   0.00    -0.07   0.00  -0.00    -0.13  -0.00  -0.00
 132   6    -0.00  -0.00  -0.00    -0.09  -0.02  -0.00    -0.19  -0.03  -0.01
 133   6    -0.00   0.00   0.00    -0.03   0.05   0.01    -0.07   0.09   0.02
 134   6     0.00   0.00   0.00     0.07   0.06  -0.00     0.14   0.11  -0.01
 135   6     0.00   0.00  -0.00     0.02  -0.02   0.00     0.04  -0.04   0.00
 136   6     0.00  -0.00   0.00     0.00  -0.03  -0.00    -0.00  -0.04  -0.00
 137   7    -0.00  -0.00  -0.00    -0.05  -0.02  -0.00    -0.10  -0.03  -0.00
 138   6     0.00   0.00   0.00     0.03   0.03   0.00     0.03  -0.01  -0.00
 139   6    -0.00   0.00  -0.01    -0.02   0.06   0.02    -0.01   0.03   0.01
 140   7    -0.00  -0.00   0.00    -0.14  -0.00  -0.00    -0.07   0.00  -0.00
 141   1    -0.00  -0.01   0.04    -0.09   0.00  -0.01    -0.05  -0.00  -0.00
 142   1     0.00   0.02  -0.10     0.06  -0.03   0.06     0.03  -0.02   0.02
 143   1     0.00   0.00  -0.01     0.04   0.03  -0.01     0.02   0.02  -0.01
 144   1    -0.00  -0.00   0.01    -0.07  -0.01  -0.00    -0.04  -0.00  -0.00
 145   1     0.00  -0.00  -0.00    -0.00  -0.03  -0.01    -0.01  -0.01  -0.00
 146   1     0.00  -0.00   0.00     0.02  -0.00  -0.00     0.02   0.01  -0.00
 147   1    -0.00   0.00   0.00    -0.05  -0.00   0.00    -0.08  -0.00   0.00
 148   1     0.00  -0.00  -0.00     0.03  -0.01  -0.02     0.06  -0.02  -0.04
 149   1     0.00   0.00  -0.00     0.02   0.01   0.02     0.04   0.02   0.04
 150   1    -0.00  -0.00   0.00    -0.04  -0.00  -0.01    -0.06  -0.01  -0.01
 151   1    -0.00  -0.00   0.00    -0.01  -0.01  -0.00    -0.00  -0.02  -0.00
 152   1     0.00   0.00   0.00     0.02   0.01   0.01     0.02  -0.00   0.01
                    232                    233                    234
                        a                      a                      a 
 Frequencies --   887.9475               945.7752               947.1444
 Red. masses --    11.2322                11.1278                11.0898
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8094                31.1268                 5.1912
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.03  -0.01     0.06  -0.01  -0.00    -0.07   0.01   0.00
   2   6     0.11   0.04   0.01     0.18   0.09   0.01    -0.20  -0.10  -0.01
   3   6    -0.03   0.06   0.01    -0.07   0.05   0.01     0.08  -0.06  -0.01
   4   6    -0.11   0.02   0.01     0.02   0.00  -0.00    -0.03  -0.00   0.00
   5   6    -0.04  -0.05  -0.00    -0.04  -0.06  -0.01     0.05   0.06   0.01
   6   6     0.08  -0.06  -0.02     0.14  -0.12  -0.02    -0.16   0.13   0.03
   7   6     0.02   0.02   0.00     0.04   0.02   0.00    -0.04  -0.03  -0.00
   8   6    -0.00   0.02   0.01    -0.00   0.03   0.00     0.00  -0.03  -0.00
   9   7    -0.06   0.01   0.00    -0.14   0.04   0.01     0.17  -0.05  -0.02
  10   6     0.01   0.01   0.00     0.01   0.01   0.00    -0.01  -0.01  -0.00
  11   6    -0.00  -0.00  -0.00    -0.01   0.01   0.00     0.01  -0.01  -0.00
  12   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00     0.00   0.01   0.00
  13   6     0.00   0.00   0.00     0.01   0.00  -0.00    -0.01  -0.00   0.00
  14   6    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  15   7    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
  16   6     0.00   0.00  -0.00     0.01  -0.00  -0.00    -0.01   0.00   0.00
  17   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  18   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  19   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  20   6     0.00   0.00   0.00    -0.01  -0.01  -0.00     0.01   0.01   0.00
  21   7    -0.00   0.01   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  22   6     0.01  -0.02  -0.00    -0.00  -0.01  -0.00     0.00   0.01   0.00
  23   6    -0.01  -0.03  -0.01    -0.02  -0.03  -0.00     0.02   0.03   0.00
  24   7    -0.07   0.01   0.00    -0.17  -0.01   0.00     0.20   0.01  -0.00
  25   1    -0.05   0.00   0.00    -0.08   0.02   0.01     0.10  -0.03  -0.01
  26   1     0.03   0.01  -0.02     0.05   0.01   0.00    -0.06  -0.00  -0.00
  27   1     0.02  -0.02   0.01     0.04  -0.03  -0.01    -0.04   0.04   0.02
  28   1    -0.03   0.01  -0.00    -0.08   0.01   0.01     0.09  -0.01  -0.01
  29   1    -0.00   0.01   0.00    -0.09  -0.02   0.00     0.10   0.03  -0.00
  30   1     0.01   0.00   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
  31   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  32   1     0.00   0.00   0.00     0.00   0.01   0.00    -0.00  -0.01  -0.00
  33   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  34   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  35   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.01   0.00   0.00
  36   1    -0.00  -0.00   0.00     0.01   0.01   0.00    -0.01  -0.01  -0.00
  37   1     0.01  -0.01  -0.00    -0.01  -0.00  -0.00     0.01   0.00   0.00
  38   6    -0.05   0.05   0.03     0.06   0.01   0.00     0.07   0.01   0.00
  39   6    -0.19  -0.10  -0.09     0.14   0.10   0.06     0.18   0.13   0.08
  40   6     0.09  -0.09  -0.05    -0.07   0.03   0.02    -0.09   0.03   0.03
  41   6     0.22   0.01  -0.01     0.01   0.00   0.00     0.02   0.01   0.00
  42   6     0.05   0.10   0.06    -0.03  -0.05  -0.03    -0.04  -0.06  -0.04
  43   6    -0.17   0.05   0.07     0.15  -0.06  -0.05     0.19  -0.07  -0.07
  44   6    -0.03  -0.04  -0.03     0.03   0.02   0.01     0.04   0.03   0.02
  45   6     0.01  -0.04  -0.03    -0.01   0.02   0.01    -0.01   0.03   0.02
  46   7     0.11   0.01  -0.01    -0.14   0.00   0.02    -0.18   0.01   0.02
  47   6    -0.01  -0.03  -0.02     0.00   0.01   0.01     0.00   0.01   0.01
  48   6     0.00   0.00   0.00    -0.01   0.00   0.00    -0.01   0.00   0.00
  49   6    -0.00   0.00   0.00    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01
  50   6    -0.00  -0.01  -0.00     0.01   0.00   0.00     0.01   0.00   0.00
  51   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  52   7     0.01   0.00   0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
  53   6    -0.01  -0.00  -0.00     0.01   0.00  -0.00     0.01   0.00  -0.00
  54   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  55   6    -0.01   0.01   0.00     0.00  -0.00  -0.00     0.01  -0.00   0.00
  56   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
  57   6    -0.00  -0.01  -0.00    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00
  58   7     0.01  -0.01  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  59   6    -0.02   0.03   0.02     0.00  -0.01  -0.00    -0.00  -0.01  -0.00
  60   6     0.01   0.05   0.04    -0.01  -0.03  -0.02    -0.01  -0.03  -0.02
  61   7     0.14   0.02   0.00    -0.15  -0.05  -0.02    -0.19  -0.06  -0.03
  62   1     0.09   0.02   0.00    -0.08   0.00   0.00    -0.10   0.00   0.01
  63   1    -0.05  -0.05   0.02     0.04   0.01   0.01     0.06   0.01   0.01
  64   1    -0.05   0.04  -0.02     0.04  -0.01  -0.02     0.05  -0.02  -0.02
  65   1     0.07   0.00   0.01    -0.07  -0.01  -0.00    -0.09  -0.02  -0.00
  66   1     0.01  -0.02  -0.01    -0.07  -0.03  -0.01    -0.09  -0.04  -0.02
  67   1    -0.01  -0.01  -0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  68   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  69   1    -0.00  -0.00  -0.00     0.00   0.01   0.00     0.00   0.01   0.01
  70   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  71   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  72   1     0.01   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  73   1     0.01   0.01   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  74   1    -0.02   0.00   0.01    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  75   6    -0.01  -0.00   0.00     0.10  -0.01  -0.01    -0.12   0.02   0.01
  76   6     0.02  -0.00  -0.00     0.10  -0.01  -0.01    -0.12   0.01   0.01
  77   6    -0.02  -0.01  -0.00     0.11  -0.00   0.01     0.01  -0.00   0.00
  78   6     0.03  -0.01   0.00     0.10   0.01   0.01     0.01   0.00   0.00
  79   6    -0.03  -0.00   0.00     0.09   0.01   0.00     0.12   0.01   0.00
  80   6     0.03   0.00   0.00     0.09   0.01  -0.00     0.12   0.01  -0.00
  81   6    -0.02   0.03  -0.01     0.05  -0.02   0.00    -0.07   0.00   0.00
  82   6    -0.10  -0.04   0.03     0.16   0.09  -0.05    -0.20  -0.11   0.06
  83   6     0.03  -0.05   0.01    -0.07   0.05  -0.01     0.08  -0.06   0.01
  84   6     0.11  -0.01  -0.00     0.02   0.00  -0.00    -0.02  -0.00   0.00
  85   6     0.04   0.05  -0.02    -0.04  -0.05   0.02     0.05   0.06  -0.03
  86   6    -0.07   0.04  -0.02     0.13  -0.10   0.03    -0.16   0.12  -0.04
  87   6    -0.02  -0.02   0.01     0.03   0.02  -0.01    -0.05  -0.01   0.01
  88   6     0.01  -0.02   0.01    -0.01   0.02  -0.01     0.00  -0.03   0.01
  89   7     0.05  -0.00  -0.00    -0.14   0.03  -0.00     0.17  -0.05   0.01
  90   6     0.00  -0.05   0.02     0.00   0.00  -0.00    -0.00  -0.01   0.01
  91   6    -0.02  -0.05   0.03    -0.02  -0.03   0.01     0.01  -0.01   0.00
  92   6     0.03  -0.05   0.02     0.06  -0.01   0.00     0.01   0.01  -0.01
  93   6     0.18   0.07  -0.06     0.17   0.09  -0.05     0.02   0.01  -0.01
  94   6    -0.06   0.10  -0.03    -0.07   0.05  -0.02    -0.01   0.01  -0.00
  95   7    -0.12   0.01   0.00    -0.17  -0.02   0.02    -0.02  -0.01   0.01
  96   6    -0.20   0.02  -0.02     0.02  -0.00  -0.00    -0.01   0.00  -0.00
  97   6    -0.06  -0.09   0.03    -0.05  -0.06   0.02    -0.01  -0.01   0.00
