 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  20   6    -0.00  -0.01   0.00     0.00  -0.01   0.00     0.00  -0.01   0.00
  21   6     0.02   0.00   0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.00
  22   7    -0.04   0.04  -0.02    -0.00   0.00  -0.00    -0.01   0.00  -0.00
  23   6     0.02  -0.02   0.01     0.01   0.00  -0.00     0.01   0.00  -0.00
  24   6    -0.01   0.01  -0.01    -0.00  -0.00   0.00    -0.00  -0.01   0.00
  25   7     0.11  -0.00   0.01    -0.03   0.02  -0.01    -0.06   0.03  -0.02
  26   1     0.06   0.02  -0.00     0.08   0.01  -0.00     0.15   0.02  -0.00
  27   1    -0.02   0.10  -0.05    -0.01  -0.10   0.05    -0.02  -0.18   0.10
  28   1     0.01   0.10  -0.04    -0.02   0.11  -0.05    -0.03   0.22  -0.10
  29   1    -0.06   0.01  -0.00     0.10  -0.01   0.00     0.20  -0.03   0.00
  30   1    -0.03  -0.01   0.00     0.01  -0.00   0.00     0.03  -0.00   0.00
  31   1     0.04   0.00   0.00     0.01   0.00  -0.00     0.03   0.01  -0.00
  32   1    -0.00   0.05  -0.02    -0.00  -0.02   0.01    -0.01  -0.05   0.02
  33   1     0.00  -0.01   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  34   1     0.00   0.05  -0.02    -0.00   0.02  -0.01    -0.00   0.04  -0.02
  35   1    -0.04  -0.00  -0.00     0.01  -0.00   0.00     0.02  -0.00   0.00
  36   1     0.03  -0.00   0.01     0.01   0.00  -0.00     0.02   0.00   0.00
  37  28     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01  -0.00  -0.00
  38   6    -0.04   0.02   0.01     0.02   0.01   0.00    -0.04  -0.02  -0.01
  39   6    -0.08   0.06   0.03    -0.00  -0.01  -0.01     0.01   0.03   0.01
  40   6     0.01  -0.07  -0.03    -0.01   0.02   0.01     0.02  -0.03  -0.01
  41   6     0.00  -0.10  -0.04     0.00   0.00   0.00     0.00  -0.01  -0.00
  42   6    -0.01  -0.07  -0.03    -0.01  -0.01  -0.01     0.02   0.02   0.01
  43   6     0.08   0.06   0.03    -0.01   0.01   0.00     0.02  -0.02  -0.01
  44   6     0.03   0.02   0.01     0.02  -0.01  -0.00    -0.04   0.02   0.01
  45   6     0.01   0.01   0.00    -0.00   0.00   0.00     0.01  -0.00  -0.00
  46   7    -0.10  -0.00  -0.01    -0.04  -0.03  -0.01     0.06   0.05   0.02
  47   6    -0.01  -0.02  -0.01     0.01  -0.00  -0.00    -0.02   0.00   0.00
  48   6    -0.02  -0.00   0.00    -0.00  -0.00  -0.00     0.01   0.00   0.00
  49   6    -0.00  -0.01  -0.00     0.00   0.01   0.00    -0.00  -0.02  -0.01
  50   6    -0.02   0.01   0.01     0.00  -0.00  -0.00     0.00   0.01   0.00
  51   6     0.01  -0.03  -0.01    -0.00   0.00   0.00     0.01  -0.01  -0.00
  52   7     0.04   0.04   0.01    -0.01  -0.00  -0.00     0.01   0.01   0.00
  53   6     0.00  -0.03  -0.01     0.00   0.00  -0.00    -0.01  -0.00   0.00
  54   6    -0.01  -0.03  -0.01    -0.00  -0.00  -0.00     0.01   0.01   0.00
  55   6     0.02   0.02   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
  56   6    -0.00  -0.01  -0.00     0.00  -0.01  -0.00    -0.00   0.01   0.01
  57   6     0.02   0.00  -0.00    -0.00   0.00   0.00     0.01  -0.00  -0.00
  58   7    -0.04   0.04   0.02    -0.00   0.00   0.00     0.01  -0.01  -0.00
  59   6     0.02  -0.02  -0.01     0.01   0.00   0.00    -0.02  -0.00  -0.00
  60   6    -0.01   0.01   0.00    -0.00  -0.00  -0.00     0.01   0.01   0.00
  61   7     0.10  -0.00  -0.01    -0.04   0.02   0.01     0.07  -0.05  -0.02
  62   1     0.06   0.01   0.00     0.11   0.01   0.00    -0.20  -0.03  -0.00
  63   1    -0.02   0.10   0.04    -0.02  -0.14  -0.06     0.03   0.24   0.11
  64   1     0.01   0.10   0.04    -0.02   0.15   0.06     0.04  -0.27  -0.11
  65   1    -0.06   0.01   0.00     0.12  -0.02  -0.00    -0.24   0.03   0.00
  66   1    -0.03  -0.01  -0.00     0.01  -0.00  -0.00    -0.03   0.00   0.00
  67   1     0.03   0.00  -0.00     0.02   0.00   0.00    -0.04  -0.01  -0.00
  68   1    -0.00   0.05   0.02    -0.00  -0.03  -0.01     0.01   0.06   0.02
  69   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  70   1     0.00   0.05   0.02    -0.00   0.02   0.01     0.01  -0.05  -0.02
  71   1    -0.04  -0.00   0.00     0.01  -0.00  -0.00    -0.03   0.01   0.00
  72   1     0.03  -0.01  -0.00     0.01   0.00   0.00    -0.02  -0.00   0.00
  73   6    -0.00   0.01  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  74   6     0.00   0.01  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  75   6     0.00   0.01  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  76   6     0.00   0.01   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  77   6    -0.00   0.01   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  78   6    -0.00   0.01   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  79  28    -0.00  -0.00   0.00     0.01  -0.00   0.00     0.01  -0.00   0.00
  80   6     0.04   0.01   0.00     0.02  -0.02   0.00     0.03  -0.01   0.00
  81   6     0.09   0.08   0.01    -0.00   0.02  -0.00    -0.00   0.03  -0.00
  82   6    -0.02  -0.09  -0.00    -0.01  -0.02  -0.00    -0.01  -0.03  -0.00
  83   6    -0.00  -0.13   0.00    -0.00  -0.00  -0.00     0.00  -0.01  -0.00
  84   6     0.02  -0.09   0.00    -0.01   0.01   0.00    -0.01   0.02   0.00
  85   6    -0.09   0.08   0.01    -0.01  -0.01   0.00    -0.02  -0.02   0.00
  86   6    -0.04   0.02   0.00     0.02   0.02  -0.00     0.03   0.02  -0.00
  87   6    -0.02   0.00   0.00    -0.01  -0.01   0.00    -0.01  -0.00   0.00
  88   7     0.13   0.02  -0.01    -0.03   0.02   0.00    -0.06   0.05   0.00
  89   6    -0.00  -0.03   0.00     0.02  -0.00  -0.00     0.02   0.00  -0.00
  90   6     0.02   0.01  -0.00    -0.01   0.01   0.00    -0.01   0.00   0.00
  91   6     0.04   0.02  -0.01     0.04  -0.02   0.00     0.01  -0.02   0.00
  92   6     0.11   0.09  -0.03    -0.01   0.03  -0.00    -0.01   0.01  -0.00
  93   6    -0.03  -0.10   0.02    -0.02  -0.03   0.01    -0.01  -0.01   0.00
  94   7    -0.15   0.02   0.01    -0.07  -0.06   0.01    -0.02  -0.01   0.00
  95   6    -0.00  -0.15   0.03     0.00  -0.00   0.00    -0.00   0.00  -0.00
  96   6     0.03  -0.10   0.02    -0.02   0.03  -0.01    -0.01   0.01  -0.00
  97   6    -0.11   0.09  -0.03    -0.01  -0.03   0.00    -0.00  -0.01   0.00
  98   6    -0.05   0.02  -0.01     0.04   0.02  -0.00     0.01   0.01  -0.00
  99   6    -0.02   0.01  -0.00    -0.01  -0.01  -0.00    -0.01  -0.00  -0.00
 100   7     0.15   0.02   0.01    -0.07   0.06  -0.01    -0.01   0.01  -0.00
 101   6     0.00  -0.03   0.00     0.02   0.00   0.00     0.01  -0.00   0.00
 102   6     0.02   0.00   0.00    -0.01   0.01  -0.00    -0.01   0.01  -0.00
 103   7    -0.13   0.03  -0.01    -0.03  -0.02  -0.00    -0.06  -0.04  -0.00
 104   1    -0.08   0.01  -0.01     0.11  -0.02   0.01     0.16  -0.02   0.01
 105   1     0.01   0.15  -0.00    -0.02   0.14  -0.00    -0.02   0.21  -0.00
 106   1    -0.01   0.15  -0.00    -0.02  -0.15   0.00    -0.03  -0.24   0.01
 107   1     0.08   0.01  -0.01     0.13   0.02  -0.01     0.21   0.03  -0.02
 108   1    -0.01  -0.01   0.00     0.03  -0.00   0.00     0.03   0.00  -0.00
 109   1    -0.09   0.02   0.01     0.23  -0.03  -0.01     0.09  -0.01  -0.00
 110   1     0.02   0.16  -0.03    -0.04   0.29  -0.05    -0.01   0.10  -0.02
 111   1    -0.02   0.16  -0.03    -0.04  -0.29   0.05    -0.01  -0.08   0.01
 112   1     0.09   0.02   0.01     0.24   0.03   0.01     0.06   0.01   0.00
 113   1     0.01  -0.01   0.00     0.03   0.00  -0.00     0.02  -0.00  -0.00
 114  28    -0.00  -0.00  -0.00     0.01  -0.00   0.00    -0.00   0.00   0.00
 115   6     0.04   0.02   0.01     0.04  -0.03  -0.00     0.01   0.01   0.00
 116   6     0.11   0.09   0.03    -0.01   0.03   0.00     0.00   0.00   0.00
 117   6    -0.03  -0.10  -0.02    -0.02  -0.03  -0.01     0.00  -0.01  -0.00
 118   6    -0.00  -0.15  -0.02     0.00   0.00   0.00     0.00  -0.00  -0.00
 119   6     0.03  -0.10  -0.02    -0.02   0.03   0.01     0.00   0.00   0.00
 120   6    -0.11   0.09   0.03    -0.01  -0.03  -0.00    -0.00  -0.00   0.00
 121   6    -0.04   0.02   0.01     0.04   0.02   0.00     0.01  -0.00  -0.00
 122   6    -0.02   0.01   0.00    -0.01  -0.01   0.00     0.01   0.00  -0.00
 123   7     0.15   0.02  -0.01    -0.07   0.06   0.01    -0.02   0.01   0.00
 124   6     0.00  -0.03  -0.00     0.02   0.00  -0.00    -0.01   0.01   0.00
 125   6     0.02   0.00  -0.00    -0.01   0.01   0.00     0.00  -0.01  -0.00
 126   6     0.04   0.01  -0.00     0.02  -0.02  -0.00    -0.04   0.01   0.00
 127   6     0.09   0.08  -0.01    -0.01   0.02   0.00     0.00  -0.03  -0.00
 128   6    -0.02  -0.09   0.00    -0.01  -0.02   0.00     0.01   0.03  -0.00
 129   7    -0.13   0.03   0.01    -0.04  -0.03   0.00     0.07   0.06  -0.00
 130   6    -0.00  -0.12  -0.00    -0.00  -0.00   0.00    -0.01   0.01  -0.00
 131   6     0.02  -0.09   0.00    -0.01   0.02  -0.00     0.01  -0.02   0.00
 132   6    -0.09   0.08  -0.01    -0.01  -0.02  -0.00     0.02   0.03   0.00
 133   6    -0.04   0.01  -0.00     0.02   0.02   0.00    -0.04  -0.02  -0.00
 134   6    -0.02   0.00  -0.00    -0.01  -0.01  -0.00     0.01   0.00   0.00
 135   7     0.13   0.03   0.01    -0.04   0.03  -0.00     0.07  -0.06   0.00
 136   6    -0.00  -0.03  -0.00     0.02  -0.00   0.00    -0.01  -0.01  -0.00
 137   6     0.02   0.01   0.00    -0.01   0.01  -0.00     0.01  -0.00   0.00
 138   7    -0.15   0.02  -0.01    -0.07  -0.06  -0.01    -0.02  -0.02  -0.00
 139   1    -0.09   0.02  -0.01     0.25  -0.03   0.02     0.01   0.00   0.00
 140   1     0.02   0.16   0.03    -0.04   0.30   0.05    -0.00   0.02   0.00
 141   1    -0.02   0.16   0.02    -0.04  -0.30  -0.05    -0.00  -0.04  -0.01
 142   1     0.09   0.02  -0.01     0.24   0.03  -0.02     0.03   0.00  -0.00
 143   1     0.01  -0.01  -0.00     0.03   0.00   0.00    -0.01   0.00  -0.00
 144   1    -0.08   0.01   0.01     0.14  -0.02  -0.01    -0.20   0.02   0.02
 145   1     0.01   0.15   0.00    -0.02   0.18  -0.00     0.03  -0.26   0.00
 146   1    -0.01   0.15   0.00    -0.02  -0.19   0.00     0.04   0.29   0.00
 147   1     0.08   0.01   0.01     0.16   0.02   0.01    -0.25  -0.03  -0.02
 148   1    -0.01  -0.01  -0.00     0.04  -0.00   0.00    -0.03  -0.00  -0.00
                    268                    269                    270
                        a                      a                      a 
 Frequencies --  1062.0486              1063.3071              1064.5725
 Red. masses --     2.1697                 2.1091                 2.0562
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.4915                 0.7440                15.7322
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   2   6    -0.03  -0.01   0.01     0.01   0.02  -0.01     0.01   0.03  -0.02
   3   6     0.00   0.03  -0.01    -0.03   0.00  -0.00    -0.06   0.00  -0.01
   4   6     0.02  -0.03   0.02    -0.00  -0.01   0.00    -0.00  -0.02   0.01
   5   6     0.01  -0.01   0.01    -0.00  -0.04   0.02    -0.00  -0.07   0.04
   6   6     0.01   0.02  -0.01    -0.00  -0.02   0.01    -0.00  -0.03   0.01
   7   6     0.03  -0.02   0.01     0.03   0.01  -0.01     0.06   0.01  -0.01
   8   6    -0.04   0.03  -0.01    -0.00   0.01  -0.01    -0.00   0.03  -0.01
   9   6     0.01  -0.00  -0.00     0.01   0.01  -0.00     0.02   0.01  -0.01
  10   7     0.06   0.05  -0.02    -0.01   0.01  -0.00    -0.00   0.02  -0.01
  11   6    -0.02   0.00   0.00    -0.01   0.00   0.00    -0.02   0.00   0.00
  12   6     0.01   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  13   6    -0.00  -0.02   0.01    -0.00  -0.01   0.00    -0.01  -0.01   0.00
  14   6     0.00   0.01  -0.00     0.00   0.00  -0.00     0.01   0.01  -0.00
  15   6     0.01  -0.01   0.00     0.00  -0.01   0.00     0.01  -0.01   0.00
  16   7     0.02   0.01  -0.00     0.01   0.00  -0.00     0.01   0.00  -0.00
  17   6    -0.01  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  18   6     0.01   0.01  -0.00    -0.00  -0.01   0.00    -0.01  -0.01   0.00
  19   6    -0.00  -0.01   0.00    -0.00   0.01  -0.00    -0.01   0.01  -0.01
  20   6    -0.00   0.01  -0.01     0.00  -0.01   0.00     0.01  -0.02   0.01
  21   6     0.01  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  22   7     0.01  -0.00   0.00    -0.01   0.01  -0.00    -0.02   0.01  -0.00
  23   6    -0.02  -0.00  -0.00     0.01   0.00   0.00     0.03   0.00   0.00
  24   6     0.00   0.01  -0.00    -0.01   0.00  -0.00    -0.02   0.01  -0.01
  25   7     0.06  -0.04   0.02    -0.01   0.02  -0.01    -0.01   0.02  -0.01
  26   1    -0.17  -0.02   0.00     0.16   0.02  -0.00     0.27   0.04  -0.01
  27   1     0.02   0.21  -0.11    -0.02  -0.11   0.06    -0.04  -0.19   0.10
  28   1     0.04  -0.27   0.12     0.02  -0.05   0.02     0.03  -0.13   0.06
  29   1    -0.26   0.03  -0.00    -0.10   0.02  -0.00    -0.22   0.03  -0.00
  30   1    -0.04   0.00  -0.00    -0.03  -0.00   0.00    -0.06   0.00   0.00
  31   1    -0.05  -0.01   0.00    -0.03  -0.01   0.00    -0.09  -0.01   0.00
  32   1     0.01   0.07  -0.03     0.00   0.04  -0.01     0.01   0.10  -0.04
  33   1    -0.00   0.00  -0.00     0.00   0.01  -0.00    -0.00   0.03  -0.01
  34   1     0.01  -0.05   0.02    -0.01   0.05  -0.02    -0.02   0.12  -0.05
  35   1    -0.03   0.01  -0.01     0.04  -0.00   0.01     0.10  -0.01   0.01
  36   1    -0.02  -0.00  -0.00     0.03   0.00   0.00     0.06   0.00   0.00
  37  28    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  38   6    -0.02  -0.01  -0.00    -0.01  -0.02  -0.01     0.01   0.04   0.02
  39   6     0.01   0.02   0.01     0.05  -0.01  -0.01    -0.06   0.01   0.01
  40   6     0.01  -0.02  -0.01    -0.00   0.02   0.01     0.00  -0.02  -0.01
  41   6     0.01  -0.00  -0.00    -0.00   0.05   0.03    -0.00  -0.07  -0.03
  42   6     0.01   0.01   0.01     0.00   0.02   0.01    -0.00  -0.03  -0.01
  43   6     0.01  -0.01  -0.00    -0.04  -0.01  -0.01     0.06   0.01   0.01
  44   6    -0.02   0.01   0.00     0.00  -0.02  -0.01    -0.01   0.03   0.01
  45   6     0.01  -0.00  -0.00    -0.01  -0.01  -0.00     0.02   0.01   0.01
  46   7     0.04   0.03   0.01     0.00  -0.02  -0.01     0.00   0.02   0.01
  47   6    -0.01   0.00  -0.00     0.01  -0.00   0.00    -0.02   0.00  -0.00
  48   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  49   6    -0.00  -0.01  -0.00     0.00   0.01   0.00    -0.01  -0.02  -0.01
  50   6     0.00   0.01   0.00    -0.00  -0.01  -0.00     0.01   0.01   0.00
  51   6     0.01  -0.01  -0.00    -0.00   0.01   0.00     0.01  -0.01  -0.00
  52   7     0.01   0.01   0.00    -0.01  -0.01  -0.00     0.01   0.01   0.00
  53   6    -0.01  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  54   6     0.01   0.00   0.00     0.01   0.01   0.00    -0.01  -0.01  -0.00
  55   6    -0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.01   0.01   0.00
  56   6    -0.00   0.01   0.00    -0.00   0.01   0.00     0.01  -0.02  -0.01
  57   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  58   7     0.01  -0.00  -0.00     0.01  -0.01  -0.00    -0.02   0.01   0.00
  59   6    -0.01  -0.00   0.00    -0.02  -0.00   0.00     0.03   0.00  -0.00
  60   6     0.00   0.00   0.00     0.01  -0.01  -0.00    -0.02   0.01   0.01
  61   7     0.04  -0.03  -0.01     0.00  -0.02  -0.01    -0.01   0.02   0.01
  62   1    -0.13  -0.02  -0.00    -0.19  -0.03  -0.00     0.27   0.04   0.01
  63   1     0.02   0.16   0.07     0.03   0.12   0.05    -0.04  -0.19  -0.08
  64   1     0.03  -0.17  -0.07    -0.03   0.10   0.04     0.04  -0.15  -0.06
  65   1    -0.16   0.02   0.00     0.17  -0.02  -0.00    -0.24   0.04   0.00
  66   1    -0.02   0.00   0.00     0.04  -0.00   0.00    -0.06   0.00  -0.00
  67   1    -0.03  -0.01  -0.00     0.05   0.01   0.00    -0.09  -0.01  -0.00
  68   1     0.00   0.04   0.01    -0.01  -0.06  -0.02     0.01   0.11   0.04
  69   1    -0.00   0.00   0.00    -0.00  -0.02  -0.01     0.00   0.03   0.01
  70   1     0.00  -0.04  -0.01     0.01  -0.06  -0.02    -0.02   0.12   0.04
  71   1    -0.02   0.00   0.00    -0.05   0.01   0.01     0.10  -0.01  -0.01
  72   1    -0.02  -0.00   0.00    -0.04  -0.00   0.00     0.07   0.00  -0.00
  73   6     0.01   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.01
  74   6     0.00  -0.00  -0.00    -0.00  -0.01  -0.00     0.00  -0.01  -0.00
  75   6    -0.00   0.00  -0.00     0.00   0.01  -0.00     0.00   0.00  -0.00
  76   6    -0.00  -0.00  -0.00     0.00  -0.01  -0.00     0.00   0.00  -0.00
  77   6     0.00  -0.00   0.00    -0.00   0.01  -0.00     0.00  -0.01   0.00
  78   6     0.00   0.00   0.00    -0.00  -0.01  -0.00    -0.00   0.01   0.01
  79  28    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  80   6    -0.03   0.00  -0.00     0.00  -0.03   0.00     0.01  -0.04   0.00
  81   6    -0.00  -0.03   0.00    -0.04  -0.00  -0.00    -0.06  -0.01  -0.01
  82   6     0.01   0.03   0.00    -0.01   0.01  -0.00     0.00   0.02  -0.00
  83   6    -0.01   0.01   0.00     0.00   0.04   0.00     0.00   0.08   0.00
  84   6     0.01  -0.02  -0.00     0.00   0.02  -0.00    -0.00   0.03  -0.00
  85   6     0.02   0.02  -0.00     0.03  -0.01  -0.00     0.06  -0.01  -0.01
  86   6    -0.03  -0.02   0.00     0.00  -0.03   0.00    -0.00  -0.03   0.00
  87   6     0.00   0.00  -0.00     0.01  -0.01  -0.00     0.02  -0.01  -0.00
  88   7     0.07  -0.06  -0.00    -0.00   0.02  -0.00    -0.01  -0.01   0.00
  89   6    -0.01  -0.01   0.00    -0.03   0.00   0.00    -0.02   0.00   0.00
  90   6     0.00   0.00   0.00     0.02   0.01  -0.01     0.00   0.00  -0.00
  91   6     0.03  -0.00  -0.00    -0.01   0.04  -0.01     0.00   0.02  -0.00
  92   6    -0.00   0.02  -0.00     0.07   0.01  -0.01     0.02   0.00  -0.00
  93   6    -0.01  -0.02   0.01    -0.00  -0.03   0.00     0.00  -0.00  -0.00
  94   7    -0.05  -0.05   0.01     0.00   0.02  -0.00     0.01  -0.01   0.00
  95   6     0.00  -0.01   0.00    -0.00  -0.09   0.02    -0.00  -0.02   0.00
  96   6    -0.01   0.02  -0.01     0.00  -0.03   0.00    -0.00  -0.00   0.00
  97   6    -0.01  -0.02   0.00    -0.07   0.02  -0.01    -0.02   0.00  -0.00
  98   6     0.03   0.01   0.00     0.00   0.04  -0.01    -0.00   0.02  -0.00
  99   6    -0.00   0.00  -0.00    -0.02   0.01  -0.01    -0.00   0.00  -0.00
 100   7    -0.05   0.05  -0.01     0.00   0.01  -0.00    -0.00  -0.02   0.00
 101   6     0.00   0.01  -0.00     0.03  -0.00   0.00     0.02  -0.00   0.00
 102   6    -0.00  -0.01   0.00    -0.01  -0.01  -0.00    -0.02  -0.01  -0.00
 103   7     0.07   0.05   0.00    -0.02   0.00  -0.00    -0.01  -0.03  -0.00
 104   1    -0.15   0.02  -0.01     0.17  -0.03   0.01     0.26  -0.04   0.02
 105   1     0.02  -0.21   0.00    -0.03   0.16  -0.00    -0.04   0.20  -0.00
 106   1     0.04   0.26  -0.01     0.02   0.09  -0.00     0.03   0.14  -0.00
 107   1    -0.23  -0.03   0.02    -0.12  -0.02   0.01    -0.21  -0.03   0.02
 108   1    -0.01  -0.00   0.00    -0.08   0.00   0.01    -0.06   0.00   0.00
 109   1     0.14  -0.02  -0.01    -0.28   0.04   0.02    -0.07   0.01   0.00
 110   1    -0.02   0.17  -0.03     0.04  -0.20   0.03     0.01  -0.08   0.01
 111   1    -0.03  -0.21   0.04    -0.04  -0.18   0.03    -0.01  -0.06   0.01
 112   1     0.18   0.02   0.01     0.27   0.04   0.02     0.06   0.01   0.00
 113   1     0.01   0.00   0.00     0.09  -0.00   0.01     0.06  -0.00   0.00
 114  28     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
 115   6     0.03  -0.01   0.00     0.00  -0.04  -0.01     0.00   0.01   0.00
 116   6    -0.01   0.02   0.00    -0.07  -0.02  -0.01    -0.01  -0.00  -0.00
 117   6    -0.01  -0.02  -0.01     0.00   0.03   0.00     0.01   0.01   0.00
 118   6     0.00   0.01   0.00     0.00   0.09   0.02     0.00   0.01   0.00
 119   6    -0.01   0.02   0.01     0.00   0.03   0.00    -0.01   0.00   0.00
 120   6    -0.00  -0.02  -0.00     0.07  -0.01  -0.01     0.01  -0.00  -0.00
 121   6     0.03   0.01  -0.00    -0.01  -0.05  -0.01    -0.01   0.01   0.00
 122   6    -0.00  -0.00   0.00     0.02  -0.01  -0.01     0.00  -0.00   0.00
 123   7    -0.06   0.05   0.01     0.00  -0.02  -0.00    -0.00  -0.03  -0.00
 124   6     0.00   0.01   0.00    -0.04  -0.00   0.01     0.02  -0.00  -0.00
 125   6    -0.00  -0.00  -0.00     0.01   0.01  -0.00    -0.02  -0.01   0.00
 126   6    -0.02   0.00   0.00    -0.00   0.04   0.00     0.01  -0.03  -0.00
 127   6     0.00  -0.02  -0.00     0.05   0.01  -0.01    -0.06  -0.01   0.01
