 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   6   6    -0.01  -0.03  -0.00    -0.00   0.04   0.00     0.01  -0.00   0.00
   7   6    -0.03  -0.05   0.00     0.04   0.06  -0.00     0.00  -0.00  -0.00
   8   6     0.03   0.04  -0.00    -0.02  -0.02   0.00    -0.00  -0.01   0.00
   9   6    -0.00   0.06   0.00     0.02  -0.08  -0.00    -0.01   0.00  -0.00
  10   7    -0.01   0.07  -0.00     0.00  -0.07   0.00     0.01   0.00  -0.00
  11   6    -0.13  -0.19   0.00     0.14   0.14  -0.00    -0.01   0.01   0.00
  12   6    -0.10  -0.11  -0.00     0.09   0.11   0.00     0.00  -0.00  -0.00
  13   6    -0.04   0.06  -0.00     0.03  -0.06   0.00     0.00  -0.00  -0.00
  14   6    -0.06   0.10   0.00     0.05  -0.10  -0.00    -0.00   0.00   0.00
  15   6     0.08   0.10  -0.00    -0.07  -0.09   0.00    -0.00   0.00  -0.00
  16   7     0.02  -0.05  -0.00    -0.02   0.06  -0.00     0.00  -0.00   0.00
  17   6     0.36   0.00   0.00    -0.33  -0.00  -0.00    -0.00  -0.00  -0.00
  18   6     0.08  -0.10   0.00    -0.07   0.09  -0.00     0.00   0.00  -0.00
  19   6    -0.06  -0.10   0.00     0.05   0.10  -0.00     0.00   0.00   0.00
  20   6    -0.04  -0.06   0.00     0.03   0.06  -0.00    -0.00  -0.00  -0.00
  21   6    -0.10   0.11  -0.00     0.10  -0.11   0.00    -0.00  -0.00   0.00
  22   7     0.02   0.05   0.00    -0.02  -0.06  -0.00    -0.00  -0.00   0.00
  23   6    -0.13   0.19  -0.00     0.15  -0.14   0.00     0.01   0.01  -0.00
  24   6    -0.00  -0.06   0.00     0.02   0.08  -0.00     0.01   0.00  -0.00
  25   7    -0.01  -0.07   0.00     0.00   0.07  -0.00    -0.01   0.00  -0.00
  26   1     0.05  -0.01   0.00    -0.05   0.00  -0.00     0.00  -0.00   0.00
  27   1    -0.01   0.03  -0.00     0.01  -0.03   0.00    -0.00   0.00  -0.00
  28   1    -0.00  -0.03   0.00     0.01   0.03  -0.00     0.00   0.00   0.00
  29   1     0.05   0.01  -0.00    -0.05  -0.00   0.00    -0.00  -0.00   0.00
  30   1    -0.08  -0.05   0.00     0.08   0.04  -0.00    -0.00   0.00   0.00
  31   1     0.05   0.02   0.00    -0.05  -0.02  -0.00     0.00  -0.00  -0.00
  32   1    -0.02   0.00   0.00     0.02  -0.01  -0.00     0.00   0.00   0.00
  33   1     0.10   0.00   0.00    -0.09  -0.00  -0.00    -0.00  -0.00   0.00
  34   1    -0.02  -0.00  -0.00     0.02   0.01   0.00    -0.00   0.00  -0.00
  35   1     0.05  -0.02   0.00    -0.05   0.02  -0.00    -0.00  -0.00  -0.00
  36   1    -0.08   0.05  -0.00     0.09  -0.04   0.00     0.00   0.00   0.00
  37  26     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  38   6    -0.04   0.04   0.01    -0.02   0.02   0.00    -0.00   0.01   0.00
  39   6     0.03  -0.05  -0.01     0.04  -0.06  -0.01     0.00   0.00   0.00
  40   6     0.01  -0.03  -0.01    -0.00  -0.04  -0.01     0.01   0.00   0.00
  41   6    -0.08  -0.00  -0.00    -0.13  -0.00  -0.00     0.00   0.01   0.00
  42   6     0.01   0.03   0.01    -0.00   0.04   0.01    -0.01   0.00   0.00
  43   6     0.03   0.05   0.01     0.04   0.06   0.01    -0.00   0.00   0.00
  44   6    -0.03  -0.04  -0.01    -0.02  -0.02  -0.00     0.00   0.01   0.00
  45   6     0.00  -0.06  -0.01     0.02  -0.07  -0.01     0.01  -0.00  -0.00
  46   7     0.01  -0.07  -0.01     0.00  -0.07  -0.01    -0.01  -0.00  -0.00
  47   6     0.13   0.19   0.03     0.14   0.14   0.02     0.01  -0.01  -0.00
  48   6     0.10   0.11   0.02     0.09   0.11   0.02    -0.00   0.00   0.00
  49   6     0.04  -0.06  -0.01     0.03  -0.05  -0.01    -0.00   0.00   0.00
  50   6     0.06  -0.10  -0.02     0.05  -0.10  -0.02     0.00  -0.00  -0.00
  51   6    -0.08  -0.10  -0.02    -0.07  -0.09  -0.02     0.00  -0.00  -0.00
  52   7    -0.02   0.05   0.01    -0.02   0.05   0.01    -0.00   0.00   0.00
  53   6    -0.36  -0.00   0.00    -0.32  -0.00   0.00     0.00   0.00   0.00
  54   6    -0.08   0.10   0.02    -0.07   0.09   0.02    -0.00  -0.00  -0.00
  55   6     0.06   0.10   0.02     0.05   0.10   0.02    -0.00  -0.00  -0.00
  56   6     0.04   0.06   0.01     0.03   0.05   0.01     0.00   0.00   0.00
  57   6     0.11  -0.11  -0.02     0.09  -0.10  -0.02     0.00   0.00   0.00
  58   7    -0.02  -0.05  -0.01    -0.02  -0.05  -0.01     0.00   0.00   0.00
  59   6     0.14  -0.19  -0.03     0.14  -0.13  -0.02    -0.01  -0.01  -0.00
  60   6     0.00   0.06   0.01     0.02   0.07   0.01    -0.01  -0.00  -0.00
  61   7     0.01   0.07   0.01     0.00   0.07   0.01     0.01  -0.00  -0.00
  62   1    -0.05   0.01   0.00    -0.05   0.00   0.00    -0.00   0.00   0.00
  63   1     0.01  -0.03  -0.01     0.01  -0.03  -0.01     0.00  -0.00  -0.00
  64   1     0.01   0.03   0.01     0.01   0.03   0.01    -0.00  -0.00  -0.00
  65   1    -0.05  -0.01  -0.00    -0.05  -0.00  -0.00     0.00   0.00   0.00
  66   1     0.08   0.05   0.01     0.08   0.04   0.01     0.00  -0.00  -0.00
  67   1    -0.05  -0.02  -0.00    -0.05  -0.02  -0.00    -0.00   0.00   0.00
  68   1     0.02  -0.00  -0.00     0.02  -0.01  -0.00    -0.00  -0.00  -0.00
  69   1    -0.10  -0.00   0.00    -0.09  -0.00   0.00     0.00   0.00   0.00
  70   1     0.02   0.01   0.00     0.02   0.01   0.00     0.00  -0.00  -0.00
  71   1    -0.05   0.02   0.00    -0.05   0.02   0.00     0.00   0.00   0.00
  72   1     0.08  -0.05  -0.01     0.08  -0.04  -0.01    -0.00  -0.00  -0.00
  73   6     0.09   0.00  -0.00    -0.13  -0.00   0.00    -0.00   0.00  -0.00
  74   6     0.08   0.00   0.00    -0.12  -0.00  -0.00    -0.00  -0.00   0.00
  75   6     0.03  -0.00   0.00    -0.03   0.00  -0.00     0.00   0.00  -0.00
  76   6     0.00  -0.00   0.00     0.01   0.00  -0.00     0.00   0.01  -0.00
  77   6    -0.06  -0.00  -0.00     0.11   0.00   0.00     0.00  -0.01   0.00
  78   6    -0.08   0.00  -0.00     0.13  -0.00   0.00    -0.00  -0.09   0.01
  79   6     0.08  -0.00  -0.00     0.13  -0.00  -0.00     0.00   0.09  -0.01
  80   6     0.07   0.00   0.00     0.11   0.00   0.00    -0.00   0.01  -0.00
  81   6    -0.00  -0.00  -0.00     0.01  -0.00  -0.00    -0.00  -0.01   0.00
  82   6    -0.03   0.00   0.00    -0.03   0.00   0.00    -0.00  -0.00   0.00
  83   6    -0.09  -0.00  -0.00    -0.12  -0.00  -0.00     0.00   0.00  -0.00
  84   6    -0.09  -0.00  -0.00    -0.13  -0.00  -0.00     0.00  -0.00  -0.00
  85  26    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  86   6     0.02   0.03  -0.00    -0.00  -0.01   0.00     0.05   0.14  -0.02
  87   6     0.01   0.02  -0.00    -0.03  -0.05   0.00    -0.07   0.08  -0.01
  88   6    -0.03   0.02  -0.00     0.02  -0.04   0.00    -0.16   0.06  -0.01
  89   6    -0.10   0.00   0.00     0.14  -0.00  -0.00     0.00   0.21  -0.02
  90   6    -0.03  -0.02   0.00     0.02   0.04  -0.00     0.16   0.06  -0.01
  91   6     0.01  -0.02   0.00    -0.03   0.05  -0.00     0.07   0.08  -0.01
  92   6     0.02  -0.03   0.00    -0.00   0.01  -0.00    -0.05   0.14  -0.02
  93   6     0.03   0.02  -0.00    -0.03  -0.05   0.01    -0.16  -0.10   0.01
  94   7    -0.01  -0.01   0.00     0.01  -0.04   0.00     0.17  -0.15   0.02
  95   6    -0.00   0.13  -0.01    -0.08  -0.00  -0.00    -0.32   0.00  -0.00
  96   6    -0.03   0.02  -0.00    -0.03   0.05  -0.01    -0.16   0.10  -0.01
  97   6    -0.02  -0.03   0.00    -0.00  -0.01   0.00    -0.05  -0.15   0.01
  98   6    -0.01  -0.02   0.00    -0.03  -0.05   0.01     0.07  -0.08   0.01
  99   6     0.03  -0.02   0.00     0.02  -0.04   0.00     0.16  -0.06   0.01
 100   7     0.01  -0.01   0.00     0.01   0.04  -0.00     0.17   0.15  -0.02
 101   6     0.10  -0.00  -0.00     0.14  -0.00  -0.00    -0.00  -0.21   0.02
 102   6     0.03   0.02  -0.00     0.02   0.04  -0.00    -0.16  -0.06   0.01
 103   6    -0.01   0.02  -0.00    -0.03   0.05  -0.00    -0.07  -0.08   0.01
 104   6    -0.02   0.03  -0.00    -0.00   0.01  -0.00     0.05  -0.15   0.01
 105   6    -0.03  -0.02   0.00    -0.03  -0.05   0.01     0.16   0.10  -0.01
 106   7     0.01   0.01  -0.00     0.01  -0.04   0.00    -0.17   0.15  -0.01
 107   6    -0.00  -0.13   0.01    -0.08   0.00   0.00     0.32   0.00  -0.00
 108   6     0.03  -0.02   0.00    -0.03   0.06  -0.01     0.16  -0.10   0.01
 109   7    -0.01   0.01  -0.00     0.01   0.04  -0.00    -0.17  -0.15   0.02
 110   1     0.00   0.01  -0.00     0.03  -0.00   0.00    -0.04   0.04  -0.00
 111   1     0.00  -0.01   0.00    -0.01  -0.01   0.00    -0.01  -0.06   0.01
 112   1     0.00   0.01  -0.00    -0.01   0.01  -0.00     0.01  -0.06   0.01
 113   1     0.00  -0.01   0.00     0.03   0.00  -0.00     0.04   0.04  -0.00
 114   1    -0.00   0.04  -0.00    -0.05  -0.00  -0.00    -0.15   0.00  -0.00
 115   1     0.00  -0.01   0.00     0.03  -0.00   0.00     0.04  -0.04   0.00
 116   1    -0.00   0.01  -0.00    -0.01  -0.01   0.00     0.01   0.06  -0.01
 117   1    -0.00  -0.01   0.00    -0.01   0.01  -0.00    -0.01   0.06  -0.01
 118   1     0.00   0.01  -0.00     0.03   0.00  -0.00    -0.04  -0.04   0.00
 119   1    -0.00  -0.04   0.00    -0.05   0.00   0.00     0.15  -0.00  -0.00
                    145                    146                    147
                        a                      a                      a 
 Frequencies --   753.9165               753.9608               755.4749
 Red. masses --    11.2815                11.2814                11.1206
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.3849                 1.6702                 0.0802
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00  -0.01   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   2   6     0.12  -0.25   0.00    -0.01   0.02  -0.00    -0.00   0.01  -0.00
   3   6    -0.12  -0.04   0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
   4   6    -0.22  -0.05   0.00     0.02   0.00  -0.00     0.00   0.00   0.00
   5   6     0.00  -0.21   0.00    -0.00   0.02  -0.00    -0.00   0.00  -0.00
   6   6     0.22  -0.04  -0.00    -0.02   0.00   0.00    -0.00   0.00   0.00
   7   6     0.12  -0.04  -0.00    -0.01   0.00   0.00    -0.00   0.00   0.00
   8   6    -0.11  -0.25   0.00     0.01   0.02  -0.00     0.00   0.01  -0.00
   9   6    -0.21   0.06  -0.00     0.02  -0.01   0.00     0.00  -0.00   0.00
  10   7     0.17   0.08  -0.00    -0.02  -0.01   0.00    -0.00  -0.00   0.00
  11   6    -0.19   0.37   0.00     0.02  -0.04  -0.00     0.00  -0.01  -0.00
  12   6     0.02  -0.05  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  13   6     0.06  -0.07  -0.00    -0.01   0.01   0.00    -0.00   0.00  -0.00
  14   6    -0.02   0.05   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  15   6    -0.04   0.02  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  16   7     0.02  -0.10   0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  17   6    -0.00   0.01  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  18   6     0.04   0.02  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  19   6     0.02   0.05   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  20   6    -0.06  -0.07  -0.00     0.01   0.01   0.00     0.00   0.00  -0.00
  21   6    -0.02  -0.05   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  22   7    -0.02  -0.10   0.00     0.00   0.01  -0.00     0.00   0.00  -0.00
  23   6     0.18   0.37  -0.00    -0.02  -0.04   0.00    -0.00  -0.01   0.00
  24   6     0.21   0.06  -0.00    -0.02  -0.01   0.00    -0.00  -0.00   0.00
  25   7    -0.18   0.07  -0.00     0.02  -0.01   0.00     0.00  -0.00   0.00
  26   1     0.01  -0.07   0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  27   1    -0.02   0.11  -0.00     0.00  -0.01   0.00     0.00  -0.00   0.00
  28   1     0.01   0.11   0.00    -0.00  -0.01  -0.00    -0.00  -0.00   0.00
  29   1    -0.01  -0.07   0.00     0.00   0.01  -0.00     0.00   0.00  -0.00
  30   1    -0.09   0.10   0.00     0.01  -0.01  -0.00     0.00  -0.00  -0.00
  31   1     0.06  -0.02  -0.00    -0.01   0.00   0.00    -0.00   0.00   0.00
  32   1    -0.00   0.04  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  33   1     0.00  -0.02   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  34   1     0.00   0.04  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  35   1    -0.06  -0.02  -0.00     0.01   0.00   0.00     0.00   0.00   0.00
  36   1     0.08   0.10   0.00    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00
  37  26     0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
  38   6     0.01  -0.02  -0.00     0.12  -0.25  -0.05    -0.00   0.01   0.00
  39   6    -0.01  -0.00  -0.00    -0.12  -0.04  -0.01     0.00   0.00   0.00
  40   6    -0.02  -0.00  -0.00    -0.22  -0.04  -0.01     0.00   0.00   0.00
  41   6    -0.00  -0.02  -0.00     0.00  -0.20  -0.04    -0.00   0.00   0.00
  42   6     0.02  -0.00  -0.00     0.22  -0.04  -0.01    -0.00   0.00   0.00
  43   6     0.01  -0.00  -0.00     0.12  -0.04  -0.01    -0.00   0.00   0.00
  44   6    -0.01  -0.02  -0.00    -0.11  -0.25  -0.04     0.00   0.01   0.00
  45   6    -0.02   0.01   0.00    -0.21   0.06   0.01     0.00  -0.00  -0.00
  46   7     0.02   0.01   0.00     0.17   0.07   0.01    -0.00  -0.00  -0.00
  47   6    -0.02   0.03   0.01    -0.19   0.37   0.07     0.00  -0.01  -0.00
  48   6     0.00  -0.00  -0.00     0.02  -0.05  -0.01    -0.00   0.00   0.00
  49   6     0.01  -0.01  -0.00     0.06  -0.07  -0.01    -0.00   0.00   0.00
  50   6    -0.00   0.00   0.00    -0.02   0.05   0.01     0.00  -0.00  -0.00
  51   6    -0.00   0.00   0.00    -0.04   0.02   0.00     0.00  -0.00  -0.00
  52   7     0.00  -0.01  -0.00     0.02  -0.09  -0.02    -0.00   0.00   0.00
  53   6     0.00   0.00   0.00     0.00   0.01   0.00     0.00  -0.00  -0.00
  54   6     0.00   0.00   0.00     0.04   0.02   0.00    -0.00  -0.00  -0.00
  55   6     0.00   0.00   0.00     0.02   0.05   0.01    -0.00  -0.00  -0.00
  56   6    -0.01  -0.01  -0.00    -0.06  -0.07  -0.01     0.00   0.00   0.00
  57   6    -0.00  -0.00  -0.00    -0.02  -0.05  -0.01     0.00   0.00   0.00
  58   7    -0.00  -0.01  -0.00    -0.02  -0.09  -0.02     0.00   0.00   0.00
  59   6     0.02   0.04   0.01     0.19   0.37   0.07    -0.00  -0.01  -0.00
  60   6     0.02   0.01   0.00     0.21   0.06   0.01    -0.00  -0.00  -0.00
  61   7    -0.02   0.01   0.00    -0.18   0.07   0.01     0.00  -0.00  -0.00
  62   1     0.00  -0.01  -0.00     0.01  -0.07  -0.01    -0.00   0.00   0.00
  63   1    -0.00   0.01   0.00    -0.02   0.11   0.02     0.00  -0.00  -0.00
  64   1     0.00   0.01   0.00     0.01   0.11   0.02    -0.00  -0.00  -0.00
  65   1    -0.00  -0.01  -0.00    -0.01  -0.07  -0.01     0.00   0.00   0.00
  66   1    -0.01   0.01   0.00    -0.09   0.10   0.02     0.00  -0.00  -0.00
  67   1     0.01  -0.00  -0.00     0.06  -0.02  -0.00    -0.00   0.00   0.00
  68   1    -0.00   0.00   0.00    -0.00   0.04   0.01     0.00  -0.00  -0.00
  69   1     0.00  -0.00  -0.00     0.00  -0.02  -0.00     0.00   0.00   0.00
  70   1     0.00   0.00   0.00     0.00   0.04   0.01    -0.00  -0.00  -0.00
  71   1    -0.01  -0.00  -0.00    -0.06  -0.02  -0.00     0.00   0.00   0.00
  72   1     0.01   0.01   0.00     0.08   0.10   0.02    -0.00  -0.00  -0.00
  73   6    -0.00   0.11  -0.00     0.00  -0.01   0.00     0.00  -0.00   0.00
  74   6    -0.00   0.01  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  75   6    -0.00  -0.02   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  76   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.00
  77   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  78   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.06   0.01
  79   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.06   0.01
  80   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  81   6     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.01  -0.00
  82   6     0.00  -0.00  -0.00     0.00  -0.02  -0.00    -0.00   0.00   0.00
  83   6    -0.00   0.00   0.00     0.00   0.01   0.00     0.00  -0.00   0.00
  84   6    -0.00   0.01   0.00    -0.00   0.10   0.02     0.00  -0.00  -0.00
  85  26    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
  86   6     0.00  -0.00   0.00     0.00   0.01  -0.00     0.10   0.21  -0.02
  87   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.10  -0.00   0.00
  88   6     0.00  -0.00   0.00    -0.01   0.00  -0.00    -0.15   0.01  -0.00
  89   6     0.00  -0.00   0.00    -0.00   0.01  -0.00     0.00   0.10  -0.01
  90   6    -0.00  -0.00   0.00     0.01   0.00  -0.00     0.15   0.01  -0.00
  91   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.10  -0.00   0.00
  92   6    -0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.10   0.21  -0.02
  93   6     0.00   0.00  -0.00    -0.01  -0.00   0.00    -0.15   0.00   0.00
  94   7    -0.00   0.01  -0.00     0.01  -0.01   0.00     0.10   0.02  -0.00
  95   6     0.01  -0.01   0.00    -0.01  -0.01   0.00    -0.00  -0.45   0.05
  96   6     0.01  -0.00   0.00    -0.00   0.00  -0.00     0.14   0.00  -0.00
  97   6     0.00   0.01  -0.00     0.00  -0.00   0.00     0.10   0.20  -0.02
  98   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.10  -0.00  -0.00
  99   6    -0.01   0.00  -0.00     0.00  -0.00   0.00    -0.15   0.01  -0.00
 100   7    -0.01  -0.00   0.00     0.00   0.01  -0.00    -0.09   0.02  -0.00
 101   6     0.00   0.01  -0.00    -0.00  -0.01   0.00     0.00   0.10  -0.01
 102   6     0.01   0.00  -0.00    -0.00  -0.00   0.00     0.15   0.00  -0.00
 103   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.10  -0.00  -0.00
 104   6    -0.00   0.01  -0.00     0.00  -0.00   0.00    -0.10   0.21  -0.02
 105   6    -0.01  -0.00   0.00     0.00   0.00  -0.00    -0.14   0.00  -0.00
 106   7     0.01  -0.01   0.00    -0.00   0.01  -0.00     0.09   0.02  -0.00
 107   6    -0.01  -0.01   0.00     0.01  -0.01   0.00    -0.00  -0.45   0.05
 108   6    -0.00   0.00  -0.00     0.01  -0.00   0.00     0.15  -0.00  -0.00
 109   7     0.00   0.01  -0.00    -0.01  -0.01   0.00    -0.09   0.02  -0.00
 110   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.05   0.06  -0.01
 111   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.09   0.01
 112   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.01  -0.09   0.01
 113   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.04   0.06  -0.01
 114   1     0.01  -0.00   0.00    -0.01  -0.00   0.00    -0.00  -0.13   0.01
 115   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.05   0.06  -0.00
 116   1    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.01  -0.09   0.01
 117   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.01  -0.09   0.01
 118   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.04   0.06  -0.00
 119   1    -0.01  -0.00   0.00     0.01  -0.00   0.00    -0.00  -0.13   0.01
                    148                    149                    150
                        a                      a                      a 
 Frequencies --   762.1102               766.8024               772.3673
 Red. masses --    11.2042                11.3791                11.3249
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2872                47.0551               151.6368
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.02  -0.00  -0.00     0.03   0.00   0.00     0.03   0.00   0.00
   2   6    -0.02   0.14  -0.00     0.03  -0.19   0.00     0.02  -0.20   0.00
   3   6     0.09   0.04  -0.00    -0.14  -0.03   0.00    -0.17  -0.01   0.00
   4   6     0.08  -0.01   0.00    -0.10   0.03  -0.00    -0.08   0.06  -0.00
   5   6     0.06   0.00  -0.00     0.01  -0.00  -0.00     0.10   0.00  -0.00
   6   6     0.08   0.01   0.00    -0.09  -0.04   0.00    -0.08  -0.06   0.00
   7   6     0.09  -0.04  -0.00    -0.14   0.03   0.00    -0.17   0.01   0.00
   8   6    -0.02  -0.14   0.00     0.02   0.19  -0.00     0.02   0.20  -0.00
   9   6    -0.11   0.03   0.00     0.13  -0.01  -0.00     0.12   0.01  -0.00
  10   7     0.05   0.04  -0.00    -0.06  -0.04   0.00    -0.05  -0.04   0.00
