 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   1  26    -0.00   0.01  -0.00    -0.00   0.01  -0.00    -0.00  -0.00  -0.01
   2   6    -0.05  -0.13   0.07    -0.03  -0.09   0.05    -0.01   0.02   0.07
   3   6    -0.17  -0.00  -0.01    -0.12  -0.00  -0.01    -0.03   0.04   0.06
   4   6     0.04   0.12  -0.06     0.03   0.08  -0.04     0.01  -0.02  -0.08
   5   6    -0.00   0.18  -0.12    -0.00   0.13  -0.08    -0.00   0.06  -0.00
   6   6    -0.04   0.11  -0.06    -0.03   0.08  -0.04    -0.01  -0.02  -0.08
   7   6     0.17  -0.00  -0.01     0.12  -0.00  -0.01     0.03   0.04   0.07
   8   6     0.05  -0.13   0.07     0.04  -0.09   0.05     0.01   0.02   0.08
   9   6    -0.06  -0.04   0.03    -0.04  -0.03   0.02    -0.01  -0.02  -0.00
  10   7    -0.09  -0.02   0.01    -0.06  -0.01   0.01    -0.02   0.01   0.04
  11   6    -0.05   0.00  -0.00    -0.03   0.00   0.00    -0.01  -0.06  -0.10
  12   6    -0.04  -0.01   0.00    -0.02  -0.00   0.00    -0.01  -0.05  -0.09
  13   6     0.00   0.04  -0.02     0.00   0.03  -0.02     0.00   0.08   0.13
  14   6     0.05   0.01  -0.01     0.03   0.01  -0.00     0.01   0.08   0.14
  15   6     0.01  -0.02   0.01     0.01  -0.01   0.01    -0.00  -0.04  -0.07
  16   7     0.00  -0.02   0.01     0.00  -0.01   0.01    -0.00   0.04   0.08
  17   6     0.00  -0.02   0.01     0.00  -0.01   0.01     0.00  -0.09  -0.15
  18   6    -0.01  -0.02   0.01    -0.01  -0.01   0.01     0.00  -0.04  -0.07
  19   6    -0.05   0.01  -0.01    -0.03   0.00  -0.00    -0.01   0.08   0.14
  20   6    -0.00   0.04  -0.02    -0.00   0.03  -0.02    -0.00   0.08   0.13
  21   6     0.04  -0.01   0.00     0.02  -0.00   0.00     0.01  -0.05  -0.09
  22   7    -0.00  -0.02   0.01    -0.00  -0.01   0.01    -0.00   0.04   0.08
  23   6     0.05   0.00  -0.00     0.03   0.00  -0.00     0.01  -0.06  -0.10
  24   6     0.06  -0.04   0.03     0.04  -0.03   0.02     0.01  -0.02  -0.00
  25   7     0.09  -0.02   0.01     0.07  -0.01   0.01     0.02   0.01   0.04
  26   1     0.01  -0.03   0.02     0.01  -0.02   0.02     0.01  -0.10  -0.15
  27   1    -0.05  -0.02   0.02    -0.04  -0.01   0.02    -0.01  -0.07  -0.10
  28   1     0.05  -0.02   0.02     0.04  -0.01   0.02     0.01  -0.07  -0.10
  29   1    -0.01  -0.03   0.02    -0.01  -0.02   0.02    -0.01  -0.10  -0.15
  30   1    -0.01   0.00  -0.00    -0.01  -0.00  -0.00     0.00   0.12   0.21
  31   1     0.00   0.01  -0.01     0.00   0.01  -0.00    -0.00  -0.14  -0.25
  32   1     0.01  -0.00   0.00     0.01  -0.00   0.00    -0.00  -0.16  -0.28
  33   1     0.00  -0.01   0.00     0.00  -0.00   0.00    -0.00   0.18   0.34
  34   1    -0.01  -0.00   0.00    -0.01  -0.00   0.00     0.00  -0.16  -0.28
  35   1    -0.01   0.01  -0.01    -0.00   0.01  -0.00     0.01  -0.14  -0.25
  36   1     0.01   0.00   0.00     0.01   0.00  -0.00    -0.01   0.12   0.21
  37  26    -0.00   0.01   0.00     0.00  -0.01  -0.00     0.00   0.00   0.00
  38   6    -0.05  -0.12  -0.07     0.04   0.10   0.06     0.00   0.00  -0.00
  39   6    -0.17  -0.00   0.01     0.14   0.00  -0.01     0.00   0.00  -0.00
  40   6     0.04   0.11   0.06    -0.03  -0.09  -0.05    -0.00  -0.00   0.00
  41   6    -0.00   0.18   0.12     0.00  -0.15  -0.10     0.00  -0.00  -0.00
  42   6    -0.04   0.11   0.06     0.03  -0.09  -0.05     0.00  -0.00   0.00
  43   6     0.17  -0.00   0.01    -0.14   0.00  -0.01    -0.00   0.00  -0.00
  44   6     0.05  -0.12  -0.07    -0.04   0.10   0.06     0.00   0.00  -0.00
  45   6    -0.06  -0.04  -0.03     0.05   0.03   0.02     0.00  -0.00   0.00
  46   7    -0.09  -0.02  -0.01     0.08   0.02   0.01    -0.00   0.00  -0.00
  47   6    -0.05   0.00   0.00     0.04  -0.00   0.00     0.00  -0.00   0.00
  48   6    -0.04  -0.01  -0.00     0.03   0.01   0.00     0.00  -0.00   0.00
  49   6     0.00   0.04   0.03    -0.00  -0.03  -0.02    -0.00   0.00  -0.00
  50   6     0.05   0.01   0.01    -0.04  -0.01  -0.01    -0.00   0.00  -0.00
  51   6     0.01  -0.02  -0.01    -0.01   0.01   0.01    -0.00  -0.00   0.00
  52   7     0.00  -0.02  -0.01    -0.00   0.01   0.01     0.00   0.00  -0.00
  53   6     0.00  -0.02  -0.01    -0.00   0.01   0.01    -0.00  -0.00   0.00
  54   6    -0.01  -0.02  -0.01     0.01   0.01   0.01    -0.00  -0.00   0.00
  55   6    -0.05   0.01   0.01     0.04  -0.01  -0.00     0.00   0.00  -0.00
  56   6    -0.00   0.04   0.03     0.00  -0.03  -0.02    -0.00   0.00  -0.00
  57   6     0.04  -0.01  -0.00    -0.03   0.01   0.00    -0.00  -0.00   0.00
  58   7    -0.00  -0.02  -0.01     0.00   0.01   0.01    -0.00   0.00  -0.00
  59   6     0.05   0.00   0.00    -0.04  -0.00  -0.00    -0.00  -0.00   0.00
  60   6     0.06  -0.04  -0.03    -0.05   0.03   0.02    -0.00  -0.00   0.00
  61   7     0.09  -0.02  -0.01    -0.08   0.02   0.01    -0.00   0.00  -0.00
  62   1     0.01  -0.03  -0.02    -0.01   0.02   0.02     0.00  -0.00   0.00
  63   1    -0.05  -0.02  -0.02     0.04   0.01   0.02     0.00  -0.00   0.00
  64   1     0.05  -0.02  -0.02    -0.04   0.01   0.02    -0.00  -0.00   0.00
  65   1    -0.01  -0.03  -0.02     0.01   0.02   0.02    -0.00  -0.00   0.00
  66   1    -0.01  -0.00   0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
  67   1     0.00   0.01   0.01    -0.00  -0.01  -0.00    -0.00  -0.00   0.00
  68   1     0.01  -0.00  -0.00    -0.01   0.00   0.00    -0.00  -0.00   0.00
  69   1     0.00  -0.01  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  70   1    -0.01  -0.00  -0.00     0.01   0.00   0.00     0.00  -0.00   0.00
  71   1    -0.01   0.01   0.01     0.00  -0.01  -0.00    -0.00  -0.00   0.00
  72   1     0.01  -0.00   0.00    -0.01   0.00  -0.00    -0.00   0.00  -0.00
  73   6     0.00  -0.04   0.03     0.00  -0.03   0.02    -0.00  -0.02   0.00
  74   6     0.00   0.05  -0.00     0.00   0.03  -0.00    -0.00  -0.01   0.00
  75   6     0.00   0.01  -0.00    -0.00  -0.04   0.01    -0.00  -0.00   0.00
  76   6     0.00   0.02   0.00     0.00   0.04   0.01    -0.00   0.00   0.00
  77   6    -0.00   0.05   0.00     0.00  -0.03  -0.00     0.00   0.00   0.00
  78   6     0.00  -0.04  -0.03    -0.00   0.04   0.02     0.00   0.00   0.00
  79  26    -0.00  -0.01   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  80   6    -0.05   0.14  -0.03    -0.03   0.11  -0.02     0.01  -0.02   0.00
  81   6    -0.17  -0.01  -0.01    -0.12   0.00  -0.01     0.03   0.00   0.00
  82   6     0.04  -0.13   0.03     0.01  -0.08   0.02    -0.01   0.02  -0.01
  83   6    -0.00  -0.22   0.02    -0.00  -0.13   0.01    -0.00   0.04  -0.00
  84   6    -0.04  -0.13   0.03    -0.01  -0.08   0.02     0.01   0.02  -0.00
  85   6     0.17  -0.01  -0.01     0.12   0.00  -0.01    -0.03   0.00   0.00
  86   6     0.05   0.14  -0.03     0.03   0.11  -0.02    -0.01  -0.02   0.00
  87   6    -0.06   0.05  -0.00    -0.06   0.02   0.00     0.01  -0.01   0.00
  88   7    -0.09   0.03  -0.00    -0.05  -0.00   0.00     0.02  -0.01   0.00
  89   6    -0.05  -0.00   0.00    -0.07   0.00   0.00     0.00  -0.00   0.00
  90   6    -0.03   0.01  -0.00    -0.07  -0.04   0.01     0.00  -0.00   0.00
  91   6    -0.00  -0.04   0.01     0.05  -0.14   0.03     0.00   0.01  -0.00
  92   6     0.03  -0.01   0.00     0.17  -0.00  -0.01    -0.00   0.00  -0.00
  93   6     0.02   0.01  -0.00    -0.03   0.12  -0.02    -0.00  -0.00   0.00
  94   7     0.01   0.02  -0.01    -0.08  -0.01   0.00    -0.00  -0.00   0.00
  95   6    -0.00  -0.00  -0.00     0.00   0.19  -0.06    -0.00  -0.00  -0.00
  96   6    -0.02   0.01  -0.00     0.03   0.12  -0.02     0.00  -0.00   0.00
  97   6    -0.03  -0.01  -0.00    -0.17  -0.00  -0.02     0.00   0.00  -0.00
  98   6     0.00  -0.04   0.01    -0.05  -0.14   0.03    -0.00   0.01  -0.00
  99   6     0.03   0.01  -0.00     0.07  -0.04   0.01    -0.00  -0.00   0.00
 100   7    -0.01   0.02  -0.01     0.08  -0.01   0.00     0.00  -0.00   0.00
 101   6     0.05  -0.00   0.00     0.07   0.00   0.00    -0.00  -0.00  -0.00
 102   6     0.06   0.05  -0.00     0.06   0.02   0.00    -0.01  -0.01  -0.00
 103   7     0.09   0.03  -0.00     0.05  -0.00   0.00    -0.02  -0.01   0.00
 104   1     0.01   0.04   0.00     0.00   0.03  -0.00    -0.00  -0.01  -0.00
 105   1    -0.05   0.03   0.01    -0.04   0.01   0.01     0.01  -0.01  -0.00
 106   1     0.05   0.03   0.01     0.04   0.01   0.01    -0.01  -0.01  -0.00
 107   1    -0.01   0.04   0.00    -0.00   0.03  -0.00     0.00  -0.00   0.00
 108   1    -0.01   0.00   0.00    -0.02   0.00   0.00     0.00  -0.00  -0.00
 109   1     0.01  -0.01   0.00    -0.01  -0.04   0.01    -0.00   0.00   0.00
 110   1     0.01   0.01   0.00     0.05  -0.02   0.02    -0.00  -0.00   0.00
 111   1    -0.01   0.01   0.00    -0.05  -0.02   0.02     0.00  -0.00   0.00
 112   1    -0.01  -0.01   0.00     0.01  -0.04   0.01     0.00   0.00  -0.00
 113   1     0.01  -0.00   0.00     0.02   0.00   0.00    -0.00  -0.00   0.00
 114  26     0.00  -0.01  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 115   6    -0.01  -0.00  -0.00    -0.04   0.15   0.02    -0.00   0.00   0.00
 116   6    -0.01  -0.01  -0.00    -0.17   0.00  -0.01    -0.00  -0.00   0.00
 117   6     0.03  -0.02  -0.00     0.03  -0.12  -0.01     0.00  -0.00  -0.00
 118   6     0.00  -0.06  -0.01    -0.00  -0.19  -0.04    -0.00  -0.00  -0.00
 119   6    -0.03  -0.02  -0.00    -0.03  -0.12  -0.01    -0.00  -0.00  -0.00
 120   6     0.01  -0.01  -0.00     0.17   0.00  -0.02     0.00  -0.00   0.00
 121   6     0.01  -0.00  -0.00     0.04   0.15   0.02     0.00   0.00   0.00
 122   6     0.02   0.03   0.00    -0.07   0.03   0.01    -0.00   0.00  -0.00
 123   7    -0.03   0.03   0.01    -0.07   0.01   0.00    -0.00   0.00   0.00
 124   6     0.04  -0.00  -0.00    -0.08  -0.00   0.00    -0.00   0.00  -0.00
 125   6     0.05   0.05  -0.00    -0.07  -0.03   0.00    -0.00   0.00   0.00
 126   6    -0.05   0.13   0.02     0.04  -0.13  -0.01    -0.00  -0.00   0.00
 127   6    -0.16  -0.01   0.01     0.15  -0.00  -0.01     0.00  -0.00   0.00
 128   6     0.04  -0.13  -0.02    -0.02   0.10   0.01     0.00   0.00  -0.00
 129   7     0.10   0.03  -0.00    -0.06   0.00   0.00     0.00   0.00   0.00
 130   6     0.00  -0.23  -0.01    -0.00   0.16   0.00     0.00  -0.00   0.00
 131   6    -0.04  -0.13  -0.02     0.02   0.10   0.01    -0.00   0.00  -0.00
 132   6     0.16  -0.01   0.01    -0.15  -0.00  -0.01    -0.00  -0.00   0.00
 133   6     0.05   0.13   0.01    -0.04  -0.13  -0.01     0.00  -0.00   0.00
 134   6    -0.05   0.05   0.00     0.07  -0.03   0.00     0.00   0.00   0.00
 135   7    -0.10   0.03   0.00     0.06   0.00   0.00    -0.00   0.00   0.00
 136   6    -0.04  -0.00  -0.00     0.08  -0.00   0.00     0.00  -0.00  -0.00
 137   6    -0.02   0.02   0.00     0.07   0.03   0.01     0.00   0.00  -0.00
 138   7     0.03   0.03   0.01     0.08   0.01   0.00     0.00   0.00   0.00
 139   1     0.01  -0.00   0.00     0.01   0.04   0.01     0.00   0.00  -0.00
 140   1    -0.01   0.01   0.00    -0.05   0.02   0.02    -0.00   0.00  -0.00
 141   1     0.01   0.01   0.00     0.05   0.02   0.02     0.00   0.00  -0.00
 142   1    -0.01  -0.00   0.00    -0.01   0.04   0.01    -0.00   0.00  -0.00
 143   1     0.01  -0.00  -0.00    -0.02  -0.00   0.00    -0.00  -0.00   0.00
 144   1     0.01   0.04  -0.00    -0.00  -0.04   0.00     0.00  -0.00  -0.00
 145   1    -0.05   0.03  -0.01     0.04  -0.02   0.01     0.00   0.00  -0.00
 146   1     0.05   0.03  -0.01    -0.04  -0.02   0.01    -0.00   0.00  -0.00
 147   1    -0.01   0.04  -0.00     0.00  -0.04   0.00    -0.00  -0.00  -0.00
 148   1    -0.01  -0.00  -0.00     0.02  -0.00   0.00     0.00  -0.00   0.00
                    190                    191                    192
                        a                      a                      a 
 Frequencies --   797.9897               800.9805               801.6994
 Red. masses --     3.8811                 7.8305                 7.1021
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   117.3303                 2.8076                30.3644
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   2   6    -0.00   0.00   0.00    -0.02  -0.04   0.03    -0.03  -0.05   0.03
   3   6    -0.00   0.00   0.00    -0.07   0.01  -0.00    -0.08   0.01   0.00
   4   6     0.00   0.00  -0.00     0.03   0.05  -0.03     0.03   0.06  -0.04
   5   6    -0.00   0.00  -0.00    -0.00   0.09  -0.05    -0.00   0.10  -0.06
   6   6    -0.00  -0.00  -0.00    -0.03   0.05  -0.03    -0.03   0.06  -0.04
   7   6    -0.00  -0.00   0.00     0.07   0.01   0.00     0.08   0.01   0.00
   8   6    -0.00  -0.00   0.00     0.02  -0.04   0.03     0.03  -0.05   0.03
   9   6    -0.00  -0.00  -0.00    -0.02  -0.02   0.01    -0.02  -0.03   0.01
  10   7     0.00   0.00   0.00    -0.05  -0.01   0.01    -0.06  -0.01   0.01
  11   6    -0.00  -0.00  -0.00    -0.01  -0.00   0.01    -0.01  -0.00   0.01
  12   6     0.00  -0.00  -0.00    -0.01   0.00   0.01    -0.01   0.00   0.01
  13   6     0.00   0.00   0.00    -0.00   0.01  -0.01    -0.00   0.01  -0.02
  14   6     0.00   0.00   0.00     0.01  -0.00  -0.01     0.01  -0.00  -0.01
  15   6     0.00  -0.00  -0.00     0.00  -0.00   0.01     0.00  -0.00   0.01
  16   7    -0.00   0.00   0.00     0.00  -0.01  -0.00     0.00  -0.01  -0.00
  17   6     0.00  -0.00  -0.00    -0.00   0.01   0.01    -0.00   0.01   0.01
  18   6     0.00  -0.00  -0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.01
  19   6    -0.00   0.00   0.00    -0.01  -0.00  -0.01    -0.01  -0.00  -0.01
  20   6     0.00   0.00   0.00     0.00   0.01  -0.01     0.00   0.01  -0.02
  21   6     0.00  -0.00  -0.00     0.01   0.00   0.01     0.01   0.00   0.01
  22   7    -0.00   0.00   0.00    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00
  23   6     0.00  -0.00  -0.00     0.01  -0.00   0.01     0.01  -0.00   0.01
  24   6     0.00  -0.00  -0.00     0.02  -0.02   0.01     0.02  -0.03   0.01
  25   7     0.00  -0.00   0.00     0.05  -0.01   0.01     0.06  -0.01   0.01
  26   1     0.00  -0.00  -0.00     0.01  -0.01   0.01     0.01  -0.02   0.01
  27   1    -0.00  -0.00  -0.00    -0.02  -0.02   0.00    -0.02  -0.02  -0.00
  28   1    -0.00  -0.00  -0.00     0.02  -0.02  -0.00     0.03  -0.02  -0.01
  29   1    -0.00  -0.00  -0.00    -0.01  -0.01   0.00    -0.01  -0.02   0.00
  30   1    -0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  31   1     0.00  -0.00  -0.00     0.00   0.01   0.01     0.00   0.01   0.01
  32   1     0.00  -0.00  -0.00     0.00   0.01   0.02     0.00   0.01   0.02
  33   1     0.00   0.00   0.00     0.00  -0.01  -0.02     0.00  -0.01  -0.03
  34   1     0.00  -0.00  -0.00    -0.00   0.01   0.02    -0.00   0.01   0.02
  35   1     0.00  -0.00  -0.00    -0.00   0.01   0.01    -0.00   0.01   0.01
  36   1    -0.00   0.00   0.00     0.00  -0.01  -0.01     0.00  -0.01  -0.01
  37  26     0.00   0.00  -0.01    -0.00   0.00   0.00     0.00  -0.01  -0.00
  38   6     0.01  -0.02   0.07    -0.02  -0.03  -0.02     0.04   0.07   0.05
  39   6     0.03  -0.04   0.06    -0.05   0.01   0.00     0.11  -0.01   0.00
  40   6    -0.01   0.02  -0.07     0.02   0.04   0.02    -0.04  -0.08  -0.05
  41   6     0.00  -0.05   0.00    -0.00   0.06   0.04     0.00  -0.14  -0.08
  42   6     0.01   0.02  -0.07    -0.02   0.04   0.02     0.04  -0.08  -0.05
  43   6    -0.03  -0.04   0.06     0.05   0.00   0.00    -0.11  -0.01  -0.00
  44   6    -0.01  -0.02   0.07     0.02  -0.03  -0.02    -0.04   0.07   0.05
  45   6     0.01   0.01  -0.00    -0.01  -0.02  -0.01     0.03   0.03   0.02
  46   7     0.02  -0.01   0.03    -0.04  -0.01  -0.01     0.08   0.02   0.01
  47   6     0.01   0.06  -0.10    -0.01  -0.00  -0.00     0.02   0.00   0.01
  48   6     0.01   0.05  -0.09    -0.01  -0.00  -0.00     0.02   0.00   0.01
  49   6    -0.00  -0.09   0.13    -0.00   0.01   0.01     0.00  -0.01  -0.02
  50   6    -0.01  -0.08   0.14     0.01  -0.00   0.00    -0.02   0.00  -0.01
  51   6     0.00   0.05  -0.07     0.00  -0.00  -0.00    -0.01   0.00   0.01
  52   7    -0.00  -0.05   0.08     0.00  -0.00  -0.00    -0.00   0.01   0.00
  53   6     0.00   0.10  -0.15     0.00   0.00  -0.01    -0.00  -0.00   0.01
  54   6     0.00   0.04  -0.07    -0.00  -0.00  -0.00     0.01   0.00   0.01
  55   6     0.01  -0.08   0.14    -0.01  -0.00   0.00     0.02   0.00  -0.01
  56   6     0.00  -0.09   0.13     0.00   0.01   0.01    -0.00  -0.01  -0.02
  57   6    -0.00   0.05  -0.09     0.01  -0.00  -0.00    -0.02   0.00   0.01
  58   7    -0.00  -0.05   0.08    -0.00  -0.01  -0.00     0.00   0.01   0.00
  59   6    -0.00   0.06  -0.10     0.01  -0.00  -0.00    -0.02   0.00   0.01
  60   6    -0.01   0.01  -0.00     0.01  -0.02  -0.01    -0.03   0.03   0.02
  61   7    -0.02  -0.01   0.03     0.04  -0.01  -0.01    -0.08   0.02   0.01
  62   1    -0.01   0.10  -0.15     0.01  -0.01  -0.01    -0.01   0.02   0.01
  63   1     0.01   0.07  -0.10    -0.02  -0.01  -0.00     0.03   0.03  -0.00
  64   1    -0.01   0.07  -0.09     0.02  -0.01  -0.00    -0.03   0.03  -0.00
  65   1     0.01   0.10  -0.14    -0.01  -0.01  -0.01     0.01   0.02   0.01
  66   1    -0.01  -0.13   0.21    -0.00  -0.00   0.00     0.00   0.01  -0.00
  67   1     0.01   0.15  -0.25     0.00   0.01  -0.00    -0.00  -0.01   0.01
  68   1     0.00   0.17  -0.28     0.00   0.00  -0.01    -0.00  -0.01   0.02
  69   1    -0.00  -0.20   0.34    -0.00  -0.01   0.01     0.00   0.01  -0.02
  70   1     0.00   0.17  -0.28    -0.00   0.00  -0.01     0.00  -0.01   0.02
  71   1     0.00   0.15  -0.25    -0.00   0.01  -0.00     0.00  -0.01   0.01
  72   1     0.00  -0.13   0.21     0.00  -0.00   0.00    -0.00   0.01  -0.01
  73   6    -0.00  -0.00   0.00     0.00  -0.03   0.02     0.00  -0.03   0.02
  74   6    -0.00  -0.00   0.00     0.00  -0.03   0.01     0.00  -0.04   0.01
  75   6     0.00  -0.00   0.00     0.00   0.06  -0.01    -0.00  -0.01   0.01
  76   6     0.00   0.00   0.00     0.00   0.06   0.00    -0.00  -0.01   0.01
  77   6    -0.00   0.01  -0.00    -0.00  -0.02  -0.01    -0.00   0.05   0.01
  78   6    -0.00   0.01   0.00    -0.00  -0.02  -0.01    -0.00   0.04   0.02
  79  26    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.01   0.00
  80   6     0.00  -0.00   0.00     0.03  -0.09  -0.06     0.03  -0.07  -0.05
  81   6     0.00   0.00   0.00     0.09  -0.01  -0.07     0.09  -0.00  -0.07
  82   6    -0.00   0.00  -0.00    -0.02   0.08   0.05    -0.04   0.08   0.05
  83   6    -0.00   0.00  -0.00     0.00   0.10  -0.04     0.00   0.13  -0.04
  84   6     0.00   0.00  -0.00     0.02   0.08   0.05     0.04   0.08   0.05
  85   6    -0.00   0.00   0.00    -0.09  -0.01  -0.07    -0.09  -0.00  -0.07
  86   6    -0.00   0.00   0.00    -0.03  -0.09  -0.06    -0.03  -0.07  -0.06
  87   6    -0.00  -0.00   0.00     0.04  -0.02   0.03     0.02  -0.03   0.03
  88   7     0.00  -0.00   0.00     0.05  -0.01  -0.03     0.06  -0.03  -0.03
  89   6    -0.00   0.00  -0.00     0.04   0.02   0.08     0.01   0.01   0.07
  90   6    -0.00  -0.00  -0.00     0.04   0.05   0.02     0.01  -0.00   0.02
  91   6     0.00  -0.00   0.00    -0.05   0.09  -0.10     0.01  -0.01  -0.06
  92   6     0.00   0.00   0.00    -0.14  -0.03  -0.08     0.00  -0.01  -0.06
  93   6    -0.00   0.00  -0.00     0.04  -0.09   0.09    -0.01   0.02   0.05
  94   7    -0.00  -0.00   0.00     0.09   0.01  -0.04    -0.01  -0.02  -0.02
  95   6     0.00   0.00  -0.00    -0.00  -0.19   0.01     0.00   0.02  -0.03
  96   6     0.00   0.00  -0.00    -0.05  -0.09   0.09     0.01   0.02   0.05
  97   6    -0.00   0.00   0.00     0.14  -0.03  -0.08    -0.00  -0.01  -0.06
  98   6    -0.00  -0.00   0.00     0.05   0.09  -0.10    -0.00  -0.01  -0.06
  99   6     0.00  -0.00  -0.00    -0.04   0.05   0.02    -0.01  -0.00   0.02
 100   7     0.00  -0.00   0.00    -0.09   0.01  -0.04     0.01  -0.02  -0.02
 101   6     0.00  -0.00  -0.00    -0.04   0.02   0.08    -0.01   0.01   0.07
 102   6     0.00  -0.00   0.00    -0.04  -0.02   0.02    -0.02  -0.03   0.03
 103   7    -0.00  -0.00   0.00    -0.05  -0.01  -0.03    -0.06  -0.02  -0.03
 104   1    -0.00  -0.00  -0.00    -0.01   0.00   0.16    -0.02   0.00   0.15
 105   1     0.00  -0.00   0.00     0.02   0.01   0.13     0.02  -0.00   0.12
 106   1    -0.00  -0.00  -0.00    -0.02   0.01   0.13    -0.02  -0.00   0.12
 107   1     0.00  -0.00  -0.00     0.01   0.00   0.16     0.02   0.01   0.15
 108   1    -0.00   0.00   0.00    -0.00  -0.03  -0.17    -0.01  -0.03  -0.15
