 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 105   6    -0.00   0.00  -0.00    -0.00   0.03  -0.00    -0.00   0.00  -0.00
 106   6     0.01  -0.02   0.00     0.00   0.00  -0.00     0.01  -0.01   0.00
 107   6     0.01   0.02  -0.00     0.02   0.00  -0.00     0.01   0.02  -0.00
 108   6    -0.02  -0.03   0.00    -0.00  -0.03   0.00    -0.01  -0.03   0.00
 109   6     0.01   0.00  -0.00     0.01  -0.01   0.00     0.01   0.00  -0.00
 110   7     0.05  -0.02   0.00     0.02   0.01  -0.00     0.04  -0.01   0.00
 111   6    -0.03  -0.00   0.00    -0.03   0.00  -0.00    -0.03   0.00  -0.00
 112   6     0.00  -0.00   0.00     0.01   0.01  -0.00     0.01  -0.00   0.00
 113   7     0.03   0.00  -0.00     0.02   0.00  -0.00     0.05   0.02  -0.00
 114   1    -0.09   0.02  -0.00    -0.21   0.03  -0.00    -0.17   0.03  -0.00
 115   1     0.01  -0.13   0.01     0.03  -0.18   0.02     0.03  -0.21   0.02
 116   1     0.02   0.15  -0.02    -0.03  -0.17   0.02     0.02   0.19  -0.02
 117   1    -0.11  -0.02   0.00     0.21   0.03  -0.00    -0.15  -0.02   0.00
 118   1    -0.04   0.00   0.00     0.07   0.00  -0.00    -0.04  -0.00   0.00
 119   1    -0.16   0.02  -0.00     0.11  -0.02   0.00    -0.11   0.02  -0.00
 120   1     0.02  -0.21   0.02    -0.02   0.10  -0.01     0.02  -0.15   0.02
 121   1     0.02   0.20  -0.02     0.02   0.13  -0.01     0.02   0.17  -0.02
 122   1    -0.16  -0.02   0.00    -0.13  -0.02   0.00    -0.14  -0.02   0.00
 123   1    -0.04  -0.00   0.00    -0.07   0.00  -0.00    -0.05   0.00  -0.00
 124  28    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01  -0.00   0.00
 125   6    -0.01   0.01  -0.00     0.00  -0.04   0.01     0.01  -0.03   0.00
 126   6     0.01  -0.01   0.00    -0.05   0.00  -0.00    -0.01   0.02  -0.00
 127   6     0.00   0.00  -0.00    -0.00   0.01  -0.00    -0.01  -0.02   0.00
 128   6     0.00  -0.01   0.00     0.00   0.05  -0.01     0.00   0.00  -0.00
 129   6     0.00  -0.01   0.00     0.00   0.01  -0.00    -0.01   0.02  -0.00
 130   6    -0.00   0.01  -0.00     0.05   0.01  -0.00    -0.01  -0.02   0.00
 131   6    -0.01   0.00  -0.00    -0.00  -0.04   0.01     0.01   0.03  -0.00
 132   6     0.00   0.00  -0.00     0.01  -0.01   0.00    -0.01  -0.00   0.00
 133   7     0.01  -0.01   0.00     0.03   0.00  -0.00    -0.05   0.01  -0.00
 134   6     0.00  -0.01   0.00    -0.04  -0.00   0.00     0.03   0.00  -0.00
 135   6    -0.00  -0.00   0.00     0.01   0.01  -0.00    -0.01   0.00  -0.00
 136   6     0.01  -0.01   0.00    -0.00   0.04  -0.01     0.01  -0.03   0.00
 137   6    -0.01   0.01  -0.00     0.05  -0.00   0.00    -0.01   0.02  -0.00
 138   6    -0.00  -0.00   0.00     0.00  -0.01   0.00    -0.01  -0.02   0.00
 139   7    -0.02  -0.01   0.00     0.03  -0.01   0.00    -0.05  -0.01   0.00
 140   6    -0.00   0.01  -0.00    -0.00  -0.05   0.01     0.00  -0.00   0.00
 141   6    -0.00   0.01  -0.00    -0.00  -0.01   0.00    -0.01   0.02  -0.00
 142   6     0.00  -0.01   0.00    -0.05  -0.00   0.00    -0.01  -0.02   0.00
 143   6     0.01  -0.00   0.00     0.00   0.04  -0.01     0.01   0.03  -0.00
 144   6    -0.00  -0.00   0.00    -0.01   0.01  -0.00    -0.01  -0.00   0.00
 145   7    -0.01   0.01  -0.00    -0.03  -0.00   0.00    -0.05   0.01  -0.00
 146   6    -0.00   0.01  -0.00     0.04   0.00  -0.00     0.03   0.00  -0.00
 147   6     0.00   0.00  -0.00    -0.01  -0.01   0.00    -0.01   0.00  -0.00
 148   7     0.02   0.01  -0.00    -0.03   0.01  -0.00    -0.05  -0.01   0.00
 149   1    -0.08   0.01  -0.00     0.23  -0.04   0.00     0.17  -0.03   0.00
 150   1     0.01  -0.09   0.01    -0.04   0.20  -0.02    -0.03   0.21  -0.02
 151   1     0.00   0.04  -0.00     0.04   0.22  -0.03    -0.02  -0.19   0.02
 152   1    -0.03  -0.00   0.00    -0.25  -0.04   0.00     0.15   0.02  -0.00
 153   1     0.01  -0.00   0.00    -0.10  -0.00   0.00     0.04   0.00  -0.00
 154   1     0.08  -0.01   0.00    -0.24   0.04  -0.00     0.15  -0.02   0.00
 155   1    -0.01   0.08  -0.01     0.04  -0.21   0.02    -0.02   0.19  -0.02
 156   1    -0.00  -0.04   0.00    -0.04  -0.21   0.02    -0.03  -0.21   0.03
 157   1     0.03   0.00  -0.00     0.24   0.04  -0.00     0.17   0.03  -0.00
 158   1    -0.01   0.00  -0.00     0.10   0.00  -0.00     0.05   0.00  -0.00
 159  28     0.01  -0.00   0.00     0.00   0.00  -0.00    -0.01   0.00  -0.00
 160   6     0.02  -0.03   0.00     0.00   0.02  -0.00    -0.01   0.02  -0.00
 161   6    -0.01   0.02  -0.00     0.02   0.00  -0.00     0.01  -0.02   0.00
 162   6    -0.01  -0.02   0.00     0.00  -0.01   0.00     0.01   0.01  -0.00
 163   6     0.00   0.00  -0.00     0.00  -0.03   0.00    -0.00   0.00  -0.00
 164   6    -0.01   0.02  -0.00    -0.00  -0.00   0.00     0.01  -0.01   0.00
 165   6    -0.01  -0.02   0.00    -0.03  -0.01   0.00     0.01   0.02  -0.00
 166   6     0.02   0.03  -0.00     0.00   0.03  -0.00    -0.01  -0.03   0.00
 167   6    -0.01  -0.00   0.00    -0.01   0.01  -0.00     0.01   0.00   0.00
 168   7    -0.05   0.02  -0.00    -0.02  -0.01   0.00     0.04  -0.01   0.00
 169   6     0.03   0.00  -0.00     0.03  -0.00   0.00    -0.03   0.00  -0.00
 170   6    -0.00   0.00  -0.00    -0.01  -0.01   0.00     0.01  -0.00   0.00
 171   6     0.01  -0.02   0.00     0.01  -0.04   0.00    -0.01   0.03  -0.00
 172   6    -0.00   0.01  -0.00    -0.04   0.01  -0.00     0.01  -0.02   0.00
 173   6    -0.01  -0.01   0.00    -0.00   0.01  -0.00     0.01   0.02  -0.00
 174   7    -0.03  -0.00   0.00    -0.03  -0.00   0.00     0.05   0.02  -0.00
 175   6     0.00  -0.00   0.00     0.00   0.05  -0.00    -0.00   0.00  -0.00
 176   6    -0.01   0.01  -0.00    -0.00   0.01  -0.00     0.01  -0.02   0.00
 177   6    -0.01  -0.01   0.00     0.04   0.00  -0.00     0.01   0.02  -0.00
 178   6     0.01   0.03  -0.00    -0.00  -0.03   0.00    -0.02  -0.03   0.00
 179   6    -0.01  -0.00   0.00     0.01  -0.01   0.00     0.01   0.00  -0.00
 180   7    -0.04   0.01  -0.00     0.02  -0.00   0.00     0.05  -0.02   0.00
 181   6     0.03  -0.00   0.00    -0.03  -0.00   0.00    -0.03  -0.00   0.00
 182   6    -0.01   0.00   0.00     0.01   0.01  -0.00     0.00  -0.00   0.00
 183   7    -0.05  -0.02   0.00     0.01  -0.01   0.00     0.04   0.01  -0.00
 184   1     0.17  -0.03   0.00    -0.11   0.02  -0.00    -0.11   0.02  -0.00
 185   1    -0.03   0.21  -0.02     0.02  -0.09   0.01     0.02  -0.15   0.02
 186   1    -0.02  -0.20   0.02    -0.02  -0.15   0.02     0.02   0.16  -0.02
 187   1     0.16   0.02  -0.00     0.15   0.02  -0.00    -0.13  -0.02   0.00
 188   1     0.03   0.00   0.00     0.08  -0.00   0.00    -0.04   0.00  -0.00
 189   1     0.08  -0.01   0.00     0.23  -0.04   0.01    -0.16   0.02  -0.00
 190   1    -0.01   0.12  -0.01    -0.03   0.20  -0.02     0.02  -0.20   0.02
 191   1    -0.02  -0.15   0.02     0.03   0.16  -0.02     0.03   0.20  -0.02
 192   1     0.12   0.02  -0.00    -0.20  -0.03   0.00    -0.16  -0.02   0.00
 193   1     0.05  -0.00  -0.00    -0.07  -0.00   0.00    -0.04  -0.00   0.00
                    364                    365                    366
                        a                      a                      a 
 Frequencies --  1071.7631              1071.8634              1072.3129
 Red. masses --     1.8886                 1.8736                 1.8667
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.2453                 1.1110                17.1557
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.00   0.01  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   2   6    -0.01  -0.04   0.00    -0.01  -0.03   0.00     0.01   0.02  -0.00
   3   6     0.06   0.01  -0.00     0.05   0.01  -0.00    -0.03  -0.01   0.00
   4   6    -0.01   0.02  -0.00    -0.00   0.01  -0.00     0.00  -0.01   0.00
   5   6    -0.00   0.08  -0.00    -0.00   0.07  -0.00     0.00  -0.04   0.00
   6   6     0.00   0.02   0.00     0.00   0.01   0.00    -0.00  -0.01  -0.00
   7   6    -0.06   0.01   0.00    -0.05   0.01   0.00     0.03  -0.00  -0.00
   8   6     0.01  -0.04  -0.00     0.01  -0.03  -0.00    -0.01   0.02   0.00
   9   6    -0.02  -0.02  -0.00    -0.02  -0.02  -0.00     0.01   0.01   0.00
  10   7    -0.03  -0.03  -0.00    -0.03  -0.03  -0.00     0.02   0.02   0.00
  11   6     0.02  -0.01  -0.00     0.02  -0.01  -0.00    -0.01   0.01  -0.00
  12   6     0.02  -0.01   0.00     0.01  -0.01   0.00    -0.01   0.00  -0.00
  13   6    -0.02  -0.00  -0.00    -0.01  -0.00  -0.00     0.01  -0.00   0.00
  14   6     0.02   0.01   0.00     0.02   0.01   0.00    -0.01  -0.00  -0.00
  15   6    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00     0.00  -0.00   0.00
  16   7     0.01  -0.04  -0.00     0.01  -0.04  -0.00    -0.00   0.02   0.00
  17   6    -0.00   0.02  -0.00    -0.00   0.02  -0.00     0.00  -0.01   0.00
  18   6     0.01  -0.00   0.00     0.01  -0.00   0.00    -0.00   0.00  -0.00
  19   6    -0.02   0.01  -0.00    -0.02   0.01  -0.00     0.01  -0.01   0.00
  20   6     0.02  -0.00   0.00     0.01  -0.00   0.00    -0.01   0.00  -0.00
  21   6    -0.02  -0.01  -0.00    -0.01  -0.01  -0.00     0.01   0.00   0.00
  22   7    -0.01  -0.04   0.00    -0.01  -0.04   0.00     0.01   0.03  -0.00
  23   6    -0.02  -0.01   0.00    -0.02  -0.01   0.00     0.01   0.01  -0.00
  24   6     0.02  -0.02   0.00     0.02  -0.01   0.00    -0.01   0.01  -0.00
  25   7     0.03  -0.03   0.00     0.03  -0.03   0.00    -0.02   0.02  -0.00
  26   1    -0.31  -0.05  -0.00    -0.27  -0.04  -0.00     0.19   0.03   0.00
  27   1     0.04   0.24  -0.00     0.04   0.21  -0.00    -0.02  -0.15   0.00
  28   1    -0.05   0.24   0.00    -0.04   0.21   0.00     0.03  -0.14  -0.00
  29   1     0.31  -0.04  -0.00     0.27  -0.04  -0.00    -0.18   0.02   0.00
  30   1     0.04  -0.00   0.00     0.04  -0.00   0.00    -0.03   0.00  -0.00
  31   1    -0.13  -0.02  -0.00    -0.11  -0.01  -0.00     0.05   0.01   0.00
  32   1     0.01   0.09   0.00     0.01   0.07   0.00    -0.01  -0.03  -0.00
  33   1    -0.00   0.03  -0.00    -0.00   0.02  -0.00     0.00  -0.01   0.00
  34   1    -0.02   0.09  -0.00    -0.01   0.08  -0.00     0.01  -0.06   0.00
  35   1     0.14  -0.01   0.00     0.12  -0.01   0.00    -0.08   0.01  -0.00
  36   1    -0.04  -0.00  -0.00    -0.04  -0.00  -0.00     0.02   0.00   0.00
  37  28    -0.00   0.00   0.00     0.00  -0.01  -0.00     0.00  -0.00  -0.00
  38   6    -0.01  -0.03  -0.01     0.01   0.04   0.01     0.01   0.02   0.00
  39   6     0.04   0.01   0.00    -0.06  -0.01  -0.00    -0.03  -0.00  -0.00
  40   6    -0.00   0.01   0.00     0.01  -0.02  -0.00     0.00  -0.01  -0.00
  41   6    -0.00   0.06   0.01     0.00  -0.08  -0.01     0.00  -0.04  -0.01
  42   6     0.00   0.01   0.00    -0.01  -0.02  -0.00    -0.00  -0.01  -0.00
  43   6    -0.04   0.00   0.00     0.06  -0.01  -0.00     0.03  -0.01  -0.00
  44   6     0.01  -0.03  -0.00    -0.01   0.04   0.01    -0.01   0.02   0.00
  45   6    -0.02  -0.01  -0.00     0.03   0.02   0.00     0.01   0.01   0.00
  46   7    -0.03  -0.03  -0.00     0.04   0.04   0.01     0.02   0.02   0.00
  47   6     0.01  -0.01  -0.00    -0.02   0.01   0.00    -0.01   0.01   0.00
  48   6     0.01  -0.01  -0.00    -0.02   0.01   0.00    -0.01   0.00   0.00
  49   6    -0.01  -0.00   0.00     0.02   0.00  -0.00     0.01   0.00   0.00
  50   6     0.01   0.01   0.00    -0.02  -0.01  -0.00    -0.01  -0.01  -0.00
  51   6    -0.00  -0.00  -0.00     0.01   0.00   0.00     0.00   0.00   0.00
  52   7     0.01  -0.03  -0.01    -0.01   0.05   0.01    -0.01   0.03   0.00
  53   6    -0.00   0.02   0.00     0.00  -0.03  -0.01    -0.00  -0.01  -0.00
  54   6     0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.00  -0.00   0.00
  55   6    -0.01   0.01   0.00     0.02  -0.01  -0.00     0.01  -0.00  -0.00
  56   6     0.01  -0.00  -0.00    -0.02   0.00   0.00    -0.01  -0.00  -0.00
  57   6    -0.01  -0.01  -0.00     0.02   0.01   0.00     0.01   0.00   0.00
  58   7    -0.01  -0.03  -0.01     0.01   0.05   0.01     0.00   0.02   0.00
  59   6    -0.01  -0.01  -0.00     0.02   0.01   0.00     0.01   0.01   0.00
  60   6     0.02  -0.01  -0.00    -0.03   0.02   0.00    -0.01   0.01   0.00
  61   7     0.02  -0.02  -0.00    -0.04   0.03   0.01    -0.02   0.02   0.00
  62   1    -0.24  -0.03  -0.01     0.34   0.05   0.01     0.18   0.03   0.01
  63   1     0.03   0.18   0.03    -0.04  -0.26  -0.05    -0.02  -0.14  -0.02
  64   1    -0.03   0.18   0.03     0.05  -0.26  -0.04     0.03  -0.15  -0.02
  65   1     0.24  -0.03  -0.01    -0.34   0.04   0.01    -0.19   0.02   0.01
  66   1     0.03  -0.00  -0.00    -0.05   0.00   0.00    -0.02   0.00   0.00
  67   1    -0.10  -0.01   0.00     0.14   0.02  -0.00     0.08   0.01  -0.00
  68   1     0.01   0.07   0.01    -0.02  -0.10  -0.02    -0.01  -0.06  -0.01
  69   1    -0.00   0.02   0.00     0.00  -0.03  -0.00    -0.00  -0.01  -0.00
  70   1    -0.01   0.07   0.01     0.02  -0.09  -0.02     0.01  -0.03  -0.01
  71   1     0.10  -0.01  -0.00    -0.14   0.01   0.00    -0.06   0.00   0.00
  72   1    -0.03  -0.00  -0.00     0.05   0.00   0.00     0.03   0.00   0.00
  73   6     0.00  -0.01   0.00     0.00  -0.01   0.00    -0.00   0.01  -0.00
  74   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  75   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  76   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
  77   6     0.00   0.01  -0.00     0.00   0.01  -0.00    -0.00   0.00  -0.00
  78   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  79   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  80   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.01   0.00
  81   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.01   0.00
  82   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  83   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  84   6    -0.00   0.01  -0.00    -0.00  -0.01   0.00    -0.00   0.00  -0.00
  85   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.01  -0.00
  86   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  87   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  88   6     0.00  -0.01  -0.00    -0.00   0.01   0.00     0.00   0.01   0.00
  89  28    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  90   6    -0.01   0.01  -0.00    -0.00   0.00  -0.00    -0.00   0.02  -0.00
  91   6     0.02  -0.00   0.00     0.01  -0.00   0.00     0.03  -0.00   0.00
  92   6    -0.00  -0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.00
  93   6    -0.00  -0.03   0.00    -0.00  -0.01   0.00     0.00  -0.04   0.00
  94   6     0.00  -0.01   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  95   6    -0.02  -0.00   0.00    -0.01  -0.00   0.00    -0.03  -0.01   0.00
  96   6     0.01   0.01  -0.00     0.00   0.00  -0.00     0.01   0.02  -0.00
  97   6    -0.01   0.01  -0.00    -0.01   0.00  -0.00    -0.01   0.01  -0.00
  98   7    -0.01   0.03  -0.00    -0.00   0.02  -0.00    -0.03   0.02  -0.00
  99   6    -0.01   0.01  -0.00    -0.01   0.01  -0.00     0.01   0.01  -0.00
 100   6     0.02   0.01  -0.00     0.01   0.01  -0.00     0.01   0.00  -0.00
 101   6    -0.01   0.02  -0.00    -0.01   0.02  -0.00    -0.01   0.01  -0.00
 102   6     0.03  -0.01   0.00     0.02  -0.00   0.00     0.01  -0.00   0.00
 103   6    -0.00  -0.01   0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
 104   7     0.02   0.02  -0.00     0.02   0.01  -0.00     0.01   0.02  -0.00
 105   6    -0.00  -0.04   0.01    -0.00  -0.03   0.00    -0.00  -0.02   0.00
 106   6     0.00  -0.01   0.00     0.00  -0.01   0.00     0.00  -0.01   0.00
 107   6    -0.03  -0.00   0.00    -0.02  -0.00   0.00    -0.01   0.00  -0.00
 108   6     0.01   0.02  -0.00     0.01   0.02  -0.00     0.00   0.00  -0.00
 109   6    -0.02   0.01  -0.00    -0.01   0.01  -0.00    -0.01   0.00  -0.00
 110   7    -0.02   0.02  -0.00    -0.02   0.01  -0.00     0.00   0.01  -0.00
 111   6     0.01   0.01  -0.00     0.01   0.01  -0.00    -0.01   0.01  -0.00
 112   6     0.01   0.01  -0.00     0.01   0.00  -0.00     0.01   0.01  -0.00
 113   7     0.01   0.02  -0.00     0.00   0.02  -0.00     0.01   0.01  -0.00
 114   1    -0.12   0.02  -0.00    -0.04   0.00  -0.00    -0.14   0.02  -0.00
 115   1     0.01  -0.08   0.01     0.00  -0.02   0.00     0.02  -0.10   0.01
 116   1    -0.02  -0.08   0.01    -0.00  -0.02   0.00    -0.03  -0.16   0.02
 117   1     0.12   0.01  -0.00     0.05   0.00  -0.00     0.19   0.03  -0.00
 118   1    -0.01   0.00  -0.00    -0.02   0.00  -0.00     0.02   0.00  -0.00
 119   1    -0.19   0.03  -0.00    -0.14   0.02  -0.00    -0.09   0.01  -0.00
 120   1     0.02  -0.14   0.02     0.02  -0.11   0.01     0.01  -0.07   0.01
 121   1    -0.03  -0.14   0.02    -0.02  -0.11   0.01    -0.00  -0.02   0.00
 122   1     0.19   0.02  -0.00     0.14   0.02  -0.00     0.05   0.00  -0.00
 123   1     0.01   0.00  -0.00     0.02   0.00  -0.00    -0.02   0.00  -0.00
 124  28     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.01  -0.00
 125   6     0.01  -0.01   0.00    -0.00   0.01  -0.00     0.01  -0.03   0.00
 126   6    -0.02   0.00  -0.00     0.01  -0.00   0.00    -0.04   0.01  -0.00
 127   6     0.00   0.01  -0.00     0.00  -0.00   0.00     0.01   0.01  -0.00
 128   6    -0.00   0.03  -0.00    -0.00  -0.01   0.00    -0.00   0.06  -0.01
 129   6    -0.00   0.01  -0.00    -0.00  -0.00   0.00    -0.01   0.01  -0.00
 130   6     0.02   0.00  -0.00    -0.01  -0.00   0.00     0.05   0.01  -0.00
 131   6    -0.01  -0.01   0.00     0.00   0.01  -0.00    -0.02  -0.03   0.00
 132   6     0.01  -0.01   0.00    -0.00   0.00  -0.00     0.02  -0.01   0.00
 133   7     0.01  -0.02   0.00    -0.01   0.00  -0.00     0.04  -0.05   0.01
 134   6     0.00  -0.01   0.00     0.01   0.00  -0.00     0.00  -0.02   0.00
 135   6    -0.01  -0.01   0.00    -0.00  -0.00   0.00    -0.02  -0.01   0.00
 136   6     0.01  -0.01   0.00     0.00  -0.01   0.00     0.02  -0.03   0.00
 137   6    -0.02   0.00  -0.00    -0.01   0.00  -0.00    -0.05   0.01  -0.00
 138   6     0.00   0.01  -0.00    -0.00   0.00  -0.00     0.01   0.01  -0.00
 139   7    -0.01  -0.02   0.00    -0.00   0.00  -0.00    -0.04  -0.05   0.01
 140   6     0.00   0.03  -0.00     0.00   0.01  -0.00     0.00   0.06  -0.01
 141   6    -0.00   0.01  -0.00     0.00   0.00  -0.00    -0.01   0.01  -0.00
 142   6     0.02   0.00  -0.00     0.01   0.00  -0.00     0.04   0.00  -0.00
 143   6    -0.01  -0.01   0.00    -0.00  -0.01   0.00    -0.01  -0.02   0.00
 144   6     0.01  -0.01   0.00     0.00  -0.00   0.00     0.02  -0.01   0.00
 145   7     0.01  -0.02   0.00     0.00   0.00  -0.00     0.02  -0.04   0.00
 146   6    -0.00  -0.01   0.00    -0.01   0.00  -0.00     0.00  -0.02   0.00
 147   6    -0.01  -0.01   0.00     0.00   0.00  -0.00    -0.02  -0.01   0.00
 148   7    -0.01  -0.02   0.00     0.01   0.00  -0.00    -0.02  -0.04   0.00
 149   1     0.10  -0.01   0.00    -0.06   0.01  -0.00     0.24  -0.03   0.00
 150   1    -0.01   0.07  -0.01     0.01  -0.05   0.01    -0.03   0.17  -0.02
 151   1     0.01   0.08  -0.01    -0.01  -0.05   0.01     0.04   0.22  -0.03
 152   1    -0.11  -0.01   0.00     0.06   0.01  -0.00    -0.28  -0.04   0.00
 153   1     0.00  -0.00   0.00     0.02   0.00  -0.00     0.00  -0.01   0.00
 154   1     0.12  -0.02   0.00     0.03  -0.01   0.00     0.29  -0.04   0.00
 155   1    -0.02   0.09  -0.01    -0.00   0.03  -0.00    -0.04   0.22  -0.03
 156   1     0.02   0.08  -0.01     0.01   0.03  -0.00     0.03   0.16  -0.02
 157   1    -0.12  -0.02   0.00    -0.03  -0.01   0.00    -0.24  -0.03   0.00
 158   1    -0.00  -0.00   0.00    -0.02   0.00   0.00     0.00  -0.01   0.00
 159  28    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 160   6    -0.01   0.02  -0.00     0.01  -0.02   0.00    -0.01   0.00  -0.00
 161   6     0.03  -0.00   0.00    -0.03   0.01  -0.00     0.01  -0.00   0.00
 162   6    -0.00  -0.01   0.00     0.00   0.01  -0.00    -0.00  -0.00   0.00
 163   6    -0.00  -0.03   0.00     0.00   0.04  -0.00     0.00  -0.02   0.00
 164   6     0.00  -0.01   0.00    -0.00   0.01  -0.00     0.00  -0.00   0.00
 165   6    -0.03  -0.00   0.00     0.03   0.00  -0.00    -0.01  -0.00   0.00
 166   6     0.01   0.02  -0.00    -0.01  -0.02   0.00     0.01   0.00  -0.00
 167   6    -0.01   0.01  -0.00     0.01  -0.01   0.00    -0.01   0.00  -0.00
 168   7    -0.01   0.02  -0.00     0.02  -0.02   0.00    -0.01   0.02  -0.00
 169   6     0.00   0.01  -0.00    -0.01  -0.01   0.00    -0.01   0.01  -0.00
